Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556283325
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_40_2.q:1
 -- Throughput: 4638 states/sec, Load: 4 runs[K
 -- Throughput: 4791 states/sec, Load: 7 runs[K
 -- Throughput: 4807 states/sec, Load: 11 runs[K
 -- Throughput: 4768 states/sec, Load: 14 runs[K
 -- Throughput: 4808 states/sec, Load: 18 runs[K
 -- Throughput: 4769 states/sec, Load: 21 runs[K
 -- Throughput: 4826 states/sec, Load: 25 runs[K
 -- Throughput: 4746 states/sec, Load: 28 runs[K
 -- Throughput: 4890 states/sec, Load: 32 runs[K
 -- Throughput: 4699 states/sec, Load: 35 runs[K
 -- Throughput: 4858 states/sec, Load: 39 runs[K
 -- Throughput: 4714 states/sec, Load: 42 runs[K
 -- Throughput: 4910 states/sec, Load: 46 runs[K
 -- Throughput: 4710 states/sec, Load: 49 runs[K
 -- Throughput: 4867 states/sec, Load: 53 runs[K
 -- Throughput: 4736 states/sec, Load: 56 runs[K
 -- Throughput: 4911 states/sec, Load: 60 runs[K
 -- Throughput: 4713 states/sec, Load: 63 runs[K
 -- Throughput: 4944 states/sec, Load: 67 runs[K
 -- Throughput: 4789 states/sec, Load: 70 runs[K
 -- Throughput: 4880 states/sec, Load: 74 runs[K
 -- Throughput: 4816 states/sec, Load: 77 runs[K
 -- Throughput: 4911 states/sec, Load: 81 runs[K
 -- Throughput: 4726 states/sec, Load: 84 runs[K
 -- Throughput: 4785 states/sec, Load: 88 runs[K
 -- Throughput: 4619 states/sec, Load: 91 runs[K
 -- Throughput: 4898 states/sec, Load: 95 runs[K
 -- Throughput: 4782 states/sec, Load: 98 runs[K
 -- Throughput: 4955 states/sec, Load: 102 runs[K
 -- Throughput: 4762 states/sec, Load: 105 runs[K
 -- Throughput: 4919 states/sec, Load: 109 runs[K
 -- Throughput: 4720 states/sec, Load: 112 runs[K
 -- Throughput: 4899 states/sec, Load: 116 runs[K
 -- Throughput: 4767 states/sec, Load: 119 runs[K
 -- Throughput: 4842 states/sec, Load: 123 runs[K
 -- Throughput: 4721 states/sec, Load: 126 runs[K
 -- Throughput: 4908 states/sec, Load: 130 runs[K
 -- Throughput: 4781 states/sec, Load: 133 runs[K
 -- Throughput: 4920 states/sec, Load: 137 runs[K
 -- Throughput: 4727 states/sec, Load: 140 runs[K
 -- Throughput: 4909 states/sec, Load: 144 runs[K
 -- Throughput: 4749 states/sec, Load: 147 runs[K
 -- Throughput: 4886 states/sec, Load: 151 runs[K
 -- Throughput: 4725 states/sec, Load: 154 runs[K
 -- Throughput: 4929 states/sec, Load: 158 runs[K
 -- Throughput: 4725 states/sec, Load: 161 runs[K
 -- Throughput: 4899 states/sec, Load: 165 runs[K
