Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556286522
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_45_2.q:1
 -- Throughput: 3154 states/sec, Load: 2 runs[K
 -- Throughput: 3124 states/sec, Load: 4 runs[K
 -- Throughput: 3207 states/sec, Load: 6 runs[K
 -- Throughput: 3354 states/sec, Load: 9 runs[K
 -- Throughput: 3076 states/sec, Load: 11 runs[K
 -- Throughput: 3275 states/sec, Load: 13 runs[K
 -- Throughput: 3251 states/sec, Load: 16 runs[K
 -- Throughput: 3183 states/sec, Load: 18 runs[K
 -- Throughput: 3327 states/sec, Load: 20 runs[K
 -- Throughput: 3196 states/sec, Load: 23 runs[K
 -- Throughput: 3171 states/sec, Load: 25 runs[K
 -- Throughput: 3416 states/sec, Load: 27 runs[K
 -- Throughput: 3272 states/sec, Load: 30 runs[K
 -- Throughput: 3242 states/sec, Load: 32 runs[K
 -- Throughput: 3402 states/sec, Load: 35 runs[K
 -- Throughput: 3111 states/sec, Load: 37 runs[K
 -- Throughput: 3334 states/sec, Load: 39 runs[K
 -- Throughput: 3205 states/sec, Load: 42 runs[K
 -- Throughput: 3261 states/sec, Load: 44 runs[K
 -- Throughput: 3418 states/sec, Load: 47 runs[K
 -- Throughput: 3147 states/sec, Load: 49 runs[K
 -- Throughput: 3303 states/sec, Load: 51 runs[K
 -- Throughput: 3306 states/sec, Load: 54 runs[K
 -- Throughput: 3262 states/sec, Load: 56 runs[K
 -- Throughput: 3449 states/sec, Load: 59 runs[K
 -- Throughput: 3172 states/sec, Load: 61 runs[K
 -- Throughput: 3296 states/sec, Load: 63 runs[K
 -- Throughput: 3217 states/sec, Load: 66 runs[K
 -- Throughput: 3216 states/sec, Load: 68 runs[K
 -- Throughput: 3445 states/sec, Load: 71 runs[K
 -- Throughput: 3116 states/sec, Load: 73 runs[K
 -- Throughput: 3247 states/sec, Load: 75 runs[K
 -- Throughput: 3319 states/sec, Load: 78 runs[K
 -- Throughput: 3177 states/sec, Load: 80 runs[K
