Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556278682
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_33_2.q:1
 -- Throughput: 4280 states/sec, Load: 4 runs[K
 -- Throughput: 4409 states/sec, Load: 7 runs[K
 -- Throughput: 4442 states/sec, Load: 10 runs[K
 -- Throughput: 4580 states/sec, Load: 14 runs[K
 -- Throughput: 4367 states/sec, Load: 17 runs[K
 -- Throughput: 4355 states/sec, Load: 20 runs[K
 -- Throughput: 4287 states/sec, Load: 23 runs[K
 -- Throughput: 4388 states/sec, Load: 26 runs[K
 -- Throughput: 4470 states/sec, Load: 29 runs[K
 -- Throughput: 4389 states/sec, Load: 33 runs[K
 -- Throughput: 4334 states/sec, Load: 36 runs[K
 -- Throughput: 4390 states/sec, Load: 39 runs[K
 -- Throughput: 4506 states/sec, Load: 42 runs[K
 -- Throughput: 4448 states/sec, Load: 45 runs[K
 -- Throughput: 4415 states/sec, Load: 49 runs[K
 -- Throughput: 4417 states/sec, Load: 52 runs[K
 -- Throughput: 4409 states/sec, Load: 55 runs[K
 -- Throughput: 4402 states/sec, Load: 58 runs[K
 -- Throughput: 4548 states/sec, Load: 62 runs[K
 -- Throughput: 4402 states/sec, Load: 65 runs[K
 -- Throughput: 4352 states/sec, Load: 68 runs[K
 -- Throughput: 4377 states/sec, Load: 71 runs[K
 -- Throughput: 4422 states/sec, Load: 74 runs[K
 -- Throughput: 4556 states/sec, Load: 78 runs[K
 -- Throughput: 4293 states/sec, Load: 81 runs[K
 -- Throughput: 4402 states/sec, Load: 84 runs[K
 -- Throughput: 4471 states/sec, Load: 87 runs[K
 -- Throughput: 4411 states/sec, Load: 90 runs[K
 -- Throughput: 4459 states/sec, Load: 94 runs[K
 -- Throughput: 4338 states/sec, Load: 97 runs[K
 -- Throughput: 4341 states/sec, Load: 100 runs[K
 -- Throughput: 4396 states/sec, Load: 103 runs[K
 -- Throughput: 4430 states/sec, Load: 106 runs[K
 -- Throughput: 4509 states/sec, Load: 110 runs[K
 -- Throughput: 4335 states/sec, Load: 113 runs[K
 -- Throughput: 4364 states/sec, Load: 116 runs[K
 -- Throughput: 4368 states/sec, Load: 119 runs[K
 -- Throughput: 4389 states/sec, Load: 122 runs[K
 -- Throughput: 4512 states/sec, Load: 125 runs[K
 -- Throughput: 4433 states/sec, Load: 129 runs[K
 -- Throughput: 4362 states/sec, Load: 132 runs[K
 -- Throughput: 4384 states/sec, Load: 135 runs[K
 -- Throughput: 4486 states/sec, Load: 138 runs[K
 -- Throughput: 4492 states/sec, Load: 142 runs[K
 -- Throughput: 4389 states/sec, Load: 145 runs[K
 -- Throughput: 4449 states/sec, Load: 148 runs[K
 -- Throughput: 4394 states/sec, Load: 151 runs[K
 -- Throughput: 4540 states/sec, Load: 154 runs[K
 -- Throughput: 4459 states/sec, Load: 158 runs[K
 -- Throughput: 4299 states/sec, Load: 161 runs[K
 -- Throughput: 4396 states/sec, Load: 164 runs[K
 -- Throughput: 4470 states/sec, Load: 167 runs[K
 -- Throughput: 4504 states/sec, Load: 170 runs[K
 -- Throughput: 4434 states/sec, Load: 174 runs[K
 -- Throughput: 4380 states/sec, Load: 177 runs[K
 -- Throughput: 4353 states/sec, Load: 180 runs[K
 -- Throughput: 4352 states/sec, Load: 183 runs[K
 -- Throughput: 4503 states/sec, Load: 186 runs[K
 -- Throughput: 4362 states/sec, Load: 190 runs[K
 -- Throughput: 4374 states/sec, Load: 193 runs[K
 -- Throughput: 4398 states/sec, Load: 196 runs[K
 -- Throughput: 4421 states/sec, Load: 199 runs[K
 -- Throughput: 5639 states/sec, Load: 199 runs[K
 -- Throughput: 5932 states/sec, Load: 199 runs[K
 -- Throughput: 5829 states/sec, Load: 199 runs[K
 -- Throughput: 5793 states/sec, Load: 199 runs[K
 -- Throughput: 5781 states/sec, Load: 199 runs[K
 -- Throughput: 5928 states/sec, Load: 199 runs[K
 -- Throughput: 5865 states/sec, Load: 199 runs[K
 -- Throughput: 5681 states/sec, Load: 199 runs[K
 -- Throughput: 5790 states/sec, Load: 199 runs[K
 -- Throughput: 5765 states/sec, Load: 199 runs[K
 -- Throughput: 5949 states/sec, Load: 199 runs[K
 -- Throughput: 5687 states/sec, Load: 199 runs[K
 -- Throughput: 5778 states/sec, Load: 199 runs[K
 -- Throughput: 5759 states/sec, Load: 199 runs[K
 -- Throughput: 5848 states/sec, Load: 199 runs[K
 -- Throughput: 6028 states/sec, Load: 199 runs[K
 -- Throughput: 5689 states/sec, Load: 199 runs[K
 -- Throughput: 5864 states/sec, Load: 199 runs[K
 -- Throughput: 5934 states/sec, Load: 199 runs[K
 -- Throughput: 5927 states/sec, Load: 199 runs[K
 -- Throughput: 5698 states/sec, Load: 199 runs[K
 -- Throughput: 5785 states/sec, Load: 199 runs[K
 -- Throughput: 5807 states/sec, Load: 199 runs[K
 -- Throughput: 5904 states/sec, Load: 199 runs[K
 -- Throughput: 2983 states/sec, Load: 5 runs[K
 -- Throughput: 4339 states/sec, Load: 7 runs[K
 -- Throughput: 4375 states/sec, Load: 10 runs[K
 -- Throughput: 4417 states/sec, Load: 13 runs[K
 -- Throughput: 4549 states/sec, Load: 16 runs[K
 -- Throughput: 4468 states/sec, Load: 20 runs[K
 -- Throughput: 4321 states/sec, Load: 23 runs[K
 -- Throughput: 4440 states/sec, Load: 26 runs[K
 -- Throughput: 4425 states/sec, Load: 29 runs[K
 -- Throughput: 4496 states/sec, Load: 33 runs[K
 -- Throughput: 4374 states/sec, Load: 36 runs[K
 -- Throughput: 4378 states/sec, Load: 39 runs[K
