Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556267460
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_173_8.q:1
 -- Throughput: 2701 states/sec, Load: 2 runs[K
 -- Throughput: 2594 states/sec, Load: 4 runs[K
 -- Throughput: 2553 states/sec, Load: 6 runs[K
 -- Throughput: 2494 states/sec, Load: 7 runs[K
 -- Throughput: 2498 states/sec, Load: 9 runs[K
 -- Throughput: 2629 states/sec, Load: 11 runs[K
 -- Throughput: 2695 states/sec, Load: 13 runs[K
 -- Throughput: 2627 states/sec, Load: 15 runs[K
 -- Throughput: 2662 states/sec, Load: 17 runs[K
 -- Throughput: 2667 states/sec, Load: 19 runs[K
 -- Throughput: 2689 states/sec, Load: 21 runs[K
 -- Throughput: 2645 states/sec, Load: 23 runs[K
 -- Throughput: 2522 states/sec, Load: 25 runs[K
 -- Throughput: 2434 states/sec, Load: 26 runs[K
 -- Throughput: 2539 states/sec, Load: 28 runs[K
 -- Throughput: 2602 states/sec, Load: 30 runs[K
 -- Throughput: 2677 states/sec, Load: 32 runs[K
 -- Throughput: 2600 states/sec, Load: 34 runs[K
 -- Throughput: 2681 states/sec, Load: 36 runs[K
 -- Throughput: 2576 states/sec, Load: 38 runs[K
 -- Throughput: 2670 states/sec, Load: 40 runs[K
 -- Throughput: 2592 states/sec, Load: 42 runs[K
 -- Throughput: 2556 states/sec, Load: 43 runs[K
 -- Throughput: 2525 states/sec, Load: 45 runs[K
 -- Throughput: 2534 states/sec, Load: 47 runs[K
 -- Throughput: 2665 states/sec, Load: 49 runs[K
 -- Throughput: 2592 states/sec, Load: 51 runs[K
 -- Throughput: 2659 states/sec, Load: 53 runs[K
 -- Throughput: 2608 states/sec, Load: 55 runs[K
 -- Throughput: 2578 states/sec, Load: 57 runs[K
 -- Throughput: 2574 states/sec, Load: 58 runs[K
 -- Throughput: 2593 states/sec, Load: 60 runs[K
 -- Throughput: 2483 states/sec, Load: 62 runs[K
 -- Throughput: 2571 states/sec, Load: 64 runs[K
 -- Throughput: 2648 states/sec, Load: 66 runs[K
 -- Throughput: 2589 states/sec, Load: 68 runs[K
 -- Throughput: 2725 states/sec, Load: 70 runs[K
 -- Throughput: 2627 states/sec, Load: 72 runs[K
 -- Throughput: 2618 states/sec, Load: 74 runs[K
 -- Throughput: 2537 states/sec, Load: 76 runs[K
 -- Throughput: 2432 states/sec, Load: 77 runs[K
 -- Throughput: 2530 states/sec, Load: 79 runs[K
 -- Throughput: 2692 states/sec, Load: 81 runs[K
 -- Throughput: 2564 states/sec, Load: 83 runs[K
 -- Throughput: 2629 states/sec, Load: 85 runs[K
 -- Throughput: 2616 states/sec, Load: 87 runs[K
 -- Throughput: 2592 states/sec, Load: 89 runs[K
 -- Throughput: 2487 states/sec, Load: 91 runs[K
 -- Throughput: 2457 states/sec, Load: 92 runs[K
 -- Throughput: 2484 states/sec, Load: 94 runs[K
 -- Throughput: 2678 states/sec, Load: 96 runs[K
 -- Throughput: 2634 states/sec, Load: 98 runs[K
 -- Throughput: 2637 states/sec, Load: 100 runs[K
 -- Throughput: 2641 states/sec, Load: 102 runs[K
 -- Throughput: 2625 states/sec, Load: 104 runs[K
 -- Throughput: 2565 states/sec, Load: 106 runs[K
 -- Throughput: 2495 states/sec, Load: 107 runs[K
 -- Throughput: 2568 states/sec, Load: 109 runs[K
 -- Throughput: 2520 states/sec, Load: 111 runs[K
 -- Throughput: 2773 states/sec, Load: 113 runs[K
 -- Throughput: 2620 states/sec, Load: 115 runs[K
 -- Throughput: 2720 states/sec, Load: 117 runs[K
 -- Throughput: 2631 states/sec, Load: 119 runs[K
 -- Throughput: 2590 states/sec, Load: 121 runs[K
 -- Throughput: 2546 states/sec, Load: 123 runs[K
 -- Throughput: 2488 states/sec, Load: 124 runs[K
 -- Throughput: 2489 states/sec, Load: 126 runs[K
 -- Throughput: 2566 states/sec, Load: 128 runs[K
 -- Throughput: 2676 states/sec, Load: 130 runs[K
 -- Throughput: 2653 states/sec, Load: 132 runs[K
 -- Throughput: 2507 states/sec, Load: 134 runs[K
 -- Throughput: 2690 states/sec, Load: 136 runs[K
 -- Throughput: 2568 states/sec, Load: 138 runs[K
 -- Throughput: 2502 states/sec, Load: 139 runs[K
 -- Throughput: 2457 states/sec, Load: 141 runs[K
 -- Throughput: 2562 states/sec, Load: 143 runs[K
 -- Throughput: 2577 states/sec, Load: 145 runs[K
 -- Throughput: 2636 states/sec, Load: 147 runs[K
 -- Throughput: 2721 states/sec, Load: 149 runs[K
 -- Throughput: 2567 states/sec, Load: 151 runs[K
 -- Throughput: 2603 states/sec, Load: 153 runs[K
 -- Throughput: 2490 states/sec, Load: 154 runs[K
 -- Throughput: 2430 states/sec, Load: 156 runs[K
 -- Throughput: 2505 states/sec, Load: 158 runs[K
 -- Throughput: 2695 states/sec, Load: 160 runs[K
 -- Throughput: 2606 states/sec, Load: 162 runs[K
 -- Throughput: 2668 states/sec, Load: 164 runs[K
 -- Throughput: 2605 states/sec, Load: 166 runs[K
 -- Throughput: 2574 states/sec, Load: 168 runs[K
 -- Throughput: 2506 states/sec, Load: 169 runs[K
 -- Throughput: 2522 states/sec, Load: 171 runs[K
 -- Throughput: 2543 states/sec, Load: 173 runs[K
 -- Throughput: 2684 states/sec, Load: 175 runs[K
 -- Throughput: 2594 states/sec, Load: 177 runs[K
 -- Throughput: 2691 states/sec, Load: 179 runs[K
 -- Throughput: 2615 states/sec, Load: 181 runs[K
 -- Throughput: 2707 states/sec, Load: 183 runs[K
 -- Throughput: 2600 states/sec, Load: 185 runs[K
 -- Throughput: 2561 states/sec, Load: 187 runs[K
 -- Throughput: 2469 states/sec, Load: 188 runs[K
 -- Throughput: 2523 states/sec, Load: 190 runs[K
 -- Throughput: 2615 states/sec, Load: 192 runs[K
 -- Throughput: 2649 states/sec, Load: 194 runs[K
 -- Throughput: 2617 states/sec, Load: 196 runs[K
 -- Throughput: 2637 states/sec, Load: 198 runs[K
 -- Throughput: 2671 states/sec, Load: 199 runs[K
 -- Throughput: 2737 states/sec, Load: 199 runs[K
 -- Throughput: 2815 states/sec, Load: 199 runs[K
 -- Throughput: 2773 states/sec, Load: 199 runs[K
 -- Throughput: 2801 states/sec, Load: 199 runs[K
 -- Throughput: 2730 states/sec, Load: 199 runs[K
 -- Throughput: 2720 states/sec, Load: 199 runs[K
 -- Throughput: 2796 states/sec, Load: 199 runs[K
 -- Throughput: 2689 states/sec, Load: 199 runs[K
 -- Throughput: 2745 states/sec, Load: 199 runs[K
 -- Throughput: 2677 states/sec, Load: 199 runs[K
 -- Throughput: 2750 states/sec, Load: 199 runs[K
 -- Throughput: 2796 states/sec, Load: 199 runs[K
 -- Throughput: 2786 states/sec, Load: 199 runs[K
 -- Throughput: 2739 states/sec, Load: 199 runs[K
 -- Throughput: 2795 states/sec, Load: 199 runs[K
 -- Throughput: 2670 states/sec, Load: 199 runs[K
 -- Throughput: 2853 states/sec, Load: 199 runs[K
 -- Throughput: 2697 states/sec, Load: 199 runs[K
 -- Throughput: 2776 states/sec, Load: 199 runs[K
 -- Throughput: 2839 states/sec, Load: 199 runs[K
 -- Throughput: 2833 states/sec, Load: 199 runs[K
 -- Throughput: 2685 states/sec, Load: 199 runs[K
 -- Throughput: 2812 states/sec, Load: 199 runs[K
 -- Throughput: 2699 states/sec, Load: 199 runs[K
 -- Throughput: 2751 states/sec, Load: 199 runs[K
 -- Throughput: 2759 states/sec, Load: 199 runs[K
 -- Throughput: 2772 states/sec, Load: 199 runs[K
 -- Throughput: 2724 states/sec, Load: 199 runs[K
 -- Throughput: 2843 states/sec, Load: 199 runs[K
 -- Throughput: 2780 states/sec, Load: 199 runs[K
 -- Throughput: 2697 states/sec, Load: 199 runs[K
 -- Throughput: 2827 states/sec, Load: 199 runs[K
 -- Throughput: 2680 states/sec, Load: 199 runs[K
 -- Throughput: 2829 states/sec, Load: 199 runs[K
 -- Throughput: 2759 states/sec, Load: 199 runs[K
 -- Throughput: 2782 states/sec, Load: 199 runs[K
 -- Throughput: 2821 states/sec, Load: 199 runs[K
 -- Throughput: 2746 states/sec, Load: 199 runs[K
 -- Throughput: 2784 states/sec, Load: 199 runs[K
 -- Throughput: 2851 states/sec, Load: 199 runs[K
 -- Throughput: 2840 states/sec, Load: 199 runs[K
 -- Throughput: 2807 states/sec, Load: 199 runs[K
 -- Throughput: 2750 states/sec, Load: 199 runs[K
 -- Throughput: 2773 states/sec, Load: 199 runs[K
 -- Throughput: 2803 states/sec, Load: 199 runs[K
 -- Throughput: 2909 states/sec, Load: 199 runs[K
 -- Throughput: 2836 states/sec, Load: 199 runs[K
 -- Throughput: 2851 states/sec, Load: 199 runs[K
 -- Throughput: 2885 states/sec, Load: 199 runs[K
 -- Throughput: 2147 states/sec, Load: 2 runs[K
 -- Throughput: 2383 states/sec, Load: 3 runs[K
 -- Throughput: 2792 states/sec, Load: 5 runs[K
 -- Throughput: 2558 states/sec, Load: 7 runs[K
 -- Throughput: 2711 states/sec, Load: 9 runs[K
 -- Throughput: 2596 states/sec, Load: 11 runs[K
 -- Throughput: 2655 states/sec, Load: 13 runs[K
 -- Throughput: 2621 states/sec, Load: 15 runs[K
 -- Throughput: 2607 states/sec, Load: 16 runs[K
