Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556311481
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_92_4.q:1
 -- Throughput: 3147 states/sec, Load: 2 runs[K
 -- Throughput: 3157 states/sec, Load: 4 runs[K
 -- Throughput: 3207 states/sec, Load: 6 runs[K
 -- Throughput: 3429 states/sec, Load: 9 runs[K
 -- Throughput: 3075 states/sec, Load: 11 runs[K
 -- Throughput: 3215 states/sec, Load: 13 runs[K
 -- Throughput: 3361 states/sec, Load: 16 runs[K
 -- Throughput: 3101 states/sec, Load: 18 runs[K
 -- Throughput: 3293 states/sec, Load: 20 runs[K
 -- Throughput: 3433 states/sec, Load: 23 runs[K
 -- Throughput: 3138 states/sec, Load: 25 runs[K
 -- Throughput: 3248 states/sec, Load: 27 runs[K
 -- Throughput: 3315 states/sec, Load: 30 runs[K
 -- Throughput: 3036 states/sec, Load: 32 runs[K
 -- Throughput: 3220 states/sec, Load: 34 runs[K
 -- Throughput: 3319 states/sec, Load: 37 runs[K
 -- Throughput: 3070 states/sec, Load: 39 runs[K
 -- Throughput: 3163 states/sec, Load: 41 runs[K
 -- Throughput: 3337 states/sec, Load: 44 runs[K
 -- Throughput: 3072 states/sec, Load: 46 runs[K
 -- Throughput: 3236 states/sec, Load: 48 runs[K
 -- Throughput: 3313 states/sec, Load: 50 runs[K
 -- Throughput: 3163 states/sec, Load: 53 runs[K
 -- Throughput: 3130 states/sec, Load: 55 runs[K
 -- Throughput: 3307 states/sec, Load: 57 runs[K
 -- Throughput: 3203 states/sec, Load: 60 runs[K
 -- Throughput: 3251 states/sec, Load: 62 runs[K
 -- Throughput: 3342 states/sec, Load: 64 runs[K
 -- Throughput: 3136 states/sec, Load: 67 runs[K
 -- Throughput: 3161 states/sec, Load: 69 runs[K
 -- Throughput: 3384 states/sec, Load: 71 runs[K
 -- Throughput: 3249 states/sec, Load: 74 runs[K
 -- Throughput: 3210 states/sec, Load: 76 runs[K
 -- Throughput: 3393 states/sec, Load: 79 runs[K
 -- Throughput: 3158 states/sec, Load: 81 runs[K
 -- Throughput: 3206 states/sec, Load: 83 runs[K
 -- Throughput: 3356 states/sec, Load: 86 runs[K
 -- Throughput: 3106 states/sec, Load: 88 runs[K
 -- Throughput: 3257 states/sec, Load: 90 runs[K
 -- Throughput: 3350 states/sec, Load: 93 runs[K
 -- Throughput: 3141 states/sec, Load: 95 runs[K
 -- Throughput: 3276 states/sec, Load: 97 runs[K
 -- Throughput: 3289 states/sec, Load: 100 runs[K
 -- Throughput: 3028 states/sec, Load: 102 runs[K
 -- Throughput: 3169 states/sec, Load: 104 runs[K
 -- Throughput: 3421 states/sec, Load: 107 runs[K
