Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556286995
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_46_4.q:1
 -- Throughput: 3706 states/sec, Load: 4 runs[K
 -- Throughput: 3822 states/sec, Load: 7 runs[K
 -- Throughput: 3870 states/sec, Load: 10 runs[K
 -- Throughput: 3721 states/sec, Load: 12 runs[K
 -- Throughput: 3779 states/sec, Load: 15 runs[K
 -- Throughput: 3935 states/sec, Load: 18 runs[K
 -- Throughput: 3934 states/sec, Load: 21 runs[K
 -- Throughput: 3932 states/sec, Load: 24 runs[K
 -- Throughput: 3787 states/sec, Load: 26 runs[K
 -- Throughput: 3775 states/sec, Load: 29 runs[K
 -- Throughput: 3931 states/sec, Load: 32 runs[K
 -- Throughput: 3944 states/sec, Load: 35 runs[K
 -- Throughput: 3998 states/sec, Load: 38 runs[K
 -- Throughput: 3918 states/sec, Load: 41 runs[K
 -- Throughput: 3961 states/sec, Load: 43 runs[K
 -- Throughput: 3812 states/sec, Load: 46 runs[K
 -- Throughput: 3858 states/sec, Load: 49 runs[K
 -- Throughput: 3909 states/sec, Load: 52 runs[K
 -- Throughput: 3943 states/sec, Load: 55 runs[K
 -- Throughput: 4018 states/sec, Load: 58 runs[K
 -- Throughput: 3987 states/sec, Load: 61 runs[K
 -- Throughput: 3890 states/sec, Load: 64 runs[K
 -- Throughput: 3788 states/sec, Load: 66 runs[K
 -- Throughput: 3807 states/sec, Load: 69 runs[K
 -- Throughput: 3961 states/sec, Load: 72 runs[K
 -- Throughput: 3827 states/sec, Load: 75 runs[K
 -- Throughput: 3980 states/sec, Load: 78 runs[K
 -- Throughput: 3931 states/sec, Load: 80 runs[K
 -- Throughput: 3803 states/sec, Load: 83 runs[K
 -- Throughput: 3813 states/sec, Load: 86 runs[K
 -- Throughput: 3977 states/sec, Load: 89 runs[K
 -- Throughput: 3844 states/sec, Load: 92 runs[K
 -- Throughput: 3977 states/sec, Load: 95 runs[K
 -- Throughput: 3949 states/sec, Load: 98 runs[K
 -- Throughput: 3912 states/sec, Load: 100 runs[K
 -- Throughput: 3841 states/sec, Load: 103 runs[K
 -- Throughput: 3815 states/sec, Load: 106 runs[K
 -- Throughput: 3930 states/sec, Load: 109 runs[K
 -- Throughput: 4037 states/sec, Load: 112 runs[K
 -- Throughput: 3857 states/sec, Load: 115 runs[K
 -- Throughput: 3852 states/sec, Load: 117 runs[K
 -- Throughput: 3805 states/sec, Load: 120 runs[K
 -- Throughput: 3883 states/sec, Load: 123 runs[K
 -- Throughput: 3983 states/sec, Load: 126 runs[K
 -- Throughput: 3918 states/sec, Load: 129 runs[K
 -- Throughput: 3879 states/sec, Load: 132 runs[K
 -- Throughput: 3895 states/sec, Load: 134 runs[K
 -- Throughput: 3771 states/sec, Load: 137 runs[K
 -- Throughput: 3890 states/sec, Load: 140 runs[K
 -- Throughput: 3899 states/sec, Load: 143 runs[K
 -- Throughput: 3889 states/sec, Load: 146 runs[K
 -- Throughput: 3865 states/sec, Load: 149 runs[K
 -- Throughput: 3854 states/sec, Load: 151 runs[K
 -- Throughput: 3828 states/sec, Load: 154 runs[K
 -- Throughput: 3886 states/sec, Load: 157 runs[K
 -- Throughput: 4031 states/sec, Load: 160 runs[K
 -- Throughput: 3955 states/sec, Load: 163 runs[K
 -- Throughput: 4012 states/sec, Load: 166 runs[K
 -- Throughput: 3899 states/sec, Load: 169 runs[K
 -- Throughput: 3835 states/sec, Load: 171 runs[K
 -- Throughput: 3888 states/sec, Load: 174 runs[K
 -- Throughput: 3953 states/sec, Load: 177 runs[K
