Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300218
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_69_2.q:1
 -- Throughput: 4344 states/sec, Load: 4 runs[K
 -- Throughput: 4429 states/sec, Load: 7 runs[K
 -- Throughput: 4518 states/sec, Load: 10 runs[K
 -- Throughput: 4389 states/sec, Load: 14 runs[K
 -- Throughput: 4393 states/sec, Load: 17 runs[K
 -- Throughput: 4406 states/sec, Load: 20 runs[K
 -- Throughput: 4503 states/sec, Load: 23 runs[K
 -- Throughput: 4459 states/sec, Load: 27 runs[K
 -- Throughput: 4359 states/sec, Load: 30 runs[K
 -- Throughput: 4411 states/sec, Load: 33 runs[K
 -- Throughput: 4427 states/sec, Load: 36 runs[K
 -- Throughput: 4503 states/sec, Load: 40 runs[K
 -- Throughput: 4397 states/sec, Load: 43 runs[K
 -- Throughput: 4270 states/sec, Load: 46 runs[K
 -- Throughput: 4359 states/sec, Load: 49 runs[K
 -- Throughput: 4445 states/sec, Load: 52 runs[K
 -- Throughput: 4486 states/sec, Load: 56 runs[K
 -- Throughput: 4373 states/sec, Load: 59 runs[K
 -- Throughput: 4418 states/sec, Load: 62 runs[K
 -- Throughput: 4351 states/sec, Load: 65 runs[K
 -- Throughput: 4386 states/sec, Load: 68 runs[K
 -- Throughput: 4438 states/sec, Load: 72 runs[K
 -- Throughput: 4360 states/sec, Load: 75 runs[K
 -- Throughput: 4429 states/sec, Load: 78 runs[K
 -- Throughput: 4475 states/sec, Load: 81 runs[K
 -- Throughput: 4516 states/sec, Load: 85 runs[K
 -- Throughput: 4346 states/sec, Load: 88 runs[K
 -- Throughput: 4352 states/sec, Load: 91 runs[K
 -- Throughput: 4327 states/sec, Load: 94 runs[K
 -- Throughput: 4412 states/sec, Load: 97 runs[K
 -- Throughput: 4488 states/sec, Load: 101 runs[K
 -- Throughput: 4297 states/sec, Load: 104 runs[K
 -- Throughput: 4413 states/sec, Load: 107 runs[K
 -- Throughput: 4427 states/sec, Load: 110 runs[K
 -- Throughput: 4458 states/sec, Load: 113 runs[K
 -- Throughput: 4486 states/sec, Load: 117 runs[K
 -- Throughput: 4359 states/sec, Load: 120 runs[K
 -- Throughput: 4413 states/sec, Load: 123 runs[K
 -- Throughput: 4401 states/sec, Load: 126 runs[K
 -- Throughput: 4501 states/sec, Load: 130 runs[K
 -- Throughput: 4357 states/sec, Load: 133 runs[K
 -- Throughput: 4385 states/sec, Load: 136 runs[K
 -- Throughput: 4460 states/sec, Load: 139 runs[K
 -- Throughput: 4492 states/sec, Load: 142 runs[K
 -- Throughput: 4421 states/sec, Load: 146 runs[K
 -- Throughput: 4366 states/sec, Load: 149 runs[K
 -- Throughput: 4374 states/sec, Load: 152 runs[K
