Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556292809
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_55_4.q:1
 -- Throughput: 2772 states/sec, Load: 2 runs[K
 -- Throughput: 2945 states/sec, Load: 4 runs[K
 -- Throughput: 2943 states/sec, Load: 6 runs[K
 -- Throughput: 2908 states/sec, Load: 8 runs[K
 -- Throughput: 2914 states/sec, Load: 10 runs[K
 -- Throughput: 2904 states/sec, Load: 12 runs[K
 -- Throughput: 3008 states/sec, Load: 14 runs[K
 -- Throughput: 3116 states/sec, Load: 17 runs[K
 -- Throughput: 2853 states/sec, Load: 19 runs[K
 -- Throughput: 2885 states/sec, Load: 21 runs[K
 -- Throughput: 2926 states/sec, Load: 23 runs[K
 -- Throughput: 2926 states/sec, Load: 25 runs[K
 -- Throughput: 2967 states/sec, Load: 27 runs[K
 -- Throughput: 3042 states/sec, Load: 29 runs[K
 -- Throughput: 3049 states/sec, Load: 32 runs[K
 -- Throughput: 2886 states/sec, Load: 34 runs[K
 -- Throughput: 2922 states/sec, Load: 36 runs[K
 -- Throughput: 2900 states/sec, Load: 38 runs[K
 -- Throughput: 3001 states/sec, Load: 40 runs[K
 -- Throughput: 2903 states/sec, Load: 42 runs[K
 -- Throughput: 3013 states/sec, Load: 44 runs[K
 -- Throughput: 2907 states/sec, Load: 47 runs[K
 -- Throughput: 2868 states/sec, Load: 49 runs[K
 -- Throughput: 2858 states/sec, Load: 51 runs[K
 -- Throughput: 2953 states/sec, Load: 53 runs[K
 -- Throughput: 2994 states/sec, Load: 55 runs[K
 -- Throughput: 2921 states/sec, Load: 57 runs[K
 -- Throughput: 2882 states/sec, Load: 59 runs[K
 -- Throughput: 2925 states/sec, Load: 61 runs[K
 -- Throughput: 3006 states/sec, Load: 64 runs[K
 -- Throughput: 2853 states/sec, Load: 66 runs[K
 -- Throughput: 2924 states/sec, Load: 68 runs[K
 -- Throughput: 2929 states/sec, Load: 70 runs[K
 -- Throughput: 2933 states/sec, Load: 72 runs[K
 -- Throughput: 2953 states/sec, Load: 74 runs[K
 -- Throughput: 3002 states/sec, Load: 76 runs[K
 -- Throughput: 3043 states/sec, Load: 79 runs[K
 -- Throughput: 2872 states/sec, Load: 81 runs[K
 -- Throughput: 2905 states/sec, Load: 83 runs[K
 -- Throughput: 2888 states/sec, Load: 85 runs[K
 -- Throughput: 2889 states/sec, Load: 87 runs[K
 -- Throughput: 2992 states/sec, Load: 89 runs[K
 -- Throughput: 2972 states/sec, Load: 91 runs[K
 -- Throughput: 2978 states/sec, Load: 94 runs[K
 -- Throughput: 2909 states/sec, Load: 96 runs[K
 -- Throughput: 2887 states/sec, Load: 98 runs[K
 -- Throughput: 2860 states/sec, Load: 100 runs[K
 -- Throughput: 3018 states/sec, Load: 102 runs[K
 -- Throughput: 2941 states/sec, Load: 104 runs[K
 -- Throughput: 3011 states/sec, Load: 106 runs[K
 -- Throughput: 3026 states/sec, Load: 109 runs[K
 -- Throughput: 2898 states/sec, Load: 111 runs[K
 -- Throughput: 2907 states/sec, Load: 113 runs[K
 -- Throughput: 2863 states/sec, Load: 115 runs[K
 -- Throughput: 2870 states/sec, Load: 117 runs[K
 -- Throughput: 2903 states/sec, Load: 119 runs[K
 -- Throughput: 2984 states/sec, Load: 121 runs[K
 -- Throughput: 2951 states/sec, Load: 123 runs[K
 -- Throughput: 3073 states/sec, Load: 126 runs[K
 -- Throughput: 2856 states/sec, Load: 128 runs[K
 -- Throughput: 2893 states/sec, Load: 130 runs[K
 -- Throughput: 2866 states/sec, Load: 132 runs[K
 -- Throughput: 2901 states/sec, Load: 134 runs[K
 -- Throughput: 2876 states/sec, Load: 136 runs[K
 -- Throughput: 2916 states/sec, Load: 138 runs[K
 -- Throughput: 2930 states/sec, Load: 140 runs[K
 -- Throughput: 3067 states/sec, Load: 143 runs[K
 -- Throughput: 2837 states/sec, Load: 145 runs[K
 -- Throughput: 2990 states/sec, Load: 147 runs[K
 -- Throughput: 2886 states/sec, Load: 149 runs[K
 -- Throughput: 2926 states/sec, Load: 151 runs[K
 -- Throughput: 2904 states/sec, Load: 153 runs[K
 -- Throughput: 3010 states/sec, Load: 155 runs[K
 -- Throughput: 3026 states/sec, Load: 158 runs[K
 -- Throughput: 2861 states/sec, Load: 160 runs[K
