Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230231
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_101_2.q:1
 -- Throughput: 5158 states/sec, Load: 4 runs[K
 -- Throughput: 5278 states/sec, Load: 8 runs[K
 -- Throughput: 5165 states/sec, Load: 11 runs[K
 -- Throughput: 5175 states/sec, Load: 15 runs[K
 -- Throughput: 5291 states/sec, Load: 19 runs[K
 -- Throughput: 5120 states/sec, Load: 22 runs[K
 -- Throughput: 5113 states/sec, Load: 26 runs[K
 -- Throughput: 5261 states/sec, Load: 30 runs[K
 -- Throughput: 5216 states/sec, Load: 33 runs[K
 -- Throughput: 5132 states/sec, Load: 37 runs[K
 -- Throughput: 5183 states/sec, Load: 41 runs[K
 -- Throughput: 5156 states/sec, Load: 44 runs[K
 -- Throughput: 5152 states/sec, Load: 48 runs[K
 -- Throughput: 5221 states/sec, Load: 52 runs[K
 -- Throughput: 5240 states/sec, Load: 55 runs[K
 -- Throughput: 5071 states/sec, Load: 59 runs[K
 -- Throughput: 5316 states/sec, Load: 63 runs[K
 -- Throughput: 5192 states/sec, Load: 67 runs[K
 -- Throughput: 5134 states/sec, Load: 70 runs[K
 -- Throughput: 5234 states/sec, Load: 74 runs[K
 -- Throughput: 5250 states/sec, Load: 78 runs[K
 -- Throughput: 5144 states/sec, Load: 81 runs[K
 -- Throughput: 5172 states/sec, Load: 85 runs[K
 -- Throughput: 5109 states/sec, Load: 89 runs[K
 -- Throughput: 5160 states/sec, Load: 92 runs[K
 -- Throughput: 5185 states/sec, Load: 96 runs[K
 -- Throughput: 5222 states/sec, Load: 100 runs[K
 -- Throughput: 5129 states/sec, Load: 103 runs[K
 -- Throughput: 5150 states/sec, Load: 107 runs[K
 -- Throughput: 5283 states/sec, Load: 111 runs[K
 -- Throughput: 5095 states/sec, Load: 114 runs[K
 -- Throughput: 5175 states/sec, Load: 118 runs[K
 -- Throughput: 5262 states/sec, Load: 122 runs[K
 -- Throughput: 5202 states/sec, Load: 125 runs[K
 -- Throughput: 5113 states/sec, Load: 129 runs[K
 -- Throughput: 5282 states/sec, Load: 133 runs[K
 -- Throughput: 5222 states/sec, Load: 136 runs[K
 -- Throughput: 5104 states/sec, Load: 140 runs[K
