Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556291949
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_54_2.q:1
 -- Throughput: 2721 states/sec, Load: 2 runs[K
 -- Throughput: 2832 states/sec, Load: 4 runs[K
 -- Throughput: 2722 states/sec, Load: 6 runs[K
 -- Throughput: 2779 states/sec, Load: 8 runs[K
 -- Throughput: 2841 states/sec, Load: 10 runs[K
 -- Throughput: 2741 states/sec, Load: 12 runs[K
 -- Throughput: 2765 states/sec, Load: 14 runs[K
 -- Throughput: 2706 states/sec, Load: 16 runs[K
 -- Throughput: 2790 states/sec, Load: 18 runs[K
 -- Throughput: 2846 states/sec, Load: 20 runs[K
 -- Throughput: 2721 states/sec, Load: 22 runs[K
 -- Throughput: 2765 states/sec, Load: 24 runs[K
 -- Throughput: 2760 states/sec, Load: 26 runs[K
 -- Throughput: 2774 states/sec, Load: 28 runs[K
 -- Throughput: 2781 states/sec, Load: 30 runs[K
 -- Throughput: 2826 states/sec, Load: 32 runs[K
 -- Throughput: 2809 states/sec, Load: 34 runs[K
 -- Throughput: 2810 states/sec, Load: 36 runs[K
 -- Throughput: 2819 states/sec, Load: 38 runs[K
 -- Throughput: 2790 states/sec, Load: 41 runs[K
 -- Throughput: 2756 states/sec, Load: 43 runs[K
 -- Throughput: 2724 states/sec, Load: 45 runs[K
 -- Throughput: 2795 states/sec, Load: 47 runs[K
 -- Throughput: 2764 states/sec, Load: 49 runs[K
 -- Throughput: 2759 states/sec, Load: 51 runs[K
 -- Throughput: 2745 states/sec, Load: 53 runs[K
 -- Throughput: 2743 states/sec, Load: 55 runs[K
 -- Throughput: 2820 states/sec, Load: 57 runs[K
 -- Throughput: 2815 states/sec, Load: 59 runs[K
 -- Throughput: 2794 states/sec, Load: 61 runs[K
 -- Throughput: 2804 states/sec, Load: 63 runs[K
 -- Throughput: 2799 states/sec, Load: 65 runs[K
 -- Throughput: 2828 states/sec, Load: 67 runs[K
 -- Throughput: 2764 states/sec, Load: 69 runs[K
 -- Throughput: 2807 states/sec, Load: 71 runs[K
 -- Throughput: 2776 states/sec, Load: 73 runs[K
 -- Throughput: 2807 states/sec, Load: 75 runs[K
 -- Throughput: 2871 states/sec, Load: 77 runs[K
 -- Throughput: 2873 states/sec, Load: 79 runs[K
 -- Throughput: 2788 states/sec, Load: 82 runs[K
 -- Throughput: 2743 states/sec, Load: 84 runs[K
 -- Throughput: 2825 states/sec, Load: 86 runs[K
 -- Throughput: 2745 states/sec, Load: 88 runs[K
 -- Throughput: 2832 states/sec, Load: 90 runs[K
 -- Throughput: 2660 states/sec, Load: 92 runs[K
 -- Throughput: 2841 states/sec, Load: 94 runs[K
 -- Throughput: 2797 states/sec, Load: 96 runs[K
 -- Throughput: 2868 states/sec, Load: 98 runs[K
 -- Throughput: 2776 states/sec, Load: 100 runs[K
 -- Throughput: 2808 states/sec, Load: 102 runs[K
 -- Throughput: 2788 states/sec, Load: 104 runs[K
 -- Throughput: 2800 states/sec, Load: 106 runs[K
