Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556252438
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_143_8.q:1
 -- Throughput: 2678 states/sec, Load: 2 runs[K
 -- Throughput: 2880 states/sec, Load: 4 runs[K
 -- Throughput: 2699 states/sec, Load: 6 runs[K
 -- Throughput: 2708 states/sec, Load: 8 runs[K
 -- Throughput: 2903 states/sec, Load: 10 runs[K
 -- Throughput: 2708 states/sec, Load: 12 runs[K
 -- Throughput: 2775 states/sec, Load: 14 runs[K
 -- Throughput: 2753 states/sec, Load: 16 runs[K
 -- Throughput: 2740 states/sec, Load: 18 runs[K
 -- Throughput: 2696 states/sec, Load: 20 runs[K
 -- Throughput: 2756 states/sec, Load: 22 runs[K
 -- Throughput: 2730 states/sec, Load: 24 runs[K
 -- Throughput: 2728 states/sec, Load: 26 runs[K
 -- Throughput: 2752 states/sec, Load: 28 runs[K
 -- Throughput: 2839 states/sec, Load: 30 runs[K
 -- Throughput: 2731 states/sec, Load: 32 runs[K
 -- Throughput: 2749 states/sec, Load: 34 runs[K
 -- Throughput: 2765 states/sec, Load: 36 runs[K
 -- Throughput: 2722 states/sec, Load: 38 runs[K
 -- Throughput: 2802 states/sec, Load: 40 runs[K
 -- Throughput: 2784 states/sec, Load: 42 runs[K
 -- Throughput: 2675 states/sec, Load: 44 runs[K
 -- Throughput: 2713 states/sec, Load: 46 runs[K
 -- Throughput: 2935 states/sec, Load: 48 runs[K
 -- Throughput: 2704 states/sec, Load: 50 runs[K
 -- Throughput: 2838 states/sec, Load: 52 runs[K
 -- Throughput: 2709 states/sec, Load: 54 runs[K
 -- Throughput: 2675 states/sec, Load: 56 runs[K
 -- Throughput: 2742 states/sec, Load: 58 runs[K
 -- Throughput: 2791 states/sec, Load: 60 runs[K
 -- Throughput: 2693 states/sec, Load: 62 runs[K
 -- Throughput: 2705 states/sec, Load: 64 runs[K
 -- Throughput: 2845 states/sec, Load: 66 runs[K
 -- Throughput: 2726 states/sec, Load: 68 runs[K
 -- Throughput: 2694 states/sec, Load: 70 runs[K
 -- Throughput: 2790 states/sec, Load: 72 runs[K
 -- Throughput: 2948 states/sec, Load: 74 runs[K
 -- Throughput: 2857 states/sec, Load: 76 runs[K
 -- Throughput: 2795 states/sec, Load: 78 runs[K
 -- Throughput: 2728 states/sec, Load: 81 runs[K
 -- Throughput: 2800 states/sec, Load: 83 runs[K
 -- Throughput: 2645 states/sec, Load: 85 runs[K
 -- Throughput: 2631 states/sec, Load: 87 runs[K
 -- Throughput: 2707 states/sec, Load: 88 runs[K
 -- Throughput: 2833 states/sec, Load: 90 runs[K
 -- Throughput: 2779 states/sec, Load: 92 runs[K
 -- Throughput: 2703 states/sec, Load: 95 runs[K
 -- Throughput: 2748 states/sec, Load: 97 runs[K
 -- Throughput: 2863 states/sec, Load: 99 runs[K
 -- Throughput: 2792 states/sec, Load: 101 runs[K
 -- Throughput: 2679 states/sec, Load: 103 runs[K
 -- Throughput: 2696 states/sec, Load: 105 runs[K
 -- Throughput: 2743 states/sec, Load: 107 runs[K
 -- Throughput: 2770 states/sec, Load: 109 runs[K
 -- Throughput: 2642 states/sec, Load: 111 runs[K
 -- Throughput: 2890 states/sec, Load: 113 runs[K
 -- Throughput: 2701 states/sec, Load: 115 runs[K
 -- Throughput: 2815 states/sec, Load: 117 runs[K
 -- Throughput: 2761 states/sec, Load: 119 runs[K
 -- Throughput: 2675 states/sec, Load: 121 runs[K
 -- Throughput: 2720 states/sec, Load: 123 runs[K
