Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556235755
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_114_2.q:1
 -- Throughput: 4591 states/sec, Load: 4 runs[K
 -- Throughput: 4756 states/sec, Load: 7 runs[K
 -- Throughput: 4663 states/sec, Load: 11 runs[K
 -- Throughput: 4720 states/sec, Load: 14 runs[K
 -- Throughput: 4884 states/sec, Load: 18 runs[K
 -- Throughput: 4596 states/sec, Load: 21 runs[K
 -- Throughput: 4879 states/sec, Load: 25 runs[K
 -- Throughput: 4661 states/sec, Load: 28 runs[K
 -- Throughput: 4921 states/sec, Load: 32 runs[K
 -- Throughput: 4540 states/sec, Load: 35 runs[K
 -- Throughput: 4900 states/sec, Load: 38 runs[K
 -- Throughput: 4764 states/sec, Load: 42 runs[K
 -- Throughput: 4750 states/sec, Load: 45 runs[K
 -- Throughput: 4718 states/sec, Load: 49 runs[K
 -- Throughput: 4780 states/sec, Load: 52 runs[K
 -- Throughput: 4810 states/sec, Load: 56 runs[K
 -- Throughput: 4671 states/sec, Load: 59 runs[K
 -- Throughput: 4795 states/sec, Load: 63 runs[K
 -- Throughput: 4724 states/sec, Load: 66 runs[K
 -- Throughput: 4760 states/sec, Load: 70 runs[K
 -- Throughput: 4647 states/sec, Load: 73 runs[K
 -- Throughput: 4835 states/sec, Load: 77 runs[K
 -- Throughput: 4655 states/sec, Load: 80 runs[K
 -- Throughput: 4863 states/sec, Load: 83 runs[K
 -- Throughput: 4671 states/sec, Load: 87 runs[K
 -- Throughput: 4689 states/sec, Load: 90 runs[K
 -- Throughput: 4742 states/sec, Load: 94 runs[K
 -- Throughput: 4670 states/sec, Load: 97 runs[K
 -- Throughput: 4845 states/sec, Load: 101 runs[K
 -- Throughput: 4616 states/sec, Load: 104 runs[K
 -- Throughput: 4929 states/sec, Load: 108 runs[K
 -- Throughput: 4748 states/sec, Load: 111 runs[K
 -- Throughput: 4882 states/sec, Load: 115 runs[K
 -- Throughput: 4687 states/sec, Load: 118 runs[K
 -- Throughput: 4878 states/sec, Load: 122 runs[K
 -- Throughput: 4669 states/sec, Load: 125 runs[K
 -- Throughput: 4815 states/sec, Load: 129 runs[K
 -- Throughput: 4652 states/sec, Load: 132 runs[K
 -- Throughput: 4804 states/sec, Load: 135 runs[K
 -- Throughput: 4693 states/sec, Load: 139 runs[K
 -- Throughput: 4822 states/sec, Load: 142 runs[K
 -- Throughput: 4729 states/sec, Load: 146 runs[K
 -- Throughput: 4677 states/sec, Load: 149 runs[K
 -- Throughput: 4856 states/sec, Load: 153 runs[K
 -- Throughput: 4724 states/sec, Load: 156 runs[K
 -- Throughput: 4832 states/sec, Load: 160 runs[K
 -- Throughput: 4673 states/sec, Load: 163 runs[K
 -- Throughput: 4910 states/sec, Load: 167 runs[K
 -- Throughput: 4682 states/sec, Load: 170 runs[K
 -- Throughput: 4901 states/sec, Load: 174 runs[K
 -- Throughput: 4582 states/sec, Load: 177 runs[K
 -- Throughput: 4640 states/sec, Load: 181 runs[K
 -- Throughput: 4586 states/sec, Load: 184 runs[K
 -- Throughput: 4717 states/sec, Load: 187 runs[K
 -- Throughput: 4799 states/sec, Load: 191 runs[K
 -- Throughput: 4664 states/sec, Load: 194 runs[K
 -- Throughput: 4866 states/sec, Load: 198 runs[K
 -- Throughput: 5163 states/sec, Load: 199 runs[K
 -- Throughput: 6704 states/sec, Load: 199 runs[K
 -- Throughput: 6407 states/sec, Load: 199 runs[K
 -- Throughput: 6353 states/sec, Load: 199 runs[K
 -- Throughput: 6438 states/sec, Load: 199 runs[K
 -- Throughput: 6615 states/sec, Load: 199 runs[K
 -- Throughput: 6658 states/sec, Load: 199 runs[K
 -- Throughput: 6311 states/sec, Load: 199 runs[K
 -- Throughput: 6580 states/sec, Load: 199 runs[K
 -- Throughput: 6489 states/sec, Load: 199 runs[K
 -- Throughput: 6526 states/sec, Load: 199 runs[K
 -- Throughput: 6367 states/sec, Load: 199 runs[K
 -- Throughput: 6506 states/sec, Load: 199 runs[K
