Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556248449
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_137_4.q:1
 -- Throughput: 3195 states/sec, Load: 4 runs[K
 -- Throughput: 3456 states/sec, Load: 6 runs[K
 -- Throughput: 3492 states/sec, Load: 9 runs[K
 -- Throughput: 3306 states/sec, Load: 11 runs[K
 -- Throughput: 3464 states/sec, Load: 14 runs[K
 -- Throughput: 3324 states/sec, Load: 16 runs[K
 -- Throughput: 3603 states/sec, Load: 19 runs[K
 -- Throughput: 3247 states/sec, Load: 21 runs[K
 -- Throughput: 3553 states/sec, Load: 24 runs[K
 -- Throughput: 3178 states/sec, Load: 26 runs[K
 -- Throughput: 3456 states/sec, Load: 28 runs[K
 -- Throughput: 3468 states/sec, Load: 31 runs[K
 -- Throughput: 3405 states/sec, Load: 33 runs[K
 -- Throughput: 3487 states/sec, Load: 36 runs[K
 -- Throughput: 3295 states/sec, Load: 38 runs[K
 -- Throughput: 3464 states/sec, Load: 41 runs[K
 -- Throughput: 3347 states/sec, Load: 43 runs[K
 -- Throughput: 3491 states/sec, Load: 46 runs[K
 -- Throughput: 3251 states/sec, Load: 48 runs[K
 -- Throughput: 3572 states/sec, Load: 50 runs[K
 -- Throughput: 3303 states/sec, Load: 53 runs[K
 -- Throughput: 3527 states/sec, Load: 55 runs[K
 -- Throughput: 3320 states/sec, Load: 58 runs[K
 -- Throughput: 3429 states/sec, Load: 60 runs[K
 -- Throughput: 3363 states/sec, Load: 63 runs[K
 -- Throughput: 3409 states/sec, Load: 65 runs[K
 -- Throughput: 3467 states/sec, Load: 68 runs[K
 -- Throughput: 3302 states/sec, Load: 70 runs[K
 -- Throughput: 3542 states/sec, Load: 73 runs[K
 -- Throughput: 3330 states/sec, Load: 75 runs[K
 -- Throughput: 3569 states/sec, Load: 78 runs[K
 -- Throughput: 3201 states/sec, Load: 80 runs[K
 -- Throughput: 3608 states/sec, Load: 82 runs[K
 -- Throughput: 3316 states/sec, Load: 85 runs[K
 -- Throughput: 3433 states/sec, Load: 87 runs[K
 -- Throughput: 3247 states/sec, Load: 90 runs[K
 -- Throughput: 3300 states/sec, Load: 92 runs[K
 -- Throughput: 3544 states/sec, Load: 95 runs[K
 -- Throughput: 3321 states/sec, Load: 97 runs[K
 -- Throughput: 3566 states/sec, Load: 100 runs[K
 -- Throughput: 3206 states/sec, Load: 102 runs[K
 -- Throughput: 3537 states/sec, Load: 104 runs[K
 -- Throughput: 3187 states/sec, Load: 107 runs[K
