Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556274566
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_26_4.q:1
 -- Throughput: 4673 states/sec, Load: 4 runs[K
 -- Throughput: 4847 states/sec, Load: 7 runs[K
 -- Throughput: 4764 states/sec, Load: 11 runs[K
 -- Throughput: 4834 states/sec, Load: 14 runs[K
 -- Throughput: 4693 states/sec, Load: 18 runs[K
 -- Throughput: 4771 states/sec, Load: 21 runs[K
 -- Throughput: 4775 states/sec, Load: 25 runs[K
 -- Throughput: 4861 states/sec, Load: 28 runs[K
 -- Throughput: 4736 states/sec, Load: 32 runs[K
 -- Throughput: 4771 states/sec, Load: 35 runs[K
 -- Throughput: 4728 states/sec, Load: 39 runs[K
 -- Throughput: 4756 states/sec, Load: 42 runs[K
 -- Throughput: 4720 states/sec, Load: 46 runs[K
 -- Throughput: 4825 states/sec, Load: 49 runs[K
 -- Throughput: 4717 states/sec, Load: 53 runs[K
 -- Throughput: 4705 states/sec, Load: 56 runs[K
 -- Throughput: 4770 states/sec, Load: 60 runs[K
 -- Throughput: 4745 states/sec, Load: 63 runs[K
 -- Throughput: 4755 states/sec, Load: 67 runs[K
 -- Throughput: 4632 states/sec, Load: 70 runs[K
 -- Throughput: 4793 states/sec, Load: 73 runs[K
 -- Throughput: 4624 states/sec, Load: 77 runs[K
 -- Throughput: 4823 states/sec, Load: 80 runs[K
 -- Throughput: 4719 states/sec, Load: 84 runs[K
 -- Throughput: 4766 states/sec, Load: 87 runs[K
 -- Throughput: 4815 states/sec, Load: 91 runs[K
 -- Throughput: 4804 states/sec, Load: 94 runs[K
 -- Throughput: 4681 states/sec, Load: 98 runs[K
 -- Throughput: 4746 states/sec, Load: 101 runs[K
 -- Throughput: 4834 states/sec, Load: 105 runs[K
 -- Throughput: 4648 states/sec, Load: 108 runs[K
 -- Throughput: 4789 states/sec, Load: 112 runs[K
 -- Throughput: 4650 states/sec, Load: 115 runs[K
 -- Throughput: 4783 states/sec, Load: 119 runs[K
 -- Throughput: 4679 states/sec, Load: 122 runs[K
 -- Throughput: 4851 states/sec, Load: 125 runs[K
 -- Throughput: 4578 states/sec, Load: 129 runs[K
 -- Throughput: 4733 states/sec, Load: 132 runs[K
 -- Throughput: 4735 states/sec, Load: 136 runs[K
 -- Throughput: 4790 states/sec, Load: 139 runs[K
 -- Throughput: 4717 states/sec, Load: 143 runs[K
 -- Throughput: 4709 states/sec, Load: 146 runs[K
 -- Throughput: 4846 states/sec, Load: 150 runs[K
 -- Throughput: 4631 states/sec, Load: 153 runs[K
 -- Throughput: 4834 states/sec, Load: 157 runs[K
 -- Throughput: 4545 states/sec, Load: 160 runs[K
