Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556258490
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_153_2.q:1
 -- Throughput: 4150 states/sec, Load: 4 runs[K
 -- Throughput: 4287 states/sec, Load: 7 runs[K
 -- Throughput: 4220 states/sec, Load: 10 runs[K
 -- Throughput: 4216 states/sec, Load: 13 runs[K
 -- Throughput: 4274 states/sec, Load: 16 runs[K
 -- Throughput: 4316 states/sec, Load: 19 runs[K
 -- Throughput: 4318 states/sec, Load: 22 runs[K
 -- Throughput: 4334 states/sec, Load: 26 runs[K
 -- Throughput: 4138 states/sec, Load: 29 runs[K
 -- Throughput: 4245 states/sec, Load: 32 runs[K
 -- Throughput: 4239 states/sec, Load: 35 runs[K
 -- Throughput: 4203 states/sec, Load: 38 runs[K
 -- Throughput: 4343 states/sec, Load: 41 runs[K
 -- Throughput: 4227 states/sec, Load: 44 runs[K
 -- Throughput: 4284 states/sec, Load: 47 runs[K
 -- Throughput: 4318 states/sec, Load: 50 runs[K
 -- Throughput: 4334 states/sec, Load: 53 runs[K
 -- Throughput: 4304 states/sec, Load: 56 runs[K
 -- Throughput: 4277 states/sec, Load: 59 runs[K
 -- Throughput: 4257 states/sec, Load: 63 runs[K
 -- Throughput: 4248 states/sec, Load: 66 runs[K
 -- Throughput: 4165 states/sec, Load: 69 runs[K
 -- Throughput: 4222 states/sec, Load: 72 runs[K
 -- Throughput: 4240 states/sec, Load: 75 runs[K
 -- Throughput: 4360 states/sec, Load: 78 runs[K
 -- Throughput: 4237 states/sec, Load: 81 runs[K
 -- Throughput: 4291 states/sec, Load: 84 runs[K
 -- Throughput: 4348 states/sec, Load: 87 runs[K
 -- Throughput: 4277 states/sec, Load: 90 runs[K
 -- Throughput: 4335 states/sec, Load: 93 runs[K
 -- Throughput: 4167 states/sec, Load: 97 runs[K
 -- Throughput: 4284 states/sec, Load: 100 runs[K
 -- Throughput: 4258 states/sec, Load: 103 runs[K
 -- Throughput: 4285 states/sec, Load: 106 runs[K
 -- Throughput: 4331 states/sec, Load: 109 runs[K
 -- Throughput: 4302 states/sec, Load: 112 runs[K
 -- Throughput: 4285 states/sec, Load: 115 runs[K
 -- Throughput: 4311 states/sec, Load: 118 runs[K
 -- Throughput: 4268 states/sec, Load: 121 runs[K
 -- Throughput: 4319 states/sec, Load: 124 runs[K
 -- Throughput: 4330 states/sec, Load: 128 runs[K
 -- Throughput: 4307 states/sec, Load: 131 runs[K
 -- Throughput: 4268 states/sec, Load: 134 runs[K
 -- Throughput: 4303 states/sec, Load: 137 runs[K
 -- Throughput: 4156 states/sec, Load: 140 runs[K
 -- Throughput: 4280 states/sec, Load: 143 runs[K
 -- Throughput: 4232 states/sec, Load: 146 runs[K
 -- Throughput: 4257 states/sec, Load: 149 runs[K
 -- Throughput: 4264 states/sec, Load: 152 runs[K
 -- Throughput: 4311 states/sec, Load: 155 runs[K
 -- Throughput: 4390 states/sec, Load: 158 runs[K
 -- Throughput: 4272 states/sec, Load: 162 runs[K
 -- Throughput: 4208 states/sec, Load: 165 runs[K
 -- Throughput: 4206 states/sec, Load: 168 runs[K
 -- Throughput: 4234 states/sec, Load: 171 runs[K
 -- Throughput: 4196 states/sec, Load: 174 runs[K
 -- Throughput: 4211 states/sec, Load: 177 runs[K
 -- Throughput: 4278 states/sec, Load: 180 runs[K
 -- Throughput: 4259 states/sec, Load: 183 runs[K
 -- Throughput: 4208 states/sec, Load: 186 runs[K
 -- Throughput: 4196 states/sec, Load: 189 runs[K
 -- Throughput: 4224 states/sec, Load: 192 runs[K
 -- Throughput: 4010 states/sec, Load: 195 runs[K
 -- Throughput: 4260 states/sec, Load: 198 runs[K
 -- Throughput: 4961 states/sec, Load: 199 runs[K
 -- Throughput: 5571 states/sec, Load: 199 runs[K
 -- Throughput: 5560 states/sec, Load: 199 runs[K
 -- Throughput: 5578 states/sec, Load: 199 runs[K
 -- Throughput: 5601 states/sec, Load: 199 runs[K
 -- Throughput: 5557 states/sec, Load: 199 runs[K
 -- Throughput: 5526 states/sec, Load: 199 runs[K
 -- Throughput: 5460 states/sec, Load: 199 runs[K
 -- Throughput: 5435 states/sec, Load: 199 runs[K
 -- Throughput: 5539 states/sec, Load: 199 runs[K
 -- Throughput: 5482 states/sec, Load: 199 runs[K
 -- Throughput: 5441 states/sec, Load: 199 runs[K
 -- Throughput: 5525 states/sec, Load: 199 runs[K
 -- Throughput: 5588 states/sec, Load: 199 runs[K
 -- Throughput: 5451 states/sec, Load: 199 runs[K
 -- Throughput: 5501 states/sec, Load: 199 runs[K
 -- Throughput: 5483 states/sec, Load: 199 runs[K
 -- Throughput: 5548 states/sec, Load: 199 runs[K
 -- Throughput: 5448 states/sec, Load: 199 runs[K
 -- Throughput: 5579 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5541 states/sec, Load: 199 runs[K
 -- Throughput: 5794 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5508 states/sec, Load: 199 runs[K
 -- Throughput: 3065 states/sec, Load: 2 runs[K
 -- Throughput: 4134 states/sec, Load: 4 runs[K
 -- Throughput: 4300 states/sec, Load: 7 runs[K
 -- Throughput: 4234 states/sec, Load: 10 runs[K
 -- Throughput: 4294 states/sec, Load: 13 runs[K
 -- Throughput: 4245 states/sec, Load: 16 runs[K
