Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556260177
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_156_8.q:1
 -- Throughput: 2948 states/sec, Load: 2 runs[K
 -- Throughput: 2800 states/sec, Load: 4 runs[K
 -- Throughput: 2809 states/sec, Load: 6 runs[K
 -- Throughput: 2810 states/sec, Load: 8 runs[K
 -- Throughput: 2831 states/sec, Load: 10 runs[K
 -- Throughput: 2874 states/sec, Load: 12 runs[K
 -- Throughput: 2866 states/sec, Load: 14 runs[K
 -- Throughput: 2864 states/sec, Load: 16 runs[K
 -- Throughput: 2916 states/sec, Load: 18 runs[K
 -- Throughput: 2888 states/sec, Load: 21 runs[K
 -- Throughput: 2853 states/sec, Load: 23 runs[K
 -- Throughput: 2807 states/sec, Load: 25 runs[K
 -- Throughput: 2923 states/sec, Load: 27 runs[K
 -- Throughput: 2836 states/sec, Load: 29 runs[K
 -- Throughput: 2929 states/sec, Load: 31 runs[K
 -- Throughput: 2912 states/sec, Load: 33 runs[K
 -- Throughput: 2897 states/sec, Load: 35 runs[K
 -- Throughput: 2990 states/sec, Load: 38 runs[K
 -- Throughput: 2783 states/sec, Load: 40 runs[K
 -- Throughput: 2767 states/sec, Load: 42 runs[K
 -- Throughput: 2885 states/sec, Load: 44 runs[K
 -- Throughput: 2829 states/sec, Load: 46 runs[K
 -- Throughput: 2798 states/sec, Load: 48 runs[K
 -- Throughput: 2843 states/sec, Load: 50 runs[K
 -- Throughput: 2914 states/sec, Load: 52 runs[K
 -- Throughput: 2975 states/sec, Load: 54 runs[K
 -- Throughput: 3007 states/sec, Load: 57 runs[K
 -- Throughput: 2827 states/sec, Load: 59 runs[K
 -- Throughput: 2859 states/sec, Load: 61 runs[K
 -- Throughput: 2889 states/sec, Load: 63 runs[K
 -- Throughput: 2861 states/sec, Load: 65 runs[K
 -- Throughput: 2940 states/sec, Load: 67 runs[K
 -- Throughput: 2862 states/sec, Load: 69 runs[K
 -- Throughput: 3039 states/sec, Load: 71 runs[K
 -- Throughput: 2901 states/sec, Load: 74 runs[K
 -- Throughput: 2802 states/sec, Load: 76 runs[K
 -- Throughput: 2856 states/sec, Load: 78 runs[K
 -- Throughput: 2913 states/sec, Load: 80 runs[K
 -- Throughput: 2850 states/sec, Load: 82 runs[K
 -- Throughput: 2914 states/sec, Load: 84 runs[K
 -- Throughput: 2918 states/sec, Load: 86 runs[K
 -- Throughput: 3060 states/sec, Load: 88 runs[K
 -- Throughput: 2923 states/sec, Load: 91 runs[K
