Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556248410
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_137_2.q:1
 -- Throughput: 3257 states/sec, Load: 4 runs[K
 -- Throughput: 3353 states/sec, Load: 6 runs[K
 -- Throughput: 3505 states/sec, Load: 9 runs[K
 -- Throughput: 3303 states/sec, Load: 11 runs[K
 -- Throughput: 3609 states/sec, Load: 14 runs[K
 -- Throughput: 3269 states/sec, Load: 16 runs[K
 -- Throughput: 3541 states/sec, Load: 19 runs[K
 -- Throughput: 3249 states/sec, Load: 21 runs[K
 -- Throughput: 3554 states/sec, Load: 24 runs[K
 -- Throughput: 3369 states/sec, Load: 26 runs[K
 -- Throughput: 3578 states/sec, Load: 29 runs[K
 -- Throughput: 3283 states/sec, Load: 31 runs[K
 -- Throughput: 3517 states/sec, Load: 33 runs[K
 -- Throughput: 3238 states/sec, Load: 36 runs[K
 -- Throughput: 3483 states/sec, Load: 38 runs[K
 -- Throughput: 3432 states/sec, Load: 41 runs[K
 -- Throughput: 3371 states/sec, Load: 43 runs[K
 -- Throughput: 3418 states/sec, Load: 46 runs[K
 -- Throughput: 3347 states/sec, Load: 48 runs[K
 -- Throughput: 3583 states/sec, Load: 51 runs[K
 -- Throughput: 3313 states/sec, Load: 53 runs[K
 -- Throughput: 3617 states/sec, Load: 56 runs[K
 -- Throughput: 3240 states/sec, Load: 58 runs[K
 -- Throughput: 3440 states/sec, Load: 61 runs[K
 -- Throughput: 3273 states/sec, Load: 63 runs[K
 -- Throughput: 3481 states/sec, Load: 65 runs[K
 -- Throughput: 3361 states/sec, Load: 68 runs[K
 -- Throughput: 3424 states/sec, Load: 70 runs[K
 -- Throughput: 3485 states/sec, Load: 73 runs[K
 -- Throughput: 3312 states/sec, Load: 75 runs[K
 -- Throughput: 3491 states/sec, Load: 78 runs[K
 -- Throughput: 3317 states/sec, Load: 80 runs[K
 -- Throughput: 3577 states/sec, Load: 83 runs[K
 -- Throughput: 3257 states/sec, Load: 85 runs[K
 -- Throughput: 3516 states/sec, Load: 88 runs[K
 -- Throughput: 3221 states/sec, Load: 90 runs[K
 -- Throughput: 3457 states/sec, Load: 92 runs[K
 -- Throughput: 3399 states/sec, Load: 95 runs[K
 -- Throughput: 3420 states/sec, Load: 97 runs[K
 -- Throughput: 3461 states/sec, Load: 100 runs[K
 -- Throughput: 3361 states/sec, Load: 102 runs[K
 -- Throughput: 3440 states/sec, Load: 105 runs[K
 -- Throughput: 3299 states/sec, Load: 107 runs[K
 -- Throughput: 3521 states/sec, Load: 110 runs[K
 -- Throughput: 3267 states/sec, Load: 112 runs[K
 -- Throughput: 3545 states/sec, Load: 114 runs[K
 -- Throughput: 3336 states/sec, Load: 117 runs[K
 -- Throughput: 3503 states/sec, Load: 119 runs[K
 -- Throughput: 3317 states/sec, Load: 122 runs[K
 -- Throughput: 3424 states/sec, Load: 124 runs[K
 -- Throughput: 3438 states/sec, Load: 127 runs[K
 -- Throughput: 3367 states/sec, Load: 129 runs[K
 -- Throughput: 3445 states/sec, Load: 132 runs[K
 -- Throughput: 3326 states/sec, Load: 134 runs[K
 -- Throughput: 3472 states/sec, Load: 137 runs[K
 -- Throughput: 3258 states/sec, Load: 139 runs[K
 -- Throughput: 3557 states/sec, Load: 141 runs[K
 -- Throughput: 3287 states/sec, Load: 144 runs[K
 -- Throughput: 3556 states/sec, Load: 146 runs[K
 -- Throughput: 3391 states/sec, Load: 149 runs[K
 -- Throughput: 3514 states/sec, Load: 151 runs[K
 -- Throughput: 3379 states/sec, Load: 154 runs[K
 -- Throughput: 3417 states/sec, Load: 156 runs[K
 -- Throughput: 3467 states/sec, Load: 159 runs[K
 -- Throughput: 3400 states/sec, Load: 161 runs[K
 -- Throughput: 3459 states/sec, Load: 164 runs[K
 -- Throughput: 3349 states/sec, Load: 166 runs[K
 -- Throughput: 3545 states/sec, Load: 169 runs[K
 -- Throughput: 3333 states/sec, Load: 171 runs[K
 -- Throughput: 3612 states/sec, Load: 174 runs[K
 -- Throughput: 3298 states/sec, Load: 176 runs[K
 -- Throughput: 3557 states/sec, Load: 179 runs[K
 -- Throughput: 3261 states/sec, Load: 181 runs[K
 -- Throughput: 3502 states/sec, Load: 184 runs[K
 -- Throughput: 3347 states/sec, Load: 186 runs[K
 -- Throughput: 3588 states/sec, Load: 189 runs[K
 -- Throughput: 3384 states/sec, Load: 191 runs[K
 -- Throughput: 3642 states/sec, Load: 194 runs[K
 -- Throughput: 3319 states/sec, Load: 196 runs[K
 -- Throughput: 3567 states/sec, Load: 199 runs[K
 -- Throughput: 3638 states/sec, Load: 199 runs[K
 -- Throughput: 4338 states/sec, Load: 199 runs[K
 -- Throughput: 4120 states/sec, Load: 199 runs[K
 -- Throughput: 4315 states/sec, Load: 199 runs[K
