Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556234913
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_113_2.q:1
 -- Throughput: 3524 states/sec, Load: 4 runs[K
 -- Throughput: 3727 states/sec, Load: 7 runs[K
 -- Throughput: 3544 states/sec, Load: 9 runs[K
 -- Throughput: 3654 states/sec, Load: 12 runs[K
 -- Throughput: 3680 states/sec, Load: 15 runs[K
 -- Throughput: 3540 states/sec, Load: 17 runs[K
 -- Throughput: 3716 states/sec, Load: 20 runs[K
 -- Throughput: 3718 states/sec, Load: 23 runs[K
 -- Throughput: 3474 states/sec, Load: 25 runs[K
 -- Throughput: 3758 states/sec, Load: 28 runs[K
 -- Throughput: 3731 states/sec, Load: 30 runs[K
 -- Throughput: 3571 states/sec, Load: 33 runs[K
 -- Throughput: 3707 states/sec, Load: 36 runs[K
 -- Throughput: 3724 states/sec, Load: 39 runs[K
 -- Throughput: 3518 states/sec, Load: 41 runs[K
 -- Throughput: 3748 states/sec, Load: 44 runs[K
 -- Throughput: 3746 states/sec, Load: 47 runs[K
 -- Throughput: 3575 states/sec, Load: 49 runs[K
 -- Throughput: 3712 states/sec, Load: 52 runs[K
 -- Throughput: 3740 states/sec, Load: 55 runs[K
 -- Throughput: 3509 states/sec, Load: 57 runs[K
 -- Throughput: 3707 states/sec, Load: 60 runs[K
 -- Throughput: 3837 states/sec, Load: 63 runs[K
 -- Throughput: 3585 states/sec, Load: 65 runs[K
 -- Throughput: 3657 states/sec, Load: 68 runs[K
 -- Throughput: 3787 states/sec, Load: 71 runs[K
 -- Throughput: 3571 states/sec, Load: 73 runs[K
 -- Throughput: 3642 states/sec, Load: 76 runs[K
 -- Throughput: 3756 states/sec, Load: 79 runs[K
 -- Throughput: 3621 states/sec, Load: 81 runs[K
 -- Throughput: 3627 states/sec, Load: 84 runs[K
 -- Throughput: 3804 states/sec, Load: 87 runs[K
 -- Throughput: 3595 states/sec, Load: 89 runs[K
 -- Throughput: 3529 states/sec, Load: 92 runs[K
 -- Throughput: 3771 states/sec, Load: 95 runs[K
 -- Throughput: 3569 states/sec, Load: 97 runs[K
 -- Throughput: 3590 states/sec, Load: 100 runs[K
 -- Throughput: 3805 states/sec, Load: 103 runs[K
