Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556309930
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_89_4.q:1
 -- Throughput: 3895 states/sec, Load: 4 runs[K
 -- Throughput: 4069 states/sec, Load: 7 runs[K
 -- Throughput: 3952 states/sec, Load: 10 runs[K
 -- Throughput: 4061 states/sec, Load: 13 runs[K
 -- Throughput: 4000 states/sec, Load: 16 runs[K
 -- Throughput: 4155 states/sec, Load: 19 runs[K
 -- Throughput: 3951 states/sec, Load: 22 runs[K
 -- Throughput: 4144 states/sec, Load: 25 runs[K
 -- Throughput: 4026 states/sec, Load: 28 runs[K
 -- Throughput: 3924 states/sec, Load: 31 runs[K
 -- Throughput: 4013 states/sec, Load: 34 runs[K
 -- Throughput: 3873 states/sec, Load: 36 runs[K
 -- Throughput: 3789 states/sec, Load: 39 runs[K
 -- Throughput: 3955 states/sec, Load: 42 runs[K
 -- Throughput: 4015 states/sec, Load: 45 runs[K
 -- Throughput: 4001 states/sec, Load: 48 runs[K
 -- Throughput: 3948 states/sec, Load: 51 runs[K
 -- Throughput: 4129 states/sec, Load: 54 runs[K
 -- Throughput: 3997 states/sec, Load: 57 runs[K
 -- Throughput: 4077 states/sec, Load: 60 runs[K
 -- Throughput: 3938 states/sec, Load: 63 runs[K
 -- Throughput: 4028 states/sec, Load: 66 runs[K
 -- Throughput: 3999 states/sec, Load: 69 runs[K
 -- Throughput: 3986 states/sec, Load: 72 runs[K
 -- Throughput: 4021 states/sec, Load: 74 runs[K
 -- Throughput: 3973 states/sec, Load: 77 runs[K
 -- Throughput: 3973 states/sec, Load: 80 runs[K
 -- Throughput: 3914 states/sec, Load: 83 runs[K
 -- Throughput: 3915 states/sec, Load: 86 runs[K
 -- Throughput: 4021 states/sec, Load: 89 runs[K
 -- Throughput: 4007 states/sec, Load: 92 runs[K
 -- Throughput: 4004 states/sec, Load: 95 runs[K
 -- Throughput: 3899 states/sec, Load: 98 runs[K
 -- Throughput: 4143 states/sec, Load: 101 runs[K
 -- Throughput: 3890 states/sec, Load: 104 runs[K
 -- Throughput: 4097 states/sec, Load: 107 runs[K
 -- Throughput: 4010 states/sec, Load: 110 runs[K
 -- Throughput: 3958 states/sec, Load: 113 runs[K
 -- Throughput: 4081 states/sec, Load: 115 runs[K
 -- Throughput: 3943 states/sec, Load: 118 runs[K
 -- Throughput: 4082 states/sec, Load: 121 runs[K
 -- Throughput: 4050 states/sec, Load: 124 runs[K
 -- Throughput: 3954 states/sec, Load: 127 runs[K
 -- Throughput: 3897 states/sec, Load: 130 runs[K
 -- Throughput: 3992 states/sec, Load: 133 runs[K
 -- Throughput: 3982 states/sec, Load: 136 runs[K
 -- Throughput: 4048 states/sec, Load: 139 runs[K
 -- Throughput: 4072 states/sec, Load: 142 runs[K
 -- Throughput: 4095 states/sec, Load: 145 runs[K
 -- Throughput: 4124 states/sec, Load: 148 runs[K
 -- Throughput: 4088 states/sec, Load: 151 runs[K
 -- Throughput: 3991 states/sec, Load: 154 runs[K
 -- Throughput: 4144 states/sec, Load: 157 runs[K
 -- Throughput: 4027 states/sec, Load: 160 runs[K
 -- Throughput: 4097 states/sec, Load: 163 runs[K
 -- Throughput: 3907 states/sec, Load: 166 runs[K
 -- Throughput: 4046 states/sec, Load: 169 runs[K
 -- Throughput: 4021 states/sec, Load: 172 runs[K
 -- Throughput: 4034 states/sec, Load: 175 runs[K
 -- Throughput: 3993 states/sec, Load: 178 runs[K
 -- Throughput: 4036 states/sec, Load: 180 runs[K
 -- Throughput: 3976 states/sec, Load: 183 runs[K
 -- Throughput: 4082 states/sec, Load: 186 runs[K
 -- Throughput: 3929 states/sec, Load: 189 runs[K
 -- Throughput: 3929 states/sec, Load: 192 runs[K
 -- Throughput: 3973 states/sec, Load: 195 runs[K
 -- Throughput: 4040 states/sec, Load: 198 runs[K
 -- Throughput: 4324 states/sec, Load: 199 runs[K
 -- Throughput: 4972 states/sec, Load: 199 runs[K
 -- Throughput: 4993 states/sec, Load: 199 runs[K
 -- Throughput: 5088 states/sec, Load: 199 runs[K
 -- Throughput: 4908 states/sec, Load: 199 runs[K
 -- Throughput: 4923 states/sec, Load: 199 runs[K
 -- Throughput: 4997 states/sec, Load: 199 runs[K
 -- Throughput: 4945 states/sec, Load: 199 runs[K
 -- Throughput: 5173 states/sec, Load: 199 runs[K
 -- Throughput: 5023 states/sec, Load: 199 runs[K
 -- Throughput: 4897 states/sec, Load: 199 runs[K
 -- Throughput: 5103 states/sec, Load: 199 runs[K
 -- Throughput: 5162 states/sec, Load: 199 runs[K
 -- Throughput: 4940 states/sec, Load: 199 runs[K
 -- Throughput: 4897 states/sec, Load: 199 runs[K
 -- Throughput: 5048 states/sec, Load: 199 runs[K
 -- Throughput: 4793 states/sec, Load: 199 runs[K
 -- Throughput: 5013 states/sec, Load: 199 runs[K
 -- Throughput: 5003 states/sec, Load: 199 runs[K
 -- Throughput: 4823 states/sec, Load: 199 runs[K
 -- Throughput: 5180 states/sec, Load: 199 runs[K
 -- Throughput: 4849 states/sec, Load: 199 runs[K
 -- Throughput: 4943 states/sec, Load: 199 runs[K
 -- Throughput: 5071 states/sec, Load: 199 runs[K
 -- Throughput: 4829 states/sec, Load: 199 runs[K
 -- Throughput: 5015 states/sec, Load: 199 runs[K
 -- Throughput: 5035 states/sec, Load: 199 runs[K
 -- Throughput: 4828 states/sec, Load: 199 runs[K
 -- Throughput: 2869 states/sec, Load: 4 runs[K
 -- Throughput: 3855 states/sec, Load: 6 runs[K
 -- Throughput: 4210 states/sec, Load: 9 runs[K
 -- Throughput: 4054 states/sec, Load: 12 runs[K
 -- Throughput: 4118 states/sec, Load: 15 runs[K
 -- Throughput: 4028 states/sec, Load: 18 runs[K
 -- Throughput: 4025 states/sec, Load: 21 runs[K
 -- Throughput: 4146 states/sec, Load: 24 runs[K
 -- Throughput: 3993 states/sec, Load: 27 runs[K
 -- Throughput: 4109 states/sec, Load: 30 runs[K
 -- Throughput: 3875 states/sec, Load: 33 runs[K
 -- Throughput: 4088 states/sec, Load: 36 runs[K
 -- Throughput: 4022 states/sec, Load: 39 runs[K
 -- Throughput: 3921 states/sec, Load: 42 runs[K
 -- Throughput: 3891 states/sec, Load: 44 runs[K
 -- Throughput: 3947 states/sec, Load: 47 runs[K
 -- Throughput: 3905 states/sec, Load: 50 runs[K
 -- Throughput: 3942 states/sec, Load: 53 runs[K
 -- Throughput: 3964 states/sec, Load: 56 runs[K
 -- Throughput: 3900 states/sec, Load: 59 runs[K
 -- Throughput: 4090 states/sec, Load: 62 runs[K
 -- Throughput: 4046 states/sec, Load: 65 runs[K
 -- Throughput: 3976 states/sec, Load: 68 runs[K
 -- Throughput: 4075 states/sec, Load: 71 runs[K
 -- Throughput: 4024 states/sec, Load: 74 runs[K
 -- Throughput: 4117 states/sec, Load: 77 runs[K
 -- Throughput: 3919 states/sec, Load: 80 runs[K
 -- Throughput: 3818 states/sec, Load: 82 runs[K
 -- Throughput: 3957 states/sec, Load: 85 runs[K
 -- Throughput: 4026 states/sec, Load: 88 runs[K
 -- Throughput: 3982 states/sec, Load: 91 runs[K
 -- Throughput: 4001 states/sec, Load: 94 runs[K
 -- Throughput: 3996 states/sec, Load: 97 runs[K
 -- Throughput: 3962 states/sec, Load: 100 runs[K
 -- Throughput: 4027 states/sec, Load: 103 runs[K
 -- Throughput: 4097 states/sec, Load: 106 runs[K
 -- Throughput: 4037 states/sec, Load: 109 runs[K
 -- Throughput: 3949 states/sec, Load: 112 runs[K
 -- Throughput: 4032 states/sec, Load: 115 runs[K
 -- Throughput: 3984 states/sec, Load: 118 runs[K
 -- Throughput: 3939 states/sec, Load: 121 runs[K
 -- Throughput: 3924 states/sec, Load: 123 runs[K
 -- Throughput: 3995 states/sec, Load: 126 runs[K
 -- Throughput: 4104 states/sec, Load: 129 runs[K
 -- Throughput: 4087 states/sec, Load: 132 runs[K
 -- Throughput: 3962 states/sec, Load: 135 runs[K
 -- Throughput: 3982 states/sec, Load: 138 runs[K
 -- Throughput: 4041 states/sec, Load: 141 runs[K
 -- Throughput: 3955 states/sec, Load: 144 runs[K
 -- Throughput: 4058 states/sec, Load: 147 runs[K
 -- Throughput: 3939 states/sec, Load: 150 runs[K
 -- Throughput: 4069 states/sec, Load: 153 runs[K
 -- Throughput: 4110 states/sec, Load: 156 runs[K
 -- Throughput: 4037 states/sec, Load: 159 runs[K
 -- Throughput: 4129 states/sec, Load: 162 runs[K
 -- Throughput: 3986 states/sec, Load: 165 runs[K
 -- Throughput: 4047 states/sec, Load: 168 runs[K
 -- Throughput: 4091 states/sec, Load: 171 runs[K
 -- Throughput: 3971 states/sec, Load: 174 runs[K
 -- Throughput: 4002 states/sec, Load: 177 runs[K
 -- Throughput: 4024 states/sec, Load: 180 runs[K
 -- Throughput: 4022 states/sec, Load: 182 runs[K
 -- Throughput: 3916 states/sec, Load: 185 runs[K
 -- Throughput: 3895 states/sec, Load: 188 runs[K
 -- Throughput: 4068 states/sec, Load: 191 runs[K
 -- Throughput: 4001 states/sec, Load: 194 runs[K
 -- Throughput: 4047 states/sec, Load: 197 runs[K
 -- Throughput: 4115 states/sec, Load: 199 runs[K
 -- Throughput: 5043 states/sec, Load: 199 runs[K
 -- Throughput: 4967 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 4975 states/sec, Load: 199 runs[K
 -- Throughput: 5122 states/sec, Load: 199 runs[K
 -- Throughput: 5015 states/sec, Load: 199 runs[K
 -- Throughput: 4879 states/sec, Load: 199 runs[K
 -- Throughput: 5072 states/sec, Load: 199 runs[K
 -- Throughput: 4998 states/sec, Load: 199 runs[K
 -- Throughput: 4855 states/sec, Load: 199 runs[K
 -- Throughput: 5220 states/sec, Load: 199 runs[K
 -- Throughput: 4811 states/sec, Load: 199 runs[K
 -- Throughput: 4847 states/sec, Load: 199 runs[K
 -- Throughput: 5179 states/sec, Load: 199 runs[K
 -- Throughput: 5046 states/sec, Load: 199 runs[K
 -- Throughput: 4869 states/sec, Load: 199 runs[K
 -- Throughput: 5115 states/sec, Load: 199 runs[K
 -- Throughput: 4874 states/sec, Load: 199 runs[K
 -- Throughput: 5027 states/sec, Load: 199 runs[K
 -- Throughput: 5178 states/sec, Load: 199 runs[K
 -- Throughput: 5162 states/sec, Load: 199 runs[K
 -- Throughput: 4968 states/sec, Load: 199 runs[K
 -- Throughput: 5068 states/sec, Load: 199 runs[K
 -- Throughput: 5239 states/sec, Load: 199 runs[K
 -- Throughput: 4969 states/sec, Load: 199 runs[K
 -- Throughput: 4836 states/sec, Load: 199 runs[K
 -- Throughput: 5305 states/sec, Load: 199 runs[K
 -- Throughput: 2497 states/sec, Load: 4 runs[K
 -- Throughput: 3857 states/sec, Load: 5 runs[K
 -- Throughput: 3897 states/sec, Load: 8 runs[K
 -- Throughput: 3973 states/sec, Load: 11 runs[K
 -- Throughput: 4007 states/sec, Load: 14 runs[K
 -- Throughput: 4124 states/sec, Load: 17 runs[K
 -- Throughput: 4060 states/sec, Load: 20 runs[K
