Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556311664
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_92_8.q:1
 -- Throughput: 2591 states/sec, Load: 2 runs[K
 -- Throughput: 2727 states/sec, Load: 4 runs[K
 -- Throughput: 2566 states/sec, Load: 6 runs[K
 -- Throughput: 2486 states/sec, Load: 7 runs[K
 -- Throughput: 2579 states/sec, Load: 9 runs[K
 -- Throughput: 2651 states/sec, Load: 11 runs[K
 -- Throughput: 2786 states/sec, Load: 13 runs[K
 -- Throughput: 2725 states/sec, Load: 15 runs[K
 -- Throughput: 2765 states/sec, Load: 17 runs[K
 -- Throughput: 2769 states/sec, Load: 19 runs[K
 -- Throughput: 2765 states/sec, Load: 21 runs[K
 -- Throughput: 2673 states/sec, Load: 23 runs[K
 -- Throughput: 2592 states/sec, Load: 25 runs[K
 -- Throughput: 2763 states/sec, Load: 27 runs[K
 -- Throughput: 2753 states/sec, Load: 29 runs[K
 -- Throughput: 2619 states/sec, Load: 31 runs[K
 -- Throughput: 2688 states/sec, Load: 33 runs[K
 -- Throughput: 2705 states/sec, Load: 35 runs[K
 -- Throughput: 2660 states/sec, Load: 36 runs[K
 -- Throughput: 2473 states/sec, Load: 38 runs[K
 -- Throughput: 2555 states/sec, Load: 40 runs[K
 -- Throughput: 2657 states/sec, Load: 42 runs[K
 -- Throughput: 2720 states/sec, Load: 44 runs[K
 -- Throughput: 2658 states/sec, Load: 46 runs[K
 -- Throughput: 2630 states/sec, Load: 48 runs[K
 -- Throughput: 2580 states/sec, Load: 50 runs[K
 -- Throughput: 2640 states/sec, Load: 52 runs[K
 -- Throughput: 2557 states/sec, Load: 54 runs[K
 -- Throughput: 2609 states/sec, Load: 55 runs[K
 -- Throughput: 2633 states/sec, Load: 57 runs[K
 -- Throughput: 2614 states/sec, Load: 59 runs[K
 -- Throughput: 2679 states/sec, Load: 61 runs[K
 -- Throughput: 2711 states/sec, Load: 63 runs[K
 -- Throughput: 2614 states/sec, Load: 65 runs[K
 -- Throughput: 2705 states/sec, Load: 67 runs[K
 -- Throughput: 2663 states/sec, Load: 69 runs[K
 -- Throughput: 2803 states/sec, Load: 71 runs[K
 -- Throughput: 2621 states/sec, Load: 73 runs[K
 -- Throughput: 2793 states/sec, Load: 75 runs[K
 -- Throughput: 2664 states/sec, Load: 77 runs[K
 -- Throughput: 2553 states/sec, Load: 79 runs[K
 -- Throughput: 2585 states/sec, Load: 80 runs[K
 -- Throughput: 2482 states/sec, Load: 82 runs[K
 -- Throughput: 2605 states/sec, Load: 84 runs[K
 -- Throughput: 2659 states/sec, Load: 86 runs[K
 -- Throughput: 2765 states/sec, Load: 88 runs[K
 -- Throughput: 2672 states/sec, Load: 90 runs[K
 -- Throughput: 2672 states/sec, Load: 92 runs[K
 -- Throughput: 2760 states/sec, Load: 94 runs[K
 -- Throughput: 2712 states/sec, Load: 96 runs[K
 -- Throughput: 2620 states/sec, Load: 98 runs[K
 -- Throughput: 2736 states/sec, Load: 100 runs[K
 -- Throughput: 2698 states/sec, Load: 102 runs[K
 -- Throughput: 2570 states/sec, Load: 103 runs[K
 -- Throughput: 2540 states/sec, Load: 105 runs[K
 -- Throughput: 2585 states/sec, Load: 107 runs[K
 -- Throughput: 2618 states/sec, Load: 109 runs[K
 -- Throughput: 2761 states/sec, Load: 111 runs[K
 -- Throughput: 2668 states/sec, Load: 113 runs[K
 -- Throughput: 2609 states/sec, Load: 115 runs[K
 -- Throughput: 2639 states/sec, Load: 117 runs[K
 -- Throughput: 2667 states/sec, Load: 119 runs[K
 -- Throughput: 2707 states/sec, Load: 121 runs[K
 -- Throughput: 2661 states/sec, Load: 123 runs[K
 -- Throughput: 2550 states/sec, Load: 124 runs[K
 -- Throughput: 2617 states/sec, Load: 126 runs[K
 -- Throughput: 2563 states/sec, Load: 128 runs[K
 -- Throughput: 2630 states/sec, Load: 130 runs[K
 -- Throughput: 2745 states/sec, Load: 132 runs[K
 -- Throughput: 2629 states/sec, Load: 134 runs[K
 -- Throughput: 2643 states/sec, Load: 136 runs[K
 -- Throughput: 2686 states/sec, Load: 138 runs[K
 -- Throughput: 2711 states/sec, Load: 140 runs[K
 -- Throughput: 2575 states/sec, Load: 142 runs[K
 -- Throughput: 2716 states/sec, Load: 143 runs[K
 -- Throughput: 2682 states/sec, Load: 145 runs[K
 -- Throughput: 2602 states/sec, Load: 147 runs[K
 -- Throughput: 2704 states/sec, Load: 149 runs[K
 -- Throughput: 2747 states/sec, Load: 151 runs[K
 -- Throughput: 2685 states/sec, Load: 153 runs[K
 -- Throughput: 2665 states/sec, Load: 155 runs[K
 -- Throughput: 2686 states/sec, Load: 157 runs[K
 -- Throughput: 2691 states/sec, Load: 159 runs[K
 -- Throughput: 2677 states/sec, Load: 161 runs[K
 -- Throughput: 2726 states/sec, Load: 163 runs[K
 -- Throughput: 2713 states/sec, Load: 165 runs[K
 -- Throughput: 2649 states/sec, Load: 167 runs[K
 -- Throughput: 2778 states/sec, Load: 169 runs[K
 -- Throughput: 2617 states/sec, Load: 171 runs[K
 -- Throughput: 2530 states/sec, Load: 173 runs[K
 -- Throughput: 2659 states/sec, Load: 174 runs[K
 -- Throughput: 2627 states/sec, Load: 176 runs[K
 -- Throughput: 2662 states/sec, Load: 178 runs[K
 -- Throughput: 2644 states/sec, Load: 180 runs[K
 -- Throughput: 2595 states/sec, Load: 182 runs[K
 -- Throughput: 2585 states/sec, Load: 184 runs[K
 -- Throughput: 2809 states/sec, Load: 186 runs[K
 -- Throughput: 2559 states/sec, Load: 188 runs[K
 -- Throughput: 2864 states/sec, Load: 190 runs[K
 -- Throughput: 2680 states/sec, Load: 192 runs[K
 -- Throughput: 2779 states/sec, Load: 194 runs[K
 -- Throughput: 2693 states/sec, Load: 196 runs[K
 -- Throughput: 2762 states/sec, Load: 198 runs[K
 -- Throughput: 2675 states/sec, Load: 199 runs[K
 -- Throughput: 3134 states/sec, Load: 199 runs[K
 -- Throughput: 2848 states/sec, Load: 199 runs[K
 -- Throughput: 2871 states/sec, Load: 199 runs[K
 -- Throughput: 2906 states/sec, Load: 199 runs[K
 -- Throughput: 2968 states/sec, Load: 199 runs[K
 -- Throughput: 3044 states/sec, Load: 199 runs[K
 -- Throughput: 3066 states/sec, Load: 199 runs[K
 -- Throughput: 3207 states/sec, Load: 199 runs[K
 -- Throughput: 2762 states/sec, Load: 199 runs[K
 -- Throughput: 3056 states/sec, Load: 199 runs[K
 -- Throughput: 2973 states/sec, Load: 199 runs[K
 -- Throughput: 3056 states/sec, Load: 199 runs[K
 -- Throughput: 3205 states/sec, Load: 199 runs[K
 -- Throughput: 2910 states/sec, Load: 199 runs[K
 -- Throughput: 2943 states/sec, Load: 199 runs[K
 -- Throughput: 3143 states/sec, Load: 199 runs[K
 -- Throughput: 3006 states/sec, Load: 199 runs[K
 -- Throughput: 3132 states/sec, Load: 199 runs[K
 -- Throughput: 2924 states/sec, Load: 199 runs[K
 -- Throughput: 2883 states/sec, Load: 199 runs[K
 -- Throughput: 3150 states/sec, Load: 199 runs[K
 -- Throughput: 3030 states/sec, Load: 199 runs[K
 -- Throughput: 3234 states/sec, Load: 199 runs[K
 -- Throughput: 3035 states/sec, Load: 199 runs[K
 -- Throughput: 3005 states/sec, Load: 199 runs[K
 -- Throughput: 2935 states/sec, Load: 199 runs[K
 -- Throughput: 3139 states/sec, Load: 199 runs[K
 -- Throughput: 3199 states/sec, Load: 199 runs[K
 -- Throughput: 2937 states/sec, Load: 199 runs[K
 -- Throughput: 2829 states/sec, Load: 199 runs[K
 -- Throughput: 2901 states/sec, Load: 199 runs[K
