Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556311992
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_93_8.q:1
 -- Throughput: 3506 states/sec, Load: 4 runs[K
 -- Throughput: 3611 states/sec, Load: 7 runs[K
 -- Throughput: 3273 states/sec, Load: 9 runs[K
 -- Throughput: 3639 states/sec, Load: 12 runs[K
 -- Throughput: 3234 states/sec, Load: 14 runs[K
 -- Throughput: 3814 states/sec, Load: 16 runs[K
 -- Throughput: 3345 states/sec, Load: 19 runs[K
 -- Throughput: 3607 states/sec, Load: 22 runs[K
 -- Throughput: 3412 states/sec, Load: 24 runs[K
 -- Throughput: 3554 states/sec, Load: 27 runs[K
 -- Throughput: 3407 states/sec, Load: 29 runs[K
 -- Throughput: 3596 states/sec, Load: 32 runs[K
 -- Throughput: 3542 states/sec, Load: 34 runs[K
 -- Throughput: 3466 states/sec, Load: 37 runs[K
 -- Throughput: 3627 states/sec, Load: 39 runs[K
 -- Throughput: 3384 states/sec, Load: 42 runs[K
 -- Throughput: 3677 states/sec, Load: 45 runs[K
 -- Throughput: 3318 states/sec, Load: 47 runs[K
 -- Throughput: 3664 states/sec, Load: 50 runs[K
 -- Throughput: 3230 states/sec, Load: 52 runs[K
 -- Throughput: 3755 states/sec, Load: 55 runs[K
 -- Throughput: 3448 states/sec, Load: 57 runs[K
 -- Throughput: 3590 states/sec, Load: 60 runs[K
 -- Throughput: 3497 states/sec, Load: 62 runs[K
 -- Throughput: 3390 states/sec, Load: 65 runs[K
 -- Throughput: 3561 states/sec, Load: 67 runs[K
 -- Throughput: 3397 states/sec, Load: 70 runs[K
 -- Throughput: 3639 states/sec, Load: 72 runs[K
 -- Throughput: 3344 states/sec, Load: 75 runs[K
 -- Throughput: 3668 states/sec, Load: 78 runs[K
 -- Throughput: 3336 states/sec, Load: 80 runs[K
 -- Throughput: 3647 states/sec, Load: 83 runs[K
 -- Throughput: 3384 states/sec, Load: 85 runs[K
 -- Throughput: 3633 states/sec, Load: 88 runs[K
 -- Throughput: 3389 states/sec, Load: 90 runs[K
 -- Throughput: 3620 states/sec, Load: 93 runs[K
 -- Throughput: 3469 states/sec, Load: 95 runs[K
 -- Throughput: 3398 states/sec, Load: 98 runs[K
 -- Throughput: 3454 states/sec, Load: 100 runs[K
 -- Throughput: 3409 states/sec, Load: 103 runs[K
 -- Throughput: 3531 states/sec, Load: 105 runs[K
 -- Throughput: 3467 states/sec, Load: 108 runs[K
 -- Throughput: 3495 states/sec, Load: 110 runs[K
 -- Throughput: 3383 states/sec, Load: 113 runs[K
 -- Throughput: 3601 states/sec, Load: 115 runs[K
 -- Throughput: 3447 states/sec, Load: 118 runs[K
 -- Throughput: 3702 states/sec, Load: 121 runs[K
 -- Throughput: 3449 states/sec, Load: 123 runs[K
 -- Throughput: 3627 states/sec, Load: 126 runs[K
 -- Throughput: 3446 states/sec, Load: 128 runs[K
 -- Throughput: 3421 states/sec, Load: 131 runs[K
 -- Throughput: 3416 states/sec, Load: 133 runs[K
 -- Throughput: 3505 states/sec, Load: 136 runs[K
 -- Throughput: 3429 states/sec, Load: 138 runs[K
 -- Throughput: 3487 states/sec, Load: 141 runs[K
 -- Throughput: 3433 states/sec, Load: 143 runs[K
 -- Throughput: 3622 states/sec, Load: 146 runs[K
 -- Throughput: 3536 states/sec, Load: 148 runs[K
 -- Throughput: 3373 states/sec, Load: 151 runs[K
 -- Throughput: 3628 states/sec, Load: 153 runs[K
 -- Throughput: 3327 states/sec, Load: 156 runs[K
 -- Throughput: 3644 states/sec, Load: 158 runs[K
 -- Throughput: 3338 states/sec, Load: 161 runs[K
 -- Throughput: 3656 states/sec, Load: 164 runs[K
 -- Throughput: 3275 states/sec, Load: 166 runs[K
 -- Throughput: 3546 states/sec, Load: 169 runs[K
 -- Throughput: 3388 states/sec, Load: 171 runs[K
 -- Throughput: 3730 states/sec, Load: 174 runs[K
 -- Throughput: 3300 states/sec, Load: 176 runs[K
 -- Throughput: 3583 states/sec, Load: 179 runs[K
 -- Throughput: 3356 states/sec, Load: 181 runs[K
 -- Throughput: 3672 states/sec, Load: 184 runs[K
 -- Throughput: 3340 states/sec, Load: 186 runs[K
 -- Throughput: 3524 states/sec, Load: 189 runs[K
 -- Throughput: 3366 states/sec, Load: 191 runs[K
 -- Throughput: 3576 states/sec, Load: 194 runs[K
 -- Throughput: 3402 states/sec, Load: 196 runs[K
 -- Throughput: 3426 states/sec, Load: 199 runs[K
 -- Throughput: 3952 states/sec, Load: 199 runs[K
 -- Throughput: 4371 states/sec, Load: 199 runs[K
 -- Throughput: 4464 states/sec, Load: 199 runs[K
 -- Throughput: 4256 states/sec, Load: 199 runs[K
 -- Throughput: 4156 states/sec, Load: 199 runs[K
 -- Throughput: 4156 states/sec, Load: 199 runs[K
 -- Throughput: 4223 states/sec, Load: 199 runs[K
 -- Throughput: 4304 states/sec, Load: 199 runs[K
 -- Throughput: 4204 states/sec, Load: 199 runs[K
 -- Throughput: 4206 states/sec, Load: 199 runs[K
 -- Throughput: 4232 states/sec, Load: 199 runs[K
 -- Throughput: 4192 states/sec, Load: 199 runs[K
 -- Throughput: 4294 states/sec, Load: 199 runs[K
 -- Throughput: 4161 states/sec, Load: 199 runs[K
 -- Throughput: 4232 states/sec, Load: 199 runs[K
 -- Throughput: 4139 states/sec, Load: 199 runs[K
 -- Throughput: 4403 states/sec, Load: 199 runs[K
 -- Throughput: 4342 states/sec, Load: 199 runs[K
 -- Throughput: 4313 states/sec, Load: 199 runs[K
 -- Throughput: 4279 states/sec, Load: 199 runs[K
 -- Throughput: 4227 states/sec, Load: 199 runs[K
 -- Throughput: 4348 states/sec, Load: 199 runs[K
 -- Throughput: 4155 states/sec, Load: 199 runs[K
 -- Throughput: 4322 states/sec, Load: 199 runs[K
 -- Throughput: 4168 states/sec, Load: 199 runs[K
 -- Throughput: 4293 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4433 states/sec, Load: 199 runs[K
 -- Throughput: 4525 states/sec, Load: 199 runs[K
 -- Throughput: 4306 states/sec, Load: 199 runs[K
 -- Throughput: 4192 states/sec, Load: 199 runs[K
 -- Throughput: 4138 states/sec, Load: 199 runs[K
 -- Throughput: 2612 states/sec, Load: 1 runs[K
 -- Throughput: 3483 states/sec, Load: 3 runs[K
 -- Throughput: 3584 states/sec, Load: 5 runs[K
 -- Throughput: 3466 states/sec, Load: 8 runs[K
 -- Throughput: 3666 states/sec, Load: 11 runs[K
 -- Throughput: 3354 states/sec, Load: 13 runs[K
 -- Throughput: 3671 states/sec, Load: 16 runs[K
 -- Throughput: 3249 states/sec, Load: 18 runs[K
 -- Throughput: 3591 states/sec, Load: 21 runs[K
 -- Throughput: 3364 states/sec, Load: 23 runs[K
 -- Throughput: 3651 states/sec, Load: 26 runs[K
 -- Throughput: 3362 states/sec, Load: 28 runs[K
 -- Throughput: 3566 states/sec, Load: 31 runs[K
 -- Throughput: 3394 states/sec, Load: 33 runs[K
 -- Throughput: 3511 states/sec, Load: 36 runs[K
 -- Throughput: 3420 states/sec, Load: 38 runs[K
 -- Throughput: 3600 states/sec, Load: 41 runs[K
 -- Throughput: 3489 states/sec, Load: 43 runs[K
 -- Throughput: 3395 states/sec, Load: 46 runs[K
 -- Throughput: 3487 states/sec, Load: 48 runs[K
 -- Throughput: 3483 states/sec, Load: 51 runs[K
 -- Throughput: 3589 states/sec, Load: 53 runs[K
 -- Throughput: 3499 states/sec, Load: 56 runs[K
 -- Throughput: 3596 states/sec, Load: 59 runs[K
 -- Throughput: 3311 states/sec, Load: 61 runs[K
 -- Throughput: 3633 states/sec, Load: 64 runs[K
 -- Throughput: 3344 states/sec, Load: 66 runs[K
 -- Throughput: 3643 states/sec, Load: 69 runs[K
 -- Throughput: 3369 states/sec, Load: 71 runs[K
 -- Throughput: 3605 states/sec, Load: 74 runs[K
 -- Throughput: 3302 states/sec, Load: 76 runs[K
 -- Throughput: 3556 states/sec, Load: 79 runs[K
 -- Throughput: 3384 states/sec, Load: 81 runs[K
 -- Throughput: 3633 states/sec, Load: 84 runs[K
 -- Throughput: 3495 states/sec, Load: 86 runs[K
 -- Throughput: 3452 states/sec, Load: 89 runs[K
 -- Throughput: 3515 states/sec, Load: 91 runs[K
 -- Throughput: 3348 states/sec, Load: 94 runs[K
 -- Throughput: 3430 states/sec, Load: 96 runs[K
 -- Throughput: 3490 states/sec, Load: 99 runs[K
 -- Throughput: 3554 states/sec, Load: 101 runs[K
 -- Throughput: 3438 states/sec, Load: 104 runs[K
 -- Throughput: 3646 states/sec, Load: 106 runs[K
 -- Throughput: 3423 states/sec, Load: 109 runs[K
 -- Throughput: 3570 states/sec, Load: 112 runs[K
 -- Throughput: 3346 states/sec, Load: 114 runs[K
 -- Throughput: 3645 states/sec, Load: 117 runs[K
 -- Throughput: 3431 states/sec, Load: 119 runs[K
 -- Throughput: 3627 states/sec, Load: 122 runs[K
 -- Throughput: 3430 states/sec, Load: 124 runs[K
 -- Throughput: 3572 states/sec, Load: 127 runs[K
