Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556308720
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_86_8.q:1
 -- Throughput: 3484 states/sec, Load: 4 runs[K
 -- Throughput: 3830 states/sec, Load: 7 runs[K
 -- Throughput: 3455 states/sec, Load: 9 runs[K
 -- Throughput: 3638 states/sec, Load: 12 runs[K
 -- Throughput: 3790 states/sec, Load: 15 runs[K
 -- Throughput: 3619 states/sec, Load: 17 runs[K
 -- Throughput: 3561 states/sec, Load: 20 runs[K
 -- Throughput: 3759 states/sec, Load: 23 runs[K
 -- Throughput: 3520 states/sec, Load: 25 runs[K
 -- Throughput: 3697 states/sec, Load: 28 runs[K
 -- Throughput: 3750 states/sec, Load: 31 runs[K
 -- Throughput: 3535 states/sec, Load: 33 runs[K
 -- Throughput: 3673 states/sec, Load: 36 runs[K
 -- Throughput: 3796 states/sec, Load: 39 runs[K
 -- Throughput: 3607 states/sec, Load: 41 runs[K
 -- Throughput: 3467 states/sec, Load: 44 runs[K
 -- Throughput: 3759 states/sec, Load: 47 runs[K
 -- Throughput: 3489 states/sec, Load: 49 runs[K
 -- Throughput: 3636 states/sec, Load: 52 runs[K
 -- Throughput: 3674 states/sec, Load: 55 runs[K
 -- Throughput: 3542 states/sec, Load: 57 runs[K
 -- Throughput: 3615 states/sec, Load: 60 runs[K
 -- Throughput: 3684 states/sec, Load: 63 runs[K
 -- Throughput: 3427 states/sec, Load: 65 runs[K
 -- Throughput: 3814 states/sec, Load: 68 runs[K
 -- Throughput: 3650 states/sec, Load: 70 runs[K
 -- Throughput: 3463 states/sec, Load: 73 runs[K
 -- Throughput: 3826 states/sec, Load: 76 runs[K
 -- Throughput: 3765 states/sec, Load: 79 runs[K
 -- Throughput: 3583 states/sec, Load: 81 runs[K
 -- Throughput: 3742 states/sec, Load: 84 runs[K
 -- Throughput: 3761 states/sec, Load: 87 runs[K
 -- Throughput: 3515 states/sec, Load: 89 runs[K
 -- Throughput: 3709 states/sec, Load: 92 runs[K
 -- Throughput: 3816 states/sec, Load: 95 runs[K
 -- Throughput: 3559 states/sec, Load: 97 runs[K
 -- Throughput: 3571 states/sec, Load: 100 runs[K
 -- Throughput: 3808 states/sec, Load: 103 runs[K
 -- Throughput: 3505 states/sec, Load: 105 runs[K
 -- Throughput: 3558 states/sec, Load: 108 runs[K
 -- Throughput: 3814 states/sec, Load: 111 runs[K
 -- Throughput: 3575 states/sec, Load: 113 runs[K
 -- Throughput: 3526 states/sec, Load: 116 runs[K
 -- Throughput: 3868 states/sec, Load: 119 runs[K
 -- Throughput: 3526 states/sec, Load: 121 runs[K
 -- Throughput: 3497 states/sec, Load: 124 runs[K
 -- Throughput: 3833 states/sec, Load: 127 runs[K
 -- Throughput: 3461 states/sec, Load: 129 runs[K
 -- Throughput: 3660 states/sec, Load: 132 runs[K
 -- Throughput: 3677 states/sec, Load: 135 runs[K
 -- Throughput: 3439 states/sec, Load: 137 runs[K
 -- Throughput: 3702 states/sec, Load: 140 runs[K
 -- Throughput: 3783 states/sec, Load: 143 runs[K
 -- Throughput: 3502 states/sec, Load: 145 runs[K
 -- Throughput: 3731 states/sec, Load: 148 runs[K
 -- Throughput: 3648 states/sec, Load: 151 runs[K
 -- Throughput: 3507 states/sec, Load: 153 runs[K
 -- Throughput: 3826 states/sec, Load: 156 runs[K
 -- Throughput: 3672 states/sec, Load: 159 runs[K
 -- Throughput: 3453 states/sec, Load: 161 runs[K
 -- Throughput: 3839 states/sec, Load: 164 runs[K
 -- Throughput: 3725 states/sec, Load: 167 runs[K
 -- Throughput: 3498 states/sec, Load: 169 runs[K
 -- Throughput: 3674 states/sec, Load: 172 runs[K
 -- Throughput: 3819 states/sec, Load: 175 runs[K
 -- Throughput: 3488 states/sec, Load: 177 runs[K
 -- Throughput: 3520 states/sec, Load: 180 runs[K
 -- Throughput: 3779 states/sec, Load: 183 runs[K
 -- Throughput: 3598 states/sec, Load: 185 runs[K
 -- Throughput: 3658 states/sec, Load: 188 runs[K
 -- Throughput: 3783 states/sec, Load: 191 runs[K
 -- Throughput: 3572 states/sec, Load: 193 runs[K
 -- Throughput: 3578 states/sec, Load: 196 runs[K
 -- Throughput: 3712 states/sec, Load: 199 runs[K
 -- Throughput: 3877 states/sec, Load: 199 runs[K
 -- Throughput: 4109 states/sec, Load: 199 runs[K
 -- Throughput: 4273 states/sec, Load: 199 runs[K
 -- Throughput: 4261 states/sec, Load: 199 runs[K
 -- Throughput: 4407 states/sec, Load: 199 runs[K
 -- Throughput: 4434 states/sec, Load: 199 runs[K
 -- Throughput: 4111 states/sec, Load: 199 runs[K
 -- Throughput: 4131 states/sec, Load: 199 runs[K
 -- Throughput: 4223 states/sec, Load: 199 runs[K
 -- Throughput: 4082 states/sec, Load: 199 runs[K
 -- Throughput: 4178 states/sec, Load: 199 runs[K
 -- Throughput: 4175 states/sec, Load: 199 runs[K
 -- Throughput: 4171 states/sec, Load: 199 runs[K
 -- Throughput: 4106 states/sec, Load: 199 runs[K
 -- Throughput: 4181 states/sec, Load: 199 runs[K
 -- Throughput: 4312 states/sec, Load: 199 runs[K
 -- Throughput: 4253 states/sec, Load: 199 runs[K
 -- Throughput: 4435 states/sec, Load: 199 runs[K
 -- Throughput: 4202 states/sec, Load: 199 runs[K
 -- Throughput: 4302 states/sec, Load: 199 runs[K
 -- Throughput: 4130 states/sec, Load: 199 runs[K
 -- Throughput: 4309 states/sec, Load: 199 runs[K
 -- Throughput: 4236 states/sec, Load: 199 runs[K
 -- Throughput: 4437 states/sec, Load: 199 runs[K
