Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263434
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_163_4.q:1
 -- Throughput: 3912 states/sec, Load: 4 runs[K
 -- Throughput: 4124 states/sec, Load: 7 runs[K
 -- Throughput: 4122 states/sec, Load: 10 runs[K
 -- Throughput: 4070 states/sec, Load: 13 runs[K
 -- Throughput: 4070 states/sec, Load: 16 runs[K
 -- Throughput: 4044 states/sec, Load: 19 runs[K
 -- Throughput: 4074 states/sec, Load: 22 runs[K
 -- Throughput: 4045 states/sec, Load: 25 runs[K
 -- Throughput: 4160 states/sec, Load: 28 runs[K
 -- Throughput: 4099 states/sec, Load: 31 runs[K
 -- Throughput: 4108 states/sec, Load: 34 runs[K
 -- Throughput: 4070 states/sec, Load: 37 runs[K
 -- Throughput: 4114 states/sec, Load: 40 runs[K
 -- Throughput: 4119 states/sec, Load: 43 runs[K
 -- Throughput: 4108 states/sec, Load: 46 runs[K
 -- Throughput: 4058 states/sec, Load: 49 runs[K
 -- Throughput: 4124 states/sec, Load: 52 runs[K
 -- Throughput: 4165 states/sec, Load: 55 runs[K
 -- Throughput: 4069 states/sec, Load: 58 runs[K
 -- Throughput: 4095 states/sec, Load: 61 runs[K
 -- Throughput: 4092 states/sec, Load: 64 runs[K
 -- Throughput: 4179 states/sec, Load: 67 runs[K
 -- Throughput: 4037 states/sec, Load: 70 runs[K
 -- Throughput: 4102 states/sec, Load: 73 runs[K
 -- Throughput: 4072 states/sec, Load: 76 runs[K
 -- Throughput: 4124 states/sec, Load: 79 runs[K
 -- Throughput: 4071 states/sec, Load: 82 runs[K
 -- Throughput: 4027 states/sec, Load: 85 runs[K
 -- Throughput: 4144 states/sec, Load: 88 runs[K
 -- Throughput: 4094 states/sec, Load: 91 runs[K
 -- Throughput: 4029 states/sec, Load: 94 runs[K
 -- Throughput: 4098 states/sec, Load: 97 runs[K
 -- Throughput: 4127 states/sec, Load: 100 runs[K
 -- Throughput: 4123 states/sec, Load: 103 runs[K
 -- Throughput: 4115 states/sec, Load: 106 runs[K
 -- Throughput: 4068 states/sec, Load: 109 runs[K
 -- Throughput: 4044 states/sec, Load: 112 runs[K
 -- Throughput: 4086 states/sec, Load: 115 runs[K
 -- Throughput: 4056 states/sec, Load: 118 runs[K
 -- Throughput: 4043 states/sec, Load: 121 runs[K
 -- Throughput: 4130 states/sec, Load: 124 runs[K
 -- Throughput: 4184 states/sec, Load: 127 runs[K
 -- Throughput: 4113 states/sec, Load: 130 runs[K
 -- Throughput: 4102 states/sec, Load: 133 runs[K
