Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556245421
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_132_8.q:1
 -- Throughput: 1783 states/sec, Load: 2 runs[K
 -- Throughput: 1677 states/sec, Load: 3 runs[K
 -- Throughput: 1811 states/sec, Load: 4 runs[K
 -- Throughput: 1957 states/sec, Load: 6 runs[K
 -- Throughput: 1647 states/sec, Load: 7 runs[K
 -- Throughput: 1836 states/sec, Load: 8 runs[K
 -- Throughput: 2000 states/sec, Load: 10 runs[K
 -- Throughput: 1612 states/sec, Load: 11 runs[K
 -- Throughput: 1884 states/sec, Load: 12 runs[K
 -- Throughput: 1872 states/sec, Load: 14 runs[K
 -- Throughput: 1631 states/sec, Load: 15 runs[K
 -- Throughput: 1869 states/sec, Load: 16 runs[K
 -- Throughput: 1983 states/sec, Load: 18 runs[K
 -- Throughput: 1669 states/sec, Load: 19 runs[K
 -- Throughput: 1973 states/sec, Load: 20 runs[K
 -- Throughput: 1793 states/sec, Load: 22 runs[K
 -- Throughput: 1764 states/sec, Load: 23 runs[K
 -- Throughput: 2044 states/sec, Load: 25 runs[K
 -- Throughput: 1741 states/sec, Load: 26 runs[K
 -- Throughput: 1741 states/sec, Load: 27 runs[K
 -- Throughput: 1990 states/sec, Load: 29 runs[K
 -- Throughput: 1647 states/sec, Load: 30 runs[K
 -- Throughput: 1789 states/sec, Load: 31 runs[K
 -- Throughput: 1960 states/sec, Load: 33 runs[K
 -- Throughput: 1654 states/sec, Load: 34 runs[K
 -- Throughput: 1811 states/sec, Load: 35 runs[K
 -- Throughput: 2020 states/sec, Load: 37 runs[K
 -- Throughput: 1609 states/sec, Load: 38 runs[K
 -- Throughput: 1844 states/sec, Load: 39 runs[K
 -- Throughput: 2034 states/sec, Load: 41 runs[K
 -- Throughput: 1622 states/sec, Load: 42 runs[K
 -- Throughput: 1858 states/sec, Load: 43 runs[K
 -- Throughput: 1953 states/sec, Load: 45 runs[K
 -- Throughput: 1715 states/sec, Load: 46 runs[K
 -- Throughput: 1993 states/sec, Load: 47 runs[K
 -- Throughput: 1778 states/sec, Load: 49 runs[K
 -- Throughput: 1835 states/sec, Load: 50 runs[K
 -- Throughput: 2058 states/sec, Load: 52 runs[K
 -- Throughput: 1608 states/sec, Load: 53 runs[K
 -- Throughput: 1890 states/sec, Load: 54 runs[K
 -- Throughput: 1932 states/sec, Load: 56 runs[K
 -- Throughput: 1740 states/sec, Load: 57 runs[K
 -- Throughput: 1994 states/sec, Load: 58 runs[K
 -- Throughput: 1696 states/sec, Load: 60 runs[K
 -- Throughput: 1715 states/sec, Load: 61 runs[K
 -- Throughput: 1964 states/sec, Load: 62 runs[K
 -- Throughput: 1709 states/sec, Load: 64 runs[K
 -- Throughput: 1743 states/sec, Load: 65 runs[K
 -- Throughput: 2045 states/sec, Load: 66 runs[K
 -- Throughput: 1662 states/sec, Load: 68 runs[K
 -- Throughput: 1787 states/sec, Load: 69 runs[K
 -- Throughput: 1988 states/sec, Load: 71 runs[K
 -- Throughput: 1600 states/sec, Load: 72 runs[K
 -- Throughput: 1767 states/sec, Load: 73 runs[K
 -- Throughput: 2109 states/sec, Load: 75 runs[K
 -- Throughput: 1673 states/sec, Load: 76 runs[K
 -- Throughput: 1863 states/sec, Load: 77 runs[K
 -- Throughput: 1968 states/sec, Load: 79 runs[K
 -- Throughput: 1661 states/sec, Load: 80 runs[K
 -- Throughput: 1897 states/sec, Load: 81 runs[K
 -- Throughput: 1840 states/sec, Load: 83 runs[K
 -- Throughput: 1695 states/sec, Load: 84 runs[K
 -- Throughput: 1911 states/sec, Load: 85 runs[K
 -- Throughput: 1825 states/sec, Load: 87 runs[K
 -- Throughput: 1717 states/sec, Load: 88 runs[K
 -- Throughput: 1966 states/sec, Load: 89 runs[K
 -- Throughput: 1742 states/sec, Load: 91 runs[K
 -- Throughput: 1747 states/sec, Load: 92 runs[K
 -- Throughput: 2000 states/sec, Load: 93 runs[K
 -- Throughput: 1641 states/sec, Load: 95 runs[K
 -- Throughput: 1728 states/sec, Load: 96 runs[K
 -- Throughput: 1967 states/sec, Load: 97 runs[K
 -- Throughput: 1831 states/sec, Load: 99 runs[K
 -- Throughput: 1830 states/sec, Load: 100 runs[K
 -- Throughput: 2054 states/sec, Load: 102 runs[K
 -- Throughput: 1608 states/sec, Load: 103 runs[K
 -- Throughput: 1942 states/sec, Load: 104 runs[K
 -- Throughput: 1862 states/sec, Load: 106 runs[K
 -- Throughput: 1701 states/sec, Load: 107 runs[K
 -- Throughput: 1933 states/sec, Load: 108 runs[K
 -- Throughput: 1818 states/sec, Load: 110 runs[K
 -- Throughput: 1773 states/sec, Load: 111 runs[K
 -- Throughput: 2001 states/sec, Load: 113 runs[K
 -- Throughput: 1644 states/sec, Load: 114 runs[K
 -- Throughput: 1754 states/sec, Load: 115 runs[K
 -- Throughput: 2020 states/sec, Load: 117 runs[K
 -- Throughput: 1671 states/sec, Load: 118 runs[K
 -- Throughput: 1835 states/sec, Load: 119 runs[K
 -- Throughput: 2022 states/sec, Load: 121 runs[K
 -- Throughput: 1629 states/sec, Load: 122 runs[K
 -- Throughput: 1797 states/sec, Load: 123 runs[K
 -- Throughput: 2024 states/sec, Load: 125 runs[K
 -- Throughput: 1663 states/sec, Load: 126 runs[K
 -- Throughput: 2019 states/sec, Load: 127 runs[K
 -- Throughput: 1871 states/sec, Load: 129 runs[K
 -- Throughput: 1816 states/sec, Load: 130 runs[K
 -- Throughput: 2114 states/sec, Load: 132 runs[K
 -- Throughput: 1820 states/sec, Load: 133 runs[K
 -- Throughput: 2096 states/sec, Load: 135 runs[K
 -- Throughput: 1693 states/sec, Load: 136 runs[K
 -- Throughput: 1804 states/sec, Load: 137 runs[K
 -- Throughput: 1962 states/sec, Load: 139 runs[K
 -- Throughput: 1592 states/sec, Load: 140 runs[K
 -- Throughput: 1822 states/sec, Load: 141 runs[K
 -- Throughput: 1968 states/sec, Load: 143 runs[K
 -- Throughput: 1650 states/sec, Load: 144 runs[K
 -- Throughput: 1830 states/sec, Load: 145 runs[K
 -- Throughput: 1954 states/sec, Load: 147 runs[K
 -- Throughput: 1594 states/sec, Load: 148 runs[K
 -- Throughput: 1817 states/sec, Load: 149 runs[K
