Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556278557
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_3_2.q:1
 -- Throughput: 3217 states/sec, Load: 4 runs[K
 -- Throughput: 3480 states/sec, Load: 7 runs[K
 -- Throughput: 3308 states/sec, Load: 9 runs[K
 -- Throughput: 3523 states/sec, Load: 12 runs[K
 -- Throughput: 3169 states/sec, Load: 14 runs[K
 -- Throughput: 3468 states/sec, Load: 17 runs[K
 -- Throughput: 3156 states/sec, Load: 19 runs[K
 -- Throughput: 3478 states/sec, Load: 21 runs[K
 -- Throughput: 3221 states/sec, Load: 24 runs[K
 -- Throughput: 3394 states/sec, Load: 26 runs[K
 -- Throughput: 3273 states/sec, Load: 29 runs[K
 -- Throughput: 3408 states/sec, Load: 31 runs[K
 -- Throughput: 3343 states/sec, Load: 34 runs[K
 -- Throughput: 3416 states/sec, Load: 36 runs[K
 -- Throughput: 3244 states/sec, Load: 39 runs[K
 -- Throughput: 3362 states/sec, Load: 41 runs[K
 -- Throughput: 3324 states/sec, Load: 44 runs[K
 -- Throughput: 3309 states/sec, Load: 46 runs[K
 -- Throughput: 3381 states/sec, Load: 49 runs[K
 -- Throughput: 3307 states/sec, Load: 51 runs[K
 -- Throughput: 3340 states/sec, Load: 54 runs[K
 -- Throughput: 3206 states/sec, Load: 56 runs[K
 -- Throughput: 3518 states/sec, Load: 59 runs[K
 -- Throughput: 3202 states/sec, Load: 61 runs[K
 -- Throughput: 3438 states/sec, Load: 64 runs[K
 -- Throughput: 3239 states/sec, Load: 66 runs[K
 -- Throughput: 3527 states/sec, Load: 69 runs[K
 -- Throughput: 3222 states/sec, Load: 71 runs[K
 -- Throughput: 3454 states/sec, Load: 74 runs[K
 -- Throughput: 3164 states/sec, Load: 76 runs[K
 -- Throughput: 3529 states/sec, Load: 79 runs[K
 -- Throughput: 3165 states/sec, Load: 81 runs[K
 -- Throughput: 3436 states/sec, Load: 84 runs[K
 -- Throughput: 3181 states/sec, Load: 86 runs[K
 -- Throughput: 3459 states/sec, Load: 88 runs[K
 -- Throughput: 3265 states/sec, Load: 91 runs[K
 -- Throughput: 3421 states/sec, Load: 93 runs[K
 -- Throughput: 3250 states/sec, Load: 96 runs[K
 -- Throughput: 3393 states/sec, Load: 98 runs[K
 -- Throughput: 3299 states/sec, Load: 101 runs[K
 -- Throughput: 3394 states/sec, Load: 103 runs[K
 -- Throughput: 3309 states/sec, Load: 106 runs[K
 -- Throughput: 3304 states/sec, Load: 108 runs[K
 -- Throughput: 3271 states/sec, Load: 111 runs[K
 -- Throughput: 3208 states/sec, Load: 113 runs[K
 -- Throughput: 3484 states/sec, Load: 116 runs[K
 -- Throughput: 3226 states/sec, Load: 118 runs[K
 -- Throughput: 3480 states/sec, Load: 121 runs[K
 -- Throughput: 3193 states/sec, Load: 123 runs[K
 -- Throughput: 3439 states/sec, Load: 126 runs[K
 -- Throughput: 3161 states/sec, Load: 128 runs[K
 -- Throughput: 3524 states/sec, Load: 131 runs[K
 -- Throughput: 3161 states/sec, Load: 133 runs[K
 -- Throughput: 3427 states/sec, Load: 135 runs[K
 -- Throughput: 3187 states/sec, Load: 138 runs[K
 -- Throughput: 3435 states/sec, Load: 140 runs[K
 -- Throughput: 3282 states/sec, Load: 143 runs[K
 -- Throughput: 3351 states/sec, Load: 145 runs[K
 -- Throughput: 3315 states/sec, Load: 148 runs[K
 -- Throughput: 3270 states/sec, Load: 150 runs[K
 -- Throughput: 3360 states/sec, Load: 153 runs[K
 -- Throughput: 3217 states/sec, Load: 155 runs[K
 -- Throughput: 3480 states/sec, Load: 158 runs[K
 -- Throughput: 3130 states/sec, Load: 160 runs[K
 -- Throughput: 3464 states/sec, Load: 163 runs[K
 -- Throughput: 3187 states/sec, Load: 165 runs[K
 -- Throughput: 3496 states/sec, Load: 168 runs[K
 -- Throughput: 3181 states/sec, Load: 170 runs[K
 -- Throughput: 3527 states/sec, Load: 173 runs[K
 -- Throughput: 3192 states/sec, Load: 175 runs[K
 -- Throughput: 3510 states/sec, Load: 178 runs[K
 -- Throughput: 3181 states/sec, Load: 180 runs[K
 -- Throughput: 3463 states/sec, Load: 182 runs[K
 -- Throughput: 3184 states/sec, Load: 185 runs[K
 -- Throughput: 3420 states/sec, Load: 187 runs[K
 -- Throughput: 3275 states/sec, Load: 190 runs[K
 -- Throughput: 3368 states/sec, Load: 192 runs[K
 -- Throughput: 3245 states/sec, Load: 195 runs[K
 -- Throughput: 3316 states/sec, Load: 197 runs[K
 -- Throughput: 3402 states/sec, Load: 199 runs[K
 -- Throughput: 3740 states/sec, Load: 199 runs[K
 -- Throughput: 3852 states/sec, Load: 199 runs[K
 -- Throughput: 3801 states/sec, Load: 199 runs[K
 -- Throughput: 3943 states/sec, Load: 199 runs[K
 -- Throughput: 3940 states/sec, Load: 199 runs[K
 -- Throughput: 3879 states/sec, Load: 199 runs[K
 -- Throughput: 3862 states/sec, Load: 199 runs[K
 -- Throughput: 3691 states/sec, Load: 199 runs[K
 -- Throughput: 3710 states/sec, Load: 199 runs[K
 -- Throughput: 3748 states/sec, Load: 199 runs[K
 -- Throughput: 3849 states/sec, Load: 199 runs[K
 -- Throughput: 3754 states/sec, Load: 199 runs[K
 -- Throughput: 3632 states/sec, Load: 199 runs[K
 -- Throughput: 3824 states/sec, Load: 199 runs[K
 -- Throughput: 3797 states/sec, Load: 199 runs[K
 -- Throughput: 3282 states/sec, Load: 199 runs[K
 -- Throughput: 3828 states/sec, Load: 199 runs[K
 -- Throughput: 3864 states/sec, Load: 199 runs[K
 -- Throughput: 3788 states/sec, Load: 199 runs[K
 -- Throughput: 3952 states/sec, Load: 199 runs[K
 -- Throughput: 3865 states/sec, Load: 199 runs[K
 -- Throughput: 3808 states/sec, Load: 199 runs[K
 -- Throughput: 3670 states/sec, Load: 199 runs[K
 -- Throughput: 3714 states/sec, Load: 199 runs[K
 -- Throughput: 3893 states/sec, Load: 199 runs[K
 -- Throughput: 3886 states/sec, Load: 199 runs[K
 -- Throughput: 3832 states/sec, Load: 199 runs[K
 -- Throughput: 3757 states/sec, Load: 199 runs[K
 -- Throughput: 3533 states/sec, Load: 199 runs[K
 -- Throughput: 3898 states/sec, Load: 199 runs[K
 -- Throughput: 3750 states/sec, Load: 199 runs[K
 -- Throughput: 3956 states/sec, Load: 199 runs[K
 -- Throughput: 3756 states/sec, Load: 199 runs[K
 -- Throughput: 3648 states/sec, Load: 199 runs[K
 -- Throughput: 3798 states/sec, Load: 199 runs[K
 -- Throughput: 2856 states/sec, Load: 2 runs[K
 -- Throughput: 3371 states/sec, Load: 4 runs[K
 -- Throughput: 3388 states/sec, Load: 6 runs[K
 -- Throughput: 3154 states/sec, Load: 9 runs[K
 -- Throughput: 3299 states/sec, Load: 11 runs[K
 -- Throughput: 3322 states/sec, Load: 14 runs[K
 -- Throughput: 3287 states/sec, Load: 16 runs[K
 -- Throughput: 3417 states/sec, Load: 19 runs[K
 -- Throughput: 3289 states/sec, Load: 21 runs[K
 -- Throughput: 3455 states/sec, Load: 24 runs[K
 -- Throughput: 3282 states/sec, Load: 26 runs[K
 -- Throughput: 3363 states/sec, Load: 29 runs[K
 -- Throughput: 3222 states/sec, Load: 31 runs[K
 -- Throughput: 3520 states/sec, Load: 34 runs[K
 -- Throughput: 3208 states/sec, Load: 36 runs[K
 -- Throughput: 3487 states/sec, Load: 39 runs[K
 -- Throughput: 3146 states/sec, Load: 41 runs[K
 -- Throughput: 3448 states/sec, Load: 44 runs[K
 -- Throughput: 3182 states/sec, Load: 46 runs[K
 -- Throughput: 3446 states/sec, Load: 48 runs[K
 -- Throughput: 3214 states/sec, Load: 51 runs[K
 -- Throughput: 3464 states/sec, Load: 53 runs[K
 -- Throughput: 3264 states/sec, Load: 56 runs[K
 -- Throughput: 3423 states/sec, Load: 58 runs[K
 -- Throughput: 3221 states/sec, Load: 61 runs[K
 -- Throughput: 3367 states/sec, Load: 63 runs[K
 -- Throughput: 3307 states/sec, Load: 66 runs[K
 -- Throughput: 3354 states/sec, Load: 68 runs[K
 -- Throughput: 3384 states/sec, Load: 71 runs[K
 -- Throughput: 3297 states/sec, Load: 73 runs[K
 -- Throughput: 3341 states/sec, Load: 76 runs[K
 -- Throughput: 3287 states/sec, Load: 78 runs[K
 -- Throughput: 3376 states/sec, Load: 81 runs[K
 -- Throughput: 3229 states/sec, Load: 83 runs[K
 -- Throughput: 3441 states/sec, Load: 86 runs[K
 -- Throughput: 3182 states/sec, Load: 88 runs[K
 -- Throughput: 3508 states/sec, Load: 91 runs[K
 -- Throughput: 3143 states/sec, Load: 93 runs[K
 -- Throughput: 3529 states/sec, Load: 96 runs[K
 -- Throughput: 3222 states/sec, Load: 98 runs[K
 -- Throughput: 3515 states/sec, Load: 101 runs[K
 -- Throughput: 3193 states/sec, Load: 103 runs[K
 -- Throughput: 3456 states/sec, Load: 106 runs[K
 -- Throughput: 3192 states/sec, Load: 108 runs[K
 -- Throughput: 3549 states/sec, Load: 110 runs[K
 -- Throughput: 3250 states/sec, Load: 113 runs[K
 -- Throughput: 3502 states/sec, Load: 116 runs[K
 -- Throughput: 3203 states/sec, Load: 118 runs[K
 -- Throughput: 3463 states/sec, Load: 121 runs[K
 -- Throughput: 3201 states/sec, Load: 123 runs[K
 -- Throughput: 3374 states/sec, Load: 125 runs[K
 -- Throughput: 3231 states/sec, Load: 128 runs[K
 -- Throughput: 3397 states/sec, Load: 130 runs[K
 -- Throughput: 3277 states/sec, Load: 133 runs[K
 -- Throughput: 3324 states/sec, Load: 135 runs[K
 -- Throughput: 3367 states/sec, Load: 138 runs[K
 -- Throughput: 3293 states/sec, Load: 140 runs[K
 -- Throughput: 3499 states/sec, Load: 143 runs[K
 -- Throughput: 3325 states/sec, Load: 145 runs[K
 -- Throughput: 3327 states/sec, Load: 148 runs[K
 -- Throughput: 3323 states/sec, Load: 150 runs[K
 -- Throughput: 3352 states/sec, Load: 153 runs[K
 -- Throughput: 3321 states/sec, Load: 155 runs[K
 -- Throughput: 3395 states/sec, Load: 158 runs[K
 -- Throughput: 3203 states/sec, Load: 160 runs[K
