Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556266559
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_171_2.q:1
 -- Throughput: 4752 states/sec, Load: 4 runs[K
 -- Throughput: 4958 states/sec, Load: 7 runs[K
 -- Throughput: 4836 states/sec, Load: 11 runs[K
 -- Throughput: 5056 states/sec, Load: 15 runs[K
 -- Throughput: 4841 states/sec, Load: 18 runs[K
 -- Throughput: 4895 states/sec, Load: 22 runs[K
 -- Throughput: 4894 states/sec, Load: 25 runs[K
 -- Throughput: 4917 states/sec, Load: 29 runs[K
 -- Throughput: 4958 states/sec, Load: 32 runs[K
 -- Throughput: 4830 states/sec, Load: 36 runs[K
 -- Throughput: 5057 states/sec, Load: 40 runs[K
 -- Throughput: 4791 states/sec, Load: 43 runs[K
 -- Throughput: 4898 states/sec, Load: 47 runs[K
 -- Throughput: 4886 states/sec, Load: 50 runs[K
 -- Throughput: 4959 states/sec, Load: 54 runs[K
 -- Throughput: 4936 states/sec, Load: 57 runs[K
 -- Throughput: 4854 states/sec, Load: 61 runs[K
 -- Throughput: 5038 states/sec, Load: 65 runs[K
 -- Throughput: 4840 states/sec, Load: 68 runs[K
 -- Throughput: 4975 states/sec, Load: 72 runs[K
 -- Throughput: 4884 states/sec, Load: 75 runs[K
 -- Throughput: 4941 states/sec, Load: 79 runs[K
 -- Throughput: 4947 states/sec, Load: 82 runs[K
 -- Throughput: 4844 states/sec, Load: 86 runs[K
 -- Throughput: 4963 states/sec, Load: 90 runs[K
 -- Throughput: 4818 states/sec, Load: 93 runs[K
 -- Throughput: 5054 states/sec, Load: 97 runs[K
 -- Throughput: 4853 states/sec, Load: 100 runs[K
 -- Throughput: 4932 states/sec, Load: 104 runs[K
 -- Throughput: 4983 states/sec, Load: 107 runs[K
 -- Throughput: 4801 states/sec, Load: 111 runs[K
 -- Throughput: 5009 states/sec, Load: 115 runs[K
 -- Throughput: 4816 states/sec, Load: 118 runs[K
 -- Throughput: 4996 states/sec, Load: 122 runs[K
 -- Throughput: 4813 states/sec, Load: 125 runs[K
 -- Throughput: 4893 states/sec, Load: 129 runs[K
 -- Throughput: 4901 states/sec, Load: 132 runs[K
 -- Throughput: 4913 states/sec, Load: 136 runs[K
 -- Throughput: 4999 states/sec, Load: 139 runs[K
 -- Throughput: 4765 states/sec, Load: 143 runs[K
 -- Throughput: 5034 states/sec, Load: 147 runs[K
 -- Throughput: 4842 states/sec, Load: 150 runs[K
 -- Throughput: 4998 states/sec, Load: 154 runs[K
 -- Throughput: 4882 states/sec, Load: 157 runs[K
 -- Throughput: 4832 states/sec, Load: 161 runs[K
 -- Throughput: 4971 states/sec, Load: 164 runs[K
 -- Throughput: 4809 states/sec, Load: 168 runs[K
 -- Throughput: 4960 states/sec, Load: 172 runs[K
 -- Throughput: 4798 states/sec, Load: 175 runs[K
 -- Throughput: 4952 states/sec, Load: 179 runs[K
 -- Throughput: 4570 states/sec, Load: 182 runs[K
 -- Throughput: 4979 states/sec, Load: 186 runs[K
 -- Throughput: 4756 states/sec, Load: 189 runs[K
 -- Throughput: 4982 states/sec, Load: 193 runs[K
 -- Throughput: 4783 states/sec, Load: 196 runs[K
 -- Throughput: 4942 states/sec, Load: 199 runs[K
