Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556243362
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_129_8.q:1
 -- Throughput: 1965 states/sec, Load: 2 runs[K
 -- Throughput: 1850 states/sec, Load: 3 runs[K
 -- Throughput: 2282 states/sec, Load: 5 runs[K
 -- Throughput: 1822 states/sec, Load: 6 runs[K
 -- Throughput: 2247 states/sec, Load: 8 runs[K
 -- Throughput: 1800 states/sec, Load: 9 runs[K
 -- Throughput: 2248 states/sec, Load: 11 runs[K
 -- Throughput: 1794 states/sec, Load: 12 runs[K
 -- Throughput: 2231 states/sec, Load: 14 runs[K
 -- Throughput: 1806 states/sec, Load: 15 runs[K
 -- Throughput: 2219 states/sec, Load: 16 runs[K
 -- Throughput: 1817 states/sec, Load: 18 runs[K
 -- Throughput: 2111 states/sec, Load: 19 runs[K
 -- Throughput: 1860 states/sec, Load: 21 runs[K
 -- Throughput: 2004 states/sec, Load: 22 runs[K
 -- Throughput: 1954 states/sec, Load: 24 runs[K
 -- Throughput: 1882 states/sec, Load: 25 runs[K
 -- Throughput: 2070 states/sec, Load: 27 runs[K
 -- Throughput: 1849 states/sec, Load: 28 runs[K
 -- Throughput: 2208 states/sec, Load: 30 runs[K
 -- Throughput: 1799 states/sec, Load: 31 runs[K
 -- Throughput: 2217 states/sec, Load: 33 runs[K
 -- Throughput: 1818 states/sec, Load: 34 runs[K
 -- Throughput: 2244 states/sec, Load: 36 runs[K
 -- Throughput: 1850 states/sec, Load: 37 runs[K
 -- Throughput: 2215 states/sec, Load: 39 runs[K
 -- Throughput: 1793 states/sec, Load: 40 runs[K
 -- Throughput: 2221 states/sec, Load: 41 runs[K
 -- Throughput: 1841 states/sec, Load: 43 runs[K
 -- Throughput: 2161 states/sec, Load: 44 runs[K
 -- Throughput: 1803 states/sec, Load: 46 runs[K
 -- Throughput: 2067 states/sec, Load: 47 runs[K
 -- Throughput: 2013 states/sec, Load: 49 runs[K
 -- Throughput: 1964 states/sec, Load: 50 runs[K
 -- Throughput: 1970 states/sec, Load: 52 runs[K
 -- Throughput: 1888 states/sec, Load: 53 runs[K
 -- Throughput: 2112 states/sec, Load: 55 runs[K
 -- Throughput: 1851 states/sec, Load: 56 runs[K
 -- Throughput: 2197 states/sec, Load: 58 runs[K
 -- Throughput: 1889 states/sec, Load: 59 runs[K
 -- Throughput: 2175 states/sec, Load: 61 runs[K
 -- Throughput: 1889 states/sec, Load: 62 runs[K
 -- Throughput: 2239 states/sec, Load: 64 runs[K
 -- Throughput: 1852 states/sec, Load: 65 runs[K
 -- Throughput: 2187 states/sec, Load: 67 runs[K
 -- Throughput: 1853 states/sec, Load: 68 runs[K
 -- Throughput: 2176 states/sec, Load: 70 runs[K
 -- Throughput: 1841 states/sec, Load: 71 runs[K
 -- Throughput: 2201 states/sec, Load: 73 runs[K
 -- Throughput: 1804 states/sec, Load: 74 runs[K
 -- Throughput: 2210 states/sec, Load: 76 runs[K
 -- Throughput: 1793 states/sec, Load: 77 runs[K
 -- Throughput: 2236 states/sec, Load: 79 runs[K
 -- Throughput: 1824 states/sec, Load: 80 runs[K
 -- Throughput: 2209 states/sec, Load: 81 runs[K
