Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556263223
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_16_2.q:1
 -- Throughput: 4588 states/sec, Load: 4 runs[K
 -- Throughput: 4672 states/sec, Load: 7 runs[K
 -- Throughput: 4724 states/sec, Load: 11 runs[K
 -- Throughput: 4623 states/sec, Load: 14 runs[K
 -- Throughput: 4853 states/sec, Load: 17 runs[K
 -- Throughput: 4501 states/sec, Load: 21 runs[K
 -- Throughput: 4627 states/sec, Load: 24 runs[K
 -- Throughput: 4779 states/sec, Load: 28 runs[K
 -- Throughput: 4538 states/sec, Load: 31 runs[K
 -- Throughput: 4739 states/sec, Load: 34 runs[K
 -- Throughput: 4659 states/sec, Load: 38 runs[K
 -- Throughput: 4683 states/sec, Load: 41 runs[K
 -- Throughput: 4723 states/sec, Load: 45 runs[K
 -- Throughput: 4638 states/sec, Load: 48 runs[K
 -- Throughput: 4696 states/sec, Load: 51 runs[K
 -- Throughput: 4650 states/sec, Load: 55 runs[K
 -- Throughput: 4611 states/sec, Load: 58 runs[K
 -- Throughput: 4826 states/sec, Load: 62 runs[K
 -- Throughput: 4628 states/sec, Load: 65 runs[K
 -- Throughput: 4759 states/sec, Load: 68 runs[K
 -- Throughput: 4695 states/sec, Load: 72 runs[K
 -- Throughput: 4646 states/sec, Load: 75 runs[K
 -- Throughput: 4860 states/sec, Load: 79 runs[K
 -- Throughput: 4576 states/sec, Load: 82 runs[K
 -- Throughput: 4843 states/sec, Load: 85 runs[K
 -- Throughput: 4663 states/sec, Load: 89 runs[K
 -- Throughput: 4638 states/sec, Load: 92 runs[K
 -- Throughput: 4719 states/sec, Load: 96 runs[K
 -- Throughput: 4592 states/sec, Load: 99 runs[K
 -- Throughput: 4825 states/sec, Load: 102 runs[K
 -- Throughput: 4583 states/sec, Load: 106 runs[K
 -- Throughput: 4742 states/sec, Load: 109 runs[K
 -- Throughput: 4725 states/sec, Load: 113 runs[K
 -- Throughput: 4617 states/sec, Load: 116 runs[K
 -- Throughput: 4858 states/sec, Load: 120 runs[K
 -- Throughput: 4626 states/sec, Load: 123 runs[K
 -- Throughput: 4770 states/sec, Load: 126 runs[K
 -- Throughput: 4723 states/sec, Load: 130 runs[K
 -- Throughput: 4662 states/sec, Load: 133 runs[K
 -- Throughput: 4791 states/sec, Load: 137 runs[K
 -- Throughput: 4575 states/sec, Load: 140 runs[K
 -- Throughput: 4810 states/sec, Load: 143 runs[K
 -- Throughput: 4585 states/sec, Load: 147 runs[K
 -- Throughput: 4649 states/sec, Load: 150 runs[K
 -- Throughput: 4768 states/sec, Load: 154 runs[K
 -- Throughput: 4614 states/sec, Load: 157 runs[K
 -- Throughput: 4769 states/sec, Load: 160 runs[K
 -- Throughput: 4648 states/sec, Load: 164 runs[K
 -- Throughput: 4767 states/sec, Load: 167 runs[K
 -- Throughput: 4826 states/sec, Load: 171 runs[K
 -- Throughput: 4614 states/sec, Load: 174 runs[K
 -- Throughput: 4865 states/sec, Load: 178 runs[K
 -- Throughput: 4611 states/sec, Load: 181 runs[K
 -- Throughput: 4830 states/sec, Load: 184 runs[K
 -- Throughput: 4588 states/sec, Load: 188 runs[K
 -- Throughput: 4644 states/sec, Load: 191 runs[K
 -- Throughput: 4819 states/sec, Load: 195 runs[K
 -- Throughput: 4641 states/sec, Load: 198 runs[K
 -- Throughput: 5765 states/sec, Load: 199 runs[K
 -- Throughput: 6573 states/sec, Load: 199 runs[K
 -- Throughput: 6617 states/sec, Load: 199 runs[K
 -- Throughput: 6385 states/sec, Load: 199 runs[K
 -- Throughput: 6382 states/sec, Load: 199 runs[K
 -- Throughput: 6860 states/sec, Load: 199 runs[K
 -- Throughput: 6550 states/sec, Load: 199 runs[K
 -- Throughput: 6564 states/sec, Load: 199 runs[K
 -- Throughput: 6714 states/sec, Load: 199 runs[K
 -- Throughput: 6679 states/sec, Load: 199 runs[K
 -- Throughput: 6480 states/sec, Load: 199 runs[K
 -- Throughput: 6409 states/sec, Load: 199 runs[K
 -- Throughput: 6449 states/sec, Load: 199 runs[K
 -- Throughput: 6688 states/sec, Load: 199 runs[K
 -- Throughput: 6325 states/sec, Load: 199 runs[K
 -- Throughput: 6233 states/sec, Load: 199 runs[K
 -- Throughput: 6742 states/sec, Load: 199 runs[K
 -- Throughput: 6655 states/sec, Load: 199 runs[K
 -- Throughput: 6432 states/sec, Load: 199 runs[K
 -- Throughput: 6651 states/sec, Load: 199 runs[K
 -- Throughput: 6806 states/sec, Load: 199 runs[K
 -- Throughput: 3730 states/sec, Load: 2 runs[K
 -- Throughput: 4823 states/sec, Load: 5 runs[K
 -- Throughput: 4571 states/sec, Load: 8 runs[K
 -- Throughput: 4712 states/sec, Load: 11 runs[K
 -- Throughput: 4772 states/sec, Load: 15 runs[K
 -- Throughput: 4627 states/sec, Load: 18 runs[K
 -- Throughput: 4760 states/sec, Load: 22 runs[K
 -- Throughput: 4506 states/sec, Load: 25 runs[K
 -- Throughput: 4726 states/sec, Load: 28 runs[K
 -- Throughput: 4793 states/sec, Load: 32 runs[K
 -- Throughput: 4610 states/sec, Load: 35 runs[K
 -- Throughput: 4849 states/sec, Load: 39 runs[K
 -- Throughput: 4581 states/sec, Load: 42 runs[K
 -- Throughput: 4780 states/sec, Load: 45 runs[K
 -- Throughput: 4705 states/sec, Load: 49 runs[K
 -- Throughput: 4709 states/sec, Load: 52 runs[K
 -- Throughput: 4808 states/sec, Load: 56 runs[K
 -- Throughput: 4648 states/sec, Load: 59 runs[K
 -- Throughput: 4917 states/sec, Load: 63 runs[K
