Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556280657
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_36_4.q:1
 -- Throughput: 3804 states/sec, Load: 4 runs[K
 -- Throughput: 4082 states/sec, Load: 7 runs[K
 -- Throughput: 3968 states/sec, Load: 10 runs[K
 -- Throughput: 3949 states/sec, Load: 13 runs[K
 -- Throughput: 3904 states/sec, Load: 15 runs[K
 -- Throughput: 3906 states/sec, Load: 18 runs[K
 -- Throughput: 3917 states/sec, Load: 21 runs[K
 -- Throughput: 3901 states/sec, Load: 24 runs[K
 -- Throughput: 4111 states/sec, Load: 27 runs[K
 -- Throughput: 3855 states/sec, Load: 30 runs[K
 -- Throughput: 4036 states/sec, Load: 33 runs[K
 -- Throughput: 3990 states/sec, Load: 36 runs[K
 -- Throughput: 3956 states/sec, Load: 38 runs[K
 -- Throughput: 3927 states/sec, Load: 41 runs[K
 -- Throughput: 3940 states/sec, Load: 44 runs[K
 -- Throughput: 3941 states/sec, Load: 47 runs[K
 -- Throughput: 4019 states/sec, Load: 50 runs[K
 -- Throughput: 4013 states/sec, Load: 53 runs[K
 -- Throughput: 3936 states/sec, Load: 56 runs[K
 -- Throughput: 3867 states/sec, Load: 59 runs[K
 -- Throughput: 3831 states/sec, Load: 61 runs[K
 -- Throughput: 3958 states/sec, Load: 64 runs[K
 -- Throughput: 3878 states/sec, Load: 67 runs[K
 -- Throughput: 3899 states/sec, Load: 70 runs[K
 -- Throughput: 3947 states/sec, Load: 73 runs[K
 -- Throughput: 3815 states/sec, Load: 75 runs[K
 -- Throughput: 3907 states/sec, Load: 78 runs[K
 -- Throughput: 3886 states/sec, Load: 81 runs[K
 -- Throughput: 3916 states/sec, Load: 84 runs[K
 -- Throughput: 3959 states/sec, Load: 87 runs[K
 -- Throughput: 3943 states/sec, Load: 90 runs[K
 -- Throughput: 3923 states/sec, Load: 92 runs[K
 -- Throughput: 3909 states/sec, Load: 95 runs[K
 -- Throughput: 3950 states/sec, Load: 98 runs[K
 -- Throughput: 4005 states/sec, Load: 101 runs[K
 -- Throughput: 3974 states/sec, Load: 104 runs[K
 -- Throughput: 4027 states/sec, Load: 107 runs[K
 -- Throughput: 3999 states/sec, Load: 110 runs[K
 -- Throughput: 3928 states/sec, Load: 113 runs[K
 -- Throughput: 4039 states/sec, Load: 115 runs[K
 -- Throughput: 3971 states/sec, Load: 118 runs[K
 -- Throughput: 3852 states/sec, Load: 121 runs[K
 -- Throughput: 3906 states/sec, Load: 124 runs[K
 -- Throughput: 3973 states/sec, Load: 127 runs[K
 -- Throughput: 3998 states/sec, Load: 130 runs[K
 -- Throughput: 4058 states/sec, Load: 133 runs[K
 -- Throughput: 3905 states/sec, Load: 136 runs[K
 -- Throughput: 3950 states/sec, Load: 138 runs[K
 -- Throughput: 3857 states/sec, Load: 141 runs[K
 -- Throughput: 3955 states/sec, Load: 144 runs[K
 -- Throughput: 4041 states/sec, Load: 147 runs[K
 -- Throughput: 4006 states/sec, Load: 150 runs[K
 -- Throughput: 3983 states/sec, Load: 153 runs[K
 -- Throughput: 4151 states/sec, Load: 156 runs[K
 -- Throughput: 3960 states/sec, Load: 159 runs[K
 -- Throughput: 4018 states/sec, Load: 162 runs[K
 -- Throughput: 4001 states/sec, Load: 165 runs[K
 -- Throughput: 3819 states/sec, Load: 167 runs[K
 -- Throughput: 3881 states/sec, Load: 170 runs[K
 -- Throughput: 3925 states/sec, Load: 173 runs[K
 -- Throughput: 4038 states/sec, Load: 176 runs[K
 -- Throughput: 3991 states/sec, Load: 179 runs[K
 -- Throughput: 3881 states/sec, Load: 182 runs[K
 -- Throughput: 3924 states/sec, Load: 184 runs[K
 -- Throughput: 3908 states/sec, Load: 187 runs[K
 -- Throughput: 3868 states/sec, Load: 190 runs[K
 -- Throughput: 4118 states/sec, Load: 193 runs[K
 -- Throughput: 4089 states/sec, Load: 196 runs[K
 -- Throughput: 3912 states/sec, Load: 199 runs[K
 -- Throughput: 4661 states/sec, Load: 199 runs[K
 -- Throughput: 4962 states/sec, Load: 199 runs[K
 -- Throughput: 5240 states/sec, Load: 199 runs[K
 -- Throughput: 5191 states/sec, Load: 199 runs[K
 -- Throughput: 5049 states/sec, Load: 199 runs[K
 -- Throughput: 5242 states/sec, Load: 199 runs[K
 -- Throughput: 5233 states/sec, Load: 199 runs[K
 -- Throughput: 5090 states/sec, Load: 199 runs[K
 -- Throughput: 5002 states/sec, Load: 199 runs[K
 -- Throughput: 5248 states/sec, Load: 199 runs[K
 -- Throughput: 5230 states/sec, Load: 199 runs[K
 -- Throughput: 5176 states/sec, Load: 199 runs[K
 -- Throughput: 4844 states/sec, Load: 199 runs[K
 -- Throughput: 5259 states/sec, Load: 199 runs[K
 -- Throughput: 5137 states/sec, Load: 199 runs[K
 -- Throughput: 4968 states/sec, Load: 199 runs[K
 -- Throughput: 5264 states/sec, Load: 199 runs[K
 -- Throughput: 5264 states/sec, Load: 199 runs[K
 -- Throughput: 5197 states/sec, Load: 199 runs[K
 -- Throughput: 4940 states/sec, Load: 199 runs[K
 -- Throughput: 5195 states/sec, Load: 199 runs[K
 -- Throughput: 5371 states/sec, Load: 199 runs[K
 -- Throughput: 5105 states/sec, Load: 199 runs[K
 -- Throughput: 4925 states/sec, Load: 199 runs[K
 -- Throughput: 5234 states/sec, Load: 199 runs[K
 -- Throughput: 5251 states/sec, Load: 199 runs[K
 -- Throughput: 5127 states/sec, Load: 199 runs[K
 -- Throughput: 2610 states/sec, Load: 3 runs[K
 -- Throughput: 3945 states/sec, Load: 5 runs[K
 -- Throughput: 3923 states/sec, Load: 8 runs[K
 -- Throughput: 3893 states/sec, Load: 11 runs[K
 -- Throughput: 3960 states/sec, Load: 14 runs[K
 -- Throughput: 3924 states/sec, Load: 16 runs[K
 -- Throughput: 3852 states/sec, Load: 19 runs[K
 -- Throughput: 3894 states/sec, Load: 22 runs[K
 -- Throughput: 3935 states/sec, Load: 25 runs[K
 -- Throughput: 3963 states/sec, Load: 28 runs[K
 -- Throughput: 3916 states/sec, Load: 31 runs[K
 -- Throughput: 3960 states/sec, Load: 33 runs[K
 -- Throughput: 3913 states/sec, Load: 36 runs[K
 -- Throughput: 3893 states/sec, Load: 39 runs[K
 -- Throughput: 4012 states/sec, Load: 42 runs[K
 -- Throughput: 3954 states/sec, Load: 45 runs[K
 -- Throughput: 3995 states/sec, Load: 48 runs[K
 -- Throughput: 3957 states/sec, Load: 51 runs[K
 -- Throughput: 4029 states/sec, Load: 54 runs[K
 -- Throughput: 3996 states/sec, Load: 56 runs[K
 -- Throughput: 3870 states/sec, Load: 59 runs[K
 -- Throughput: 3961 states/sec, Load: 62 runs[K
 -- Throughput: 4000 states/sec, Load: 65 runs[K
 -- Throughput: 3994 states/sec, Load: 68 runs[K
 -- Throughput: 3997 states/sec, Load: 71 runs[K
 -- Throughput: 4028 states/sec, Load: 74 runs[K
 -- Throughput: 4099 states/sec, Load: 77 runs[K
 -- Throughput: 3960 states/sec, Load: 80 runs[K
 -- Throughput: 3993 states/sec, Load: 83 runs[K
 -- Throughput: 3929 states/sec, Load: 85 runs[K
 -- Throughput: 3823 states/sec, Load: 88 runs[K
 -- Throughput: 3984 states/sec, Load: 91 runs[K
 -- Throughput: 4030 states/sec, Load: 94 runs[K
 -- Throughput: 4060 states/sec, Load: 97 runs[K
 -- Throughput: 4011 states/sec, Load: 100 runs[K
 -- Throughput: 3885 states/sec, Load: 103 runs[K
 -- Throughput: 4077 states/sec, Load: 106 runs[K
 -- Throughput: 3940 states/sec, Load: 108 runs[K
 -- Throughput: 3942 states/sec, Load: 111 runs[K
 -- Throughput: 3910 states/sec, Load: 114 runs[K
 -- Throughput: 4001 states/sec, Load: 117 runs[K
 -- Throughput: 4005 states/sec, Load: 120 runs[K
 -- Throughput: 4004 states/sec, Load: 123 runs[K
 -- Throughput: 4006 states/sec, Load: 126 runs[K
 -- Throughput: 3998 states/sec, Load: 129 runs[K
 -- Throughput: 3991 states/sec, Load: 132 runs[K
 -- Throughput: 3888 states/sec, Load: 134 runs[K
 -- Throughput: 3874 states/sec, Load: 137 runs[K
 -- Throughput: 3898 states/sec, Load: 140 runs[K
 -- Throughput: 4094 states/sec, Load: 143 runs[K
 -- Throughput: 4035 states/sec, Load: 146 runs[K
 -- Throughput: 4076 states/sec, Load: 149 runs[K
 -- Throughput: 4043 states/sec, Load: 152 runs[K
 -- Throughput: 4037 states/sec, Load: 155 runs[K
 -- Throughput: 3919 states/sec, Load: 158 runs[K
 -- Throughput: 3931 states/sec, Load: 160 runs[K
 -- Throughput: 3919 states/sec, Load: 163 runs[K
 -- Throughput: 3981 states/sec, Load: 166 runs[K
 -- Throughput: 4060 states/sec, Load: 169 runs[K
 -- Throughput: 3717 states/sec, Load: 172 runs[K
 -- Throughput: 4046 states/sec, Load: 175 runs[K
 -- Throughput: 3984 states/sec, Load: 178 runs[K
 -- Throughput: 4001 states/sec, Load: 181 runs[K
 -- Throughput: 3839 states/sec, Load: 183 runs[K
 -- Throughput: 3926 states/sec, Load: 186 runs[K
 -- Throughput: 4064 states/sec, Load: 189 runs[K
 -- Throughput: 3885 states/sec, Load: 192 runs[K
 -- Throughput: 4014 states/sec, Load: 195 runs[K
 -- Throughput: 4005 states/sec, Load: 198 runs[K
 -- Throughput: 4349 states/sec, Load: 199 runs[K
 -- Throughput: 4940 states/sec, Load: 199 runs[K
 -- Throughput: 5040 states/sec, Load: 199 runs[K
 -- Throughput: 5138 states/sec, Load: 199 runs[K
 -- Throughput: 5216 states/sec, Load: 199 runs[K
 -- Throughput: 5330 states/sec, Load: 199 runs[K
 -- Throughput: 4965 states/sec, Load: 199 runs[K
 -- Throughput: 5096 states/sec, Load: 199 runs[K
 -- Throughput: 5030 states/sec, Load: 199 runs[K
 -- Throughput: 5088 states/sec, Load: 199 runs[K
 -- Throughput: 5106 states/sec, Load: 199 runs[K
 -- Throughput: 5235 states/sec, Load: 199 runs[K
 -- Throughput: 5200 states/sec, Load: 199 runs[K
 -- Throughput: 4914 states/sec, Load: 199 runs[K
 -- Throughput: 5118 states/sec, Load: 199 runs[K
