Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556247687
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_135_8.q:1
 -- Throughput: 1865 states/sec, Load: 2 runs[K
 -- Throughput: 1655 states/sec, Load: 3 runs[K
 -- Throughput: 1897 states/sec, Load: 4 runs[K
 -- Throughput: 2078 states/sec, Load: 6 runs[K
 -- Throughput: 1724 states/sec, Load: 7 runs[K
 -- Throughput: 2007 states/sec, Load: 8 runs[K
 -- Throughput: 1908 states/sec, Load: 10 runs[K
 -- Throughput: 1808 states/sec, Load: 11 runs[K
 -- Throughput: 2119 states/sec, Load: 13 runs[K
 -- Throughput: 1658 states/sec, Load: 14 runs[K
 -- Throughput: 1834 states/sec, Load: 15 runs[K
 -- Throughput: 2032 states/sec, Load: 17 runs[K
 -- Throughput: 1711 states/sec, Load: 18 runs[K
 -- Throughput: 1833 states/sec, Load: 19 runs[K
 -- Throughput: 1973 states/sec, Load: 21 runs[K
 -- Throughput: 1686 states/sec, Load: 22 runs[K
 -- Throughput: 1862 states/sec, Load: 23 runs[K
 -- Throughput: 2070 states/sec, Load: 25 runs[K
 -- Throughput: 1710 states/sec, Load: 26 runs[K
 -- Throughput: 1905 states/sec, Load: 27 runs[K
 -- Throughput: 1849 states/sec, Load: 29 runs[K
 -- Throughput: 1675 states/sec, Load: 30 runs[K
 -- Throughput: 1913 states/sec, Load: 31 runs[K
 -- Throughput: 1888 states/sec, Load: 33 runs[K
 -- Throughput: 1689 states/sec, Load: 34 runs[K
 -- Throughput: 1862 states/sec, Load: 35 runs[K
 -- Throughput: 1896 states/sec, Load: 37 runs[K
 -- Throughput: 1758 states/sec, Load: 38 runs[K
 -- Throughput: 1913 states/sec, Load: 39 runs[K
 -- Throughput: 1861 states/sec, Load: 41 runs[K
 -- Throughput: 1764 states/sec, Load: 42 runs[K
 -- Throughput: 1891 states/sec, Load: 43 runs[K
 -- Throughput: 1767 states/sec, Load: 45 runs[K
 -- Throughput: 1680 states/sec, Load: 46 runs[K
 -- Throughput: 1895 states/sec, Load: 47 runs[K
 -- Throughput: 2003 states/sec, Load: 49 runs[K
 -- Throughput: 1644 states/sec, Load: 50 runs[K
 -- Throughput: 1906 states/sec, Load: 51 runs[K
 -- Throughput: 2020 states/sec, Load: 53 runs[K
 -- Throughput: 1662 states/sec, Load: 54 runs[K
 -- Throughput: 1918 states/sec, Load: 55 runs[K
 -- Throughput: 1955 states/sec, Load: 57 runs[K
 -- Throughput: 1761 states/sec, Load: 58 runs[K
 -- Throughput: 1916 states/sec, Load: 59 runs[K
 -- Throughput: 1652 states/sec, Load: 61 runs[K
 -- Throughput: 1703 states/sec, Load: 62 runs[K
 -- Throughput: 1771 states/sec, Load: 63 runs[K
 -- Throughput: 2133 states/sec, Load: 65 runs[K
 -- Throughput: 1686 states/sec, Load: 66 runs[K
 -- Throughput: 1861 states/sec, Load: 67 runs[K
 -- Throughput: 1872 states/sec, Load: 69 runs[K
 -- Throughput: 1696 states/sec, Load: 70 runs[K
 -- Throughput: 1924 states/sec, Load: 71 runs[K
 -- Throughput: 1930 states/sec, Load: 73 runs[K
 -- Throughput: 1681 states/sec, Load: 74 runs[K
 -- Throughput: 1893 states/sec, Load: 75 runs[K
 -- Throughput: 1912 states/sec, Load: 77 runs[K
 -- Throughput: 1712 states/sec, Load: 78 runs[K
 -- Throughput: 1983 states/sec, Load: 79 runs[K
 -- Throughput: 1916 states/sec, Load: 81 runs[K
 -- Throughput: 1641 states/sec, Load: 82 runs[K
 -- Throughput: 1945 states/sec, Load: 83 runs[K
 -- Throughput: 1883 states/sec, Load: 85 runs[K
 -- Throughput: 1671 states/sec, Load: 86 runs[K
 -- Throughput: 1919 states/sec, Load: 87 runs[K
 -- Throughput: 1991 states/sec, Load: 89 runs[K
 -- Throughput: 1678 states/sec, Load: 90 runs[K
 -- Throughput: 1927 states/sec, Load: 91 runs[K
 -- Throughput: 1822 states/sec, Load: 93 runs[K
 -- Throughput: 1685 states/sec, Load: 94 runs[K
 -- Throughput: 1902 states/sec, Load: 95 runs[K
 -- Throughput: 1980 states/sec, Load: 97 runs[K
 -- Throughput: 1680 states/sec, Load: 98 runs[K
 -- Throughput: 1870 states/sec, Load: 99 runs[K
 -- Throughput: 1803 states/sec, Load: 101 runs[K
 -- Throughput: 1703 states/sec, Load: 102 runs[K
 -- Throughput: 1978 states/sec, Load: 103 runs[K
 -- Throughput: 1963 states/sec, Load: 105 runs[K
 -- Throughput: 1688 states/sec, Load: 106 runs[K
 -- Throughput: 1858 states/sec, Load: 107 runs[K
 -- Throughput: 1853 states/sec, Load: 109 runs[K
 -- Throughput: 1727 states/sec, Load: 110 runs[K
 -- Throughput: 1908 states/sec, Load: 111 runs[K
 -- Throughput: 1910 states/sec, Load: 113 runs[K
 -- Throughput: 1669 states/sec, Load: 114 runs[K
 -- Throughput: 1867 states/sec, Load: 115 runs[K
 -- Throughput: 1903 states/sec, Load: 117 runs[K
 -- Throughput: 1650 states/sec, Load: 118 runs[K
 -- Throughput: 1807 states/sec, Load: 119 runs[K
 -- Throughput: 1990 states/sec, Load: 121 runs[K
 -- Throughput: 1664 states/sec, Load: 122 runs[K
 -- Throughput: 1764 states/sec, Load: 123 runs[K
