Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556310061
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_89_8.q:1
 -- Throughput: 2110 states/sec, Load: 2 runs[K
 -- Throughput: 2018 states/sec, Load: 3 runs[K
 -- Throughput: 2308 states/sec, Load: 5 runs[K
 -- Throughput: 2140 states/sec, Load: 6 runs[K
 -- Throughput: 2087 states/sec, Load: 8 runs[K
 -- Throughput: 2291 states/sec, Load: 10 runs[K
 -- Throughput: 1967 states/sec, Load: 11 runs[K
 -- Throughput: 2388 states/sec, Load: 13 runs[K
 -- Throughput: 2103 states/sec, Load: 14 runs[K
 -- Throughput: 2104 states/sec, Load: 16 runs[K
 -- Throughput: 2239 states/sec, Load: 17 runs[K
 -- Throughput: 1996 states/sec, Load: 19 runs[K
 -- Throughput: 2432 states/sec, Load: 21 runs[K
 -- Throughput: 2028 states/sec, Load: 22 runs[K
 -- Throughput: 2153 states/sec, Load: 24 runs[K
 -- Throughput: 2242 states/sec, Load: 25 runs[K
 -- Throughput: 2036 states/sec, Load: 27 runs[K
 -- Throughput: 2411 states/sec, Load: 29 runs[K
 -- Throughput: 2077 states/sec, Load: 30 runs[K
 -- Throughput: 2123 states/sec, Load: 32 runs[K
 -- Throughput: 2242 states/sec, Load: 33 runs[K
 -- Throughput: 1978 states/sec, Load: 35 runs[K
 -- Throughput: 2329 states/sec, Load: 37 runs[K
 -- Throughput: 1995 states/sec, Load: 38 runs[K
 -- Throughput: 2282 states/sec, Load: 40 runs[K
 -- Throughput: 2066 states/sec, Load: 41 runs[K
 -- Throughput: 2147 states/sec, Load: 43 runs[K
 -- Throughput: 2296 states/sec, Load: 44 runs[K
 -- Throughput: 1983 states/sec, Load: 46 runs[K
 -- Throughput: 2385 states/sec, Load: 48 runs[K
 -- Throughput: 2052 states/sec, Load: 49 runs[K
 -- Throughput: 2172 states/sec, Load: 51 runs[K
 -- Throughput: 2202 states/sec, Load: 52 runs[K
 -- Throughput: 2007 states/sec, Load: 54 runs[K
 -- Throughput: 2369 states/sec, Load: 56 runs[K
 -- Throughput: 2010 states/sec, Load: 57 runs[K
 -- Throughput: 2210 states/sec, Load: 59 runs[K
 -- Throughput: 2107 states/sec, Load: 60 runs[K
 -- Throughput: 2070 states/sec, Load: 62 runs[K
 -- Throughput: 2235 states/sec, Load: 63 runs[K
 -- Throughput: 1983 states/sec, Load: 65 runs[K
 -- Throughput: 2427 states/sec, Load: 67 runs[K
 -- Throughput: 2038 states/sec, Load: 68 runs[K
 -- Throughput: 2161 states/sec, Load: 70 runs[K
 -- Throughput: 2126 states/sec, Load: 71 runs[K
 -- Throughput: 2079 states/sec, Load: 73 runs[K
 -- Throughput: 2335 states/sec, Load: 75 runs[K
 -- Throughput: 2026 states/sec, Load: 76 runs[K
 -- Throughput: 2279 states/sec, Load: 78 runs[K
 -- Throughput: 2061 states/sec, Load: 79 runs[K
 -- Throughput: 2110 states/sec, Load: 81 runs[K
 -- Throughput: 2201 states/sec, Load: 82 runs[K
 -- Throughput: 2042 states/sec, Load: 84 runs[K
 -- Throughput: 2401 states/sec, Load: 86 runs[K
 -- Throughput: 1994 states/sec, Load: 87 runs[K
 -- Throughput: 2220 states/sec, Load: 89 runs[K
 -- Throughput: 2149 states/sec, Load: 90 runs[K
 -- Throughput: 2029 states/sec, Load: 92 runs[K
 -- Throughput: 2300 states/sec, Load: 93 runs[K
 -- Throughput: 2025 states/sec, Load: 95 runs[K
 -- Throughput: 2403 states/sec, Load: 97 runs[K
 -- Throughput: 2085 states/sec, Load: 98 runs[K
 -- Throughput: 2083 states/sec, Load: 100 runs[K
 -- Throughput: 2253 states/sec, Load: 101 runs[K
 -- Throughput: 1978 states/sec, Load: 103 runs[K
 -- Throughput: 2447 states/sec, Load: 105 runs[K
 -- Throughput: 2023 states/sec, Load: 106 runs[K
 -- Throughput: 2141 states/sec, Load: 108 runs[K
 -- Throughput: 2177 states/sec, Load: 109 runs[K
 -- Throughput: 2034 states/sec, Load: 111 runs[K
 -- Throughput: 2365 states/sec, Load: 113 runs[K
 -- Throughput: 2005 states/sec, Load: 114 runs[K
 -- Throughput: 2242 states/sec, Load: 116 runs[K
 -- Throughput: 2055 states/sec, Load: 117 runs[K
 -- Throughput: 2125 states/sec, Load: 119 runs[K
 -- Throughput: 2207 states/sec, Load: 120 runs[K
 -- Throughput: 2000 states/sec, Load: 122 runs[K
 -- Throughput: 2359 states/sec, Load: 124 runs[K
 -- Throughput: 2001 states/sec, Load: 125 runs[K
 -- Throughput: 2262 states/sec, Load: 127 runs[K
 -- Throughput: 2082 states/sec, Load: 128 runs[K
 -- Throughput: 2116 states/sec, Load: 130 runs[K
 -- Throughput: 2326 states/sec, Load: 131 runs[K
 -- Throughput: 1994 states/sec, Load: 133 runs[K
 -- Throughput: 2362 states/sec, Load: 135 runs[K
 -- Throughput: 2058 states/sec, Load: 136 runs[K
 -- Throughput: 2125 states/sec, Load: 138 runs[K
 -- Throughput: 2188 states/sec, Load: 139 runs[K
 -- Throughput: 2039 states/sec, Load: 141 runs[K
 -- Throughput: 2395 states/sec, Load: 143 runs[K
 -- Throughput: 1986 states/sec, Load: 144 runs[K
 -- Throughput: 2206 states/sec, Load: 146 runs[K
 -- Throughput: 2068 states/sec, Load: 147 runs[K
 -- Throughput: 2158 states/sec, Load: 149 runs[K
 -- Throughput: 2256 states/sec, Load: 151 runs[K
 -- Throughput: 1958 states/sec, Load: 152 runs[K
 -- Throughput: 2467 states/sec, Load: 154 runs[K
 -- Throughput: 2045 states/sec, Load: 155 runs[K
 -- Throughput: 2153 states/sec, Load: 157 runs[K
 -- Throughput: 2222 states/sec, Load: 158 runs[K
 -- Throughput: 1985 states/sec, Load: 160 runs[K
 -- Throughput: 2437 states/sec, Load: 162 runs[K
 -- Throughput: 2041 states/sec, Load: 163 runs[K
 -- Throughput: 2124 states/sec, Load: 165 runs[K
 -- Throughput: 2141 states/sec, Load: 166 runs[K
 -- Throughput: 2075 states/sec, Load: 168 runs[K
 -- Throughput: 2300 states/sec, Load: 170 runs[K
 -- Throughput: 2022 states/sec, Load: 171 runs[K
 -- Throughput: 2357 states/sec, Load: 173 runs[K
 -- Throughput: 2111 states/sec, Load: 174 runs[K
 -- Throughput: 2096 states/sec, Load: 176 runs[K
 -- Throughput: 2289 states/sec, Load: 178 runs[K
 -- Throughput: 2016 states/sec, Load: 179 runs[K
 -- Throughput: 2376 states/sec, Load: 181 runs[K
 -- Throughput: 2092 states/sec, Load: 182 runs[K
 -- Throughput: 2099 states/sec, Load: 184 runs[K
 -- Throughput: 2274 states/sec, Load: 185 runs[K
 -- Throughput: 1953 states/sec, Load: 187 runs[K
 -- Throughput: 2446 states/sec, Load: 189 runs[K
 -- Throughput: 2029 states/sec, Load: 190 runs[K
 -- Throughput: 2133 states/sec, Load: 192 runs[K
 -- Throughput: 2236 states/sec, Load: 193 runs[K
 -- Throughput: 2030 states/sec, Load: 195 runs[K
 -- Throughput: 2381 states/sec, Load: 197 runs[K
 -- Throughput: 2021 states/sec, Load: 198 runs[K
 -- Throughput: 2249 states/sec, Load: 199 runs[K
 -- Throughput: 2306 states/sec, Load: 199 runs[K
 -- Throughput: 2171 states/sec, Load: 199 runs[K
 -- Throughput: 2582 states/sec, Load: 199 runs[K
 -- Throughput: 2377 states/sec, Load: 199 runs[K
 -- Throughput: 2175 states/sec, Load: 199 runs[K
 -- Throughput: 2260 states/sec, Load: 199 runs[K
 -- Throughput: 2530 states/sec, Load: 199 runs[K
 -- Throughput: 2263 states/sec, Load: 199 runs[K
 -- Throughput: 2112 states/sec, Load: 199 runs[K
 -- Throughput: 2558 states/sec, Load: 199 runs[K
 -- Throughput: 2348 states/sec, Load: 199 runs[K
 -- Throughput: 2111 states/sec, Load: 199 runs[K
 -- Throughput: 2343 states/sec, Load: 199 runs[K
 -- Throughput: 2436 states/sec, Load: 199 runs[K
 -- Throughput: 2150 states/sec, Load: 199 runs[K
 -- Throughput: 2281 states/sec, Load: 199 runs[K
 -- Throughput: 2491 states/sec, Load: 199 runs[K
 -- Throughput: 2262 states/sec, Load: 199 runs[K
 -- Throughput: 2208 states/sec, Load: 199 runs[K
 -- Throughput: 2483 states/sec, Load: 199 runs[K
 -- Throughput: 2399 states/sec, Load: 199 runs[K
 -- Throughput: 2137 states/sec, Load: 199 runs[K
 -- Throughput: 2323 states/sec, Load: 199 runs[K
 -- Throughput: 2464 states/sec, Load: 199 runs[K
 -- Throughput: 2165 states/sec, Load: 199 runs[K
 -- Throughput: 2224 states/sec, Load: 199 runs[K
 -- Throughput: 2543 states/sec, Load: 199 runs[K
 -- Throughput: 2260 states/sec, Load: 199 runs[K
 -- Throughput: 2136 states/sec, Load: 199 runs[K
 -- Throughput: 2541 states/sec, Load: 199 runs[K
 -- Throughput: 2363 states/sec, Load: 199 runs[K
 -- Throughput: 2150 states/sec, Load: 199 runs[K
 -- Throughput: 2351 states/sec, Load: 199 runs[K
