Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556272553
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_22_8.q:1
 -- Throughput: 2922 states/sec, Load: 2 runs[K
 -- Throughput: 2975 states/sec, Load: 4 runs[K
 -- Throughput: 3028 states/sec, Load: 6 runs[K
 -- Throughput: 3051 states/sec, Load: 8 runs[K
 -- Throughput: 3158 states/sec, Load: 10 runs[K
 -- Throughput: 2957 states/sec, Load: 13 runs[K
 -- Throughput: 3009 states/sec, Load: 15 runs[K
 -- Throughput: 2974 states/sec, Load: 17 runs[K
 -- Throughput: 3130 states/sec, Load: 19 runs[K
 -- Throughput: 3103 states/sec, Load: 22 runs[K
 -- Throughput: 2928 states/sec, Load: 24 runs[K
 -- Throughput: 3104 states/sec, Load: 26 runs[K
 -- Throughput: 3096 states/sec, Load: 28 runs[K
 -- Throughput: 3138 states/sec, Load: 31 runs[K
 -- Throughput: 2923 states/sec, Load: 33 runs[K
 -- Throughput: 3062 states/sec, Load: 35 runs[K
 -- Throughput: 2997 states/sec, Load: 37 runs[K
 -- Throughput: 3202 states/sec, Load: 40 runs[K
 -- Throughput: 2974 states/sec, Load: 42 runs[K
 -- Throughput: 2946 states/sec, Load: 44 runs[K
 -- Throughput: 3021 states/sec, Load: 46 runs[K
 -- Throughput: 3184 states/sec, Load: 48 runs[K
 -- Throughput: 3074 states/sec, Load: 51 runs[K
 -- Throughput: 3023 states/sec, Load: 53 runs[K
 -- Throughput: 2978 states/sec, Load: 55 runs[K
 -- Throughput: 3122 states/sec, Load: 57 runs[K
 -- Throughput: 3114 states/sec, Load: 60 runs[K
 -- Throughput: 3002 states/sec, Load: 62 runs[K
 -- Throughput: 3034 states/sec, Load: 64 runs[K
 -- Throughput: 3155 states/sec, Load: 66 runs[K
 -- Throughput: 3065 states/sec, Load: 69 runs[K
 -- Throughput: 2906 states/sec, Load: 71 runs[K
 -- Throughput: 3004 states/sec, Load: 73 runs[K
 -- Throughput: 3135 states/sec, Load: 75 runs[K
 -- Throughput: 3193 states/sec, Load: 78 runs[K
 -- Throughput: 2872 states/sec, Load: 80 runs[K
 -- Throughput: 2994 states/sec, Load: 82 runs[K
 -- Throughput: 3032 states/sec, Load: 84 runs[K
 -- Throughput: 3251 states/sec, Load: 87 runs[K
 -- Throughput: 2933 states/sec, Load: 89 runs[K
 -- Throughput: 3079 states/sec, Load: 91 runs[K
 -- Throughput: 3060 states/sec, Load: 93 runs[K
 -- Throughput: 3146 states/sec, Load: 96 runs[K
 -- Throughput: 2924 states/sec, Load: 98 runs[K
 -- Throughput: 3026 states/sec, Load: 100 runs[K
 -- Throughput: 2987 states/sec, Load: 102 runs[K
 -- Throughput: 3086 states/sec, Load: 104 runs[K
 -- Throughput: 3034 states/sec, Load: 107 runs[K
 -- Throughput: 2964 states/sec, Load: 109 runs[K
 -- Throughput: 3058 states/sec, Load: 111 runs[K
 -- Throughput: 3118 states/sec, Load: 113 runs[K
 -- Throughput: 3111 states/sec, Load: 116 runs[K
 -- Throughput: 2858 states/sec, Load: 118 runs[K
 -- Throughput: 2989 states/sec, Load: 120 runs[K
 -- Throughput: 2979 states/sec, Load: 122 runs[K
 -- Throughput: 3047 states/sec, Load: 124 runs[K
 -- Throughput: 3095 states/sec, Load: 127 runs[K
 -- Throughput: 2873 states/sec, Load: 129 runs[K
 -- Throughput: 2980 states/sec, Load: 131 runs[K
 -- Throughput: 3067 states/sec, Load: 133 runs[K
 -- Throughput: 3119 states/sec, Load: 135 runs[K
 -- Throughput: 2985 states/sec, Load: 138 runs[K
 -- Throughput: 2898 states/sec, Load: 140 runs[K
 -- Throughput: 3094 states/sec, Load: 142 runs[K
 -- Throughput: 3107 states/sec, Load: 144 runs[K
 -- Throughput: 3156 states/sec, Load: 147 runs[K
 -- Throughput: 2959 states/sec, Load: 149 runs[K
 -- Throughput: 2988 states/sec, Load: 151 runs[K
 -- Throughput: 3011 states/sec, Load: 153 runs[K
 -- Throughput: 3094 states/sec, Load: 156 runs[K
 -- Throughput: 2914 states/sec, Load: 158 runs[K
 -- Throughput: 3038 states/sec, Load: 160 runs[K
 -- Throughput: 3062 states/sec, Load: 162 runs[K
 -- Throughput: 3145 states/sec, Load: 164 runs[K
 -- Throughput: 3225 states/sec, Load: 167 runs[K
 -- Throughput: 2931 states/sec, Load: 169 runs[K
 -- Throughput: 3053 states/sec, Load: 171 runs[K
 -- Throughput: 3130 states/sec, Load: 173 runs[K
 -- Throughput: 3031 states/sec, Load: 176 runs[K
 -- Throughput: 3061 states/sec, Load: 178 runs[K
 -- Throughput: 3042 states/sec, Load: 180 runs[K
 -- Throughput: 3124 states/sec, Load: 182 runs[K
 -- Throughput: 3094 states/sec, Load: 185 runs[K
 -- Throughput: 2935 states/sec, Load: 187 runs[K
 -- Throughput: 3140 states/sec, Load: 189 runs[K
 -- Throughput: 3151 states/sec, Load: 191 runs[K
 -- Throughput: 2942 states/sec, Load: 194 runs[K
 -- Throughput: 2987 states/sec, Load: 196 runs[K
 -- Throughput: 2924 states/sec, Load: 198 runs[K
 -- Throughput: 3165 states/sec, Load: 199 runs[K
 -- Throughput: 3534 states/sec, Load: 199 runs[K
 -- Throughput: 3187 states/sec, Load: 199 runs[K
 -- Throughput: 3610 states/sec, Load: 199 runs[K
 -- Throughput: 3180 states/sec, Load: 199 runs[K
 -- Throughput: 3571 states/sec, Load: 199 runs[K
 -- Throughput: 3175 states/sec, Load: 199 runs[K
 -- Throughput: 3495 states/sec, Load: 199 runs[K
 -- Throughput: 3260 states/sec, Load: 199 runs[K
 -- Throughput: 3484 states/sec, Load: 199 runs[K
 -- Throughput: 3315 states/sec, Load: 199 runs[K
 -- Throughput: 3444 states/sec, Load: 199 runs[K
 -- Throughput: 3226 states/sec, Load: 199 runs[K
 -- Throughput: 3311 states/sec, Load: 199 runs[K
 -- Throughput: 3459 states/sec, Load: 199 runs[K
 -- Throughput: 3306 states/sec, Load: 199 runs[K
 -- Throughput: 3528 states/sec, Load: 199 runs[K
 -- Throughput: 3396 states/sec, Load: 199 runs[K
 -- Throughput: 3457 states/sec, Load: 199 runs[K
 -- Throughput: 3331 states/sec, Load: 199 runs[K
 -- Throughput: 3404 states/sec, Load: 199 runs[K
 -- Throughput: 3288 states/sec, Load: 199 runs[K
 -- Throughput: 3545 states/sec, Load: 199 runs[K
 -- Throughput: 3252 states/sec, Load: 199 runs[K
 -- Throughput: 3507 states/sec, Load: 199 runs[K
 -- Throughput: 3202 states/sec, Load: 199 runs[K
 -- Throughput: 3565 states/sec, Load: 199 runs[K
 -- Throughput: 3285 states/sec, Load: 199 runs[K
 -- Throughput: 3568 states/sec, Load: 199 runs[K
 -- Throughput: 3221 states/sec, Load: 199 runs[K
 -- Throughput: 3665 states/sec, Load: 199 runs[K
 -- Throughput: 3220 states/sec, Load: 199 runs[K
 -- Throughput: 3636 states/sec, Load: 199 runs[K
 -- Throughput: 3250 states/sec, Load: 199 runs[K
 -- Throughput: 3425 states/sec, Load: 199 runs[K
 -- Throughput: 3196 states/sec, Load: 199 runs[K
 -- Throughput: 3543 states/sec, Load: 199 runs[K
 -- Throughput: 3268 states/sec, Load: 199 runs[K
 -- Throughput: 3572 states/sec, Load: 199 runs[K
 -- Throughput: 3226 states/sec, Load: 199 runs[K
