Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556306084
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_81_8.q:1
 -- Throughput: 5167 states/sec, Load: 4 runs[K
 -- Throughput: 5105 states/sec, Load: 7 runs[K
 -- Throughput: 5157 states/sec, Load: 11 runs[K
 -- Throughput: 5153 states/sec, Load: 14 runs[K
 -- Throughput: 5141 states/sec, Load: 18 runs[K
 -- Throughput: 5231 states/sec, Load: 21 runs[K
 -- Throughput: 5083 states/sec, Load: 25 runs[K
 -- Throughput: 5261 states/sec, Load: 28 runs[K
 -- Throughput: 5047 states/sec, Load: 32 runs[K
 -- Throughput: 5249 states/sec, Load: 36 runs[K
 -- Throughput: 5066 states/sec, Load: 39 runs[K
 -- Throughput: 5225 states/sec, Load: 43 runs[K
 -- Throughput: 5006 states/sec, Load: 46 runs[K
 -- Throughput: 5232 states/sec, Load: 50 runs[K
 -- Throughput: 5113 states/sec, Load: 53 runs[K
 -- Throughput: 5121 states/sec, Load: 57 runs[K
 -- Throughput: 5123 states/sec, Load: 60 runs[K
 -- Throughput: 5104 states/sec, Load: 64 runs[K
 -- Throughput: 5206 states/sec, Load: 67 runs[K
 -- Throughput: 5117 states/sec, Load: 71 runs[K
 -- Throughput: 5226 states/sec, Load: 74 runs[K
 -- Throughput: 5065 states/sec, Load: 78 runs[K
 -- Throughput: 5251 states/sec, Load: 81 runs[K
 -- Throughput: 4988 states/sec, Load: 85 runs[K
 -- Throughput: 5381 states/sec, Load: 88 runs[K
 -- Throughput: 4923 states/sec, Load: 92 runs[K
 -- Throughput: 5211 states/sec, Load: 96 runs[K
 -- Throughput: 5040 states/sec, Load: 99 runs[K
 -- Throughput: 5165 states/sec, Load: 103 runs[K
 -- Throughput: 5053 states/sec, Load: 106 runs[K
 -- Throughput: 5320 states/sec, Load: 110 runs[K
 -- Throughput: 5042 states/sec, Load: 113 runs[K
 -- Throughput: 5216 states/sec, Load: 117 runs[K
 -- Throughput: 5072 states/sec, Load: 120 runs[K
 -- Throughput: 5167 states/sec, Load: 124 runs[K
 -- Throughput: 5125 states/sec, Load: 127 runs[K
 -- Throughput: 5149 states/sec, Load: 131 runs[K
 -- Throughput: 5191 states/sec, Load: 134 runs[K
 -- Throughput: 5138 states/sec, Load: 138 runs[K
 -- Throughput: 5360 states/sec, Load: 141 runs[K
 -- Throughput: 4889 states/sec, Load: 145 runs[K
 -- Throughput: 5287 states/sec, Load: 149 runs[K
 -- Throughput: 5098 states/sec, Load: 152 runs[K
 -- Throughput: 5227 states/sec, Load: 156 runs[K
 -- Throughput: 5093 states/sec, Load: 159 runs[K
 -- Throughput: 5151 states/sec, Load: 163 runs[K
 -- Throughput: 5109 states/sec, Load: 166 runs[K
 -- Throughput: 5129 states/sec, Load: 170 runs[K
 -- Throughput: 5104 states/sec, Load: 173 runs[K
 -- Throughput: 5083 states/sec, Load: 177 runs[K
 -- Throughput: 5086 states/sec, Load: 180 runs[K
 -- Throughput: 4985 states/sec, Load: 184 runs[K
 -- Throughput: 5088 states/sec, Load: 187 runs[K
 -- Throughput: 5204 states/sec, Load: 191 runs[K
 -- Throughput: 5142 states/sec, Load: 194 runs[K
 -- Throughput: 5119 states/sec, Load: 198 runs[K
 -- Throughput: 6028 states/sec, Load: 199 runs[K
 -- Throughput: 8006 states/sec, Load: 199 runs[K
 -- Throughput: 7777 states/sec, Load: 199 runs[K
 -- Throughput: 8032 states/sec, Load: 199 runs[K
 -- Throughput: 8160 states/sec, Load: 199 runs[K
 -- Throughput: 7954 states/sec, Load: 199 runs[K
 -- Throughput: 7883 states/sec, Load: 199 runs[K
 -- Throughput: 8010 states/sec, Load: 199 runs[K
 -- Throughput: 7938 states/sec, Load: 199 runs[K
 -- Throughput: 7786 states/sec, Load: 199 runs[K
 -- Throughput: 8172 states/sec, Load: 199 runs[K
 -- Throughput: 7784 states/sec, Load: 199 runs[K
 -- Throughput: 8155 states/sec, Load: 199 runs[K
 -- Throughput: 7739 states/sec, Load: 199 runs[K
 -- Throughput: 8005 states/sec, Load: 199 runs[K
 -- Throughput: 7939 states/sec, Load: 199 runs[K
 -- Throughput: 7878 states/sec, Load: 199 runs[K
 -- Throughput: 8121 states/sec, Load: 199 runs[K
 -- Throughput: 7904 states/sec, Load: 199 runs[K
 -- Throughput: 3300 states/sec, Load: 5 runs[K
 -- Throughput: 5064 states/sec, Load: 7 runs[K
 -- Throughput: 5240 states/sec, Load: 11 runs[K
 -- Throughput: 5029 states/sec, Load: 14 runs[K
 -- Throughput: 5186 states/sec, Load: 18 runs[K
 -- Throughput: 5034 states/sec, Load: 21 runs[K
 -- Throughput: 5167 states/sec, Load: 25 runs[K
 -- Throughput: 5013 states/sec, Load: 28 runs[K
 -- Throughput: 5261 states/sec, Load: 32 runs[K
 -- Throughput: 5090 states/sec, Load: 35 runs[K
 -- Throughput: 5298 states/sec, Load: 39 runs[K
 -- Throughput: 5166 states/sec, Load: 42 runs[K
 -- Throughput: 5142 states/sec, Load: 46 runs[K
 -- Throughput: 5301 states/sec, Load: 49 runs[K
 -- Throughput: 5105 states/sec, Load: 53 runs[K
 -- Throughput: 5288 states/sec, Load: 57 runs[K
 -- Throughput: 5007 states/sec, Load: 60 runs[K
 -- Throughput: 5215 states/sec, Load: 64 runs[K
 -- Throughput: 5042 states/sec, Load: 67 runs[K
 -- Throughput: 5184 states/sec, Load: 71 runs[K
