Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556291175
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_53_2.q:1
 -- Throughput: 3753 states/sec, Load: 4 runs[K
 -- Throughput: 3977 states/sec, Load: 7 runs[K
 -- Throughput: 3945 states/sec, Load: 10 runs[K
 -- Throughput: 3895 states/sec, Load: 13 runs[K
 -- Throughput: 3774 states/sec, Load: 15 runs[K
 -- Throughput: 3890 states/sec, Load: 18 runs[K
 -- Throughput: 3938 states/sec, Load: 21 runs[K
 -- Throughput: 3958 states/sec, Load: 24 runs[K
 -- Throughput: 3936 states/sec, Load: 27 runs[K
 -- Throughput: 3925 states/sec, Load: 30 runs[K
 -- Throughput: 3853 states/sec, Load: 32 runs[K
 -- Throughput: 3865 states/sec, Load: 35 runs[K
 -- Throughput: 3893 states/sec, Load: 38 runs[K
 -- Throughput: 3919 states/sec, Load: 41 runs[K
 -- Throughput: 3921 states/sec, Load: 44 runs[K
 -- Throughput: 3949 states/sec, Load: 47 runs[K
 -- Throughput: 3892 states/sec, Load: 49 runs[K
 -- Throughput: 3843 states/sec, Load: 52 runs[K
 -- Throughput: 3945 states/sec, Load: 55 runs[K
 -- Throughput: 3930 states/sec, Load: 58 runs[K
 -- Throughput: 3899 states/sec, Load: 61 runs[K
 -- Throughput: 3980 states/sec, Load: 64 runs[K
 -- Throughput: 3892 states/sec, Load: 66 runs[K
 -- Throughput: 3779 states/sec, Load: 69 runs[K
 -- Throughput: 3936 states/sec, Load: 72 runs[K
 -- Throughput: 3925 states/sec, Load: 75 runs[K
 -- Throughput: 3934 states/sec, Load: 78 runs[K
 -- Throughput: 3997 states/sec, Load: 81 runs[K
 -- Throughput: 3930 states/sec, Load: 84 runs[K
 -- Throughput: 3853 states/sec, Load: 86 runs[K
 -- Throughput: 3742 states/sec, Load: 89 runs[K
 -- Throughput: 3917 states/sec, Load: 92 runs[K
 -- Throughput: 3955 states/sec, Load: 95 runs[K
 -- Throughput: 3916 states/sec, Load: 98 runs[K
 -- Throughput: 3895 states/sec, Load: 101 runs[K
 -- Throughput: 3798 states/sec, Load: 103 runs[K
 -- Throughput: 3912 states/sec, Load: 106 runs[K
 -- Throughput: 3893 states/sec, Load: 109 runs[K
 -- Throughput: 3980 states/sec, Load: 112 runs[K
 -- Throughput: 3934 states/sec, Load: 115 runs[K
 -- Throughput: 3929 states/sec, Load: 118 runs[K
 -- Throughput: 3907 states/sec, Load: 120 runs[K
 -- Throughput: 3897 states/sec, Load: 123 runs[K
 -- Throughput: 3905 states/sec, Load: 126 runs[K
 -- Throughput: 3909 states/sec, Load: 129 runs[K
 -- Throughput: 3940 states/sec, Load: 132 runs[K
 -- Throughput: 3983 states/sec, Load: 135 runs[K
 -- Throughput: 3887 states/sec, Load: 138 runs[K
 -- Throughput: 3857 states/sec, Load: 140 runs[K
 -- Throughput: 3904 states/sec, Load: 143 runs[K
 -- Throughput: 3968 states/sec, Load: 146 runs[K
 -- Throughput: 3928 states/sec, Load: 149 runs[K
 -- Throughput: 3999 states/sec, Load: 152 runs[K
 -- Throughput: 3965 states/sec, Load: 155 runs[K
 -- Throughput: 3936 states/sec, Load: 158 runs[K
 -- Throughput: 3860 states/sec, Load: 160 runs[K
 -- Throughput: 3906 states/sec, Load: 163 runs[K
 -- Throughput: 3918 states/sec, Load: 166 runs[K
 -- Throughput: 3903 states/sec, Load: 169 runs[K
 -- Throughput: 3962 states/sec, Load: 172 runs[K
 -- Throughput: 3913 states/sec, Load: 175 runs[K
 -- Throughput: 3884 states/sec, Load: 177 runs[K
 -- Throughput: 3764 states/sec, Load: 180 runs[K
 -- Throughput: 3770 states/sec, Load: 183 runs[K
 -- Throughput: 3976 states/sec, Load: 186 runs[K
 -- Throughput: 3960 states/sec, Load: 189 runs[K
 -- Throughput: 3926 states/sec, Load: 192 runs[K
 -- Throughput: 3846 states/sec, Load: 194 runs[K
 -- Throughput: 3887 states/sec, Load: 197 runs[K
 -- Throughput: 3999 states/sec, Load: 199 runs[K
 -- Throughput: 4737 states/sec, Load: 199 runs[K
 -- Throughput: 4776 states/sec, Load: 199 runs[K
 -- Throughput: 4800 states/sec, Load: 199 runs[K
 -- Throughput: 4861 states/sec, Load: 199 runs[K
 -- Throughput: 4810 states/sec, Load: 199 runs[K
 -- Throughput: 4705 states/sec, Load: 199 runs[K
 -- Throughput: 4801 states/sec, Load: 199 runs[K
 -- Throughput: 4646 states/sec, Load: 199 runs[K
 -- Throughput: 4912 states/sec, Load: 199 runs[K
 -- Throughput: 4675 states/sec, Load: 199 runs[K
 -- Throughput: 5003 states/sec, Load: 199 runs[K
 -- Throughput: 4652 states/sec, Load: 199 runs[K
 -- Throughput: 4940 states/sec, Load: 199 runs[K
 -- Throughput: 4662 states/sec, Load: 199 runs[K
 -- Throughput: 5074 states/sec, Load: 199 runs[K
 -- Throughput: 4635 states/sec, Load: 199 runs[K
 -- Throughput: 4872 states/sec, Load: 199 runs[K
 -- Throughput: 4608 states/sec, Load: 199 runs[K
 -- Throughput: 4883 states/sec, Load: 199 runs[K
 -- Throughput: 4630 states/sec, Load: 199 runs[K
 -- Throughput: 4939 states/sec, Load: 199 runs[K
 -- Throughput: 4593 states/sec, Load: 199 runs[K
 -- Throughput: 4873 states/sec, Load: 199 runs[K
 -- Throughput: 4696 states/sec, Load: 199 runs[K
 -- Throughput: 4812 states/sec, Load: 199 runs[K
 -- Throughput: 4741 states/sec, Load: 199 runs[K
 -- Throughput: 4799 states/sec, Load: 199 runs[K
 -- Throughput: 4763 states/sec, Load: 199 runs[K
 -- Throughput: 2721 states/sec, Load: 1 runs[K
 -- Throughput: 3934 states/sec, Load: 3 runs[K
 -- Throughput: 3924 states/sec, Load: 6 runs[K
 -- Throughput: 3991 states/sec, Load: 9 runs[K
 -- Throughput: 4003 states/sec, Load: 12 runs[K
 -- Throughput: 3967 states/sec, Load: 15 runs[K
 -- Throughput: 4049 states/sec, Load: 18 runs[K
 -- Throughput: 3994 states/sec, Load: 21 runs[K
 -- Throughput: 3990 states/sec, Load: 24 runs[K
 -- Throughput: 3982 states/sec, Load: 26 runs[K
 -- Throughput: 3880 states/sec, Load: 29 runs[K
 -- Throughput: 3879 states/sec, Load: 32 runs[K
 -- Throughput: 3961 states/sec, Load: 35 runs[K
 -- Throughput: 3960 states/sec, Load: 38 runs[K
 -- Throughput: 3978 states/sec, Load: 41 runs[K
 -- Throughput: 3975 states/sec, Load: 44 runs[K
 -- Throughput: 3966 states/sec, Load: 47 runs[K
 -- Throughput: 3909 states/sec, Load: 49 runs[K
 -- Throughput: 3895 states/sec, Load: 52 runs[K
 -- Throughput: 3929 states/sec, Load: 55 runs[K
 -- Throughput: 3912 states/sec, Load: 58 runs[K
 -- Throughput: 3985 states/sec, Load: 61 runs[K
 -- Throughput: 3999 states/sec, Load: 64 runs[K
 -- Throughput: 4006 states/sec, Load: 67 runs[K
 -- Throughput: 4014 states/sec, Load: 70 runs[K
 -- Throughput: 3951 states/sec, Load: 72 runs[K
 -- Throughput: 3851 states/sec, Load: 75 runs[K
 -- Throughput: 3891 states/sec, Load: 78 runs[K
 -- Throughput: 3976 states/sec, Load: 81 runs[K
 -- Throughput: 3976 states/sec, Load: 84 runs[K
 -- Throughput: 3961 states/sec, Load: 87 runs[K
 -- Throughput: 3984 states/sec, Load: 90 runs[K
 -- Throughput: 3994 states/sec, Load: 93 runs[K
 -- Throughput: 4002 states/sec, Load: 95 runs[K
 -- Throughput: 3934 states/sec, Load: 98 runs[K
 -- Throughput: 3967 states/sec, Load: 101 runs[K
 -- Throughput: 3966 states/sec, Load: 104 runs[K
 -- Throughput: 3970 states/sec, Load: 107 runs[K
 -- Throughput: 3992 states/sec, Load: 110 runs[K
 -- Throughput: 4016 states/sec, Load: 113 runs[K
 -- Throughput: 4014 states/sec, Load: 116 runs[K
 -- Throughput: 4069 states/sec, Load: 119 runs[K
 -- Throughput: 4048 states/sec, Load: 122 runs[K
 -- Throughput: 3977 states/sec, Load: 125 runs[K
 -- Throughput: 3992 states/sec, Load: 127 runs[K
 -- Throughput: 3905 states/sec, Load: 130 runs[K
 -- Throughput: 3978 states/sec, Load: 133 runs[K
 -- Throughput: 3964 states/sec, Load: 136 runs[K
 -- Throughput: 4025 states/sec, Load: 139 runs[K
 -- Throughput: 3969 states/sec, Load: 142 runs[K
 -- Throughput: 4057 states/sec, Load: 145 runs[K
 -- Throughput: 3934 states/sec, Load: 148 runs[K
 -- Throughput: 4007 states/sec, Load: 151 runs[K
 -- Throughput: 3932 states/sec, Load: 154 runs[K
 -- Throughput: 3932 states/sec, Load: 156 runs[K
 -- Throughput: 3902 states/sec, Load: 159 runs[K
 -- Throughput: 3960 states/sec, Load: 162 runs[K
 -- Throughput: 3945 states/sec, Load: 165 runs[K
