Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556234753
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_112_8.q:1
 -- Throughput: 4728 states/sec, Load: 4 runs[K
 -- Throughput: 4713 states/sec, Load: 7 runs[K
 -- Throughput: 4694 states/sec, Load: 10 runs[K
 -- Throughput: 4625 states/sec, Load: 13 runs[K
 -- Throughput: 4675 states/sec, Load: 16 runs[K
 -- Throughput: 4703 states/sec, Load: 19 runs[K
 -- Throughput: 4699 states/sec, Load: 22 runs[K
 -- Throughput: 4640 states/sec, Load: 25 runs[K
 -- Throughput: 4725 states/sec, Load: 28 runs[K
 -- Throughput: 4738 states/sec, Load: 31 runs[K
 -- Throughput: 4817 states/sec, Load: 34 runs[K
 -- Throughput: 4796 states/sec, Load: 37 runs[K
 -- Throughput: 4678 states/sec, Load: 41 runs[K
 -- Throughput: 4717 states/sec, Load: 44 runs[K
 -- Throughput: 4675 states/sec, Load: 47 runs[K
 -- Throughput: 4730 states/sec, Load: 50 runs[K
 -- Throughput: 4683 states/sec, Load: 53 runs[K
 -- Throughput: 4694 states/sec, Load: 56 runs[K
 -- Throughput: 4670 states/sec, Load: 59 runs[K
 -- Throughput: 4732 states/sec, Load: 62 runs[K
 -- Throughput: 4705 states/sec, Load: 65 runs[K
 -- Throughput: 4738 states/sec, Load: 68 runs[K
 -- Throughput: 4761 states/sec, Load: 71 runs[K
 -- Throughput: 4724 states/sec, Load: 75 runs[K
 -- Throughput: 4666 states/sec, Load: 78 runs[K
 -- Throughput: 4723 states/sec, Load: 81 runs[K
 -- Throughput: 4753 states/sec, Load: 84 runs[K
 -- Throughput: 4743 states/sec, Load: 87 runs[K
 -- Throughput: 4626 states/sec, Load: 90 runs[K
 -- Throughput: 4742 states/sec, Load: 93 runs[K
 -- Throughput: 4706 states/sec, Load: 96 runs[K
 -- Throughput: 4773 states/sec, Load: 99 runs[K
 -- Throughput: 4726 states/sec, Load: 102 runs[K
 -- Throughput: 4762 states/sec, Load: 105 runs[K
 -- Throughput: 4737 states/sec, Load: 109 runs[K
 -- Throughput: 4686 states/sec, Load: 112 runs[K
 -- Throughput: 4713 states/sec, Load: 115 runs[K
 -- Throughput: 4779 states/sec, Load: 118 runs[K
 -- Throughput: 4765 states/sec, Load: 121 runs[K
 -- Throughput: 4772 states/sec, Load: 124 runs[K
 -- Throughput: 4708 states/sec, Load: 127 runs[K
 -- Throughput: 4742 states/sec, Load: 130 runs[K
 -- Throughput: 4772 states/sec, Load: 133 runs[K
 -- Throughput: 4809 states/sec, Load: 137 runs[K
 -- Throughput: 4777 states/sec, Load: 140 runs[K
 -- Throughput: 4658 states/sec, Load: 143 runs[K
 -- Throughput: 4748 states/sec, Load: 146 runs[K
 -- Throughput: 4784 states/sec, Load: 149 runs[K
 -- Throughput: 4739 states/sec, Load: 152 runs[K
 -- Throughput: 4799 states/sec, Load: 155 runs[K
 -- Throughput: 4778 states/sec, Load: 158 runs[K
 -- Throughput: 4714 states/sec, Load: 161 runs[K
 -- Throughput: 4670 states/sec, Load: 165 runs[K
 -- Throughput: 4713 states/sec, Load: 168 runs[K
 -- Throughput: 4778 states/sec, Load: 171 runs[K
 -- Throughput: 4692 states/sec, Load: 174 runs[K
 -- Throughput: 4656 states/sec, Load: 177 runs[K
 -- Throughput: 4698 states/sec, Load: 180 runs[K
 -- Throughput: 4607 states/sec, Load: 183 runs[K
 -- Throughput: 4736 states/sec, Load: 186 runs[K
 -- Throughput: 4725 states/sec, Load: 189 runs[K
 -- Throughput: 4792 states/sec, Load: 192 runs[K
 -- Throughput: 4726 states/sec, Load: 195 runs[K
 -- Throughput: 4833 states/sec, Load: 198 runs[K
 -- Throughput: 6096 states/sec, Load: 199 runs[K
 -- Throughput: 7501 states/sec, Load: 199 runs[K
