Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556265182
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_168_2.q:1
 -- Throughput: 4883 states/sec, Load: 4 runs[K
 -- Throughput: 5175 states/sec, Load: 7 runs[K
 -- Throughput: 4897 states/sec, Load: 11 runs[K
 -- Throughput: 5159 states/sec, Load: 15 runs[K
 -- Throughput: 4965 states/sec, Load: 18 runs[K
 -- Throughput: 4989 states/sec, Load: 22 runs[K
 -- Throughput: 5164 states/sec, Load: 26 runs[K
 -- Throughput: 4932 states/sec, Load: 29 runs[K
 -- Throughput: 5109 states/sec, Load: 33 runs[K
 -- Throughput: 4981 states/sec, Load: 36 runs[K
 -- Throughput: 5031 states/sec, Load: 40 runs[K
 -- Throughput: 5145 states/sec, Load: 44 runs[K
 -- Throughput: 4910 states/sec, Load: 47 runs[K
 -- Throughput: 5109 states/sec, Load: 51 runs[K
 -- Throughput: 5099 states/sec, Load: 54 runs[K
 -- Throughput: 5024 states/sec, Load: 58 runs[K
 -- Throughput: 5090 states/sec, Load: 62 runs[K
 -- Throughput: 5045 states/sec, Load: 65 runs[K
 -- Throughput: 5020 states/sec, Load: 69 runs[K
 -- Throughput: 5156 states/sec, Load: 73 runs[K
 -- Throughput: 5047 states/sec, Load: 76 runs[K
 -- Throughput: 5013 states/sec, Load: 80 runs[K
 -- Throughput: 5174 states/sec, Load: 83 runs[K
 -- Throughput: 4973 states/sec, Load: 87 runs[K
 -- Throughput: 4998 states/sec, Load: 91 runs[K
 -- Throughput: 4995 states/sec, Load: 94 runs[K
 -- Throughput: 5082 states/sec, Load: 98 runs[K
 -- Throughput: 5174 states/sec, Load: 102 runs[K
 -- Throughput: 4960 states/sec, Load: 105 runs[K
 -- Throughput: 5033 states/sec, Load: 109 runs[K
 -- Throughput: 5039 states/sec, Load: 112 runs[K
 -- Throughput: 4908 states/sec, Load: 116 runs[K
 -- Throughput: 5116 states/sec, Load: 120 runs[K
 -- Throughput: 4961 states/sec, Load: 123 runs[K
 -- Throughput: 5044 states/sec, Load: 127 runs[K
 -- Throughput: 5056 states/sec, Load: 130 runs[K
 -- Throughput: 4944 states/sec, Load: 134 runs[K
 -- Throughput: 5161 states/sec, Load: 138 runs[K
 -- Throughput: 4860 states/sec, Load: 141 runs[K
 -- Throughput: 5126 states/sec, Load: 145 runs[K
 -- Throughput: 5120 states/sec, Load: 148 runs[K
 -- Throughput: 4996 states/sec, Load: 152 runs[K
 -- Throughput: 5162 states/sec, Load: 156 runs[K
 -- Throughput: 5154 states/sec, Load: 159 runs[K
 -- Throughput: 4978 states/sec, Load: 163 runs[K
 -- Throughput: 5163 states/sec, Load: 167 runs[K
 -- Throughput: 5058 states/sec, Load: 170 runs[K
 -- Throughput: 4926 states/sec, Load: 174 runs[K
 -- Throughput: 5226 states/sec, Load: 178 runs[K
 -- Throughput: 4859 states/sec, Load: 181 runs[K
 -- Throughput: 5110 states/sec, Load: 185 runs[K
 -- Throughput: 5118 states/sec, Load: 188 runs[K
 -- Throughput: 4992 states/sec, Load: 192 runs[K
 -- Throughput: 5170 states/sec, Load: 196 runs[K
 -- Throughput: 5023 states/sec, Load: 199 runs[K
 -- Throughput: 6905 states/sec, Load: 199 runs[K
 -- Throughput: 7311 states/sec, Load: 199 runs[K
 -- Throughput: 7451 states/sec, Load: 199 runs[K
 -- Throughput: 7612 states/sec, Load: 199 runs[K
 -- Throughput: 7255 states/sec, Load: 199 runs[K
 -- Throughput: 7297 states/sec, Load: 199 runs[K
 -- Throughput: 7444 states/sec, Load: 199 runs[K
 -- Throughput: 7527 states/sec, Load: 199 runs[K
 -- Throughput: 7382 states/sec, Load: 199 runs[K
 -- Throughput: 7298 states/sec, Load: 199 runs[K
 -- Throughput: 7324 states/sec, Load: 199 runs[K
 -- Throughput: 7267 states/sec, Load: 199 runs[K
 -- Throughput: 7494 states/sec, Load: 199 runs[K
 -- Throughput: 7569 states/sec, Load: 199 runs[K
 -- Throughput: 7262 states/sec, Load: 199 runs[K
 -- Throughput: 7268 states/sec, Load: 199 runs[K
 -- Throughput: 7396 states/sec, Load: 199 runs[K
 -- Throughput: 7553 states/sec, Load: 199 runs[K
 -- Throughput: 7313 states/sec, Load: 199 runs[K
 -- Throughput: 3520 states/sec, Load: 4 runs[K
 -- Throughput: 5136 states/sec, Load: 7 runs[K
 -- Throughput: 5178 states/sec, Load: 11 runs[K
 -- Throughput: 4990 states/sec, Load: 14 runs[K
 -- Throughput: 5092 states/sec, Load: 18 runs[K
 -- Throughput: 5151 states/sec, Load: 21 runs[K
 -- Throughput: 4953 states/sec, Load: 25 runs[K
 -- Throughput: 5128 states/sec, Load: 29 runs[K
 -- Throughput: 5072 states/sec, Load: 32 runs[K
 -- Throughput: 5003 states/sec, Load: 36 runs[K
 -- Throughput: 5117 states/sec, Load: 40 runs[K
 -- Throughput: 5032 states/sec, Load: 43 runs[K
 -- Throughput: 5011 states/sec, Load: 47 runs[K
