Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556311092
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_91_8.q:1
 -- Throughput: 4832 states/sec, Load: 4 runs[K
 -- Throughput: 4920 states/sec, Load: 7 runs[K
 -- Throughput: 4915 states/sec, Load: 11 runs[K
 -- Throughput: 4917 states/sec, Load: 14 runs[K
 -- Throughput: 5015 states/sec, Load: 18 runs[K
 -- Throughput: 4930 states/sec, Load: 21 runs[K
 -- Throughput: 5017 states/sec, Load: 25 runs[K
 -- Throughput: 4920 states/sec, Load: 28 runs[K
 -- Throughput: 5027 states/sec, Load: 32 runs[K
 -- Throughput: 4973 states/sec, Load: 35 runs[K
 -- Throughput: 4960 states/sec, Load: 39 runs[K
 -- Throughput: 4964 states/sec, Load: 42 runs[K
 -- Throughput: 4898 states/sec, Load: 46 runs[K
 -- Throughput: 4897 states/sec, Load: 49 runs[K
 -- Throughput: 5027 states/sec, Load: 53 runs[K
 -- Throughput: 4920 states/sec, Load: 56 runs[K
 -- Throughput: 4921 states/sec, Load: 60 runs[K
 -- Throughput: 4989 states/sec, Load: 63 runs[K
 -- Throughput: 5019 states/sec, Load: 67 runs[K
 -- Throughput: 4932 states/sec, Load: 70 runs[K
 -- Throughput: 4905 states/sec, Load: 74 runs[K
 -- Throughput: 4918 states/sec, Load: 77 runs[K
 -- Throughput: 4962 states/sec, Load: 81 runs[K
 -- Throughput: 4886 states/sec, Load: 84 runs[K
 -- Throughput: 5014 states/sec, Load: 88 runs[K
 -- Throughput: 4913 states/sec, Load: 91 runs[K
 -- Throughput: 5021 states/sec, Load: 95 runs[K
 -- Throughput: 4931 states/sec, Load: 98 runs[K
 -- Throughput: 4965 states/sec, Load: 102 runs[K
 -- Throughput: 4869 states/sec, Load: 105 runs[K
 -- Throughput: 5023 states/sec, Load: 109 runs[K
 -- Throughput: 4970 states/sec, Load: 112 runs[K
 -- Throughput: 4972 states/sec, Load: 116 runs[K
 -- Throughput: 4929 states/sec, Load: 119 runs[K
