Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556303349
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_75_8.q:1
 -- Throughput: 2311 states/sec, Load: 2 runs[K
 -- Throughput: 2235 states/sec, Load: 3 runs[K
 -- Throughput: 2217 states/sec, Load: 5 runs[K
 -- Throughput: 2532 states/sec, Load: 7 runs[K
 -- Throughput: 2302 states/sec, Load: 9 runs[K
 -- Throughput: 2121 states/sec, Load: 10 runs[K
 -- Throughput: 2458 states/sec, Load: 12 runs[K
 -- Throughput: 2375 states/sec, Load: 14 runs[K
 -- Throughput: 2131 states/sec, Load: 15 runs[K
 -- Throughput: 2312 states/sec, Load: 17 runs[K
 -- Throughput: 2523 states/sec, Load: 19 runs[K
 -- Throughput: 2271 states/sec, Load: 20 runs[K
 -- Throughput: 2160 states/sec, Load: 22 runs[K
 -- Throughput: 2448 states/sec, Load: 24 runs[K
 -- Throughput: 2321 states/sec, Load: 26 runs[K
 -- Throughput: 2125 states/sec, Load: 27 runs[K
 -- Throughput: 2445 states/sec, Load: 29 runs[K
 -- Throughput: 2387 states/sec, Load: 31 runs[K
 -- Throughput: 2153 states/sec, Load: 32 runs[K
 -- Throughput: 2314 states/sec, Load: 34 runs[K
 -- Throughput: 2478 states/sec, Load: 36 runs[K
 -- Throughput: 2230 states/sec, Load: 37 runs[K
 -- Throughput: 2228 states/sec, Load: 39 runs[K
 -- Throughput: 2506 states/sec, Load: 41 runs[K
 -- Throughput: 2350 states/sec, Load: 43 runs[K
 -- Throughput: 2140 states/sec, Load: 44 runs[K
 -- Throughput: 2410 states/sec, Load: 46 runs[K
 -- Throughput: 2499 states/sec, Load: 48 runs[K
 -- Throughput: 2251 states/sec, Load: 49 runs[K
 -- Throughput: 2217 states/sec, Load: 51 runs[K
 -- Throughput: 2438 states/sec, Load: 53 runs[K
 -- Throughput: 2365 states/sec, Load: 55 runs[K
 -- Throughput: 2143 states/sec, Load: 56 runs[K
 -- Throughput: 2369 states/sec, Load: 58 runs[K
 -- Throughput: 2463 states/sec, Load: 60 runs[K
 -- Throughput: 2157 states/sec, Load: 61 runs[K
 -- Throughput: 2267 states/sec, Load: 63 runs[K
 -- Throughput: 2501 states/sec, Load: 65 runs[K
 -- Throughput: 2312 states/sec, Load: 67 runs[K
 -- Throughput: 2135 states/sec, Load: 68 runs[K
 -- Throughput: 2487 states/sec, Load: 70 runs[K
 -- Throughput: 2380 states/sec, Load: 72 runs[K
 -- Throughput: 2158 states/sec, Load: 73 runs[K
 -- Throughput: 2244 states/sec, Load: 75 runs[K
 -- Throughput: 2549 states/sec, Load: 77 runs[K
 -- Throughput: 2238 states/sec, Load: 78 runs[K
 -- Throughput: 2170 states/sec, Load: 80 runs[K
 -- Throughput: 2475 states/sec, Load: 82 runs[K
 -- Throughput: 2339 states/sec, Load: 84 runs[K
 -- Throughput: 2119 states/sec, Load: 85 runs[K
 -- Throughput: 2458 states/sec, Load: 87 runs[K
 -- Throughput: 2424 states/sec, Load: 89 runs[K
 -- Throughput: 2190 states/sec, Load: 90 runs[K
 -- Throughput: 2258 states/sec, Load: 92 runs[K
 -- Throughput: 2505 states/sec, Load: 94 runs[K
 -- Throughput: 2289 states/sec, Load: 95 runs[K
 -- Throughput: 2080 states/sec, Load: 97 runs[K
 -- Throughput: 2514 states/sec, Load: 99 runs[K
 -- Throughput: 2354 states/sec, Load: 101 runs[K
 -- Throughput: 2135 states/sec, Load: 102 runs[K
 -- Throughput: 2371 states/sec, Load: 104 runs[K
 -- Throughput: 2457 states/sec, Load: 106 runs[K
 -- Throughput: 2189 states/sec, Load: 107 runs[K
 -- Throughput: 2254 states/sec, Load: 109 runs[K
 -- Throughput: 2484 states/sec, Load: 111 runs[K
 -- Throughput: 2289 states/sec, Load: 112 runs[K
 -- Throughput: 2133 states/sec, Load: 114 runs[K
 -- Throughput: 2479 states/sec, Load: 116 runs[K
 -- Throughput: 2358 states/sec, Load: 118 runs[K
 -- Throughput: 2116 states/sec, Load: 119 runs[K
 -- Throughput: 2395 states/sec, Load: 121 runs[K
 -- Throughput: 2442 states/sec, Load: 123 runs[K
 -- Throughput: 2204 states/sec, Load: 124 runs[K
 -- Throughput: 2216 states/sec, Load: 126 runs[K
 -- Throughput: 2496 states/sec, Load: 128 runs[K
 -- Throughput: 2286 states/sec, Load: 129 runs[K
 -- Throughput: 2125 states/sec, Load: 131 runs[K
 -- Throughput: 2492 states/sec, Load: 133 runs[K
 -- Throughput: 2351 states/sec, Load: 135 runs[K
 -- Throughput: 2129 states/sec, Load: 136 runs[K
 -- Throughput: 2365 states/sec, Load: 138 runs[K
 -- Throughput: 2415 states/sec, Load: 140 runs[K
 -- Throughput: 2205 states/sec, Load: 141 runs[K
 -- Throughput: 2252 states/sec, Load: 143 runs[K
 -- Throughput: 2477 states/sec, Load: 145 runs[K
 -- Throughput: 2245 states/sec, Load: 146 runs[K
 -- Throughput: 2137 states/sec, Load: 148 runs[K
 -- Throughput: 2528 states/sec, Load: 150 runs[K
 -- Throughput: 2354 states/sec, Load: 152 runs[K
 -- Throughput: 2134 states/sec, Load: 153 runs[K
 -- Throughput: 2360 states/sec, Load: 155 runs[K
 -- Throughput: 2447 states/sec, Load: 157 runs[K
 -- Throughput: 2216 states/sec, Load: 158 runs[K
 -- Throughput: 2269 states/sec, Load: 160 runs[K
 -- Throughput: 2531 states/sec, Load: 162 runs[K
 -- Throughput: 2304 states/sec, Load: 164 runs[K
 -- Throughput: 2154 states/sec, Load: 165 runs[K
 -- Throughput: 2413 states/sec, Load: 167 runs[K
 -- Throughput: 2387 states/sec, Load: 169 runs[K
 -- Throughput: 2178 states/sec, Load: 170 runs[K
 -- Throughput: 2288 states/sec, Load: 172 runs[K
 -- Throughput: 2460 states/sec, Load: 174 runs[K
 -- Throughput: 2206 states/sec, Load: 175 runs[K
 -- Throughput: 2201 states/sec, Load: 177 runs[K
 -- Throughput: 2523 states/sec, Load: 179 runs[K
 -- Throughput: 2286 states/sec, Load: 181 runs[K
 -- Throughput: 2145 states/sec, Load: 182 runs[K
 -- Throughput: 2438 states/sec, Load: 184 runs[K
 -- Throughput: 2409 states/sec, Load: 186 runs[K
 -- Throughput: 2138 states/sec, Load: 187 runs[K
 -- Throughput: 2287 states/sec, Load: 189 runs[K
