Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556309603
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_88_4.q:1
 -- Throughput: 5254 states/sec, Load: 4 runs[K
 -- Throughput: 5310 states/sec, Load: 7 runs[K
 -- Throughput: 5370 states/sec, Load: 11 runs[K
 -- Throughput: 5424 states/sec, Load: 15 runs[K
 -- Throughput: 5287 states/sec, Load: 18 runs[K
 -- Throughput: 5318 states/sec, Load: 22 runs[K
 -- Throughput: 5438 states/sec, Load: 25 runs[K
 -- Throughput: 5269 states/sec, Load: 29 runs[K
 -- Throughput: 5343 states/sec, Load: 33 runs[K
 -- Throughput: 5368 states/sec, Load: 36 runs[K
 -- Throughput: 5248 states/sec, Load: 40 runs[K
 -- Throughput: 5401 states/sec, Load: 44 runs[K
 -- Throughput: 5342 states/sec, Load: 47 runs[K
 -- Throughput: 5387 states/sec, Load: 51 runs[K
 -- Throughput: 5452 states/sec, Load: 54 runs[K
 -- Throughput: 5252 states/sec, Load: 58 runs[K
 -- Throughput: 5364 states/sec, Load: 62 runs[K
 -- Throughput: 5372 states/sec, Load: 65 runs[K
 -- Throughput: 5302 states/sec, Load: 69 runs[K
 -- Throughput: 5414 states/sec, Load: 73 runs[K
 -- Throughput: 5373 states/sec, Load: 76 runs[K
 -- Throughput: 5356 states/sec, Load: 80 runs[K
 -- Throughput: 5430 states/sec, Load: 84 runs[K
 -- Throughput: 5286 states/sec, Load: 87 runs[K
 -- Throughput: 5240 states/sec, Load: 91 runs[K
 -- Throughput: 5503 states/sec, Load: 94 runs[K
 -- Throughput: 5366 states/sec, Load: 98 runs[K
 -- Throughput: 5437 states/sec, Load: 102 runs[K
 -- Throughput: 5453 states/sec, Load: 106 runs[K
 -- Throughput: 5290 states/sec, Load: 109 runs[K
 -- Throughput: 5403 states/sec, Load: 113 runs[K
 -- Throughput: 5469 states/sec, Load: 116 runs[K
 -- Throughput: 5235 states/sec, Load: 120 runs[K
 -- Throughput: 5349 states/sec, Load: 124 runs[K
 -- Throughput: 5365 states/sec, Load: 127 runs[K
 -- Throughput: 5281 states/sec, Load: 131 runs[K
 -- Throughput: 5396 states/sec, Load: 135 runs[K
 -- Throughput: 5289 states/sec, Load: 138 runs[K
 -- Throughput: 5335 states/sec, Load: 142 runs[K
 -- Throughput: 5427 states/sec, Load: 145 runs[K
 -- Throughput: 5243 states/sec, Load: 149 runs[K
 -- Throughput: 5386 states/sec, Load: 153 runs[K
 -- Throughput: 5397 states/sec, Load: 156 runs[K
 -- Throughput: 5328 states/sec, Load: 160 runs[K
 -- Throughput: 5401 states/sec, Load: 164 runs[K
 -- Throughput: 5334 states/sec, Load: 167 runs[K
 -- Throughput: 5332 states/sec, Load: 171 runs[K
 -- Throughput: 5450 states/sec, Load: 175 runs[K
 -- Throughput: 5369 states/sec, Load: 178 runs[K
 -- Throughput: 5166 states/sec, Load: 182 runs[K
 -- Throughput: 5438 states/sec, Load: 185 runs[K
 -- Throughput: 5283 states/sec, Load: 189 runs[K
 -- Throughput: 5357 states/sec, Load: 193 runs[K
 -- Throughput: 5325 states/sec, Load: 196 runs[K
 -- Throughput: 5455 states/sec, Load: 199 runs[K
 -- Throughput: 8904 states/sec, Load: 199 runs[K
 -- Throughput: 8657 states/sec, Load: 199 runs[K
 -- Throughput: 8575 states/sec, Load: 199 runs[K
 -- Throughput: 8621 states/sec, Load: 199 runs[K
 -- Throughput: 8562 states/sec, Load: 199 runs[K
 -- Throughput: 8707 states/sec, Load: 199 runs[K
 -- Throughput: 8640 states/sec, Load: 199 runs[K
 -- Throughput: 8718 states/sec, Load: 199 runs[K
 -- Throughput: 8710 states/sec, Load: 199 runs[K
 -- Throughput: 8624 states/sec, Load: 199 runs[K
 -- Throughput: 8582 states/sec, Load: 199 runs[K
 -- Throughput: 8489 states/sec, Load: 199 runs[K
 -- Throughput: 8611 states/sec, Load: 199 runs[K
 -- Throughput: 8572 states/sec, Load: 199 runs[K
 -- Throughput: 8615 states/sec, Load: 199 runs[K
 -- Throughput: 8714 states/sec, Load: 199 runs[K
 -- Throughput: 8719 states/sec, Load: 199 runs[K
 -- Throughput: 3514 states/sec, Load: 4 runs[K
 -- Throughput: 5194 states/sec, Load: 7 runs[K
 -- Throughput: 5449 states/sec, Load: 10 runs[K
 -- Throughput: 5312 states/sec, Load: 14 runs[K
 -- Throughput: 5415 states/sec, Load: 18 runs[K
 -- Throughput: 5399 states/sec, Load: 21 runs[K
 -- Throughput: 5243 states/sec, Load: 25 runs[K
 -- Throughput: 5427 states/sec, Load: 29 runs[K
 -- Throughput: 5370 states/sec, Load: 32 runs[K
 -- Throughput: 5376 states/sec, Load: 36 runs[K
 -- Throughput: 5462 states/sec, Load: 40 runs[K
 -- Throughput: 5288 states/sec, Load: 43 runs[K
 -- Throughput: 5382 states/sec, Load: 47 runs[K
 -- Throughput: 5467 states/sec, Load: 51 runs[K
 -- Throughput: 5248 states/sec, Load: 54 runs[K
 -- Throughput: 5331 states/sec, Load: 58 runs[K
 -- Throughput: 5412 states/sec, Load: 61 runs[K
 -- Throughput: 5297 states/sec, Load: 65 runs[K
 -- Throughput: 5405 states/sec, Load: 69 runs[K
 -- Throughput: 5438 states/sec, Load: 72 runs[K
 -- Throughput: 5291 states/sec, Load: 76 runs[K
 -- Throughput: 5336 states/sec, Load: 80 runs[K
 -- Throughput: 5303 states/sec, Load: 83 runs[K
 -- Throughput: 5374 states/sec, Load: 87 runs[K
 -- Throughput: 5422 states/sec, Load: 91 runs[K
 -- Throughput: 5319 states/sec, Load: 94 runs[K
 -- Throughput: 5413 states/sec, Load: 98 runs[K
 -- Throughput: 5470 states/sec, Load: 101 runs[K
 -- Throughput: 5212 states/sec, Load: 105 runs[K
 -- Throughput: 5352 states/sec, Load: 109 runs[K
 -- Throughput: 5407 states/sec, Load: 112 runs[K
 -- Throughput: 5240 states/sec, Load: 116 runs[K
 -- Throughput: 5421 states/sec, Load: 120 runs[K
 -- Throughput: 5291 states/sec, Load: 123 runs[K
 -- Throughput: 5325 states/sec, Load: 127 runs[K
 -- Throughput: 5398 states/sec, Load: 131 runs[K
 -- Throughput: 5256 states/sec, Load: 134 runs[K
 -- Throughput: 5372 states/sec, Load: 138 runs[K
 -- Throughput: 5360 states/sec, Load: 141 runs[K
 -- Throughput: 5297 states/sec, Load: 145 runs[K
 -- Throughput: 5350 states/sec, Load: 149 runs[K
 -- Throughput: 5256 states/sec, Load: 152 runs[K
 -- Throughput: 5342 states/sec, Load: 156 runs[K
 -- Throughput: 5449 states/sec, Load: 159 runs[K
 -- Throughput: 5258 states/sec, Load: 163 runs[K
 -- Throughput: 5142 states/sec, Load: 167 runs[K
 -- Throughput: 5344 states/sec, Load: 170 runs[K
 -- Throughput: 5305 states/sec, Load: 174 runs[K
 -- Throughput: 5432 states/sec, Load: 177 runs[K
 -- Throughput: 5227 states/sec, Load: 181 runs[K
 -- Throughput: 5403 states/sec, Load: 185 runs[K
 -- Throughput: 5374 states/sec, Load: 188 runs[K
 -- Throughput: 5284 states/sec, Load: 192 runs[K
 -- Throughput: 5452 states/sec, Load: 196 runs[K
 -- Throughput: 5347 states/sec, Load: 199 runs[K
 -- Throughput: 8192 states/sec, Load: 199 runs[K
 -- Throughput: 8802 states/sec, Load: 199 runs[K
 -- Throughput: 8574 states/sec, Load: 199 runs[K
 -- Throughput: 8677 states/sec, Load: 199 runs[K
 -- Throughput: 8711 states/sec, Load: 199 runs[K
 -- Throughput: 8578 states/sec, Load: 199 runs[K
 -- Throughput: 8774 states/sec, Load: 199 runs[K
 -- Throughput: 8781 states/sec, Load: 199 runs[K
 -- Throughput: 8578 states/sec, Load: 199 runs[K
 -- Throughput: 8801 states/sec, Load: 199 runs[K
 -- Throughput: 8650 states/sec, Load: 199 runs[K
 -- Throughput: 8736 states/sec, Load: 199 runs[K
 -- Throughput: 8662 states/sec, Load: 199 runs[K
 -- Throughput: 8529 states/sec, Load: 199 runs[K
 -- Throughput: 8642 states/sec, Load: 199 runs[K
 -- Throughput: 8736 states/sec, Load: 199 runs[K
 -- Throughput: 8662 states/sec, Load: 199 runs[K
 -- Throughput: 6413 states/sec, Load: 4 runs[K
 -- Throughput: 5376 states/sec, Load: 8 runs[K
 -- Throughput: 5422 states/sec, Load: 12 runs[K
 -- Throughput: 5430 states/sec, Load: 15 runs[K
 -- Throughput: 5255 states/sec, Load: 19 runs[K
 -- Throughput: 5383 states/sec, Load: 23 runs[K
 -- Throughput: 5394 states/sec, Load: 26 runs[K
 -- Throughput: 5231 states/sec, Load: 30 runs[K
 -- Throughput: 5423 states/sec, Load: 34 runs[K
 -- Throughput: 5261 states/sec, Load: 37 runs[K
 -- Throughput: 5333 states/sec, Load: 41 runs[K
 -- Throughput: 5481 states/sec, Load: 44 runs[K
 -- Throughput: 5209 states/sec, Load: 48 runs[K
 -- Throughput: 5422 states/sec, Load: 52 runs[K
 -- Throughput: 5386 states/sec, Load: 55 runs[K
 -- Throughput: 5273 states/sec, Load: 59 runs[K
 -- Throughput: 5377 states/sec, Load: 63 runs[K
 -- Throughput: 5332 states/sec, Load: 66 runs[K
 -- Throughput: 5337 states/sec, Load: 70 runs[K
 -- Throughput: 5449 states/sec, Load: 74 runs[K
 -- Throughput: 5291 states/sec, Load: 77 runs[K
 -- Throughput: 5329 states/sec, Load: 81 runs[K
 -- Throughput: 5438 states/sec, Load: 84 runs[K
 -- Throughput: 5290 states/sec, Load: 88 runs[K
 -- Throughput: 5386 states/sec, Load: 92 runs[K
 -- Throughput: 5356 states/sec, Load: 95 runs[K
 -- Throughput: 5347 states/sec, Load: 99 runs[K
 -- Throughput: 5431 states/sec, Load: 103 runs[K
 -- Throughput: 5344 states/sec, Load: 106 runs[K
 -- Throughput: 5261 states/sec, Load: 110 runs[K
 -- Throughput: 5428 states/sec, Load: 114 runs[K
 -- Throughput: 5280 states/sec, Load: 117 runs[K
 -- Throughput: 5381 states/sec, Load: 121 runs[K
 -- Throughput: 5451 states/sec, Load: 124 runs[K
 -- Throughput: 5280 states/sec, Load: 128 runs[K
 -- Throughput: 5365 states/sec, Load: 132 runs[K
 -- Throughput: 5372 states/sec, Load: 135 runs[K
 -- Throughput: 5251 states/sec, Load: 139 runs[K
 -- Throughput: 5406 states/sec, Load: 143 runs[K
 -- Throughput: 5258 states/sec, Load: 146 runs[K
 -- Throughput: 5357 states/sec, Load: 150 runs[K
 -- Throughput: 5391 states/sec, Load: 154 runs[K
 -- Throughput: 5270 states/sec, Load: 157 runs[K
 -- Throughput: 5331 states/sec, Load: 161 runs[K
 -- Throughput: 5387 states/sec, Load: 164 runs[K
 -- Throughput: 5335 states/sec, Load: 168 runs[K
 -- Throughput: 5413 states/sec, Load: 172 runs[K
 -- Throughput: 5336 states/sec, Load: 175 runs[K
 -- Throughput: 5324 states/sec, Load: 179 runs[K
 -- Throughput: 5411 states/sec, Load: 183 runs[K
 -- Throughput: 5259 states/sec, Load: 186 runs[K
 -- Throughput: 5346 states/sec, Load: 190 runs[K
 -- Throughput: 5409 states/sec, Load: 193 runs[K
 -- Throughput: 5285 states/sec, Load: 197 runs[K
 -- Throughput: 6031 states/sec, Load: 199 runs[K
 -- Throughput: 8535 states/sec, Load: 199 runs[K
 -- Throughput: 8707 states/sec, Load: 199 runs[K
 -- Throughput: 8682 states/sec, Load: 199 runs[K
 -- Throughput: 8409 states/sec, Load: 199 runs[K
 -- Throughput: 8355 states/sec, Load: 199 runs[K
 -- Throughput: 8830 states/sec, Load: 199 runs[K
 -- Throughput: 8606 states/sec, Load: 199 runs[K
 -- Throughput: 8631 states/sec, Load: 199 runs[K
 -- Throughput: 8468 states/sec, Load: 199 runs[K
 -- Throughput: 8501 states/sec, Load: 199 runs[K
 -- Throughput: 8595 states/sec, Load: 199 runs[K
 -- Throughput: 8702 states/sec, Load: 199 runs[K
 -- Throughput: 8555 states/sec, Load: 199 runs[K
 -- Throughput: 8547 states/sec, Load: 199 runs[K
 -- Throughput: 8549 states/sec, Load: 199 runs[K
 -- Throughput: 8473 states/sec, Load: 199 runs[K
 -- Throughput: 8653 states/sec, Load: 199 runs[K
 -- Throughput: 5967 states/sec, Load: 5 runs[K
 -- Throughput: 5290 states/sec, Load: 9 runs[K
 -- Throughput: 5391 states/sec, Load: 12 runs[K
 -- Throughput: 5264 states/sec, Load: 16 runs[K
 -- Throughput: 5409 states/sec, Load: 20 runs[K
 -- Throughput: 5342 states/sec, Load: 23 runs[K
 -- Throughput: 5241 states/sec, Load: 27 runs[K
 -- Throughput: 5377 states/sec, Load: 31 runs[K
 -- Throughput: 5261 states/sec, Load: 34 runs[K
 -- Throughput: 5381 states/sec, Load: 38 runs[K
 -- Throughput: 5301 states/sec, Load: 41 runs[K
 -- Throughput: 5256 states/sec, Load: 45 runs[K
 -- Throughput: 5408 states/sec, Load: 49 runs[K
 -- Throughput: 5259 states/sec, Load: 52 runs[K
 -- Throughput: 5359 states/sec, Load: 56 runs[K
 -- Throughput: 5384 states/sec, Load: 59 runs[K
 -- Throughput: 5223 states/sec, Load: 63 runs[K
 -- Throughput: 5385 states/sec, Load: 67 runs[K
 -- Throughput: 5292 states/sec, Load: 70 runs[K
 -- Throughput: 5299 states/sec, Load: 74 runs[K
 -- Throughput: 5456 states/sec, Load: 77 runs[K
 -- Throughput: 5232 states/sec, Load: 81 runs[K
 -- Throughput: 5378 states/sec, Load: 85 runs[K
 -- Throughput: 5397 states/sec, Load: 88 runs[K
 -- Throughput: 5331 states/sec, Load: 92 runs[K
 -- Throughput: 5378 states/sec, Load: 96 runs[K
 -- Throughput: 5364 states/sec, Load: 99 runs[K
 -- Throughput: 5356 states/sec, Load: 103 runs[K
 -- Throughput: 5428 states/sec, Load: 107 runs[K
 -- Throughput: 5330 states/sec, Load: 110 runs[K
 -- Throughput: 5372 states/sec, Load: 114 runs[K
 -- Throughput: 5351 states/sec, Load: 118 runs[K
 -- Throughput: 5280 states/sec, Load: 121 runs[K
 -- Throughput: 5328 states/sec, Load: 125 runs[K
 -- Throughput: 5422 states/sec, Load: 128 runs[K
 -- Throughput: 5223 states/sec, Load: 132 runs[K
 -- Throughput: 5356 states/sec, Load: 136 runs[K
 -- Throughput: 5306 states/sec, Load: 139 runs[K
 -- Throughput: 5348 states/sec, Load: 143 runs[K
 -- Throughput: 4707 states/sec, Load: 147 runs[K
 -- Throughput: 5317 states/sec, Load: 150 runs[K
 -- Throughput: 5385 states/sec, Load: 153 runs[K
 -- Throughput: 5363 states/sec, Load: 157 runs[K
 -- Throughput: 5414 states/sec, Load: 161 runs[K
 -- Throughput: 5326 states/sec, Load: 164 runs[K
 -- Throughput: 5354 states/sec, Load: 168 runs[K
 -- Throughput: 5417 states/sec, Load: 172 runs[K
 -- Throughput: 5264 states/sec, Load: 175 runs[K
 -- Throughput: 5391 states/sec, Load: 179 runs[K
 -- Throughput: 5423 states/sec, Load: 182 runs[K
 -- Throughput: 5276 states/sec, Load: 186 runs[K
 -- Throughput: 5387 states/sec, Load: 190 runs[K
 -- Throughput: 5426 states/sec, Load: 193 runs[K
 -- Throughput: 5212 states/sec, Load: 197 runs[K
 -- Throughput: 5848 states/sec, Load: 199 runs[K
 -- Throughput: 8633 states/sec, Load: 199 runs[K
 -- Throughput: 8440 states/sec, Load: 199 runs[K
 -- Throughput: 8564 states/sec, Load: 199 runs[K
 -- Throughput: 8551 states/sec, Load: 199 runs[K
 -- Throughput: 8681 states/sec, Load: 199 runs[K
 -- Throughput: 8630 states/sec, Load: 199 runs[K
 -- Throughput: 8744 states/sec, Load: 199 runs[K
 -- Throughput: 8644 states/sec, Load: 199 runs[K
 -- Throughput: 8508 states/sec, Load: 199 runs[K
 -- Throughput: 8667 states/sec, Load: 199 runs[K
 -- Throughput: 8575 states/sec, Load: 199 runs[K
 -- Throughput: 8666 states/sec, Load: 199 runs[K
 -- Throughput: 8707 states/sec, Load: 199 runs[K
 -- Throughput: 8611 states/sec, Load: 199 runs[K
 -- Throughput: 8570 states/sec, Load: 199 runs[K
 -- Throughput: 8496 states/sec, Load: 199 runs[K
 -- Throughput: 8645 states/sec, Load: 199 runs[K
 -- Throughput: 5915 states/sec, Load: 5 runs[K
 -- Throughput: 5353 states/sec, Load: 9 runs[K
 -- Throughput: 5440 states/sec, Load: 13 runs[K
 -- Throughput: 5326 states/sec, Load: 16 runs[K
 -- Throughput: 5323 states/sec, Load: 20 runs[K
 -- Throughput: 5491 states/sec, Load: 23 runs[K
 -- Throughput: 5273 states/sec, Load: 27 runs[K
 -- Throughput: 5363 states/sec, Load: 31 runs[K
 -- Throughput: 5417 states/sec, Load: 34 runs[K
 -- Throughput: 5321 states/sec, Load: 38 runs[K
 -- Throughput: 5439 states/sec, Load: 42 runs[K
 -- Throughput: 5395 states/sec, Load: 45 runs[K
 -- Throughput: 5262 states/sec, Load: 49 runs[K
 -- Throughput: 5390 states/sec, Load: 53 runs[K
 -- Throughput: 5334 states/sec, Load: 56 runs[K
 -- Throughput: 5312 states/sec, Load: 60 runs[K
 -- Throughput: 5415 states/sec, Load: 64 runs[K
 -- Throughput: 5265 states/sec, Load: 67 runs[K
 -- Throughput: 5317 states/sec, Load: 71 runs[K
 -- Throughput: 5453 states/sec, Load: 74 runs[K
 -- Throughput: 5265 states/sec, Load: 78 runs[K
 -- Throughput: 5395 states/sec, Load: 82 runs[K
 -- Throughput: 5314 states/sec, Load: 85 runs[K
 -- Throughput: 5313 states/sec, Load: 89 runs[K
 -- Throughput: 5366 states/sec, Load: 93 runs[K
 -- Throughput: 5231 states/sec, Load: 96 runs[K
 -- Throughput: 5389 states/sec, Load: 100 runs[K
 -- Throughput: 5438 states/sec, Load: 103 runs[K
 -- Throughput: 5299 states/sec, Load: 107 runs[K
 -- Throughput: 5414 states/sec, Load: 111 runs[K
 -- Throughput: 5401 states/sec, Load: 114 runs[K
 -- Throughput: 5266 states/sec, Load: 118 runs[K
 -- Throughput: 5384 states/sec, Load: 122 runs[K
 -- Throughput: 5312 states/sec, Load: 125 runs[K
 -- Throughput: 5350 states/sec, Load: 129 runs[K
 -- Throughput: 5438 states/sec, Load: 133 runs[K
 -- Throughput: 5304 states/sec, Load: 136 runs[K
 -- Throughput: 5381 states/sec, Load: 140 runs[K
 -- Throughput: 5460 states/sec, Load: 143 runs[K
 -- Throughput: 5321 states/sec, Load: 147 runs[K
 -- Throughput: 5355 states/sec, Load: 151 runs[K
 -- Throughput: 5427 states/sec, Load: 154 runs[K
 -- Throughput: 5286 states/sec, Load: 158 runs[K
 -- Throughput: 5390 states/sec, Load: 162 runs[K
 -- Throughput: 5465 states/sec, Load: 165 runs[K
 -- Throughput: 5301 states/sec, Load: 169 runs[K
 -- Throughput: 5336 states/sec, Load: 173 runs[K
 -- Throughput: 5308 states/sec, Load: 176 runs[K
 -- Throughput: 5285 states/sec, Load: 180 runs[K
 -- Throughput: 5461 states/sec, Load: 183 runs[K
 -- Throughput: 5274 states/sec, Load: 187 runs[K
 -- Throughput: 5434 states/sec, Load: 191 runs[K
 -- Throughput: 5470 states/sec, Load: 194 runs[K
 -- Throughput: 5285 states/sec, Load: 198 runs[K
 -- Throughput: 6685 states/sec, Load: 199 runs[K
 -- Throughput: 8632 states/sec, Load: 199 runs[K
 -- Throughput: 8439 states/sec, Load: 199 runs[K
 -- Throughput: 8611 states/sec, Load: 199 runs[K
 -- Throughput: 8599 states/sec, Load: 199 runs[K
 -- Throughput: 8704 states/sec, Load: 199 runs[K
 -- Throughput: 8580 states/sec, Load: 199 runs[K
 -- Throughput: 8297 states/sec, Load: 199 runs[K
 -- Throughput: 8511 states/sec, Load: 199 runs[K
 -- Throughput: 8707 states/sec, Load: 199 runs[K
 -- Throughput: 8686 states/sec, Load: 199 runs[K
 -- Throughput: 8599 states/sec, Load: 199 runs[K
 -- Throughput: 8383 states/sec, Load: 199 runs[K
 -- Throughput: 8483 states/sec, Load: 199 runs[K
 -- Throughput: 8651 states/sec, Load: 199 runs[K
 -- Throughput: 8540 states/sec, Load: 199 runs[K
 -- Throughput: 8496 states/sec, Load: 199 runs[K
 -- Throughput: 8500 states/sec, Load: 199 runs[K
 -- Throughput: 5450 states/sec, Load: 6 runs[K
 -- Throughput: 5442 states/sec, Load: 10 runs[K
 -- Throughput: 5411 states/sec, Load: 13 runs[K
 -- Throughput: 5349 states/sec, Load: 17 runs[K
 -- Throughput: 5507 states/sec, Load: 21 runs[K
 -- Throughput: 5534 states/sec, Load: 24 runs[K
 -- Throughput: 5294 states/sec, Load: 28 runs[K
 -- Throughput: 5322 states/sec, Load: 32 runs[K
 -- Throughput: 5507 states/sec, Load: 35 runs[K
 -- Throughput: 5297 states/sec, Load: 39 runs[K
 -- Throughput: 5327 states/sec, Load: 43 runs[K
 -- Throughput: 5422 states/sec, Load: 46 runs[K
 -- Throughput: 5384 states/sec, Load: 50 runs[K
 -- Throughput: 5348 states/sec, Load: 54 runs[K
 -- Throughput: 5383 states/sec, Load: 57 runs[K
 -- Throughput: 5309 states/sec, Load: 61 runs[K
 -- Throughput: 5427 states/sec, Load: 65 runs[K
 -- Throughput: 5423 states/sec, Load: 68 runs[K
 -- Throughput: 5337 states/sec, Load: 72 runs[K
 -- Throughput: 5428 states/sec, Load: 76 runs[K
 -- Throughput: 5394 states/sec, Load: 79 runs[K
 -- Throughput: 5354 states/sec, Load: 83 runs[K
 -- Throughput: 5456 states/sec, Load: 87 runs[K
 -- Throughput: 5341 states/sec, Load: 90 runs[K
 -- Throughput: 5351 states/sec, Load: 94 runs[K
 -- Throughput: 5337 states/sec, Load: 98 runs[K
 -- Throughput: 5367 states/sec, Load: 101 runs[K
 -- Throughput: 5394 states/sec, Load: 105 runs[K
 -- Throughput: 5458 states/sec, Load: 109 runs[K
 -- Throughput: 5281 states/sec, Load: 112 runs[K
 -- Throughput: 5442 states/sec, Load: 116 runs[K
 -- Throughput: 5568 states/sec, Load: 119 runs[K
 -- Throughput: 5279 states/sec, Load: 123 runs[K
