Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556260949
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_158_4.q:1
 -- Throughput: 5008 states/sec, Load: 4 runs[K
 -- Throughput: 5151 states/sec, Load: 7 runs[K
 -- Throughput: 5052 states/sec, Load: 11 runs[K
 -- Throughput: 5185 states/sec, Load: 15 runs[K
 -- Throughput: 5031 states/sec, Load: 18 runs[K
 -- Throughput: 5052 states/sec, Load: 22 runs[K
 -- Throughput: 5094 states/sec, Load: 25 runs[K
 -- Throughput: 5092 states/sec, Load: 29 runs[K
 -- Throughput: 5196 states/sec, Load: 33 runs[K
 -- Throughput: 5067 states/sec, Load: 36 runs[K
 -- Throughput: 5103 states/sec, Load: 40 runs[K
 -- Throughput: 5140 states/sec, Load: 43 runs[K
 -- Throughput: 4984 states/sec, Load: 47 runs[K
 -- Throughput: 5217 states/sec, Load: 51 runs[K
 -- Throughput: 5005 states/sec, Load: 54 runs[K
 -- Throughput: 5124 states/sec, Load: 58 runs[K
 -- Throughput: 5129 states/sec, Load: 61 runs[K
 -- Throughput: 5108 states/sec, Load: 65 runs[K
 -- Throughput: 5136 states/sec, Load: 69 runs[K
 -- Throughput: 4989 states/sec, Load: 72 runs[K
 -- Throughput: 5155 states/sec, Load: 76 runs[K
 -- Throughput: 5064 states/sec, Load: 79 runs[K
 -- Throughput: 4970 states/sec, Load: 83 runs[K
 -- Throughput: 5228 states/sec, Load: 87 runs[K
 -- Throughput: 4956 states/sec, Load: 90 runs[K
 -- Throughput: 5155 states/sec, Load: 94 runs[K
 -- Throughput: 4998 states/sec, Load: 97 runs[K
 -- Throughput: 5098 states/sec, Load: 101 runs[K
 -- Throughput: 5148 states/sec, Load: 104 runs[K
 -- Throughput: 5003 states/sec, Load: 108 runs[K
 -- Throughput: 5190 states/sec, Load: 112 runs[K
 -- Throughput: 5067 states/sec, Load: 115 runs[K
 -- Throughput: 5137 states/sec, Load: 119 runs[K
 -- Throughput: 5169 states/sec, Load: 122 runs[K
 -- Throughput: 4882 states/sec, Load: 126 runs[K
 -- Throughput: 5176 states/sec, Load: 130 runs[K
 -- Throughput: 5022 states/sec, Load: 133 runs[K
 -- Throughput: 5164 states/sec, Load: 137 runs[K
 -- Throughput: 5090 states/sec, Load: 140 runs[K
 -- Throughput: 5025 states/sec, Load: 144 runs[K
 -- Throughput: 5200 states/sec, Load: 148 runs[K
 -- Throughput: 5014 states/sec, Load: 151 runs[K
 -- Throughput: 5158 states/sec, Load: 155 runs[K
 -- Throughput: 5116 states/sec, Load: 158 runs[K
 -- Throughput: 5108 states/sec, Load: 162 runs[K
 -- Throughput: 5199 states/sec, Load: 166 runs[K
 -- Throughput: 5038 states/sec, Load: 169 runs[K
 -- Throughput: 5092 states/sec, Load: 173 runs[K
 -- Throughput: 5148 states/sec, Load: 176 runs[K
 -- Throughput: 4906 states/sec, Load: 180 runs[K
 -- Throughput: 5104 states/sec, Load: 184 runs[K
 -- Throughput: 4953 states/sec, Load: 187 runs[K
 -- Throughput: 5178 states/sec, Load: 191 runs[K
 -- Throughput: 5012 states/sec, Load: 194 runs[K
 -- Throughput: 5177 states/sec, Load: 198 runs[K
 -- Throughput: 6194 states/sec, Load: 199 runs[K
 -- Throughput: 7350 states/sec, Load: 199 runs[K
 -- Throughput: 7465 states/sec, Load: 199 runs[K
 -- Throughput: 7687 states/sec, Load: 199 runs[K
 -- Throughput: 7557 states/sec, Load: 199 runs[K
 -- Throughput: 7368 states/sec, Load: 199 runs[K
 -- Throughput: 7529 states/sec, Load: 199 runs[K
 -- Throughput: 7599 states/sec, Load: 199 runs[K
 -- Throughput: 7408 states/sec, Load: 199 runs[K
 -- Throughput: 7538 states/sec, Load: 199 runs[K
 -- Throughput: 7737 states/sec, Load: 199 runs[K
 -- Throughput: 7476 states/sec, Load: 199 runs[K
 -- Throughput: 7448 states/sec, Load: 199 runs[K
 -- Throughput: 7706 states/sec, Load: 199 runs[K
 -- Throughput: 7472 states/sec, Load: 199 runs[K
 -- Throughput: 7459 states/sec, Load: 199 runs[K
 -- Throughput: 7669 states/sec, Load: 199 runs[K
 -- Throughput: 7411 states/sec, Load: 199 runs[K
 -- Throughput: 7535 states/sec, Load: 199 runs[K
 -- Throughput: 3802 states/sec, Load: 2 runs[K
 -- Throughput: 5004 states/sec, Load: 5 runs[K
 -- Throughput: 5191 states/sec, Load: 9 runs[K
 -- Throughput: 5041 states/sec, Load: 12 runs[K
 -- Throughput: 5090 states/sec, Load: 16 runs[K
 -- Throughput: 5177 states/sec, Load: 19 runs[K
 -- Throughput: 4987 states/sec, Load: 23 runs[K
 -- Throughput: 5149 states/sec, Load: 27 runs[K
 -- Throughput: 4946 states/sec, Load: 30 runs[K
 -- Throughput: 5195 states/sec, Load: 34 runs[K
 -- Throughput: 5095 states/sec, Load: 37 runs[K
 -- Throughput: 5046 states/sec, Load: 41 runs[K
 -- Throughput: 5210 states/sec, Load: 45 runs[K
 -- Throughput: 5061 states/sec, Load: 48 runs[K
 -- Throughput: 5077 states/sec, Load: 52 runs[K
 -- Throughput: 5158 states/sec, Load: 55 runs[K
 -- Throughput: 5035 states/sec, Load: 59 runs[K
 -- Throughput: 5206 states/sec, Load: 63 runs[K
 -- Throughput: 5010 states/sec, Load: 66 runs[K
 -- Throughput: 5097 states/sec, Load: 70 runs[K
 -- Throughput: 5161 states/sec, Load: 73 runs[K
 -- Throughput: 4996 states/sec, Load: 77 runs[K
 -- Throughput: 5187 states/sec, Load: 81 runs[K
 -- Throughput: 5034 states/sec, Load: 84 runs[K
 -- Throughput: 5144 states/sec, Load: 88 runs[K
 -- Throughput: 5187 states/sec, Load: 91 runs[K
 -- Throughput: 5038 states/sec, Load: 95 runs[K
 -- Throughput: 5228 states/sec, Load: 99 runs[K
 -- Throughput: 5003 states/sec, Load: 102 runs[K
 -- Throughput: 5116 states/sec, Load: 106 runs[K
 -- Throughput: 5206 states/sec, Load: 109 runs[K
 -- Throughput: 4954 states/sec, Load: 113 runs[K
 -- Throughput: 5177 states/sec, Load: 117 runs[K
 -- Throughput: 5027 states/sec, Load: 120 runs[K
 -- Throughput: 5131 states/sec, Load: 124 runs[K
 -- Throughput: 5260 states/sec, Load: 127 runs[K
 -- Throughput: 4934 states/sec, Load: 131 runs[K
 -- Throughput: 5173 states/sec, Load: 135 runs[K
 -- Throughput: 5119 states/sec, Load: 138 runs[K
 -- Throughput: 5090 states/sec, Load: 142 runs[K
 -- Throughput: 5270 states/sec, Load: 146 runs[K
 -- Throughput: 4980 states/sec, Load: 149 runs[K
 -- Throughput: 5083 states/sec, Load: 153 runs[K
 -- Throughput: 5145 states/sec, Load: 156 runs[K
 -- Throughput: 5028 states/sec, Load: 160 runs[K
 -- Throughput: 5204 states/sec, Load: 164 runs[K
 -- Throughput: 5041 states/sec, Load: 167 runs[K
 -- Throughput: 4911 states/sec, Load: 171 runs[K
 -- Throughput: 5061 states/sec, Load: 174 runs[K
 -- Throughput: 5123 states/sec, Load: 178 runs[K
 -- Throughput: 5152 states/sec, Load: 181 runs[K
 -- Throughput: 5024 states/sec, Load: 185 runs[K
 -- Throughput: 5234 states/sec, Load: 189 runs[K
 -- Throughput: 5032 states/sec, Load: 192 runs[K
 -- Throughput: 5162 states/sec, Load: 196 runs[K
 -- Throughput: 5102 states/sec, Load: 199 runs[K
 -- Throughput: 7418 states/sec, Load: 199 runs[K
 -- Throughput: 7575 states/sec, Load: 199 runs[K
 -- Throughput: 7478 states/sec, Load: 199 runs[K
 -- Throughput: 7461 states/sec, Load: 199 runs[K
 -- Throughput: 7559 states/sec, Load: 199 runs[K
 -- Throughput: 7647 states/sec, Load: 199 runs[K
 -- Throughput: 7540 states/sec, Load: 199 runs[K
 -- Throughput: 7384 states/sec, Load: 199 runs[K
 -- Throughput: 7577 states/sec, Load: 199 runs[K
 -- Throughput: 7338 states/sec, Load: 199 runs[K
 -- Throughput: 7645 states/sec, Load: 199 runs[K
 -- Throughput: 7598 states/sec, Load: 199 runs[K
 -- Throughput: 7555 states/sec, Load: 199 runs[K
 -- Throughput: 7344 states/sec, Load: 199 runs[K
 -- Throughput: 7605 states/sec, Load: 199 runs[K
 -- Throughput: 7570 states/sec, Load: 199 runs[K
 -- Throughput: 7422 states/sec, Load: 199 runs[K
 -- Throughput: 7453 states/sec, Load: 199 runs[K
 -- Throughput: 7609 states/sec, Load: 199 runs[K
 -- Throughput: 2691 states/sec, Load: 5 runs[K
 -- Throughput: 5154 states/sec, Load: 7 runs[K
 -- Throughput: 5112 states/sec, Load: 10 runs[K
 -- Throughput: 5080 states/sec, Load: 14 runs[K
 -- Throughput: 5244 states/sec, Load: 18 runs[K
 -- Throughput: 5097 states/sec, Load: 21 runs[K
 -- Throughput: 5114 states/sec, Load: 25 runs[K
 -- Throughput: 5218 states/sec, Load: 29 runs[K
 -- Throughput: 4987 states/sec, Load: 32 runs[K
 -- Throughput: 5201 states/sec, Load: 36 runs[K
 -- Throughput: 5042 states/sec, Load: 39 runs[K
 -- Throughput: 5089 states/sec, Load: 43 runs[K
 -- Throughput: 5094 states/sec, Load: 47 runs[K
 -- Throughput: 4963 states/sec, Load: 50 runs[K
 -- Throughput: 5291 states/sec, Load: 54 runs[K
 -- Throughput: 5073 states/sec, Load: 57 runs[K
 -- Throughput: 5076 states/sec, Load: 61 runs[K
 -- Throughput: 5173 states/sec, Load: 65 runs[K
 -- Throughput: 4987 states/sec, Load: 68 runs[K
 -- Throughput: 5146 states/sec, Load: 72 runs[K
 -- Throughput: 5089 states/sec, Load: 75 runs[K
 -- Throughput: 5062 states/sec, Load: 79 runs[K
 -- Throughput: 5216 states/sec, Load: 83 runs[K
 -- Throughput: 5032 states/sec, Load: 86 runs[K
 -- Throughput: 5140 states/sec, Load: 90 runs[K
 -- Throughput: 5071 states/sec, Load: 93 runs[K
 -- Throughput: 5083 states/sec, Load: 97 runs[K
 -- Throughput: 5197 states/sec, Load: 101 runs[K
 -- Throughput: 5029 states/sec, Load: 104 runs[K
 -- Throughput: 5202 states/sec, Load: 108 runs[K
 -- Throughput: 5109 states/sec, Load: 111 runs[K
 -- Throughput: 5019 states/sec, Load: 115 runs[K
 -- Throughput: 5204 states/sec, Load: 119 runs[K
 -- Throughput: 4951 states/sec, Load: 122 runs[K
 -- Throughput: 5133 states/sec, Load: 126 runs[K
 -- Throughput: 5093 states/sec, Load: 129 runs[K
 -- Throughput: 5059 states/sec, Load: 133 runs[K
 -- Throughput: 5227 states/sec, Load: 137 runs[K
 -- Throughput: 5011 states/sec, Load: 140 runs[K
 -- Throughput: 5154 states/sec, Load: 144 runs[K
 -- Throughput: 5098 states/sec, Load: 147 runs[K
 -- Throughput: 5010 states/sec, Load: 151 runs[K
 -- Throughput: 5209 states/sec, Load: 155 runs[K
 -- Throughput: 4986 states/sec, Load: 158 runs[K
 -- Throughput: 5106 states/sec, Load: 162 runs[K
 -- Throughput: 5098 states/sec, Load: 165 runs[K
 -- Throughput: 5040 states/sec, Load: 169 runs[K
 -- Throughput: 5208 states/sec, Load: 172 runs[K
 -- Throughput: 4953 states/sec, Load: 176 runs[K
 -- Throughput: 5193 states/sec, Load: 180 runs[K
 -- Throughput: 5073 states/sec, Load: 183 runs[K
 -- Throughput: 5108 states/sec, Load: 187 runs[K
 -- Throughput: 5192 states/sec, Load: 191 runs[K
 -- Throughput: 4979 states/sec, Load: 194 runs[K
 -- Throughput: 5169 states/sec, Load: 198 runs[K
 -- Throughput: 5962 states/sec, Load: 199 runs[K
 -- Throughput: 7524 states/sec, Load: 199 runs[K
 -- Throughput: 7469 states/sec, Load: 199 runs[K
 -- Throughput: 7429 states/sec, Load: 199 runs[K
 -- Throughput: 7550 states/sec, Load: 199 runs[K
 -- Throughput: 7583 states/sec, Load: 199 runs[K
 -- Throughput: 7480 states/sec, Load: 199 runs[K
 -- Throughput: 7574 states/sec, Load: 199 runs[K
 -- Throughput: 7796 states/sec, Load: 199 runs[K
 -- Throughput: 7256 states/sec, Load: 199 runs[K
 -- Throughput: 7479 states/sec, Load: 199 runs[K
 -- Throughput: 7635 states/sec, Load: 199 runs[K
 -- Throughput: 7339 states/sec, Load: 199 runs[K
 -- Throughput: 7620 states/sec, Load: 199 runs[K
 -- Throughput: 7633 states/sec, Load: 199 runs[K
 -- Throughput: 7472 states/sec, Load: 199 runs[K
 -- Throughput: 7622 states/sec, Load: 199 runs[K
 -- Throughput: 7775 states/sec, Load: 199 runs[K
 -- Throughput: 7411 states/sec, Load: 199 runs[K
 -- Throughput: 6492 states/sec, Load: 2 runs[K
 -- Throughput: 5074 states/sec, Load: 7 runs[K
 -- Throughput: 5145 states/sec, Load: 10 runs[K
 -- Throughput: 4982 states/sec, Load: 14 runs[K
 -- Throughput: 5168 states/sec, Load: 18 runs[K
 -- Throughput: 5016 states/sec, Load: 21 runs[K
 -- Throughput: 5141 states/sec, Load: 25 runs[K
 -- Throughput: 5083 states/sec, Load: 28 runs[K
 -- Throughput: 5001 states/sec, Load: 32 runs[K
 -- Throughput: 5201 states/sec, Load: 36 runs[K
 -- Throughput: 4974 states/sec, Load: 39 runs[K
 -- Throughput: 5140 states/sec, Load: 43 runs[K
 -- Throughput: 5078 states/sec, Load: 46 runs[K
 -- Throughput: 5078 states/sec, Load: 50 runs[K
 -- Throughput: 5244 states/sec, Load: 54 runs[K
 -- Throughput: 5009 states/sec, Load: 57 runs[K
 -- Throughput: 5163 states/sec, Load: 61 runs[K
 -- Throughput: 5130 states/sec, Load: 64 runs[K
 -- Throughput: 5037 states/sec, Load: 68 runs[K
 -- Throughput: 5225 states/sec, Load: 72 runs[K
 -- Throughput: 5029 states/sec, Load: 75 runs[K
 -- Throughput: 5144 states/sec, Load: 79 runs[K
 -- Throughput: 5201 states/sec, Load: 82 runs[K
 -- Throughput: 4996 states/sec, Load: 86 runs[K
 -- Throughput: 5151 states/sec, Load: 90 runs[K
 -- Throughput: 5014 states/sec, Load: 93 runs[K
 -- Throughput: 5092 states/sec, Load: 97 runs[K
 -- Throughput: 5132 states/sec, Load: 100 runs[K
 -- Throughput: 5057 states/sec, Load: 104 runs[K
 -- Throughput: 5199 states/sec, Load: 108 runs[K
 -- Throughput: 5014 states/sec, Load: 111 runs[K
 -- Throughput: 5065 states/sec, Load: 115 runs[K
 -- Throughput: 5079 states/sec, Load: 118 runs[K
 -- Throughput: 5057 states/sec, Load: 122 runs[K
 -- Throughput: 5139 states/sec, Load: 126 runs[K
 -- Throughput: 5027 states/sec, Load: 129 runs[K
 -- Throughput: 5224 states/sec, Load: 133 runs[K
 -- Throughput: 5082 states/sec, Load: 136 runs[K
 -- Throughput: 5032 states/sec, Load: 140 runs[K
 -- Throughput: 5201 states/sec, Load: 144 runs[K
 -- Throughput: 5057 states/sec, Load: 147 runs[K
 -- Throughput: 4687 states/sec, Load: 151 runs[K
 -- Throughput: 5027 states/sec, Load: 154 runs[K
 -- Throughput: 5211 states/sec, Load: 158 runs[K
 -- Throughput: 5040 states/sec, Load: 161 runs[K
 -- Throughput: 5052 states/sec, Load: 165 runs[K
 -- Throughput: 5211 states/sec, Load: 168 runs[K
 -- Throughput: 5006 states/sec, Load: 172 runs[K
 -- Throughput: 5213 states/sec, Load: 176 runs[K
 -- Throughput: 5081 states/sec, Load: 179 runs[K
 -- Throughput: 5081 states/sec, Load: 183 runs[K
 -- Throughput: 5204 states/sec, Load: 187 runs[K
 -- Throughput: 4978 states/sec, Load: 190 runs[K
 -- Throughput: 5212 states/sec, Load: 194 runs[K
 -- Throughput: 5101 states/sec, Load: 197 runs[K
 -- Throughput: 5633 states/sec, Load: 199 runs[K
 -- Throughput: 7692 states/sec, Load: 199 runs[K
 -- Throughput: 7500 states/sec, Load: 199 runs[K
 -- Throughput: 7500 states/sec, Load: 199 runs[K
 -- Throughput: 7416 states/sec, Load: 199 runs[K
 -- Throughput: 7593 states/sec, Load: 199 runs[K
 -- Throughput: 7648 states/sec, Load: 199 runs[K
 -- Throughput: 7518 states/sec, Load: 199 runs[K
 -- Throughput: 7398 states/sec, Load: 199 runs[K
 -- Throughput: 7741 states/sec, Load: 199 runs[K
 -- Throughput: 7416 states/sec, Load: 199 runs[K
 -- Throughput: 7548 states/sec, Load: 199 runs[K
 -- Throughput: 7711 states/sec, Load: 199 runs[K
 -- Throughput: 7506 states/sec, Load: 199 runs[K
 -- Throughput: 7587 states/sec, Load: 199 runs[K
