Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313219
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_96_8.q:1
 -- Throughput: 3351 states/sec, Load: 4 runs[K
 -- Throughput: 3630 states/sec, Load: 6 runs[K
 -- Throughput: 3320 states/sec, Load: 9 runs[K
 -- Throughput: 3591 states/sec, Load: 12 runs[K
 -- Throughput: 3260 states/sec, Load: 14 runs[K
 -- Throughput: 3699 states/sec, Load: 17 runs[K
 -- Throughput: 3221 states/sec, Load: 19 runs[K
 -- Throughput: 3497 states/sec, Load: 22 runs[K
 -- Throughput: 3301 states/sec, Load: 24 runs[K
 -- Throughput: 3575 states/sec, Load: 27 runs[K
 -- Throughput: 3239 states/sec, Load: 29 runs[K
 -- Throughput: 3692 states/sec, Load: 32 runs[K
 -- Throughput: 3306 states/sec, Load: 34 runs[K
 -- Throughput: 3577 states/sec, Load: 37 runs[K
 -- Throughput: 3314 states/sec, Load: 39 runs[K
 -- Throughput: 3359 states/sec, Load: 42 runs[K
 -- Throughput: 3263 states/sec, Load: 44 runs[K
 -- Throughput: 3384 states/sec, Load: 46 runs[K
 -- Throughput: 3369 states/sec, Load: 49 runs[K
 -- Throughput: 3630 states/sec, Load: 51 runs[K
 -- Throughput: 3363 states/sec, Load: 54 runs[K
 -- Throughput: 3580 states/sec, Load: 57 runs[K
 -- Throughput: 3334 states/sec, Load: 59 runs[K
 -- Throughput: 3616 states/sec, Load: 62 runs[K
 -- Throughput: 3259 states/sec, Load: 64 runs[K
 -- Throughput: 3618 states/sec, Load: 67 runs[K
 -- Throughput: 3307 states/sec, Load: 69 runs[K
 -- Throughput: 3623 states/sec, Load: 72 runs[K
 -- Throughput: 3285 states/sec, Load: 74 runs[K
 -- Throughput: 3603 states/sec, Load: 77 runs[K
 -- Throughput: 3255 states/sec, Load: 79 runs[K
 -- Throughput: 3596 states/sec, Load: 82 runs[K
 -- Throughput: 3348 states/sec, Load: 84 runs[K
 -- Throughput: 3482 states/sec, Load: 87 runs[K
 -- Throughput: 3341 states/sec, Load: 89 runs[K
 -- Throughput: 3652 states/sec, Load: 92 runs[K
 -- Throughput: 3256 states/sec, Load: 94 runs[K
 -- Throughput: 3532 states/sec, Load: 97 runs[K
 -- Throughput: 3376 states/sec, Load: 99 runs[K
 -- Throughput: 3357 states/sec, Load: 102 runs[K
 -- Throughput: 3335 states/sec, Load: 104 runs[K
 -- Throughput: 3795 states/sec, Load: 107 runs[K
 -- Throughput: 3335 states/sec, Load: 109 runs[K
 -- Throughput: 3388 states/sec, Load: 112 runs[K
 -- Throughput: 3332 states/sec, Load: 114 runs[K
 -- Throughput: 3441 states/sec, Load: 117 runs[K
 -- Throughput: 3382 states/sec, Load: 119 runs[K
