Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556312975
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_96_4.q:1
 -- Throughput: 3862 states/sec, Load: 4 runs[K
 -- Throughput: 3942 states/sec, Load: 7 runs[K
 -- Throughput: 3926 states/sec, Load: 10 runs[K
 -- Throughput: 3980 states/sec, Load: 13 runs[K
 -- Throughput: 3891 states/sec, Load: 15 runs[K
 -- Throughput: 3771 states/sec, Load: 18 runs[K
 -- Throughput: 3896 states/sec, Load: 21 runs[K
 -- Throughput: 3927 states/sec, Load: 24 runs[K
 -- Throughput: 3895 states/sec, Load: 27 runs[K
 -- Throughput: 3976 states/sec, Load: 30 runs[K
 -- Throughput: 4005 states/sec, Load: 33 runs[K
 -- Throughput: 3972 states/sec, Load: 35 runs[K
 -- Throughput: 3977 states/sec, Load: 38 runs[K
 -- Throughput: 3953 states/sec, Load: 41 runs[K
 -- Throughput: 3811 states/sec, Load: 44 runs[K
 -- Throughput: 3858 states/sec, Load: 47 runs[K
 -- Throughput: 4016 states/sec, Load: 50 runs[K
 -- Throughput: 3914 states/sec, Load: 53 runs[K
 -- Throughput: 3911 states/sec, Load: 56 runs[K
 -- Throughput: 3891 states/sec, Load: 58 runs[K
 -- Throughput: 3877 states/sec, Load: 61 runs[K
 -- Throughput: 3824 states/sec, Load: 64 runs[K
 -- Throughput: 3999 states/sec, Load: 67 runs[K
 -- Throughput: 3928 states/sec, Load: 70 runs[K
 -- Throughput: 3996 states/sec, Load: 73 runs[K
 -- Throughput: 3951 states/sec, Load: 76 runs[K
 -- Throughput: 3756 states/sec, Load: 78 runs[K
 -- Throughput: 3856 states/sec, Load: 81 runs[K
 -- Throughput: 3848 states/sec, Load: 84 runs[K
 -- Throughput: 3896 states/sec, Load: 87 runs[K
 -- Throughput: 4023 states/sec, Load: 90 runs[K
 -- Throughput: 3851 states/sec, Load: 93 runs[K
 -- Throughput: 3875 states/sec, Load: 95 runs[K
 -- Throughput: 3818 states/sec, Load: 98 runs[K
 -- Throughput: 3864 states/sec, Load: 101 runs[K
 -- Throughput: 3941 states/sec, Load: 104 runs[K
 -- Throughput: 4081 states/sec, Load: 107 runs[K
 -- Throughput: 3973 states/sec, Load: 110 runs[K
 -- Throughput: 3987 states/sec, Load: 113 runs[K
 -- Throughput: 3928 states/sec, Load: 115 runs[K
 -- Throughput: 3885 states/sec, Load: 118 runs[K
 -- Throughput: 3908 states/sec, Load: 121 runs[K
 -- Throughput: 3888 states/sec, Load: 124 runs[K
 -- Throughput: 3971 states/sec, Load: 127 runs[K
 -- Throughput: 3957 states/sec, Load: 130 runs[K
 -- Throughput: 3977 states/sec, Load: 133 runs[K
 -- Throughput: 3998 states/sec, Load: 136 runs[K
 -- Throughput: 3942 states/sec, Load: 138 runs[K
 -- Throughput: 3792 states/sec, Load: 141 runs[K
 -- Throughput: 3807 states/sec, Load: 144 runs[K
 -- Throughput: 3951 states/sec, Load: 147 runs[K
 -- Throughput: 3925 states/sec, Load: 150 runs[K
 -- Throughput: 3950 states/sec, Load: 153 runs[K
 -- Throughput: 3932 states/sec, Load: 155 runs[K
 -- Throughput: 3782 states/sec, Load: 158 runs[K
 -- Throughput: 3805 states/sec, Load: 161 runs[K
 -- Throughput: 3858 states/sec, Load: 164 runs[K
 -- Throughput: 3928 states/sec, Load: 167 runs[K
 -- Throughput: 3881 states/sec, Load: 170 runs[K
 -- Throughput: 3833 states/sec, Load: 172 runs[K
 -- Throughput: 3908 states/sec, Load: 175 runs[K
 -- Throughput: 3915 states/sec, Load: 178 runs[K
 -- Throughput: 3947 states/sec, Load: 181 runs[K
 -- Throughput: 3911 states/sec, Load: 184 runs[K
 -- Throughput: 3901 states/sec, Load: 187 runs[K
 -- Throughput: 3964 states/sec, Load: 189 runs[K
 -- Throughput: 3782 states/sec, Load: 192 runs[K
 -- Throughput: 3841 states/sec, Load: 195 runs[K
 -- Throughput: 3941 states/sec, Load: 198 runs[K
 -- Throughput: 4428 states/sec, Load: 199 runs[K
 -- Throughput: 4929 states/sec, Load: 199 runs[K
 -- Throughput: 5319 states/sec, Load: 199 runs[K
 -- Throughput: 5149 states/sec, Load: 199 runs[K
 -- Throughput: 5148 states/sec, Load: 199 runs[K
 -- Throughput: 5010 states/sec, Load: 199 runs[K
 -- Throughput: 5177 states/sec, Load: 199 runs[K
 -- Throughput: 5067 states/sec, Load: 199 runs[K
 -- Throughput: 4788 states/sec, Load: 199 runs[K
 -- Throughput: 5105 states/sec, Load: 199 runs[K
 -- Throughput: 4905 states/sec, Load: 199 runs[K
 -- Throughput: 4872 states/sec, Load: 199 runs[K
 -- Throughput: 5123 states/sec, Load: 199 runs[K
 -- Throughput: 4979 states/sec, Load: 199 runs[K
 -- Throughput: 5171 states/sec, Load: 199 runs[K
 -- Throughput: 5069 states/sec, Load: 199 runs[K
 -- Throughput: 5081 states/sec, Load: 199 runs[K
 -- Throughput: 4838 states/sec, Load: 199 runs[K
 -- Throughput: 5235 states/sec, Load: 199 runs[K
 -- Throughput: 5017 states/sec, Load: 199 runs[K
 -- Throughput: 5108 states/sec, Load: 199 runs[K
 -- Throughput: 5109 states/sec, Load: 199 runs[K
 -- Throughput: 5105 states/sec, Load: 199 runs[K
 -- Throughput: 4907 states/sec, Load: 199 runs[K
 -- Throughput: 5124 states/sec, Load: 199 runs[K
 -- Throughput: 5400 states/sec, Load: 199 runs[K
 -- Throughput: 5178 states/sec, Load: 199 runs[K
 -- Throughput: 3011 states/sec, Load: 1 runs[K
 -- Throughput: 4060 states/sec, Load: 3 runs[K
 -- Throughput: 3893 states/sec, Load: 6 runs[K
