Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556257227
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_151_2.q:1
 -- Throughput: 5131 states/sec, Load: 4 runs[K
 -- Throughput: 5339 states/sec, Load: 8 runs[K
 -- Throughput: 5125 states/sec, Load: 11 runs[K
 -- Throughput: 5208 states/sec, Load: 15 runs[K
 -- Throughput: 5346 states/sec, Load: 19 runs[K
 -- Throughput: 5266 states/sec, Load: 22 runs[K
 -- Throughput: 5123 states/sec, Load: 26 runs[K
 -- Throughput: 5178 states/sec, Load: 30 runs[K
 -- Throughput: 5304 states/sec, Load: 34 runs[K
 -- Throughput: 5138 states/sec, Load: 37 runs[K
 -- Throughput: 5138 states/sec, Load: 41 runs[K
 -- Throughput: 5281 states/sec, Load: 45 runs[K
 -- Throughput: 5164 states/sec, Load: 48 runs[K
 -- Throughput: 5153 states/sec, Load: 52 runs[K
 -- Throughput: 5321 states/sec, Load: 56 runs[K
 -- Throughput: 5263 states/sec, Load: 60 runs[K
 -- Throughput: 5136 states/sec, Load: 63 runs[K
 -- Throughput: 5173 states/sec, Load: 67 runs[K
 -- Throughput: 5312 states/sec, Load: 71 runs[K
 -- Throughput: 5166 states/sec, Load: 74 runs[K
 -- Throughput: 5148 states/sec, Load: 78 runs[K
 -- Throughput: 5348 states/sec, Load: 82 runs[K
 -- Throughput: 5229 states/sec, Load: 85 runs[K
 -- Throughput: 5060 states/sec, Load: 89 runs[K
 -- Throughput: 5205 states/sec, Load: 93 runs[K
 -- Throughput: 5280 states/sec, Load: 97 runs[K
 -- Throughput: 5217 states/sec, Load: 100 runs[K
 -- Throughput: 5302 states/sec, Load: 104 runs[K
 -- Throughput: 5302 states/sec, Load: 108 runs[K
 -- Throughput: 5243 states/sec, Load: 112 runs[K
 -- Throughput: 5161 states/sec, Load: 115 runs[K
 -- Throughput: 5245 states/sec, Load: 119 runs[K
 -- Throughput: 5278 states/sec, Load: 123 runs[K
 -- Throughput: 5206 states/sec, Load: 126 runs[K
 -- Throughput: 5221 states/sec, Load: 130 runs[K
 -- Throughput: 5337 states/sec, Load: 134 runs[K
 -- Throughput: 5307 states/sec, Load: 138 runs[K
 -- Throughput: 5139 states/sec, Load: 141 runs[K
 -- Throughput: 5157 states/sec, Load: 145 runs[K
 -- Throughput: 5303 states/sec, Load: 149 runs[K
 -- Throughput: 5229 states/sec, Load: 152 runs[K
 -- Throughput: 5122 states/sec, Load: 156 runs[K
 -- Throughput: 5273 states/sec, Load: 160 runs[K
 -- Throughput: 5232 states/sec, Load: 164 runs[K
 -- Throughput: 5108 states/sec, Load: 167 runs[K
 -- Throughput: 5175 states/sec, Load: 171 runs[K
 -- Throughput: 5277 states/sec, Load: 175 runs[K
 -- Throughput: 5159 states/sec, Load: 178 runs[K
