Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556240666
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_12_4.q:1
 -- Throughput: 4415 states/sec, Load: 4 runs[K
 -- Throughput: 4550 states/sec, Load: 7 runs[K
 -- Throughput: 4596 states/sec, Load: 11 runs[K
 -- Throughput: 4476 states/sec, Load: 14 runs[K
 -- Throughput: 4631 states/sec, Load: 18 runs[K
 -- Throughput: 4354 states/sec, Load: 21 runs[K
 -- Throughput: 4574 states/sec, Load: 24 runs[K
 -- Throughput: 4592 states/sec, Load: 28 runs[K
 -- Throughput: 4338 states/sec, Load: 31 runs[K
 -- Throughput: 4481 states/sec, Load: 34 runs[K
 -- Throughput: 4560 states/sec, Load: 38 runs[K
 -- Throughput: 4380 states/sec, Load: 41 runs[K
 -- Throughput: 4479 states/sec, Load: 44 runs[K
 -- Throughput: 4664 states/sec, Load: 47 runs[K
 -- Throughput: 4362 states/sec, Load: 51 runs[K
 -- Throughput: 4398 states/sec, Load: 54 runs[K
 -- Throughput: 4627 states/sec, Load: 57 runs[K
 -- Throughput: 4595 states/sec, Load: 61 runs[K
 -- Throughput: 4532 states/sec, Load: 64 runs[K
 -- Throughput: 4671 states/sec, Load: 68 runs[K
 -- Throughput: 4492 states/sec, Load: 71 runs[K
 -- Throughput: 4602 states/sec, Load: 74 runs[K
 -- Throughput: 4382 states/sec, Load: 78 runs[K
 -- Throughput: 4474 states/sec, Load: 81 runs[K
 -- Throughput: 4559 states/sec, Load: 84 runs[K
 -- Throughput: 4454 states/sec, Load: 88 runs[K
 -- Throughput: 4514 states/sec, Load: 91 runs[K
 -- Throughput: 4666 states/sec, Load: 95 runs[K
 -- Throughput: 4430 states/sec, Load: 98 runs[K
 -- Throughput: 4486 states/sec, Load: 101 runs[K
 -- Throughput: 4598 states/sec, Load: 105 runs[K
 -- Throughput: 4473 states/sec, Load: 108 runs[K
 -- Throughput: 4511 states/sec, Load: 111 runs[K
 -- Throughput: 4520 states/sec, Load: 115 runs[K
 -- Throughput: 4424 states/sec, Load: 118 runs[K
 -- Throughput: 4602 states/sec, Load: 121 runs[K
 -- Throughput: 4521 states/sec, Load: 125 runs[K
 -- Throughput: 4535 states/sec, Load: 128 runs[K
 -- Throughput: 4568 states/sec, Load: 131 runs[K
 -- Throughput: 4482 states/sec, Load: 135 runs[K
 -- Throughput: 4522 states/sec, Load: 138 runs[K
 -- Throughput: 4620 states/sec, Load: 142 runs[K
 -- Throughput: 4439 states/sec, Load: 145 runs[K
 -- Throughput: 4495 states/sec, Load: 148 runs[K
 -- Throughput: 4677 states/sec, Load: 152 runs[K
 -- Throughput: 4366 states/sec, Load: 155 runs[K
 -- Throughput: 4563 states/sec, Load: 158 runs[K
 -- Throughput: 4460 states/sec, Load: 162 runs[K
 -- Throughput: 4534 states/sec, Load: 165 runs[K
 -- Throughput: 4593 states/sec, Load: 168 runs[K
 -- Throughput: 4540 states/sec, Load: 172 runs[K
 -- Throughput: 4491 states/sec, Load: 175 runs[K
 -- Throughput: 4704 states/sec, Load: 179 runs[K
 -- Throughput: 4392 states/sec, Load: 182 runs[K
 -- Throughput: 4559 states/sec, Load: 185 runs[K
 -- Throughput: 4613 states/sec, Load: 189 runs[K
 -- Throughput: 4476 states/sec, Load: 192 runs[K
 -- Throughput: 4573 states/sec, Load: 195 runs[K
 -- Throughput: 4574 states/sec, Load: 199 runs[K
 -- Throughput: 5241 states/sec, Load: 199 runs[K
 -- Throughput: 5765 states/sec, Load: 199 runs[K
 -- Throughput: 5700 states/sec, Load: 199 runs[K
 -- Throughput: 5932 states/sec, Load: 199 runs[K
 -- Throughput: 5671 states/sec, Load: 199 runs[K
 -- Throughput: 5665 states/sec, Load: 199 runs[K
 -- Throughput: 5865 states/sec, Load: 199 runs[K
 -- Throughput: 5851 states/sec, Load: 199 runs[K
 -- Throughput: 5762 states/sec, Load: 199 runs[K
 -- Throughput: 5905 states/sec, Load: 199 runs[K
 -- Throughput: 5795 states/sec, Load: 199 runs[K
 -- Throughput: 5726 states/sec, Load: 199 runs[K
 -- Throughput: 5834 states/sec, Load: 199 runs[K
 -- Throughput: 5988 states/sec, Load: 199 runs[K
 -- Throughput: 5590 states/sec, Load: 199 runs[K
 -- Throughput: 5959 states/sec, Load: 199 runs[K
 -- Throughput: 6007 states/sec, Load: 199 runs[K
 -- Throughput: 5741 states/sec, Load: 199 runs[K
 -- Throughput: 5931 states/sec, Load: 199 runs[K
 -- Throughput: 5682 states/sec, Load: 199 runs[K
