Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556247235
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_13_4.q:1
 -- Throughput: 1939 states/sec, Load: 2 runs[K
 -- Throughput: 1872 states/sec, Load: 3 runs[K
 -- Throughput: 2183 states/sec, Load: 5 runs[K
 -- Throughput: 1861 states/sec, Load: 6 runs[K
 -- Throughput: 2217 states/sec, Load: 8 runs[K
 -- Throughput: 1845 states/sec, Load: 9 runs[K
 -- Throughput: 2180 states/sec, Load: 11 runs[K
 -- Throughput: 1838 states/sec, Load: 12 runs[K
 -- Throughput: 2191 states/sec, Load: 14 runs[K
 -- Throughput: 1892 states/sec, Load: 15 runs[K
 -- Throughput: 2110 states/sec, Load: 17 runs[K
 -- Throughput: 1860 states/sec, Load: 18 runs[K
 -- Throughput: 2205 states/sec, Load: 20 runs[K
 -- Throughput: 1874 states/sec, Load: 21 runs[K
 -- Throughput: 2160 states/sec, Load: 23 runs[K
 -- Throughput: 1857 states/sec, Load: 24 runs[K
 -- Throughput: 2178 states/sec, Load: 26 runs[K
 -- Throughput: 1848 states/sec, Load: 27 runs[K
 -- Throughput: 2170 states/sec, Load: 29 runs[K
 -- Throughput: 1899 states/sec, Load: 30 runs[K
 -- Throughput: 2186 states/sec, Load: 32 runs[K
 -- Throughput: 1907 states/sec, Load: 33 runs[K
 -- Throughput: 2091 states/sec, Load: 35 runs[K
 -- Throughput: 1888 states/sec, Load: 36 runs[K
 -- Throughput: 2089 states/sec, Load: 38 runs[K
 -- Throughput: 1902 states/sec, Load: 39 runs[K
 -- Throughput: 2136 states/sec, Load: 41 runs[K
 -- Throughput: 1876 states/sec, Load: 42 runs[K
 -- Throughput: 2172 states/sec, Load: 44 runs[K
 -- Throughput: 1857 states/sec, Load: 45 runs[K
 -- Throughput: 2144 states/sec, Load: 47 runs[K
 -- Throughput: 1863 states/sec, Load: 48 runs[K
 -- Throughput: 2187 states/sec, Load: 50 runs[K
 -- Throughput: 1841 states/sec, Load: 51 runs[K
 -- Throughput: 2162 states/sec, Load: 53 runs[K
 -- Throughput: 1839 states/sec, Load: 54 runs[K
 -- Throughput: 2129 states/sec, Load: 56 runs[K
 -- Throughput: 1849 states/sec, Load: 57 runs[K
 -- Throughput: 2122 states/sec, Load: 59 runs[K
 -- Throughput: 1826 states/sec, Load: 60 runs[K
 -- Throughput: 2129 states/sec, Load: 62 runs[K
 -- Throughput: 1847 states/sec, Load: 63 runs[K
 -- Throughput: 2157 states/sec, Load: 64 runs[K
 -- Throughput: 1888 states/sec, Load: 66 runs[K
 -- Throughput: 2153 states/sec, Load: 67 runs[K
 -- Throughput: 1874 states/sec, Load: 69 runs[K
 -- Throughput: 2122 states/sec, Load: 70 runs[K
 -- Throughput: 1857 states/sec, Load: 72 runs[K
