Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556296920
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_62_2.q:1
 -- Throughput: 4514 states/sec, Load: 4 runs[K
 -- Throughput: 4584 states/sec, Load: 7 runs[K
 -- Throughput: 4619 states/sec, Load: 11 runs[K
 -- Throughput: 4529 states/sec, Load: 14 runs[K
 -- Throughput: 4784 states/sec, Load: 17 runs[K
 -- Throughput: 4434 states/sec, Load: 21 runs[K
 -- Throughput: 4583 states/sec, Load: 24 runs[K
 -- Throughput: 4650 states/sec, Load: 28 runs[K
 -- Throughput: 4430 states/sec, Load: 31 runs[K
 -- Throughput: 4501 states/sec, Load: 34 runs[K
 -- Throughput: 4526 states/sec, Load: 38 runs[K
 -- Throughput: 4394 states/sec, Load: 41 runs[K
 -- Throughput: 4511 states/sec, Load: 44 runs[K
 -- Throughput: 4642 states/sec, Load: 48 runs[K
 -- Throughput: 4410 states/sec, Load: 51 runs[K
 -- Throughput: 4452 states/sec, Load: 54 runs[K
 -- Throughput: 4605 states/sec, Load: 57 runs[K
 -- Throughput: 4431 states/sec, Load: 61 runs[K
 -- Throughput: 4480 states/sec, Load: 64 runs[K
 -- Throughput: 4595 states/sec, Load: 67 runs[K
 -- Throughput: 4543 states/sec, Load: 71 runs[K
 -- Throughput: 4576 states/sec, Load: 74 runs[K
 -- Throughput: 4671 states/sec, Load: 78 runs[K
 -- Throughput: 4415 states/sec, Load: 81 runs[K
 -- Throughput: 4524 states/sec, Load: 84 runs[K
 -- Throughput: 4655 states/sec, Load: 88 runs[K
 -- Throughput: 4441 states/sec, Load: 91 runs[K
 -- Throughput: 4533 states/sec, Load: 94 runs[K
 -- Throughput: 4647 states/sec, Load: 98 runs[K
 -- Throughput: 4515 states/sec, Load: 101 runs[K
 -- Throughput: 4659 states/sec, Load: 104 runs[K
 -- Throughput: 4626 states/sec, Load: 108 runs[K
 -- Throughput: 4488 states/sec, Load: 111 runs[K
 -- Throughput: 4636 states/sec, Load: 114 runs[K
 -- Throughput: 4540 states/sec, Load: 118 runs[K
 -- Throughput: 4536 states/sec, Load: 121 runs[K
 -- Throughput: 4726 states/sec, Load: 125 runs[K
 -- Throughput: 4507 states/sec, Load: 128 runs[K
