Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237857
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_119_4.q:1
 -- Throughput: 4972 states/sec, Load: 4 runs[K
 -- Throughput: 4841 states/sec, Load: 7 runs[K
 -- Throughput: 4935 states/sec, Load: 10 runs[K
 -- Throughput: 4882 states/sec, Load: 13 runs[K
 -- Throughput: 4938 states/sec, Load: 16 runs[K
 -- Throughput: 5013 states/sec, Load: 19 runs[K
 -- Throughput: 4925 states/sec, Load: 23 runs[K
 -- Throughput: 4939 states/sec, Load: 26 runs[K
 -- Throughput: 4941 states/sec, Load: 29 runs[K
 -- Throughput: 4938 states/sec, Load: 32 runs[K
 -- Throughput: 4961 states/sec, Load: 35 runs[K
 -- Throughput: 4923 states/sec, Load: 39 runs[K
 -- Throughput: 4859 states/sec, Load: 42 runs[K
 -- Throughput: 4906 states/sec, Load: 45 runs[K
 -- Throughput: 4910 states/sec, Load: 48 runs[K
 -- Throughput: 4928 states/sec, Load: 51 runs[K
 -- Throughput: 5030 states/sec, Load: 54 runs[K
 -- Throughput: 5000 states/sec, Load: 58 runs[K
 -- Throughput: 4951 states/sec, Load: 61 runs[K
 -- Throughput: 4931 states/sec, Load: 64 runs[K
 -- Throughput: 4977 states/sec, Load: 67 runs[K
 -- Throughput: 5026 states/sec, Load: 70 runs[K
 -- Throughput: 4971 states/sec, Load: 74 runs[K
 -- Throughput: 4935 states/sec, Load: 77 runs[K
 -- Throughput: 4938 states/sec, Load: 80 runs[K
 -- Throughput: 4996 states/sec, Load: 83 runs[K
 -- Throughput: 5011 states/sec, Load: 86 runs[K
 -- Throughput: 4815 states/sec, Load: 90 runs[K
 -- Throughput: 4941 states/sec, Load: 93 runs[K
 -- Throughput: 4855 states/sec, Load: 96 runs[K
 -- Throughput: 4904 states/sec, Load: 99 runs[K
 -- Throughput: 4902 states/sec, Load: 102 runs[K
 -- Throughput: 5029 states/sec, Load: 105 runs[K
 -- Throughput: 4922 states/sec, Load: 109 runs[K
 -- Throughput: 4828 states/sec, Load: 112 runs[K
 -- Throughput: 4899 states/sec, Load: 115 runs[K
 -- Throughput: 4946 states/sec, Load: 118 runs[K
 -- Throughput: 4962 states/sec, Load: 121 runs[K
 -- Throughput: 5019 states/sec, Load: 124 runs[K
 -- Throughput: 4847 states/sec, Load: 128 runs[K
 -- Throughput: 4921 states/sec, Load: 131 runs[K
 -- Throughput: 4924 states/sec, Load: 134 runs[K
 -- Throughput: 4961 states/sec, Load: 137 runs[K
 -- Throughput: 4990 states/sec, Load: 140 runs[K
 -- Throughput: 4980 states/sec, Load: 144 runs[K
 -- Throughput: 4938 states/sec, Load: 147 runs[K
 -- Throughput: 4988 states/sec, Load: 150 runs[K
 -- Throughput: 4936 states/sec, Load: 153 runs[K
 -- Throughput: 5028 states/sec, Load: 156 runs[K
 -- Throughput: 4881 states/sec, Load: 160 runs[K
 -- Throughput: 4937 states/sec, Load: 163 runs[K
 -- Throughput: 4901 states/sec, Load: 166 runs[K
 -- Throughput: 4962 states/sec, Load: 169 runs[K
 -- Throughput: 5018 states/sec, Load: 172 runs[K
 -- Throughput: 4925 states/sec, Load: 176 runs[K
 -- Throughput: 4883 states/sec, Load: 179 runs[K
 -- Throughput: 4740 states/sec, Load: 182 runs[K
 -- Throughput: 4912 states/sec, Load: 185 runs[K
 -- Throughput: 4920 states/sec, Load: 188 runs[K
 -- Throughput: 4949 states/sec, Load: 191 runs[K
 -- Throughput: 5085 states/sec, Load: 194 runs[K
 -- Throughput: 4852 states/sec, Load: 198 runs[K
