Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556297382
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_63_2.q:1
 -- Throughput: 5029 states/sec, Load: 4 runs[K
 -- Throughput: 5259 states/sec, Load: 8 runs[K
 -- Throughput: 5247 states/sec, Load: 11 runs[K
 -- Throughput: 5111 states/sec, Load: 15 runs[K
 -- Throughput: 5206 states/sec, Load: 19 runs[K
 -- Throughput: 5185 states/sec, Load: 23 runs[K
 -- Throughput: 5310 states/sec, Load: 26 runs[K
 -- Throughput: 5165 states/sec, Load: 30 runs[K
 -- Throughput: 5224 states/sec, Load: 34 runs[K
 -- Throughput: 5307 states/sec, Load: 38 runs[K
 -- Throughput: 5301 states/sec, Load: 42 runs[K
 -- Throughput: 5278 states/sec, Load: 46 runs[K
 -- Throughput: 5214 states/sec, Load: 49 runs[K
 -- Throughput: 5247 states/sec, Load: 53 runs[K
 -- Throughput: 5264 states/sec, Load: 57 runs[K
 -- Throughput: 5349 states/sec, Load: 61 runs[K
 -- Throughput: 5335 states/sec, Load: 65 runs[K
 -- Throughput: 5256 states/sec, Load: 68 runs[K
 -- Throughput: 5192 states/sec, Load: 72 runs[K
 -- Throughput: 5197 states/sec, Load: 76 runs[K
 -- Throughput: 5228 states/sec, Load: 80 runs[K
 -- Throughput: 5234 states/sec, Load: 84 runs[K
 -- Throughput: 5172 states/sec, Load: 87 runs[K
 -- Throughput: 5108 states/sec, Load: 91 runs[K
 -- Throughput: 5275 states/sec, Load: 95 runs[K
 -- Throughput: 5237 states/sec, Load: 99 runs[K
 -- Throughput: 5180 states/sec, Load: 102 runs[K
 -- Throughput: 5086 states/sec, Load: 106 runs[K
 -- Throughput: 5279 states/sec, Load: 110 runs[K
 -- Throughput: 5211 states/sec, Load: 114 runs[K
 -- Throughput: 5293 states/sec, Load: 117 runs[K
 -- Throughput: 5161 states/sec, Load: 121 runs[K
 -- Throughput: 5270 states/sec, Load: 125 runs[K
 -- Throughput: 5304 states/sec, Load: 129 runs[K
 -- Throughput: 5430 states/sec, Load: 133 runs[K
 -- Throughput: 5278 states/sec, Load: 137 runs[K
 -- Throughput: 5302 states/sec, Load: 140 runs[K
 -- Throughput: 5182 states/sec, Load: 144 runs[K
 -- Throughput: 5194 states/sec, Load: 148 runs[K
 -- Throughput: 5291 states/sec, Load: 152 runs[K
 -- Throughput: 5302 states/sec, Load: 156 runs[K
 -- Throughput: 5286 states/sec, Load: 159 runs[K
 -- Throughput: 5169 states/sec, Load: 163 runs[K
 -- Throughput: 5282 states/sec, Load: 167 runs[K
 -- Throughput: 5358 states/sec, Load: 171 runs[K
 -- Throughput: 5315 states/sec, Load: 175 runs[K
 -- Throughput: 5297 states/sec, Load: 179 runs[K
 -- Throughput: 5165 states/sec, Load: 182 runs[K
 -- Throughput: 5031 states/sec, Load: 186 runs[K
 -- Throughput: 5276 states/sec, Load: 190 runs[K
 -- Throughput: 5299 states/sec, Load: 194 runs[K
 -- Throughput: 5243 states/sec, Load: 197 runs[K
 -- Throughput: 5955 states/sec, Load: 199 runs[K
 -- Throughput: 7884 states/sec, Load: 199 runs[K
 -- Throughput: 7524 states/sec, Load: 199 runs[K
 -- Throughput: 7601 states/sec, Load: 199 runs[K
 -- Throughput: 7407 states/sec, Load: 199 runs[K
 -- Throughput: 7786 states/sec, Load: 199 runs[K
 -- Throughput: 7568 states/sec, Load: 199 runs[K
 -- Throughput: 7711 states/sec, Load: 199 runs[K
 -- Throughput: 7622 states/sec, Load: 199 runs[K
 -- Throughput: 7845 states/sec, Load: 199 runs[K
 -- Throughput: 7820 states/sec, Load: 199 runs[K
 -- Throughput: 7542 states/sec, Load: 199 runs[K
 -- Throughput: 7713 states/sec, Load: 199 runs[K
 -- Throughput: 7573 states/sec, Load: 199 runs[K
 -- Throughput: 7803 states/sec, Load: 199 runs[K
 -- Throughput: 7794 states/sec, Load: 199 runs[K
 -- Throughput: 7601 states/sec, Load: 199 runs[K
 -- Throughput: 8012 states/sec, Load: 199 runs[K
 -- Throughput: 4344 states/sec, Load: 1 runs[K
 -- Throughput: 5351 states/sec, Load: 4 runs[K
 -- Throughput: 5188 states/sec, Load: 8 runs[K
 -- Throughput: 5217 states/sec, Load: 12 runs[K
 -- Throughput: 5297 states/sec, Load: 16 runs[K
 -- Throughput: 5388 states/sec, Load: 20 runs[K
 -- Throughput: 5254 states/sec, Load: 24 runs[K
 -- Throughput: 5233 states/sec, Load: 27 runs[K
 -- Throughput: 5193 states/sec, Load: 31 runs[K
 -- Throughput: 5219 states/sec, Load: 35 runs[K
 -- Throughput: 5307 states/sec, Load: 39 runs[K
 -- Throughput: 5201 states/sec, Load: 43 runs[K
 -- Throughput: 5165 states/sec, Load: 46 runs[K
 -- Throughput: 5146 states/sec, Load: 50 runs[K
 -- Throughput: 5345 states/sec, Load: 54 runs[K
 -- Throughput: 5353 states/sec, Load: 58 runs[K
 -- Throughput: 5305 states/sec, Load: 62 runs[K
 -- Throughput: 5300 states/sec, Load: 65 runs[K
 -- Throughput: 5217 states/sec, Load: 69 runs[K
