Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230320
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_10_2.q:1
 -- Throughput: 3167 states/sec, Load: 2 runs[K
 -- Throughput: 3266 states/sec, Load: 4 runs[K
 -- Throughput: 3592 states/sec, Load: 6 runs[K
 -- Throughput: 3228 states/sec, Load: 9 runs[K
 -- Throughput: 3487 states/sec, Load: 12 runs[K
 -- Throughput: 3248 states/sec, Load: 14 runs[K
 -- Throughput: 3650 states/sec, Load: 17 runs[K
 -- Throughput: 3241 states/sec, Load: 19 runs[K
 -- Throughput: 3466 states/sec, Load: 22 runs[K
 -- Throughput: 3243 states/sec, Load: 24 runs[K
 -- Throughput: 3532 states/sec, Load: 27 runs[K
 -- Throughput: 3321 states/sec, Load: 29 runs[K
 -- Throughput: 3458 states/sec, Load: 32 runs[K
 -- Throughput: 3349 states/sec, Load: 34 runs[K
 -- Throughput: 3418 states/sec, Load: 37 runs[K
 -- Throughput: 3333 states/sec, Load: 39 runs[K
 -- Throughput: 3387 states/sec, Load: 42 runs[K
 -- Throughput: 3335 states/sec, Load: 44 runs[K
 -- Throughput: 3403 states/sec, Load: 47 runs[K
 -- Throughput: 3283 states/sec, Load: 49 runs[K
 -- Throughput: 3391 states/sec, Load: 52 runs[K
 -- Throughput: 3287 states/sec, Load: 54 runs[K
 -- Throughput: 3420 states/sec, Load: 57 runs[K
 -- Throughput: 3303 states/sec, Load: 59 runs[K
 -- Throughput: 3479 states/sec, Load: 62 runs[K
 -- Throughput: 3195 states/sec, Load: 64 runs[K
 -- Throughput: 3419 states/sec, Load: 67 runs[K
 -- Throughput: 3290 states/sec, Load: 69 runs[K
 -- Throughput: 3549 states/sec, Load: 72 runs[K
 -- Throughput: 3218 states/sec, Load: 74 runs[K
 -- Throughput: 3485 states/sec, Load: 77 runs[K
 -- Throughput: 3201 states/sec, Load: 79 runs[K
 -- Throughput: 3586 states/sec, Load: 82 runs[K
 -- Throughput: 3187 states/sec, Load: 84 runs[K
 -- Throughput: 3538 states/sec, Load: 87 runs[K
 -- Throughput: 3364 states/sec, Load: 89 runs[K
 -- Throughput: 3473 states/sec, Load: 92 runs[K
 -- Throughput: 3291 states/sec, Load: 94 runs[K
 -- Throughput: 3449 states/sec, Load: 97 runs[K
 -- Throughput: 3315 states/sec, Load: 99 runs[K
 -- Throughput: 3408 states/sec, Load: 102 runs[K
 -- Throughput: 3230 states/sec, Load: 104 runs[K
 -- Throughput: 3573 states/sec, Load: 107 runs[K
 -- Throughput: 3235 states/sec, Load: 109 runs[K
 -- Throughput: 3505 states/sec, Load: 112 runs[K
 -- Throughput: 3293 states/sec, Load: 114 runs[K
 -- Throughput: 3475 states/sec, Load: 117 runs[K
 -- Throughput: 3310 states/sec, Load: 119 runs[K
 -- Throughput: 3444 states/sec, Load: 122 runs[K
 -- Throughput: 3266 states/sec, Load: 124 runs[K
 -- Throughput: 3394 states/sec, Load: 127 runs[K
 -- Throughput: 3290 states/sec, Load: 129 runs[K
 -- Throughput: 3526 states/sec, Load: 132 runs[K
 -- Throughput: 3289 states/sec, Load: 134 runs[K
 -- Throughput: 3499 states/sec, Load: 137 runs[K
 -- Throughput: 3310 states/sec, Load: 139 runs[K
 -- Throughput: 3369 states/sec, Load: 142 runs[K
 -- Throughput: 3343 states/sec, Load: 144 runs[K
 -- Throughput: 3342 states/sec, Load: 147 runs[K
 -- Throughput: 3341 states/sec, Load: 149 runs[K
 -- Throughput: 3473 states/sec, Load: 152 runs[K
 -- Throughput: 3425 states/sec, Load: 154 runs[K
 -- Throughput: 3378 states/sec, Load: 157 runs[K
 -- Throughput: 3438 states/sec, Load: 159 runs[K
 -- Throughput: 3351 states/sec, Load: 162 runs[K
 -- Throughput: 3422 states/sec, Load: 164 runs[K
 -- Throughput: 3311 states/sec, Load: 167 runs[K
 -- Throughput: 3464 states/sec, Load: 169 runs[K
 -- Throughput: 3299 states/sec, Load: 172 runs[K
 -- Throughput: 3371 states/sec, Load: 174 runs[K
 -- Throughput: 3395 states/sec, Load: 177 runs[K
 -- Throughput: 3402 states/sec, Load: 179 runs[K
 -- Throughput: 3297 states/sec, Load: 182 runs[K
 -- Throughput: 3361 states/sec, Load: 184 runs[K
 -- Throughput: 3388 states/sec, Load: 187 runs[K
 -- Throughput: 3432 states/sec, Load: 189 runs[K
 -- Throughput: 3418 states/sec, Load: 192 runs[K
 -- Throughput: 3501 states/sec, Load: 194 runs[K
 -- Throughput: 3237 states/sec, Load: 197 runs[K
 -- Throughput: 3461 states/sec, Load: 199 runs[K
 -- Throughput: 3708 states/sec, Load: 199 runs[K
 -- Throughput: 4095 states/sec, Load: 199 runs[K
 -- Throughput: 3993 states/sec, Load: 199 runs[K
 -- Throughput: 4102 states/sec, Load: 199 runs[K
 -- Throughput: 4011 states/sec, Load: 199 runs[K
 -- Throughput: 4176 states/sec, Load: 199 runs[K
 -- Throughput: 3906 states/sec, Load: 199 runs[K
 -- Throughput: 3920 states/sec, Load: 199 runs[K
 -- Throughput: 4024 states/sec, Load: 199 runs[K
 -- Throughput: 3853 states/sec, Load: 199 runs[K
 -- Throughput: 4105 states/sec, Load: 199 runs[K
 -- Throughput: 3779 states/sec, Load: 199 runs[K
 -- Throughput: 3717 states/sec, Load: 199 runs[K
 -- Throughput: 3853 states/sec, Load: 199 runs[K
 -- Throughput: 4049 states/sec, Load: 199 runs[K
 -- Throughput: 3904 states/sec, Load: 199 runs[K
 -- Throughput: 3833 states/sec, Load: 199 runs[K
 -- Throughput: 4194 states/sec, Load: 199 runs[K
 -- Throughput: 3938 states/sec, Load: 199 runs[K
 -- Throughput: 4265 states/sec, Load: 199 runs[K
 -- Throughput: 3975 states/sec, Load: 199 runs[K
 -- Throughput: 3973 states/sec, Load: 199 runs[K
 -- Throughput: 3908 states/sec, Load: 199 runs[K
 -- Throughput: 4182 states/sec, Load: 199 runs[K
 -- Throughput: 3860 states/sec, Load: 199 runs[K
 -- Throughput: 4223 states/sec, Load: 199 runs[K
 -- Throughput: 3848 states/sec, Load: 199 runs[K
 -- Throughput: 4026 states/sec, Load: 199 runs[K
 -- Throughput: 4039 states/sec, Load: 199 runs[K
 -- Throughput: 3860 states/sec, Load: 199 runs[K
 -- Throughput: 3978 states/sec, Load: 199 runs[K
 -- Throughput: 3852 states/sec, Load: 199 runs[K
 -- Throughput: 3999 states/sec, Load: 199 runs[K
 -- Throughput: 3967 states/sec, Load: 199 runs[K
 -- Throughput: 2623 states/sec, Load: 3 runs[K
 -- Throughput: 3360 states/sec, Load: 5 runs[K
 -- Throughput: 3534 states/sec, Load: 8 runs[K
 -- Throughput: 3268 states/sec, Load: 10 runs[K
 -- Throughput: 3475 states/sec, Load: 13 runs[K
 -- Throughput: 3273 states/sec, Load: 15 runs[K
 -- Throughput: 3397 states/sec, Load: 18 runs[K
 -- Throughput: 3290 states/sec, Load: 20 runs[K
 -- Throughput: 3493 states/sec, Load: 23 runs[K
 -- Throughput: 3187 states/sec, Load: 25 runs[K
 -- Throughput: 3501 states/sec, Load: 28 runs[K
 -- Throughput: 3310 states/sec, Load: 30 runs[K
 -- Throughput: 3484 states/sec, Load: 33 runs[K
 -- Throughput: 3187 states/sec, Load: 35 runs[K
 -- Throughput: 3482 states/sec, Load: 38 runs[K
 -- Throughput: 3250 states/sec, Load: 40 runs[K
 -- Throughput: 3454 states/sec, Load: 43 runs[K
 -- Throughput: 3246 states/sec, Load: 45 runs[K
 -- Throughput: 3554 states/sec, Load: 48 runs[K
 -- Throughput: 3203 states/sec, Load: 50 runs[K
 -- Throughput: 3503 states/sec, Load: 53 runs[K
 -- Throughput: 3300 states/sec, Load: 55 runs[K
 -- Throughput: 3518 states/sec, Load: 58 runs[K
 -- Throughput: 3235 states/sec, Load: 60 runs[K
 -- Throughput: 3485 states/sec, Load: 63 runs[K
 -- Throughput: 3200 states/sec, Load: 65 runs[K
 -- Throughput: 3596 states/sec, Load: 68 runs[K
 -- Throughput: 3197 states/sec, Load: 70 runs[K
 -- Throughput: 3543 states/sec, Load: 73 runs[K
 -- Throughput: 3206 states/sec, Load: 75 runs[K
 -- Throughput: 3477 states/sec, Load: 78 runs[K
 -- Throughput: 3326 states/sec, Load: 80 runs[K
 -- Throughput: 3472 states/sec, Load: 83 runs[K
 -- Throughput: 3284 states/sec, Load: 85 runs[K
 -- Throughput: 3527 states/sec, Load: 88 runs[K
 -- Throughput: 3266 states/sec, Load: 90 runs[K
 -- Throughput: 3470 states/sec, Load: 93 runs[K
 -- Throughput: 3276 states/sec, Load: 95 runs[K
 -- Throughput: 3435 states/sec, Load: 98 runs[K
 -- Throughput: 3289 states/sec, Load: 100 runs[K
 -- Throughput: 3452 states/sec, Load: 103 runs[K
 -- Throughput: 3280 states/sec, Load: 105 runs[K
 -- Throughput: 3502 states/sec, Load: 108 runs[K
 -- Throughput: 3283 states/sec, Load: 110 runs[K
 -- Throughput: 3446 states/sec, Load: 113 runs[K
