Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556300335
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_69_4.q:1
 -- Throughput: 4352 states/sec, Load: 4 runs[K
 -- Throughput: 4438 states/sec, Load: 7 runs[K
 -- Throughput: 4593 states/sec, Load: 10 runs[K
 -- Throughput: 4421 states/sec, Load: 14 runs[K
 -- Throughput: 4379 states/sec, Load: 17 runs[K
 -- Throughput: 4420 states/sec, Load: 20 runs[K
 -- Throughput: 4527 states/sec, Load: 23 runs[K
 -- Throughput: 4445 states/sec, Load: 27 runs[K
 -- Throughput: 4379 states/sec, Load: 30 runs[K
 -- Throughput: 4433 states/sec, Load: 33 runs[K
 -- Throughput: 4572 states/sec, Load: 36 runs[K
 -- Throughput: 4487 states/sec, Load: 40 runs[K
 -- Throughput: 4454 states/sec, Load: 43 runs[K
 -- Throughput: 4504 states/sec, Load: 46 runs[K
 -- Throughput: 4634 states/sec, Load: 50 runs[K
 -- Throughput: 4349 states/sec, Load: 53 runs[K
 -- Throughput: 4463 states/sec, Load: 56 runs[K
 -- Throughput: 4511 states/sec, Load: 59 runs[K
 -- Throughput: 4576 states/sec, Load: 63 runs[K
 -- Throughput: 4368 states/sec, Load: 66 runs[K
 -- Throughput: 4442 states/sec, Load: 69 runs[K
 -- Throughput: 4527 states/sec, Load: 72 runs[K
 -- Throughput: 4490 states/sec, Load: 76 runs[K
 -- Throughput: 4535 states/sec, Load: 79 runs[K
 -- Throughput: 4449 states/sec, Load: 82 runs[K
 -- Throughput: 4544 states/sec, Load: 86 runs[K
 -- Throughput: 4393 states/sec, Load: 89 runs[K
 -- Throughput: 4558 states/sec, Load: 92 runs[K
 -- Throughput: 4531 states/sec, Load: 95 runs[K
 -- Throughput: 4453 states/sec, Load: 99 runs[K
 -- Throughput: 4421 states/sec, Load: 102 runs[K
 -- Throughput: 4378 states/sec, Load: 105 runs[K
