Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556242918
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_12_8.q:1
 -- Throughput: 3549 states/sec, Load: 4 runs[K
 -- Throughput: 3729 states/sec, Load: 7 runs[K
 -- Throughput: 3676 states/sec, Load: 10 runs[K
 -- Throughput: 3431 states/sec, Load: 12 runs[K
 -- Throughput: 3675 states/sec, Load: 15 runs[K
 -- Throughput: 3724 states/sec, Load: 18 runs[K
 -- Throughput: 3487 states/sec, Load: 20 runs[K
 -- Throughput: 3634 states/sec, Load: 23 runs[K
 -- Throughput: 3602 states/sec, Load: 26 runs[K
 -- Throughput: 3416 states/sec, Load: 28 runs[K
 -- Throughput: 3649 states/sec, Load: 31 runs[K
 -- Throughput: 3604 states/sec, Load: 33 runs[K
 -- Throughput: 3399 states/sec, Load: 36 runs[K
 -- Throughput: 3674 states/sec, Load: 39 runs[K
 -- Throughput: 3525 states/sec, Load: 41 runs[K
 -- Throughput: 3625 states/sec, Load: 44 runs[K
 -- Throughput: 3646 states/sec, Load: 47 runs[K
 -- Throughput: 3500 states/sec, Load: 49 runs[K
 -- Throughput: 3505 states/sec, Load: 52 runs[K
 -- Throughput: 3846 states/sec, Load: 55 runs[K
 -- Throughput: 3570 states/sec, Load: 57 runs[K
 -- Throughput: 3404 states/sec, Load: 60 runs[K
 -- Throughput: 3806 states/sec, Load: 63 runs[K
 -- Throughput: 3654 states/sec, Load: 66 runs[K
 -- Throughput: 3486 states/sec, Load: 68 runs[K
 -- Throughput: 3727 states/sec, Load: 71 runs[K
 -- Throughput: 3727 states/sec, Load: 74 runs[K
 -- Throughput: 3461 states/sec, Load: 76 runs[K
 -- Throughput: 3598 states/sec, Load: 79 runs[K
 -- Throughput: 3896 states/sec, Load: 82 runs[K
 -- Throughput: 3579 states/sec, Load: 84 runs[K
 -- Throughput: 3523 states/sec, Load: 87 runs[K
 -- Throughput: 3684 states/sec, Load: 90 runs[K
 -- Throughput: 3670 states/sec, Load: 92 runs[K
 -- Throughput: 3435 states/sec, Load: 95 runs[K
 -- Throughput: 3709 states/sec, Load: 98 runs[K
 -- Throughput: 3553 states/sec, Load: 101 runs[K
 -- Throughput: 3291 states/sec, Load: 103 runs[K
 -- Throughput: 3716 states/sec, Load: 106 runs[K
 -- Throughput: 3396 states/sec, Load: 108 runs[K
 -- Throughput: 3625 states/sec, Load: 111 runs[K
 -- Throughput: 3767 states/sec, Load: 114 runs[K
 -- Throughput: 3462 states/sec, Load: 116 runs[K
 -- Throughput: 3705 states/sec, Load: 119 runs[K
 -- Throughput: 3766 states/sec, Load: 122 runs[K
 -- Throughput: 3542 states/sec, Load: 124 runs[K
 -- Throughput: 3497 states/sec, Load: 127 runs[K
 -- Throughput: 3576 states/sec, Load: 130 runs[K
 -- Throughput: 3485 states/sec, Load: 132 runs[K
 -- Throughput: 3642 states/sec, Load: 135 runs[K
 -- Throughput: 3654 states/sec, Load: 138 runs[K
 -- Throughput: 3475 states/sec, Load: 140 runs[K
 -- Throughput: 3574 states/sec, Load: 143 runs[K
 -- Throughput: 3631 states/sec, Load: 146 runs[K
