Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237351
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_117_4.q:1
 -- Throughput: 3998 states/sec, Load: 4 runs[K
 -- Throughput: 4058 states/sec, Load: 7 runs[K
 -- Throughput: 4106 states/sec, Load: 10 runs[K
 -- Throughput: 4087 states/sec, Load: 13 runs[K
 -- Throughput: 4112 states/sec, Load: 16 runs[K
 -- Throughput: 4155 states/sec, Load: 19 runs[K
 -- Throughput: 4126 states/sec, Load: 22 runs[K
 -- Throughput: 4063 states/sec, Load: 25 runs[K
 -- Throughput: 4080 states/sec, Load: 28 runs[K
 -- Throughput: 4030 states/sec, Load: 31 runs[K
 -- Throughput: 4116 states/sec, Load: 34 runs[K
 -- Throughput: 4087 states/sec, Load: 37 runs[K
 -- Throughput: 4129 states/sec, Load: 40 runs[K
 -- Throughput: 4094 states/sec, Load: 43 runs[K
 -- Throughput: 4129 states/sec, Load: 46 runs[K
 -- Throughput: 4092 states/sec, Load: 49 runs[K
 -- Throughput: 4131 states/sec, Load: 51 runs[K
 -- Throughput: 4163 states/sec, Load: 54 runs[K
 -- Throughput: 4147 states/sec, Load: 57 runs[K
 -- Throughput: 4124 states/sec, Load: 61 runs[K
 -- Throughput: 4152 states/sec, Load: 63 runs[K
 -- Throughput: 4129 states/sec, Load: 67 runs[K
 -- Throughput: 4091 states/sec, Load: 70 runs[K
 -- Throughput: 4114 states/sec, Load: 72 runs[K
 -- Throughput: 4090 states/sec, Load: 75 runs[K
 -- Throughput: 4102 states/sec, Load: 78 runs[K
 -- Throughput: 4114 states/sec, Load: 81 runs[K
 -- Throughput: 4095 states/sec, Load: 84 runs[K
 -- Throughput: 4096 states/sec, Load: 87 runs[K
 -- Throughput: 4062 states/sec, Load: 90 runs[K
 -- Throughput: 4047 states/sec, Load: 93 runs[K
 -- Throughput: 4136 states/sec, Load: 96 runs[K
 -- Throughput: 4153 states/sec, Load: 99 runs[K
 -- Throughput: 4112 states/sec, Load: 102 runs[K
 -- Throughput: 4112 states/sec, Load: 105 runs[K
 -- Throughput: 4113 states/sec, Load: 108 runs[K
 -- Throughput: 4133 states/sec, Load: 111 runs[K
 -- Throughput: 4144 states/sec, Load: 114 runs[K
 -- Throughput: 4118 states/sec, Load: 117 runs[K
 -- Throughput: 4060 states/sec, Load: 120 runs[K
 -- Throughput: 4001 states/sec, Load: 123 runs[K
 -- Throughput: 4026 states/sec, Load: 126 runs[K
 -- Throughput: 4210 states/sec, Load: 129 runs[K
