Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556280552
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_36_2.q:1
 -- Throughput: 3965 states/sec, Load: 4 runs[K
 -- Throughput: 4005 states/sec, Load: 7 runs[K
 -- Throughput: 4033 states/sec, Load: 10 runs[K
 -- Throughput: 4016 states/sec, Load: 13 runs[K
 -- Throughput: 4023 states/sec, Load: 16 runs[K
 -- Throughput: 4011 states/sec, Load: 19 runs[K
 -- Throughput: 4002 states/sec, Load: 21 runs[K
 -- Throughput: 4091 states/sec, Load: 24 runs[K
 -- Throughput: 4088 states/sec, Load: 27 runs[K
 -- Throughput: 4129 states/sec, Load: 30 runs[K
 -- Throughput: 4023 states/sec, Load: 33 runs[K
 -- Throughput: 4058 states/sec, Load: 36 runs[K
 -- Throughput: 4030 states/sec, Load: 39 runs[K
 -- Throughput: 4033 states/sec, Load: 42 runs[K
 -- Throughput: 4092 states/sec, Load: 45 runs[K
 -- Throughput: 4076 states/sec, Load: 48 runs[K
 -- Throughput: 4117 states/sec, Load: 51 runs[K
 -- Throughput: 4020 states/sec, Load: 54 runs[K
 -- Throughput: 4144 states/sec, Load: 57 runs[K
 -- Throughput: 4077 states/sec, Load: 60 runs[K
 -- Throughput: 4039 states/sec, Load: 63 runs[K
 -- Throughput: 4046 states/sec, Load: 66 runs[K
 -- Throughput: 4099 states/sec, Load: 69 runs[K
 -- Throughput: 4116 states/sec, Load: 72 runs[K
 -- Throughput: 4121 states/sec, Load: 75 runs[K
 -- Throughput: 4125 states/sec, Load: 78 runs[K
 -- Throughput: 4054 states/sec, Load: 81 runs[K
 -- Throughput: 4093 states/sec, Load: 84 runs[K
 -- Throughput: 4098 states/sec, Load: 86 runs[K
 -- Throughput: 3891 states/sec, Load: 89 runs[K
 -- Throughput: 4036 states/sec, Load: 92 runs[K
 -- Throughput: 4096 states/sec, Load: 95 runs[K
 -- Throughput: 4110 states/sec, Load: 98 runs[K
 -- Throughput: 3998 states/sec, Load: 101 runs[K
 -- Throughput: 4064 states/sec, Load: 104 runs[K
 -- Throughput: 4070 states/sec, Load: 107 runs[K
 -- Throughput: 4034 states/sec, Load: 110 runs[K
 -- Throughput: 4113 states/sec, Load: 113 runs[K
 -- Throughput: 4035 states/sec, Load: 116 runs[K
 -- Throughput: 4046 states/sec, Load: 119 runs[K
 -- Throughput: 4063 states/sec, Load: 122 runs[K
 -- Throughput: 4054 states/sec, Load: 125 runs[K
 -- Throughput: 4120 states/sec, Load: 128 runs[K
