Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556261991
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_160_8.q:1
 -- Throughput: 3836 states/sec, Load: 4 runs[K
 -- Throughput: 3978 states/sec, Load: 7 runs[K
 -- Throughput: 3793 states/sec, Load: 10 runs[K
 -- Throughput: 3902 states/sec, Load: 13 runs[K
 -- Throughput: 3757 states/sec, Load: 15 runs[K
 -- Throughput: 3747 states/sec, Load: 18 runs[K
 -- Throughput: 3857 states/sec, Load: 21 runs[K
 -- Throughput: 3863 states/sec, Load: 24 runs[K
 -- Throughput: 3820 states/sec, Load: 27 runs[K
 -- Throughput: 3703 states/sec, Load: 29 runs[K
 -- Throughput: 3833 states/sec, Load: 32 runs[K
 -- Throughput: 3952 states/sec, Load: 35 runs[K
 -- Throughput: 3844 states/sec, Load: 38 runs[K
 -- Throughput: 3942 states/sec, Load: 41 runs[K
 -- Throughput: 3802 states/sec, Load: 43 runs[K
 -- Throughput: 3630 states/sec, Load: 46 runs[K
 -- Throughput: 3808 states/sec, Load: 49 runs[K
 -- Throughput: 3919 states/sec, Load: 52 runs[K
 -- Throughput: 3890 states/sec, Load: 55 runs[K
 -- Throughput: 3776 states/sec, Load: 57 runs[K
 -- Throughput: 3657 states/sec, Load: 60 runs[K
 -- Throughput: 3869 states/sec, Load: 63 runs[K
 -- Throughput: 3821 states/sec, Load: 66 runs[K
 -- Throughput: 3826 states/sec, Load: 69 runs[K
 -- Throughput: 3706 states/sec, Load: 71 runs[K
 -- Throughput: 3765 states/sec, Load: 74 runs[K
 -- Throughput: 3886 states/sec, Load: 77 runs[K
 -- Throughput: 3896 states/sec, Load: 80 runs[K
 -- Throughput: 3815 states/sec, Load: 83 runs[K
 -- Throughput: 3660 states/sec, Load: 85 runs[K
 -- Throughput: 3893 states/sec, Load: 88 runs[K
 -- Throughput: 3824 states/sec, Load: 91 runs[K
 -- Throughput: 3769 states/sec, Load: 94 runs[K
 -- Throughput: 3697 states/sec, Load: 96 runs[K
 -- Throughput: 3876 states/sec, Load: 99 runs[K
 -- Throughput: 3889 states/sec, Load: 102 runs[K
 -- Throughput: 3807 states/sec, Load: 105 runs[K
 -- Throughput: 4009 states/sec, Load: 108 runs[K
 -- Throughput: 3824 states/sec, Load: 111 runs[K
 -- Throughput: 3724 states/sec, Load: 113 runs[K
 -- Throughput: 3641 states/sec, Load: 116 runs[K
 -- Throughput: 3892 states/sec, Load: 119 runs[K
 -- Throughput: 3805 states/sec, Load: 122 runs[K
 -- Throughput: 3824 states/sec, Load: 124 runs[K
 -- Throughput: 3693 states/sec, Load: 127 runs[K
 -- Throughput: 3927 states/sec, Load: 130 runs[K
 -- Throughput: 3808 states/sec, Load: 133 runs[K
 -- Throughput: 3846 states/sec, Load: 136 runs[K
 -- Throughput: 3662 states/sec, Load: 138 runs[K
 -- Throughput: 3695 states/sec, Load: 141 runs[K
 -- Throughput: 3863 states/sec, Load: 144 runs[K
 -- Throughput: 3824 states/sec, Load: 147 runs[K
 -- Throughput: 3717 states/sec, Load: 149 runs[K
 -- Throughput: 3724 states/sec, Load: 152 runs[K
 -- Throughput: 3834 states/sec, Load: 155 runs[K
 -- Throughput: 3895 states/sec, Load: 158 runs[K
 -- Throughput: 3838 states/sec, Load: 161 runs[K
 -- Throughput: 3677 states/sec, Load: 163 runs[K
 -- Throughput: 3770 states/sec, Load: 166 runs[K
 -- Throughput: 3967 states/sec, Load: 169 runs[K
 -- Throughput: 3982 states/sec, Load: 172 runs[K
 -- Throughput: 3992 states/sec, Load: 175 runs[K
 -- Throughput: 3803 states/sec, Load: 178 runs[K
 -- Throughput: 3611 states/sec, Load: 180 runs[K
 -- Throughput: 3789 states/sec, Load: 183 runs[K
 -- Throughput: 3914 states/sec, Load: 186 runs[K
 -- Throughput: 3963 states/sec, Load: 189 runs[K
 -- Throughput: 3871 states/sec, Load: 192 runs[K
 -- Throughput: 3640 states/sec, Load: 194 runs[K
 -- Throughput: 3805 states/sec, Load: 197 runs[K
 -- Throughput: 3899 states/sec, Load: 199 runs[K
 -- Throughput: 4509 states/sec, Load: 199 runs[K
 -- Throughput: 4248 states/sec, Load: 199 runs[K
 -- Throughput: 4436 states/sec, Load: 199 runs[K
 -- Throughput: 4563 states/sec, Load: 199 runs[K
 -- Throughput: 4502 states/sec, Load: 199 runs[K
 -- Throughput: 4057 states/sec, Load: 199 runs[K
 -- Throughput: 4542 states/sec, Load: 199 runs[K
 -- Throughput: 4436 states/sec, Load: 199 runs[K
 -- Throughput: 4451 states/sec, Load: 199 runs[K
 -- Throughput: 4406 states/sec, Load: 199 runs[K
 -- Throughput: 4291 states/sec, Load: 199 runs[K
 -- Throughput: 4229 states/sec, Load: 199 runs[K
 -- Throughput: 4252 states/sec, Load: 199 runs[K
 -- Throughput: 4567 states/sec, Load: 199 runs[K
 -- Throughput: 4455 states/sec, Load: 199 runs[K
 -- Throughput: 4345 states/sec, Load: 199 runs[K
 -- Throughput: 4326 states/sec, Load: 199 runs[K
 -- Throughput: 4485 states/sec, Load: 199 runs[K
 -- Throughput: 4522 states/sec, Load: 199 runs[K
 -- Throughput: 4335 states/sec, Load: 199 runs[K
 -- Throughput: 4419 states/sec, Load: 199 runs[K
 -- Throughput: 4426 states/sec, Load: 199 runs[K
 -- Throughput: 4702 states/sec, Load: 199 runs[K
 -- Throughput: 4235 states/sec, Load: 199 runs[K
 -- Throughput: 4410 states/sec, Load: 199 runs[K
 -- Throughput: 4306 states/sec, Load: 199 runs[K
 -- Throughput: 4387 states/sec, Load: 199 runs[K
 -- Throughput: 4282 states/sec, Load: 199 runs[K
 -- Throughput: 4371 states/sec, Load: 199 runs[K
 -- Throughput: 4312 states/sec, Load: 199 runs[K
 -- Throughput: 4531 states/sec, Load: 199 runs[K
 -- Throughput: 3033 states/sec, Load: 4 runs[K
 -- Throughput: 3811 states/sec, Load: 6 runs[K
 -- Throughput: 3898 states/sec, Load: 9 runs[K
 -- Throughput: 3840 states/sec, Load: 11 runs[K
 -- Throughput: 3681 states/sec, Load: 14 runs[K
 -- Throughput: 3891 states/sec, Load: 17 runs[K
 -- Throughput: 3815 states/sec, Load: 20 runs[K
 -- Throughput: 3890 states/sec, Load: 23 runs[K
 -- Throughput: 3775 states/sec, Load: 25 runs[K
 -- Throughput: 3682 states/sec, Load: 28 runs[K
 -- Throughput: 3857 states/sec, Load: 31 runs[K
 -- Throughput: 3944 states/sec, Load: 34 runs[K
 -- Throughput: 3825 states/sec, Load: 37 runs[K
 -- Throughput: 3799 states/sec, Load: 39 runs[K
 -- Throughput: 3776 states/sec, Load: 42 runs[K
 -- Throughput: 3905 states/sec, Load: 45 runs[K
 -- Throughput: 3899 states/sec, Load: 48 runs[K
 -- Throughput: 3849 states/sec, Load: 51 runs[K
 -- Throughput: 3783 states/sec, Load: 54 runs[K
 -- Throughput: 3723 states/sec, Load: 56 runs[K
 -- Throughput: 3739 states/sec, Load: 59 runs[K
 -- Throughput: 3853 states/sec, Load: 62 runs[K
 -- Throughput: 3873 states/sec, Load: 65 runs[K
 -- Throughput: 3677 states/sec, Load: 67 runs[K
 -- Throughput: 3827 states/sec, Load: 70 runs[K
 -- Throughput: 3787 states/sec, Load: 73 runs[K
 -- Throughput: 3891 states/sec, Load: 76 runs[K
 -- Throughput: 3870 states/sec, Load: 79 runs[K
 -- Throughput: 3731 states/sec, Load: 81 runs[K
