Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556256195
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_14_8.q:1
 -- Throughput: 2129 states/sec, Load: 2 runs[K
 -- Throughput: 2136 states/sec, Load: 3 runs[K
 -- Throughput: 2217 states/sec, Load: 5 runs[K
 -- Throughput: 2338 states/sec, Load: 7 runs[K
 -- Throughput: 2007 states/sec, Load: 8 runs[K
 -- Throughput: 2295 states/sec, Load: 10 runs[K
 -- Throughput: 2235 states/sec, Load: 12 runs[K
 -- Throughput: 2021 states/sec, Load: 13 runs[K
 -- Throughput: 2432 states/sec, Load: 15 runs[K
 -- Throughput: 2168 states/sec, Load: 17 runs[K
 -- Throughput: 2079 states/sec, Load: 18 runs[K
 -- Throughput: 2469 states/sec, Load: 20 runs[K
 -- Throughput: 2174 states/sec, Load: 22 runs[K
 -- Throughput: 2060 states/sec, Load: 23 runs[K
 -- Throughput: 2352 states/sec, Load: 25 runs[K
 -- Throughput: 2156 states/sec, Load: 26 runs[K
 -- Throughput: 2132 states/sec, Load: 28 runs[K
 -- Throughput: 2340 states/sec, Load: 30 runs[K
 -- Throughput: 2038 states/sec, Load: 31 runs[K
 -- Throughput: 2165 states/sec, Load: 33 runs[K
 -- Throughput: 2383 states/sec, Load: 35 runs[K
 -- Throughput: 2059 states/sec, Load: 36 runs[K
 -- Throughput: 2265 states/sec, Load: 38 runs[K
 -- Throughput: 2248 states/sec, Load: 40 runs[K
 -- Throughput: 2014 states/sec, Load: 41 runs[K
 -- Throughput: 2348 states/sec, Load: 43 runs[K
 -- Throughput: 2154 states/sec, Load: 44 runs[K
 -- Throughput: 2105 states/sec, Load: 46 runs[K
 -- Throughput: 2490 states/sec, Load: 48 runs[K
 -- Throughput: 2168 states/sec, Load: 49 runs[K
 -- Throughput: 2055 states/sec, Load: 51 runs[K
 -- Throughput: 2404 states/sec, Load: 53 runs[K
 -- Throughput: 2144 states/sec, Load: 54 runs[K
 -- Throughput: 2176 states/sec, Load: 56 runs[K
 -- Throughput: 2321 states/sec, Load: 58 runs[K
 -- Throughput: 2080 states/sec, Load: 59 runs[K
 -- Throughput: 2170 states/sec, Load: 61 runs[K
 -- Throughput: 2388 states/sec, Load: 63 runs[K
 -- Throughput: 2040 states/sec, Load: 64 runs[K
 -- Throughput: 2281 states/sec, Load: 66 runs[K
 -- Throughput: 2295 states/sec, Load: 68 runs[K
 -- Throughput: 2022 states/sec, Load: 69 runs[K
 -- Throughput: 2336 states/sec, Load: 71 runs[K
 -- Throughput: 2200 states/sec, Load: 73 runs[K
 -- Throughput: 2037 states/sec, Load: 74 runs[K
 -- Throughput: 2320 states/sec, Load: 76 runs[K
 -- Throughput: 2097 states/sec, Load: 77 runs[K
 -- Throughput: 2174 states/sec, Load: 79 runs[K
 -- Throughput: 2343 states/sec, Load: 81 runs[K
 -- Throughput: 2079 states/sec, Load: 82 runs[K
 -- Throughput: 2210 states/sec, Load: 84 runs[K
 -- Throughput: 2260 states/sec, Load: 86 runs[K
 -- Throughput: 2008 states/sec, Load: 87 runs[K
 -- Throughput: 2295 states/sec, Load: 89 runs[K
 -- Throughput: 2193 states/sec, Load: 90 runs[K
 -- Throughput: 2047 states/sec, Load: 92 runs[K
 -- Throughput: 2341 states/sec, Load: 94 runs[K
 -- Throughput: 2109 states/sec, Load: 95 runs[K
 -- Throughput: 2251 states/sec, Load: 97 runs[K
 -- Throughput: 2362 states/sec, Load: 99 runs[K
 -- Throughput: 2067 states/sec, Load: 100 runs[K
 -- Throughput: 2215 states/sec, Load: 102 runs[K
 -- Throughput: 2273 states/sec, Load: 104 runs[K
 -- Throughput: 2026 states/sec, Load: 105 runs[K
 -- Throughput: 2325 states/sec, Load: 107 runs[K
 -- Throughput: 2269 states/sec, Load: 109 runs[K
 -- Throughput: 2099 states/sec, Load: 110 runs[K
 -- Throughput: 2274 states/sec, Load: 112 runs[K
 -- Throughput: 2143 states/sec, Load: 113 runs[K
 -- Throughput: 2093 states/sec, Load: 115 runs[K
 -- Throughput: 2333 states/sec, Load: 117 runs[K
 -- Throughput: 2076 states/sec, Load: 118 runs[K
 -- Throughput: 2182 states/sec, Load: 120 runs[K
 -- Throughput: 2266 states/sec, Load: 122 runs[K
 -- Throughput: 1991 states/sec, Load: 123 runs[K
 -- Throughput: 2351 states/sec, Load: 125 runs[K
 -- Throughput: 2159 states/sec, Load: 126 runs[K
 -- Throughput: 2075 states/sec, Load: 128 runs[K
 -- Throughput: 2381 states/sec, Load: 130 runs[K
 -- Throughput: 2072 states/sec, Load: 131 runs[K
 -- Throughput: 2130 states/sec, Load: 133 runs[K
 -- Throughput: 2286 states/sec, Load: 135 runs[K
