Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556305002
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_79_2.q:1
 -- Throughput: 4116 states/sec, Load: 4 runs[K
 -- Throughput: 4192 states/sec, Load: 7 runs[K
 -- Throughput: 4261 states/sec, Load: 10 runs[K
 -- Throughput: 4154 states/sec, Load: 13 runs[K
 -- Throughput: 4332 states/sec, Load: 16 runs[K
 -- Throughput: 4390 states/sec, Load: 19 runs[K
 -- Throughput: 4261 states/sec, Load: 23 runs[K
 -- Throughput: 4212 states/sec, Load: 26 runs[K
 -- Throughput: 4199 states/sec, Load: 29 runs[K
 -- Throughput: 4206 states/sec, Load: 32 runs[K
 -- Throughput: 4189 states/sec, Load: 35 runs[K
 -- Throughput: 4167 states/sec, Load: 38 runs[K
 -- Throughput: 4183 states/sec, Load: 41 runs[K
 -- Throughput: 4170 states/sec, Load: 44 runs[K
 -- Throughput: 4170 states/sec, Load: 47 runs[K
 -- Throughput: 4238 states/sec, Load: 50 runs[K
 -- Throughput: 4228 states/sec, Load: 53 runs[K
 -- Throughput: 4205 states/sec, Load: 57 runs[K
 -- Throughput: 4191 states/sec, Load: 60 runs[K
 -- Throughput: 4176 states/sec, Load: 63 runs[K
 -- Throughput: 4167 states/sec, Load: 66 runs[K
 -- Throughput: 4213 states/sec, Load: 69 runs[K
 -- Throughput: 4201 states/sec, Load: 72 runs[K
 -- Throughput: 4199 states/sec, Load: 75 runs[K
 -- Throughput: 4238 states/sec, Load: 78 runs[K
 -- Throughput: 4213 states/sec, Load: 81 runs[K
 -- Throughput: 4204 states/sec, Load: 84 runs[K
 -- Throughput: 4236 states/sec, Load: 87 runs[K
 -- Throughput: 4274 states/sec, Load: 90 runs[K
 -- Throughput: 4200 states/sec, Load: 94 runs[K
 -- Throughput: 4088 states/sec, Load: 97 runs[K
 -- Throughput: 4130 states/sec, Load: 100 runs[K
 -- Throughput: 4214 states/sec, Load: 103 runs[K
 -- Throughput: 4159 states/sec, Load: 106 runs[K
 -- Throughput: 4149 states/sec, Load: 109 runs[K
 -- Throughput: 4296 states/sec, Load: 112 runs[K
 -- Throughput: 4180 states/sec, Load: 115 runs[K
 -- Throughput: 4145 states/sec, Load: 118 runs[K
 -- Throughput: 4210 states/sec, Load: 121 runs[K
 -- Throughput: 4183 states/sec, Load: 124 runs[K
 -- Throughput: 4131 states/sec, Load: 127 runs[K
 -- Throughput: 4206 states/sec, Load: 130 runs[K
 -- Throughput: 4223 states/sec, Load: 133 runs[K
 -- Throughput: 4275 states/sec, Load: 136 runs[K
 -- Throughput: 4345 states/sec, Load: 140 runs[K
 -- Throughput: 4197 states/sec, Load: 143 runs[K
 -- Throughput: 4194 states/sec, Load: 146 runs[K
 -- Throughput: 4202 states/sec, Load: 149 runs[K
 -- Throughput: 4105 states/sec, Load: 152 runs[K
 -- Throughput: 4242 states/sec, Load: 155 runs[K
 -- Throughput: 4238 states/sec, Load: 158 runs[K
 -- Throughput: 4214 states/sec, Load: 161 runs[K
 -- Throughput: 4200 states/sec, Load: 164 runs[K
 -- Throughput: 4297 states/sec, Load: 167 runs[K
 -- Throughput: 4235 states/sec, Load: 171 runs[K
 -- Throughput: 4260 states/sec, Load: 174 runs[K
 -- Throughput: 4145 states/sec, Load: 177 runs[K
 -- Throughput: 4238 states/sec, Load: 180 runs[K
 -- Throughput: 4119 states/sec, Load: 183 runs[K
 -- Throughput: 4152 states/sec, Load: 186 runs[K
 -- Throughput: 4218 states/sec, Load: 189 runs[K
 -- Throughput: 4171 states/sec, Load: 192 runs[K
 -- Throughput: 4199 states/sec, Load: 195 runs[K
 -- Throughput: 4136 states/sec, Load: 198 runs[K
 -- Throughput: 4721 states/sec, Load: 199 runs[K
 -- Throughput: 5727 states/sec, Load: 199 runs[K
 -- Throughput: 5416 states/sec, Load: 199 runs[K
 -- Throughput: 5578 states/sec, Load: 199 runs[K
 -- Throughput: 5515 states/sec, Load: 199 runs[K
 -- Throughput: 5516 states/sec, Load: 199 runs[K
 -- Throughput: 5679 states/sec, Load: 199 runs[K
 -- Throughput: 5513 states/sec, Load: 199 runs[K
 -- Throughput: 5629 states/sec, Load: 199 runs[K
 -- Throughput: 5576 states/sec, Load: 199 runs[K
 -- Throughput: 5609 states/sec, Load: 199 runs[K
 -- Throughput: 5675 states/sec, Load: 199 runs[K
 -- Throughput: 5503 states/sec, Load: 199 runs[K
 -- Throughput: 5587 states/sec, Load: 199 runs[K
 -- Throughput: 5505 states/sec, Load: 199 runs[K
 -- Throughput: 5545 states/sec, Load: 199 runs[K
 -- Throughput: 5471 states/sec, Load: 199 runs[K
 -- Throughput: 5557 states/sec, Load: 199 runs[K
 -- Throughput: 5685 states/sec, Load: 199 runs[K
 -- Throughput: 5500 states/sec, Load: 199 runs[K
 -- Throughput: 5536 states/sec, Load: 199 runs[K
 -- Throughput: 5606 states/sec, Load: 199 runs[K
 -- Throughput: 5660 states/sec, Load: 199 runs[K
 -- Throughput: 5592 states/sec, Load: 199 runs[K
 -- Throughput: 5579 states/sec, Load: 199 runs[K
 -- Throughput: 3006 states/sec, Load: 4 runs[K
 -- Throughput: 4151 states/sec, Load: 6 runs[K
 -- Throughput: 4240 states/sec, Load: 9 runs[K
 -- Throughput: 4199 states/sec, Load: 12 runs[K
 -- Throughput: 4261 states/sec, Load: 15 runs[K
 -- Throughput: 4175 states/sec, Load: 18 runs[K
 -- Throughput: 4152 states/sec, Load: 21 runs[K
 -- Throughput: 4194 states/sec, Load: 24 runs[K
 -- Throughput: 4229 states/sec, Load: 27 runs[K
 -- Throughput: 4230 states/sec, Load: 31 runs[K
 -- Throughput: 4222 states/sec, Load: 34 runs[K
 -- Throughput: 4131 states/sec, Load: 37 runs[K
 -- Throughput: 4178 states/sec, Load: 40 runs[K
 -- Throughput: 4177 states/sec, Load: 43 runs[K
 -- Throughput: 4263 states/sec, Load: 46 runs[K
 -- Throughput: 4168 states/sec, Load: 49 runs[K
 -- Throughput: 4032 states/sec, Load: 52 runs[K
 -- Throughput: 4227 states/sec, Load: 55 runs[K
 -- Throughput: 4121 states/sec, Load: 58 runs[K
 -- Throughput: 4269 states/sec, Load: 61 runs[K
 -- Throughput: 4303 states/sec, Load: 64 runs[K
 -- Throughput: 4275 states/sec, Load: 67 runs[K
 -- Throughput: 4272 states/sec, Load: 71 runs[K
 -- Throughput: 4242 states/sec, Load: 74 runs[K
 -- Throughput: 4223 states/sec, Load: 77 runs[K
 -- Throughput: 4161 states/sec, Load: 80 runs[K
 -- Throughput: 4204 states/sec, Load: 83 runs[K
 -- Throughput: 4303 states/sec, Load: 86 runs[K
 -- Throughput: 4207 states/sec, Load: 89 runs[K
 -- Throughput: 4204 states/sec, Load: 92 runs[K
 -- Throughput: 4314 states/sec, Load: 95 runs[K
 -- Throughput: 4231 states/sec, Load: 98 runs[K
 -- Throughput: 4278 states/sec, Load: 102 runs[K
 -- Throughput: 4228 states/sec, Load: 105 runs[K
 -- Throughput: 4214 states/sec, Load: 108 runs[K
 -- Throughput: 4144 states/sec, Load: 111 runs[K
 -- Throughput: 4201 states/sec, Load: 114 runs[K
 -- Throughput: 4176 states/sec, Load: 117 runs[K
 -- Throughput: 4220 states/sec, Load: 120 runs[K
 -- Throughput: 4166 states/sec, Load: 123 runs[K
 -- Throughput: 4165 states/sec, Load: 126 runs[K
 -- Throughput: 4344 states/sec, Load: 129 runs[K
 -- Throughput: 4315 states/sec, Load: 132 runs[K
 -- Throughput: 4195 states/sec, Load: 136 runs[K
 -- Throughput: 4203 states/sec, Load: 139 runs[K
 -- Throughput: 4172 states/sec, Load: 142 runs[K
 -- Throughput: 4248 states/sec, Load: 145 runs[K
 -- Throughput: 4193 states/sec, Load: 148 runs[K
 -- Throughput: 4213 states/sec, Load: 151 runs[K
 -- Throughput: 4207 states/sec, Load: 154 runs[K
 -- Throughput: 4178 states/sec, Load: 157 runs[K
 -- Throughput: 4233 states/sec, Load: 160 runs[K
 -- Throughput: 4233 states/sec, Load: 163 runs[K
 -- Throughput: 4273 states/sec, Load: 166 runs[K
 -- Throughput: 4251 states/sec, Load: 170 runs[K
 -- Throughput: 4182 states/sec, Load: 173 runs[K
 -- Throughput: 4200 states/sec, Load: 176 runs[K
 -- Throughput: 4217 states/sec, Load: 179 runs[K
 -- Throughput: 4187 states/sec, Load: 182 runs[K
 -- Throughput: 4178 states/sec, Load: 185 runs[K
 -- Throughput: 4259 states/sec, Load: 188 runs[K
 -- Throughput: 4185 states/sec, Load: 191 runs[K
 -- Throughput: 4161 states/sec, Load: 194 runs[K
 -- Throughput: 4200 states/sec, Load: 197 runs[K
 -- Throughput: 4366 states/sec, Load: 199 runs[K
 -- Throughput: 5632 states/sec, Load: 199 runs[K
 -- Throughput: 5445 states/sec, Load: 199 runs[K
 -- Throughput: 5475 states/sec, Load: 199 runs[K
 -- Throughput: 5480 states/sec, Load: 199 runs[K
 -- Throughput: 5534 states/sec, Load: 199 runs[K
 -- Throughput: 5455 states/sec, Load: 199 runs[K
 -- Throughput: 5528 states/sec, Load: 199 runs[K
 -- Throughput: 5505 states/sec, Load: 199 runs[K
 -- Throughput: 5495 states/sec, Load: 199 runs[K
 -- Throughput: 5519 states/sec, Load: 199 runs[K
 -- Throughput: 5560 states/sec, Load: 199 runs[K
 -- Throughput: 5517 states/sec, Load: 199 runs[K
 -- Throughput: 5567 states/sec, Load: 199 runs[K
 -- Throughput: 5417 states/sec, Load: 199 runs[K
 -- Throughput: 5471 states/sec, Load: 199 runs[K
 -- Throughput: 5532 states/sec, Load: 199 runs[K
 -- Throughput: 5400 states/sec, Load: 199 runs[K
 -- Throughput: 5443 states/sec, Load: 199 runs[K
 -- Throughput: 5466 states/sec, Load: 199 runs[K
 -- Throughput: 5459 states/sec, Load: 199 runs[K
 -- Throughput: 5413 states/sec, Load: 199 runs[K
 -- Throughput: 5471 states/sec, Load: 199 runs[K
 -- Throughput: 5453 states/sec, Load: 199 runs[K
 -- Throughput: 5586 states/sec, Load: 199 runs[K
 -- Throughput: 2635 states/sec, Load: 1 runs[K
 -- Throughput: 4144 states/sec, Load: 3 runs[K
 -- Throughput: 4227 states/sec, Load: 6 runs[K
 -- Throughput: 4140 states/sec, Load: 9 runs[K
 -- Throughput: 4332 states/sec, Load: 12 runs[K
 -- Throughput: 4287 states/sec, Load: 15 runs[K
 -- Throughput: 4307 states/sec, Load: 19 runs[K
 -- Throughput: 4249 states/sec, Load: 22 runs[K
 -- Throughput: 4056 states/sec, Load: 25 runs[K
 -- Throughput: 4209 states/sec, Load: 28 runs[K
 -- Throughput: 4285 states/sec, Load: 31 runs[K
 -- Throughput: 4222 states/sec, Load: 34 runs[K
 -- Throughput: 4230 states/sec, Load: 37 runs[K
 -- Throughput: 4238 states/sec, Load: 40 runs[K
 -- Throughput: 4259 states/sec, Load: 43 runs[K
 -- Throughput: 4251 states/sec, Load: 46 runs[K
 -- Throughput: 4271 states/sec, Load: 50 runs[K
 -- Throughput: 4201 states/sec, Load: 53 runs[K
 -- Throughput: 4168 states/sec, Load: 56 runs[K
 -- Throughput: 4185 states/sec, Load: 59 runs[K
 -- Throughput: 4171 states/sec, Load: 62 runs[K
 -- Throughput: 4257 states/sec, Load: 65 runs[K
 -- Throughput: 4197 states/sec, Load: 68 runs[K
 -- Throughput: 4209 states/sec, Load: 71 runs[K
 -- Throughput: 4188 states/sec, Load: 74 runs[K
 -- Throughput: 4257 states/sec, Load: 77 runs[K
 -- Throughput: 4367 states/sec, Load: 80 runs[K
 -- Throughput: 4233 states/sec, Load: 84 runs[K
 -- Throughput: 4204 states/sec, Load: 87 runs[K
 -- Throughput: 4244 states/sec, Load: 90 runs[K
 -- Throughput: 4168 states/sec, Load: 93 runs[K
 -- Throughput: 4235 states/sec, Load: 96 runs[K
 -- Throughput: 4261 states/sec, Load: 99 runs[K
 -- Throughput: 4251 states/sec, Load: 102 runs[K
 -- Throughput: 4172 states/sec, Load: 105 runs[K
 -- Throughput: 4246 states/sec, Load: 108 runs[K
 -- Throughput: 4285 states/sec, Load: 111 runs[K
 -- Throughput: 4206 states/sec, Load: 115 runs[K
 -- Throughput: 4123 states/sec, Load: 118 runs[K
 -- Throughput: 4214 states/sec, Load: 121 runs[K
 -- Throughput: 4200 states/sec, Load: 124 runs[K
 -- Throughput: 4193 states/sec, Load: 127 runs[K
 -- Throughput: 4203 states/sec, Load: 130 runs[K
 -- Throughput: 4156 states/sec, Load: 133 runs[K
 -- Throughput: 4193 states/sec, Load: 136 runs[K
 -- Throughput: 4174 states/sec, Load: 139 runs[K
 -- Throughput: 4272 states/sec, Load: 142 runs[K
 -- Throughput: 4273 states/sec, Load: 145 runs[K
 -- Throughput: 4310 states/sec, Load: 148 runs[K
 -- Throughput: 4239 states/sec, Load: 152 runs[K
 -- Throughput: 4215 states/sec, Load: 155 runs[K
 -- Throughput: 4191 states/sec, Load: 158 runs[K
 -- Throughput: 4174 states/sec, Load: 161 runs[K
 -- Throughput: 4083 states/sec, Load: 164 runs[K
 -- Throughput: 4202 states/sec, Load: 167 runs[K
 -- Throughput: 4170 states/sec, Load: 170 runs[K
 -- Throughput: 4162 states/sec, Load: 173 runs[K
 -- Throughput: 4199 states/sec, Load: 176 runs[K
 -- Throughput: 4258 states/sec, Load: 179 runs[K
 -- Throughput: 4211 states/sec, Load: 182 runs[K
 -- Throughput: 4314 states/sec, Load: 185 runs[K
 -- Throughput: 4242 states/sec, Load: 189 runs[K
 -- Throughput: 4226 states/sec, Load: 192 runs[K
 -- Throughput: 4196 states/sec, Load: 195 runs[K
 -- Throughput: 4140 states/sec, Load: 198 runs[K
 -- Throughput: 4637 states/sec, Load: 199 runs[K
 -- Throughput: 5475 states/sec, Load: 199 runs[K
 -- Throughput: 5629 states/sec, Load: 199 runs[K
 -- Throughput: 5663 states/sec, Load: 199 runs[K
 -- Throughput: 5641 states/sec, Load: 199 runs[K
 -- Throughput: 5296 states/sec, Load: 199 runs[K
 -- Throughput: 5451 states/sec, Load: 199 runs[K
 -- Throughput: 5522 states/sec, Load: 199 runs[K
 -- Throughput: 5577 states/sec, Load: 199 runs[K
 -- Throughput: 5312 states/sec, Load: 199 runs[K
 -- Throughput: 5601 states/sec, Load: 199 runs[K
 -- Throughput: 5635 states/sec, Load: 199 runs[K
 -- Throughput: 5495 states/sec, Load: 199 runs[K
 -- Throughput: 5407 states/sec, Load: 199 runs[K
 -- Throughput: 5591 states/sec, Load: 199 runs[K
 -- Throughput: 5604 states/sec, Load: 199 runs[K
 -- Throughput: 5388 states/sec, Load: 199 runs[K
 -- Throughput: 5488 states/sec, Load: 199 runs[K
 -- Throughput: 5472 states/sec, Load: 199 runs[K
 -- Throughput: 5657 states/sec, Load: 199 runs[K
 -- Throughput: 5528 states/sec, Load: 199 runs[K
 -- Throughput: 5392 states/sec, Load: 199 runs[K
 -- Throughput: 5439 states/sec, Load: 199 runs[K
 -- Throughput: 5466 states/sec, Load: 199 runs[K
 -- Throughput: 5549 states/sec, Load: 199 runs[K
 -- Throughput: 2161 states/sec, Load: 2 runs[K
 -- Throughput: 4158 states/sec, Load: 4 runs[K
 -- Throughput: 3983 states/sec, Load: 7 runs[K
 -- Throughput: 4164 states/sec, Load: 10 runs[K
 -- Throughput: 4174 states/sec, Load: 13 runs[K
 -- Throughput: 4221 states/sec, Load: 16 runs[K
 -- Throughput: 4181 states/sec, Load: 19 runs[K
 -- Throughput: 4131 states/sec, Load: 22 runs[K
 -- Throughput: 4251 states/sec, Load: 25 runs[K
 -- Throughput: 4174 states/sec, Load: 28 runs[K
 -- Throughput: 4200 states/sec, Load: 31 runs[K
 -- Throughput: 4170 states/sec, Load: 34 runs[K
 -- Throughput: 4232 states/sec, Load: 37 runs[K
 -- Throughput: 4239 states/sec, Load: 40 runs[K
 -- Throughput: 4244 states/sec, Load: 44 runs[K
 -- Throughput: 4186 states/sec, Load: 47 runs[K
 -- Throughput: 4160 states/sec, Load: 50 runs[K
 -- Throughput: 4120 states/sec, Load: 53 runs[K
 -- Throughput: 4185 states/sec, Load: 56 runs[K
 -- Throughput: 4217 states/sec, Load: 59 runs[K
 -- Throughput: 4195 states/sec, Load: 62 runs[K
 -- Throughput: 4190 states/sec, Load: 65 runs[K
 -- Throughput: 4293 states/sec, Load: 68 runs[K
 -- Throughput: 4132 states/sec, Load: 71 runs[K
 -- Throughput: 4183 states/sec, Load: 74 runs[K
 -- Throughput: 4143 states/sec, Load: 77 runs[K
 -- Throughput: 4280 states/sec, Load: 80 runs[K
 -- Throughput: 4235 states/sec, Load: 84 runs[K
 -- Throughput: 4169 states/sec, Load: 87 runs[K
 -- Throughput: 4176 states/sec, Load: 90 runs[K
