Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556274101
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_25_8.q:1
 -- Throughput: 2362 states/sec, Load: 2 runs[K
 -- Throughput: 2309 states/sec, Load: 3 runs[K
 -- Throughput: 2310 states/sec, Load: 5 runs[K
 -- Throughput: 2490 states/sec, Load: 7 runs[K
 -- Throughput: 2408 states/sec, Load: 9 runs[K
 -- Throughput: 2301 states/sec, Load: 10 runs[K
 -- Throughput: 2260 states/sec, Load: 12 runs[K
 -- Throughput: 2580 states/sec, Load: 14 runs[K
 -- Throughput: 2435 states/sec, Load: 16 runs[K
 -- Throughput: 2461 states/sec, Load: 18 runs[K
 -- Throughput: 2224 states/sec, Load: 19 runs[K
 -- Throughput: 2315 states/sec, Load: 21 runs[K
 -- Throughput: 2576 states/sec, Load: 23 runs[K
 -- Throughput: 2404 states/sec, Load: 25 runs[K
 -- Throughput: 2224 states/sec, Load: 26 runs[K
 -- Throughput: 2407 states/sec, Load: 28 runs[K
 -- Throughput: 2529 states/sec, Load: 30 runs[K
 -- Throughput: 2450 states/sec, Load: 32 runs[K
 -- Throughput: 2237 states/sec, Load: 33 runs[K
 -- Throughput: 2279 states/sec, Load: 35 runs[K
 -- Throughput: 2561 states/sec, Load: 37 runs[K
 -- Throughput: 2459 states/sec, Load: 39 runs[K
 -- Throughput: 2331 states/sec, Load: 40 runs[K
 -- Throughput: 2243 states/sec, Load: 42 runs[K
 -- Throughput: 2527 states/sec, Load: 44 runs[K
 -- Throughput: 2414 states/sec, Load: 46 runs[K
 -- Throughput: 2297 states/sec, Load: 47 runs[K
 -- Throughput: 2252 states/sec, Load: 49 runs[K
 -- Throughput: 2589 states/sec, Load: 51 runs[K
 -- Throughput: 2388 states/sec, Load: 53 runs[K
 -- Throughput: 2294 states/sec, Load: 54 runs[K
 -- Throughput: 2234 states/sec, Load: 56 runs[K
 -- Throughput: 2498 states/sec, Load: 58 runs[K
 -- Throughput: 2428 states/sec, Load: 60 runs[K
 -- Throughput: 2256 states/sec, Load: 61 runs[K
 -- Throughput: 2329 states/sec, Load: 63 runs[K
 -- Throughput: 2568 states/sec, Load: 65 runs[K
 -- Throughput: 2477 states/sec, Load: 67 runs[K
 -- Throughput: 2365 states/sec, Load: 68 runs[K
 -- Throughput: 2235 states/sec, Load: 70 runs[K
 -- Throughput: 2502 states/sec, Load: 72 runs[K
 -- Throughput: 2481 states/sec, Load: 74 runs[K
 -- Throughput: 2420 states/sec, Load: 76 runs[K
 -- Throughput: 2246 states/sec, Load: 77 runs[K
 -- Throughput: 2375 states/sec, Load: 79 runs[K
 -- Throughput: 2555 states/sec, Load: 81 runs[K
 -- Throughput: 2370 states/sec, Load: 83 runs[K
 -- Throughput: 2263 states/sec, Load: 84 runs[K
 -- Throughput: 2364 states/sec, Load: 86 runs[K
 -- Throughput: 2624 states/sec, Load: 88 runs[K
 -- Throughput: 2413 states/sec, Load: 90 runs[K
 -- Throughput: 2328 states/sec, Load: 91 runs[K
 -- Throughput: 2291 states/sec, Load: 93 runs[K
 -- Throughput: 2450 states/sec, Load: 95 runs[K
 -- Throughput: 2561 states/sec, Load: 97 runs[K
 -- Throughput: 2421 states/sec, Load: 99 runs[K
 -- Throughput: 2274 states/sec, Load: 100 runs[K
 -- Throughput: 2339 states/sec, Load: 102 runs[K
 -- Throughput: 2552 states/sec, Load: 104 runs[K
 -- Throughput: 2586 states/sec, Load: 106 runs[K
 -- Throughput: 2379 states/sec, Load: 108 runs[K
 -- Throughput: 2271 states/sec, Load: 109 runs[K
