Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556312134
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_94_2.q:1
 -- Throughput: 4824 states/sec, Load: 4 runs[K
 -- Throughput: 4863 states/sec, Load: 7 runs[K
 -- Throughput: 4840 states/sec, Load: 11 runs[K
 -- Throughput: 4937 states/sec, Load: 14 runs[K
 -- Throughput: 4801 states/sec, Load: 18 runs[K
 -- Throughput: 4946 states/sec, Load: 21 runs[K
 -- Throughput: 4832 states/sec, Load: 25 runs[K
 -- Throughput: 4962 states/sec, Load: 28 runs[K
 -- Throughput: 4786 states/sec, Load: 32 runs[K
 -- Throughput: 4962 states/sec, Load: 35 runs[K
 -- Throughput: 4782 states/sec, Load: 39 runs[K
 -- Throughput: 4948 states/sec, Load: 42 runs[K
 -- Throughput: 4756 states/sec, Load: 46 runs[K
 -- Throughput: 4983 states/sec, Load: 49 runs[K
 -- Throughput: 4811 states/sec, Load: 53 runs[K
 -- Throughput: 4993 states/sec, Load: 56 runs[K
 -- Throughput: 4791 states/sec, Load: 60 runs[K
 -- Throughput: 4966 states/sec, Load: 64 runs[K
 -- Throughput: 4762 states/sec, Load: 67 runs[K
 -- Throughput: 5005 states/sec, Load: 71 runs[K
 -- Throughput: 4784 states/sec, Load: 74 runs[K
 -- Throughput: 4956 states/sec, Load: 78 runs[K
 -- Throughput: 4780 states/sec, Load: 81 runs[K
 -- Throughput: 5006 states/sec, Load: 85 runs[K
 -- Throughput: 4774 states/sec, Load: 88 runs[K
 -- Throughput: 4991 states/sec, Load: 92 runs[K
 -- Throughput: 4842 states/sec, Load: 95 runs[K
 -- Throughput: 4922 states/sec, Load: 99 runs[K
 -- Throughput: 4825 states/sec, Load: 102 runs[K
 -- Throughput: 5000 states/sec, Load: 106 runs[K
 -- Throughput: 4831 states/sec, Load: 109 runs[K
 -- Throughput: 4973 states/sec, Load: 113 runs[K
 -- Throughput: 4810 states/sec, Load: 116 runs[K
 -- Throughput: 4916 states/sec, Load: 120 runs[K
 -- Throughput: 4856 states/sec, Load: 123 runs[K
 -- Throughput: 4960 states/sec, Load: 127 runs[K
 -- Throughput: 4886 states/sec, Load: 130 runs[K
 -- Throughput: 4910 states/sec, Load: 134 runs[K
