Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556269361
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_177_8.q:1
 -- Throughput: 3392 states/sec, Load: 4 runs[K
 -- Throughput: 3584 states/sec, Load: 6 runs[K
 -- Throughput: 3375 states/sec, Load: 9 runs[K
 -- Throughput: 3715 states/sec, Load: 12 runs[K
 -- Throughput: 3406 states/sec, Load: 14 runs[K
 -- Throughput: 3819 states/sec, Load: 17 runs[K
 -- Throughput: 3502 states/sec, Load: 19 runs[K
 -- Throughput: 3592 states/sec, Load: 22 runs[K
 -- Throughput: 3770 states/sec, Load: 25 runs[K
 -- Throughput: 3450 states/sec, Load: 27 runs[K
 -- Throughput: 3694 states/sec, Load: 30 runs[K
 -- Throughput: 3637 states/sec, Load: 33 runs[K
 -- Throughput: 3535 states/sec, Load: 35 runs[K
 -- Throughput: 3656 states/sec, Load: 38 runs[K
 -- Throughput: 3487 states/sec, Load: 40 runs[K
 -- Throughput: 3446 states/sec, Load: 43 runs[K
 -- Throughput: 3659 states/sec, Load: 45 runs[K
 -- Throughput: 3619 states/sec, Load: 48 runs[K
 -- Throughput: 3607 states/sec, Load: 51 runs[K
 -- Throughput: 3373 states/sec, Load: 53 runs[K
 -- Throughput: 3658 states/sec, Load: 56 runs[K
 -- Throughput: 3550 states/sec, Load: 58 runs[K
 -- Throughput: 3593 states/sec, Load: 61 runs[K
 -- Throughput: 3863 states/sec, Load: 64 runs[K
 -- Throughput: 3445 states/sec, Load: 66 runs[K
 -- Throughput: 3524 states/sec, Load: 69 runs[K
 -- Throughput: 3606 states/sec, Load: 71 runs[K
 -- Throughput: 3446 states/sec, Load: 74 runs[K
 -- Throughput: 3654 states/sec, Load: 77 runs[K
 -- Throughput: 3388 states/sec, Load: 79 runs[K
 -- Throughput: 3850 states/sec, Load: 82 runs[K
 -- Throughput: 3437 states/sec, Load: 84 runs[K
 -- Throughput: 3562 states/sec, Load: 87 runs[K
 -- Throughput: 3738 states/sec, Load: 90 runs[K
 -- Throughput: 3419 states/sec, Load: 92 runs[K
 -- Throughput: 3685 states/sec, Load: 95 runs[K
 -- Throughput: 3429 states/sec, Load: 97 runs[K
 -- Throughput: 3533 states/sec, Load: 100 runs[K
 -- Throughput: 3636 states/sec, Load: 102 runs[K
 -- Throughput: 3436 states/sec, Load: 105 runs[K
 -- Throughput: 3635 states/sec, Load: 108 runs[K
 -- Throughput: 3322 states/sec, Load: 110 runs[K
 -- Throughput: 3664 states/sec, Load: 113 runs[K
 -- Throughput: 3402 states/sec, Load: 115 runs[K
 -- Throughput: 3527 states/sec, Load: 118 runs[K
 -- Throughput: 3531 states/sec, Load: 120 runs[K
 -- Throughput: 3661 states/sec, Load: 123 runs[K
 -- Throughput: 3668 states/sec, Load: 126 runs[K
 -- Throughput: 3310 states/sec, Load: 128 runs[K
 -- Throughput: 3644 states/sec, Load: 131 runs[K
 -- Throughput: 3541 states/sec, Load: 133 runs[K
 -- Throughput: 3727 states/sec, Load: 136 runs[K
 -- Throughput: 3681 states/sec, Load: 138 runs[K
 -- Throughput: 3473 states/sec, Load: 141 runs[K
 -- Throughput: 3704 states/sec, Load: 144 runs[K
 -- Throughput: 3391 states/sec, Load: 146 runs[K
 -- Throughput: 3538 states/sec, Load: 149 runs[K
 -- Throughput: 3614 states/sec, Load: 151 runs[K
 -- Throughput: 3589 states/sec, Load: 154 runs[K
 -- Throughput: 3702 states/sec, Load: 157 runs[K
 -- Throughput: 3464 states/sec, Load: 159 runs[K
 -- Throughput: 3608 states/sec, Load: 162 runs[K
 -- Throughput: 3655 states/sec, Load: 164 runs[K
 -- Throughput: 3676 states/sec, Load: 167 runs[K
 -- Throughput: 3623 states/sec, Load: 170 runs[K
 -- Throughput: 3484 states/sec, Load: 172 runs[K
 -- Throughput: 3471 states/sec, Load: 175 runs[K
 -- Throughput: 3682 states/sec, Load: 177 runs[K
 -- Throughput: 3560 states/sec, Load: 180 runs[K
 -- Throughput: 3702 states/sec, Load: 183 runs[K
 -- Throughput: 3445 states/sec, Load: 185 runs[K
 -- Throughput: 3559 states/sec, Load: 188 runs[K
 -- Throughput: 3669 states/sec, Load: 190 runs[K
 -- Throughput: 3448 states/sec, Load: 193 runs[K
 -- Throughput: 3782 states/sec, Load: 196 runs[K
 -- Throughput: 3490 states/sec, Load: 198 runs[K
 -- Throughput: 3943 states/sec, Load: 199 runs[K
 -- Throughput: 4431 states/sec, Load: 199 runs[K
 -- Throughput: 4313 states/sec, Load: 199 runs[K
 -- Throughput: 4138 states/sec, Load: 199 runs[K
 -- Throughput: 4474 states/sec, Load: 199 runs[K
 -- Throughput: 4300 states/sec, Load: 199 runs[K
 -- Throughput: 4540 states/sec, Load: 199 runs[K
 -- Throughput: 4376 states/sec, Load: 199 runs[K
 -- Throughput: 4315 states/sec, Load: 199 runs[K
 -- Throughput: 4183 states/sec, Load: 199 runs[K
 -- Throughput: 4221 states/sec, Load: 199 runs[K
 -- Throughput: 4293 states/sec, Load: 199 runs[K
 -- Throughput: 4192 states/sec, Load: 199 runs[K
 -- Throughput: 4236 states/sec, Load: 199 runs[K
 -- Throughput: 4355 states/sec, Load: 199 runs[K
 -- Throughput: 4544 states/sec, Load: 199 runs[K
 -- Throughput: 4249 states/sec, Load: 199 runs[K
 -- Throughput: 4186 states/sec, Load: 199 runs[K
 -- Throughput: 4236 states/sec, Load: 199 runs[K
 -- Throughput: 4153 states/sec, Load: 199 runs[K
 -- Throughput: 4441 states/sec, Load: 199 runs[K
 -- Throughput: 4266 states/sec, Load: 199 runs[K
 -- Throughput: 4487 states/sec, Load: 199 runs[K
 -- Throughput: 4621 states/sec, Load: 199 runs[K
 -- Throughput: 4375 states/sec, Load: 199 runs[K
 -- Throughput: 4429 states/sec, Load: 199 runs[K
 -- Throughput: 4335 states/sec, Load: 199 runs[K
 -- Throughput: 4482 states/sec, Load: 199 runs[K
 -- Throughput: 4354 states/sec, Load: 199 runs[K
 -- Throughput: 4236 states/sec, Load: 199 runs[K
