Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556230215
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_100_8.q:1
 -- Throughput: 3367 states/sec, Load: 4 runs[K
 -- Throughput: 3581 states/sec, Load: 6 runs[K
 -- Throughput: 3556 states/sec, Load: 9 runs[K
 -- Throughput: 3677 states/sec, Load: 12 runs[K
 -- Throughput: 3384 states/sec, Load: 14 runs[K
 -- Throughput: 3708 states/sec, Load: 17 runs[K
 -- Throughput: 3315 states/sec, Load: 19 runs[K
 -- Throughput: 3664 states/sec, Load: 22 runs[K
 -- Throughput: 3404 states/sec, Load: 24 runs[K
 -- Throughput: 3633 states/sec, Load: 27 runs[K
 -- Throughput: 3506 states/sec, Load: 29 runs[K
 -- Throughput: 3632 states/sec, Load: 32 runs[K
 -- Throughput: 3639 states/sec, Load: 35 runs[K
 -- Throughput: 3419 states/sec, Load: 37 runs[K
 -- Throughput: 3767 states/sec, Load: 40 runs[K
 -- Throughput: 3443 states/sec, Load: 42 runs[K
 -- Throughput: 3593 states/sec, Load: 45 runs[K
 -- Throughput: 3583 states/sec, Load: 47 runs[K
 -- Throughput: 3482 states/sec, Load: 50 runs[K
 -- Throughput: 3683 states/sec, Load: 52 runs[K
 -- Throughput: 3350 states/sec, Load: 55 runs[K
 -- Throughput: 3632 states/sec, Load: 58 runs[K
 -- Throughput: 3345 states/sec, Load: 60 runs[K
 -- Throughput: 3675 states/sec, Load: 63 runs[K
 -- Throughput: 3444 states/sec, Load: 65 runs[K
 -- Throughput: 3541 states/sec, Load: 68 runs[K
 -- Throughput: 3426 states/sec, Load: 70 runs[K
 -- Throughput: 3672 states/sec, Load: 73 runs[K
 -- Throughput: 3535 states/sec, Load: 75 runs[K
 -- Throughput: 3551 states/sec, Load: 78 runs[K
 -- Throughput: 3570 states/sec, Load: 80 runs[K
 -- Throughput: 3460 states/sec, Load: 83 runs[K
 -- Throughput: 3737 states/sec, Load: 86 runs[K
 -- Throughput: 3336 states/sec, Load: 88 runs[K
 -- Throughput: 3759 states/sec, Load: 91 runs[K
 -- Throughput: 3397 states/sec, Load: 93 runs[K
 -- Throughput: 3599 states/sec, Load: 96 runs[K
 -- Throughput: 3413 states/sec, Load: 98 runs[K
 -- Throughput: 3648 states/sec, Load: 101 runs[K
 -- Throughput: 3512 states/sec, Load: 103 runs[K
 -- Throughput: 3477 states/sec, Load: 106 runs[K
 -- Throughput: 3706 states/sec, Load: 108 runs[K
 -- Throughput: 3357 states/sec, Load: 111 runs[K
 -- Throughput: 3694 states/sec, Load: 114 runs[K
 -- Throughput: 3356 states/sec, Load: 116 runs[K
 -- Throughput: 3605 states/sec, Load: 119 runs[K
 -- Throughput: 3421 states/sec, Load: 121 runs[K
 -- Throughput: 3638 states/sec, Load: 124 runs[K
 -- Throughput: 3450 states/sec, Load: 126 runs[K
 -- Throughput: 3579 states/sec, Load: 129 runs[K
 -- Throughput: 3526 states/sec, Load: 131 runs[K
 -- Throughput: 3394 states/sec, Load: 134 runs[K
 -- Throughput: 3566 states/sec, Load: 136 runs[K
 -- Throughput: 3495 states/sec, Load: 139 runs[K
 -- Throughput: 3786 states/sec, Load: 141 runs[K
