Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556313977
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_9_8.q:1
 -- Throughput: 3865 states/sec, Load: 4 runs[K
 -- Throughput: 3959 states/sec, Load: 7 runs[K
 -- Throughput: 4007 states/sec, Load: 10 runs[K
 -- Throughput: 4087 states/sec, Load: 13 runs[K
 -- Throughput: 4072 states/sec, Load: 16 runs[K
 -- Throughput: 4025 states/sec, Load: 19 runs[K
 -- Throughput: 4128 states/sec, Load: 22 runs[K
 -- Throughput: 4021 states/sec, Load: 25 runs[K
 -- Throughput: 4015 states/sec, Load: 28 runs[K
 -- Throughput: 4024 states/sec, Load: 30 runs[K
 -- Throughput: 3994 states/sec, Load: 33 runs[K
 -- Throughput: 4134 states/sec, Load: 36 runs[K
 -- Throughput: 4118 states/sec, Load: 39 runs[K
 -- Throughput: 4040 states/sec, Load: 42 runs[K
 -- Throughput: 4127 states/sec, Load: 45 runs[K
 -- Throughput: 4062 states/sec, Load: 48 runs[K
 -- Throughput: 4030 states/sec, Load: 51 runs[K
 -- Throughput: 4061 states/sec, Load: 54 runs[K
 -- Throughput: 4050 states/sec, Load: 57 runs[K
 -- Throughput: 4065 states/sec, Load: 60 runs[K
 -- Throughput: 4024 states/sec, Load: 63 runs[K
 -- Throughput: 4128 states/sec, Load: 66 runs[K
 -- Throughput: 4124 states/sec, Load: 69 runs[K
 -- Throughput: 4051 states/sec, Load: 72 runs[K
 -- Throughput: 4073 states/sec, Load: 75 runs[K
 -- Throughput: 4062 states/sec, Load: 78 runs[K
 -- Throughput: 4135 states/sec, Load: 81 runs[K
 -- Throughput: 4041 states/sec, Load: 84 runs[K
 -- Throughput: 4089 states/sec, Load: 87 runs[K
 -- Throughput: 3984 states/sec, Load: 90 runs[K
 -- Throughput: 4154 states/sec, Load: 93 runs[K
 -- Throughput: 4003 states/sec, Load: 96 runs[K
 -- Throughput: 4188 states/sec, Load: 99 runs[K
 -- Throughput: 4003 states/sec, Load: 102 runs[K
 -- Throughput: 4062 states/sec, Load: 105 runs[K
 -- Throughput: 4103 states/sec, Load: 108 runs[K
 -- Throughput: 4127 states/sec, Load: 111 runs[K
 -- Throughput: 4091 states/sec, Load: 114 runs[K
 -- Throughput: 4113 states/sec, Load: 117 runs[K
 -- Throughput: 4073 states/sec, Load: 120 runs[K
 -- Throughput: 4079 states/sec, Load: 123 runs[K
 -- Throughput: 4072 states/sec, Load: 126 runs[K
 -- Throughput: 4051 states/sec, Load: 129 runs[K
 -- Throughput: 4111 states/sec, Load: 132 runs[K
 -- Throughput: 4127 states/sec, Load: 135 runs[K
 -- Throughput: 4085 states/sec, Load: 138 runs[K
 -- Throughput: 4196 states/sec, Load: 141 runs[K
 -- Throughput: 4046 states/sec, Load: 144 runs[K
 -- Throughput: 4095 states/sec, Load: 147 runs[K
 -- Throughput: 3996 states/sec, Load: 150 runs[K
 -- Throughput: 4069 states/sec, Load: 153 runs[K
 -- Throughput: 4071 states/sec, Load: 156 runs[K
 -- Throughput: 4176 states/sec, Load: 159 runs[K
 -- Throughput: 4220 states/sec, Load: 162 runs[K
 -- Throughput: 4029 states/sec, Load: 165 runs[K
 -- Throughput: 4061 states/sec, Load: 168 runs[K
 -- Throughput: 4061 states/sec, Load: 171 runs[K
 -- Throughput: 4126 states/sec, Load: 174 runs[K
 -- Throughput: 4024 states/sec, Load: 177 runs[K
 -- Throughput: 3922 states/sec, Load: 180 runs[K
 -- Throughput: 3929 states/sec, Load: 182 runs[K
 -- Throughput: 4001 states/sec, Load: 185 runs[K
 -- Throughput: 4016 states/sec, Load: 188 runs[K
 -- Throughput: 4075 states/sec, Load: 191 runs[K
 -- Throughput: 4135 states/sec, Load: 194 runs[K
 -- Throughput: 3965 states/sec, Load: 197 runs[K
 -- Throughput: 4149 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 5085 states/sec, Load: 199 runs[K
 -- Throughput: 4786 states/sec, Load: 199 runs[K
 -- Throughput: 4914 states/sec, Load: 199 runs[K
 -- Throughput: 4935 states/sec, Load: 199 runs[K
 -- Throughput: 4963 states/sec, Load: 199 runs[K
 -- Throughput: 5143 states/sec, Load: 199 runs[K
 -- Throughput: 4766 states/sec, Load: 199 runs[K
 -- Throughput: 5053 states/sec, Load: 199 runs[K
 -- Throughput: 5039 states/sec, Load: 199 runs[K
 -- Throughput: 4878 states/sec, Load: 199 runs[K
 -- Throughput: 5268 states/sec, Load: 199 runs[K
 -- Throughput: 5033 states/sec, Load: 199 runs[K
 -- Throughput: 4979 states/sec, Load: 199 runs[K
 -- Throughput: 5027 states/sec, Load: 199 runs[K
 -- Throughput: 5160 states/sec, Load: 199 runs[K
 -- Throughput: 5068 states/sec, Load: 199 runs[K
 -- Throughput: 5065 states/sec, Load: 199 runs[K
 -- Throughput: 5245 states/sec, Load: 199 runs[K
 -- Throughput: 5027 states/sec, Load: 199 runs[K
 -- Throughput: 4769 states/sec, Load: 199 runs[K
 -- Throughput: 5060 states/sec, Load: 199 runs[K
 -- Throughput: 5204 states/sec, Load: 199 runs[K
 -- Throughput: 4718 states/sec, Load: 199 runs[K
 -- Throughput: 5050 states/sec, Load: 199 runs[K
 -- Throughput: 4887 states/sec, Load: 199 runs[K
 -- Throughput: 4829 states/sec, Load: 199 runs[K
 -- Throughput: 3260 states/sec, Load: 3 runs[K
 -- Throughput: 3877 states/sec, Load: 5 runs[K
 -- Throughput: 4282 states/sec, Load: 8 runs[K
 -- Throughput: 4032 states/sec, Load: 11 runs[K
 -- Throughput: 4080 states/sec, Load: 14 runs[K
 -- Throughput: 4132 states/sec, Load: 17 runs[K
 -- Throughput: 4084 states/sec, Load: 20 runs[K
 -- Throughput: 4135 states/sec, Load: 23 runs[K
 -- Throughput: 4050 states/sec, Load: 26 runs[K
 -- Throughput: 4136 states/sec, Load: 29 runs[K
 -- Throughput: 4042 states/sec, Load: 32 runs[K
 -- Throughput: 4115 states/sec, Load: 35 runs[K
 -- Throughput: 4073 states/sec, Load: 38 runs[K
 -- Throughput: 4048 states/sec, Load: 41 runs[K
 -- Throughput: 4092 states/sec, Load: 44 runs[K
 -- Throughput: 4150 states/sec, Load: 47 runs[K
 -- Throughput: 4083 states/sec, Load: 50 runs[K
 -- Throughput: 4087 states/sec, Load: 53 runs[K
 -- Throughput: 4097 states/sec, Load: 56 runs[K
 -- Throughput: 4168 states/sec, Load: 59 runs[K
 -- Throughput: 4061 states/sec, Load: 62 runs[K
 -- Throughput: 4065 states/sec, Load: 65 runs[K
 -- Throughput: 4142 states/sec, Load: 68 runs[K
 -- Throughput: 4164 states/sec, Load: 71 runs[K
 -- Throughput: 4084 states/sec, Load: 74 runs[K
 -- Throughput: 4261 states/sec, Load: 77 runs[K
 -- Throughput: 4109 states/sec, Load: 80 runs[K
 -- Throughput: 4078 states/sec, Load: 83 runs[K
 -- Throughput: 4014 states/sec, Load: 86 runs[K
 -- Throughput: 4109 states/sec, Load: 89 runs[K
 -- Throughput: 4104 states/sec, Load: 92 runs[K
 -- Throughput: 4069 states/sec, Load: 95 runs[K
 -- Throughput: 4097 states/sec, Load: 98 runs[K
 -- Throughput: 4100 states/sec, Load: 101 runs[K
 -- Throughput: 3936 states/sec, Load: 104 runs[K
 -- Throughput: 4021 states/sec, Load: 107 runs[K
 -- Throughput: 4089 states/sec, Load: 110 runs[K
 -- Throughput: 4120 states/sec, Load: 113 runs[K
 -- Throughput: 4082 states/sec, Load: 116 runs[K
 -- Throughput: 4051 states/sec, Load: 119 runs[K
 -- Throughput: 3939 states/sec, Load: 122 runs[K
 -- Throughput: 3949 states/sec, Load: 124 runs[K
 -- Throughput: 3960 states/sec, Load: 127 runs[K
 -- Throughput: 4146 states/sec, Load: 130 runs[K
 -- Throughput: 4047 states/sec, Load: 133 runs[K
 -- Throughput: 4142 states/sec, Load: 136 runs[K
 -- Throughput: 4138 states/sec, Load: 139 runs[K
 -- Throughput: 4139 states/sec, Load: 142 runs[K
 -- Throughput: 4085 states/sec, Load: 145 runs[K
 -- Throughput: 4009 states/sec, Load: 148 runs[K
 -- Throughput: 4088 states/sec, Load: 151 runs[K
 -- Throughput: 4116 states/sec, Load: 154 runs[K
 -- Throughput: 4061 states/sec, Load: 157 runs[K
 -- Throughput: 4158 states/sec, Load: 160 runs[K
 -- Throughput: 3983 states/sec, Load: 163 runs[K
 -- Throughput: 4119 states/sec, Load: 166 runs[K
 -- Throughput: 4062 states/sec, Load: 169 runs[K
 -- Throughput: 3956 states/sec, Load: 172 runs[K
 -- Throughput: 4075 states/sec, Load: 175 runs[K
 -- Throughput: 4057 states/sec, Load: 178 runs[K
 -- Throughput: 4057 states/sec, Load: 181 runs[K
 -- Throughput: 4035 states/sec, Load: 184 runs[K
 -- Throughput: 4144 states/sec, Load: 187 runs[K
 -- Throughput: 4173 states/sec, Load: 190 runs[K
 -- Throughput: 3998 states/sec, Load: 193 runs[K
 -- Throughput: 4175 states/sec, Load: 196 runs[K
 -- Throughput: 4056 states/sec, Load: 199 runs[K
 -- Throughput: 4853 states/sec, Load: 199 runs[K
 -- Throughput: 4948 states/sec, Load: 199 runs[K
 -- Throughput: 5120 states/sec, Load: 199 runs[K
 -- Throughput: 5119 states/sec, Load: 199 runs[K
 -- Throughput: 4676 states/sec, Load: 199 runs[K
 -- Throughput: 5041 states/sec, Load: 199 runs[K
 -- Throughput: 5045 states/sec, Load: 199 runs[K
 -- Throughput: 4783 states/sec, Load: 199 runs[K
 -- Throughput: 5386 states/sec, Load: 199 runs[K
 -- Throughput: 5152 states/sec, Load: 199 runs[K
 -- Throughput: 4934 states/sec, Load: 199 runs[K
 -- Throughput: 5107 states/sec, Load: 199 runs[K
 -- Throughput: 5100 states/sec, Load: 199 runs[K
 -- Throughput: 4988 states/sec, Load: 199 runs[K
 -- Throughput: 4934 states/sec, Load: 199 runs[K
 -- Throughput: 5279 states/sec, Load: 199 runs[K
 -- Throughput: 4870 states/sec, Load: 199 runs[K
 -- Throughput: 4983 states/sec, Load: 199 runs[K
 -- Throughput: 5234 states/sec, Load: 199 runs[K
 -- Throughput: 5100 states/sec, Load: 199 runs[K
 -- Throughput: 4881 states/sec, Load: 199 runs[K
 -- Throughput: 5275 states/sec, Load: 199 runs[K
 -- Throughput: 5247 states/sec, Load: 199 runs[K
 -- Throughput: 5050 states/sec, Load: 199 runs[K
 -- Throughput: 4997 states/sec, Load: 199 runs[K
 -- Throughput: 5344 states/sec, Load: 199 runs[K
 -- Throughput: 4996 states/sec, Load: 199 runs[K
 -- Throughput: 2704 states/sec, Load: 2 runs[K
 -- Throughput: 4002 states/sec, Load: 4 runs[K
 -- Throughput: 3949 states/sec, Load: 7 runs[K
 -- Throughput: 4043 states/sec, Load: 10 runs[K
 -- Throughput: 4020 states/sec, Load: 13 runs[K
 -- Throughput: 4042 states/sec, Load: 16 runs[K
 -- Throughput: 4152 states/sec, Load: 19 runs[K
 -- Throughput: 4109 states/sec, Load: 22 runs[K
 -- Throughput: 4071 states/sec, Load: 25 runs[K
 -- Throughput: 4049 states/sec, Load: 28 runs[K
 -- Throughput: 4148 states/sec, Load: 31 runs[K
 -- Throughput: 4053 states/sec, Load: 34 runs[K
 -- Throughput: 4207 states/sec, Load: 37 runs[K
 -- Throughput: 3997 states/sec, Load: 40 runs[K
 -- Throughput: 4181 states/sec, Load: 43 runs[K
 -- Throughput: 4014 states/sec, Load: 46 runs[K
 -- Throughput: 4167 states/sec, Load: 49 runs[K
 -- Throughput: 4068 states/sec, Load: 52 runs[K
 -- Throughput: 3977 states/sec, Load: 55 runs[K
 -- Throughput: 4110 states/sec, Load: 58 runs[K
 -- Throughput: 4061 states/sec, Load: 61 runs[K
 -- Throughput: 4035 states/sec, Load: 64 runs[K
 -- Throughput: 4229 states/sec, Load: 67 runs[K
 -- Throughput: 4043 states/sec, Load: 70 runs[K
 -- Throughput: 4183 states/sec, Load: 73 runs[K
 -- Throughput: 4026 states/sec, Load: 76 runs[K
 -- Throughput: 4088 states/sec, Load: 79 runs[K
 -- Throughput: 4105 states/sec, Load: 82 runs[K
 -- Throughput: 3945 states/sec, Load: 85 runs[K
 -- Throughput: 4036 states/sec, Load: 88 runs[K
 -- Throughput: 4144 states/sec, Load: 91 runs[K
 -- Throughput: 4049 states/sec, Load: 94 runs[K
 -- Throughput: 4027 states/sec, Load: 97 runs[K
 -- Throughput: 4103 states/sec, Load: 100 runs[K
 -- Throughput: 4006 states/sec, Load: 103 runs[K
 -- Throughput: 4092 states/sec, Load: 106 runs[K
 -- Throughput: 4147 states/sec, Load: 109 runs[K
 -- Throughput: 4143 states/sec, Load: 112 runs[K
 -- Throughput: 4154 states/sec, Load: 115 runs[K
 -- Throughput: 4093 states/sec, Load: 118 runs[K
 -- Throughput: 4130 states/sec, Load: 121 runs[K
 -- Throughput: 4111 states/sec, Load: 124 runs[K
 -- Throughput: 4016 states/sec, Load: 127 runs[K
 -- Throughput: 4143 states/sec, Load: 130 runs[K
 -- Throughput: 4075 states/sec, Load: 133 runs[K
 -- Throughput: 4134 states/sec, Load: 136 runs[K
 -- Throughput: 4162 states/sec, Load: 139 runs[K
 -- Throughput: 4092 states/sec, Load: 142 runs[K
 -- Throughput: 4156 states/sec, Load: 145 runs[K
 -- Throughput: 4071 states/sec, Load: 148 runs[K
 -- Throughput: 4084 states/sec, Load: 151 runs[K
 -- Throughput: 4087 states/sec, Load: 154 runs[K
 -- Throughput: 3995 states/sec, Load: 157 runs[K
 -- Throughput: 4166 states/sec, Load: 160 runs[K
 -- Throughput: 4058 states/sec, Load: 163 runs[K
 -- Throughput: 3961 states/sec, Load: 166 runs[K
 -- Throughput: 4123 states/sec, Load: 168 runs[K
 -- Throughput: 4063 states/sec, Load: 171 runs[K
 -- Throughput: 4097 states/sec, Load: 174 runs[K
 -- Throughput: 4125 states/sec, Load: 177 runs[K
 -- Throughput: 3961 states/sec, Load: 180 runs[K
 -- Throughput: 4026 states/sec, Load: 183 runs[K
 -- Throughput: 4089 states/sec, Load: 186 runs[K
 -- Throughput: 4061 states/sec, Load: 189 runs[K
 -- Throughput: 4104 states/sec, Load: 192 runs[K
 -- Throughput: 4069 states/sec, Load: 195 runs[K
 -- Throughput: 4074 states/sec, Load: 198 runs[K
 -- Throughput: 4440 states/sec, Load: 199 runs[K
 -- Throughput: 5196 states/sec, Load: 199 runs[K
 -- Throughput: 5014 states/sec, Load: 199 runs[K
 -- Throughput: 5079 states/sec, Load: 199 runs[K
 -- Throughput: 5101 states/sec, Load: 199 runs[K
 -- Throughput: 4819 states/sec, Load: 199 runs[K
 -- Throughput: 4811 states/sec, Load: 199 runs[K
 -- Throughput: 4975 states/sec, Load: 199 runs[K
 -- Throughput: 5094 states/sec, Load: 199 runs[K
 -- Throughput: 5102 states/sec, Load: 199 runs[K
 -- Throughput: 5040 states/sec, Load: 199 runs[K
 -- Throughput: 4959 states/sec, Load: 199 runs[K
 -- Throughput: 5229 states/sec, Load: 199 runs[K
 -- Throughput: 5054 states/sec, Load: 199 runs[K
 -- Throughput: 4915 states/sec, Load: 199 runs[K
 -- Throughput: 5134 states/sec, Load: 199 runs[K
 -- Throughput: 5112 states/sec, Load: 199 runs[K
 -- Throughput: 4919 states/sec, Load: 199 runs[K
 -- Throughput: 4999 states/sec, Load: 199 runs[K
 -- Throughput: 5236 states/sec, Load: 199 runs[K
