Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556295498
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_59_4.q:1
 -- Throughput: 3264 states/sec, Load: 4 runs[K
 -- Throughput: 3429 states/sec, Load: 6 runs[K
 -- Throughput: 3192 states/sec, Load: 9 runs[K
 -- Throughput: 3354 states/sec, Load: 11 runs[K
 -- Throughput: 3406 states/sec, Load: 14 runs[K
 -- Throughput: 3237 states/sec, Load: 16 runs[K
 -- Throughput: 3485 states/sec, Load: 19 runs[K
 -- Throughput: 3226 states/sec, Load: 21 runs[K
 -- Throughput: 3418 states/sec, Load: 23 runs[K
 -- Throughput: 3352 states/sec, Load: 26 runs[K
 -- Throughput: 3369 states/sec, Load: 28 runs[K
 -- Throughput: 3397 states/sec, Load: 31 runs[K
 -- Throughput: 3326 states/sec, Load: 33 runs[K
 -- Throughput: 3542 states/sec, Load: 36 runs[K
 -- Throughput: 3243 states/sec, Load: 38 runs[K
 -- Throughput: 3461 states/sec, Load: 41 runs[K
 -- Throughput: 3214 states/sec, Load: 43 runs[K
 -- Throughput: 3530 states/sec, Load: 45 runs[K
 -- Throughput: 3215 states/sec, Load: 48 runs[K
 -- Throughput: 3441 states/sec, Load: 50 runs[K
 -- Throughput: 3343 states/sec, Load: 53 runs[K
 -- Throughput: 3417 states/sec, Load: 55 runs[K
 -- Throughput: 3392 states/sec, Load: 58 runs[K
 -- Throughput: 3388 states/sec, Load: 60 runs[K
 -- Throughput: 3446 states/sec, Load: 63 runs[K
 -- Throughput: 3307 states/sec, Load: 65 runs[K
 -- Throughput: 3459 states/sec, Load: 68 runs[K
 -- Throughput: 3277 states/sec, Load: 70 runs[K
 -- Throughput: 3498 states/sec, Load: 73 runs[K
 -- Throughput: 3309 states/sec, Load: 75 runs[K
 -- Throughput: 3607 states/sec, Load: 78 runs[K
 -- Throughput: 3239 states/sec, Load: 80 runs[K
 -- Throughput: 3565 states/sec, Load: 83 runs[K
 -- Throughput: 3241 states/sec, Load: 85 runs[K
 -- Throughput: 3589 states/sec, Load: 88 runs[K
 -- Throughput: 3221 states/sec, Load: 90 runs[K
 -- Throughput: 3402 states/sec, Load: 92 runs[K
 -- Throughput: 3383 states/sec, Load: 95 runs[K
 -- Throughput: 3395 states/sec, Load: 97 runs[K
 -- Throughput: 3335 states/sec, Load: 100 runs[K
 -- Throughput: 3486 states/sec, Load: 102 runs[K
 -- Throughput: 3384 states/sec, Load: 105 runs[K
 -- Throughput: 3388 states/sec, Load: 107 runs[K
 -- Throughput: 3459 states/sec, Load: 110 runs[K
 -- Throughput: 3380 states/sec, Load: 112 runs[K
 -- Throughput: 3478 states/sec, Load: 115 runs[K
 -- Throughput: 3349 states/sec, Load: 117 runs[K
 -- Throughput: 3450 states/sec, Load: 120 runs[K
 -- Throughput: 3335 states/sec, Load: 122 runs[K
 -- Throughput: 3501 states/sec, Load: 125 runs[K
 -- Throughput: 3232 states/sec, Load: 127 runs[K
 -- Throughput: 3500 states/sec, Load: 130 runs[K
 -- Throughput: 3301 states/sec, Load: 132 runs[K
 -- Throughput: 3542 states/sec, Load: 135 runs[K
 -- Throughput: 3300 states/sec, Load: 137 runs[K
 -- Throughput: 3564 states/sec, Load: 140 runs[K
 -- Throughput: 3280 states/sec, Load: 142 runs[K
 -- Throughput: 3531 states/sec, Load: 145 runs[K
 -- Throughput: 3296 states/sec, Load: 147 runs[K
 -- Throughput: 3469 states/sec, Load: 149 runs[K
 -- Throughput: 3239 states/sec, Load: 152 runs[K
 -- Throughput: 3445 states/sec, Load: 154 runs[K
 -- Throughput: 3391 states/sec, Load: 157 runs[K
 -- Throughput: 3385 states/sec, Load: 159 runs[K
 -- Throughput: 3440 states/sec, Load: 162 runs[K
 -- Throughput: 3387 states/sec, Load: 164 runs[K
 -- Throughput: 3477 states/sec, Load: 167 runs[K
 -- Throughput: 3350 states/sec, Load: 169 runs[K
 -- Throughput: 3383 states/sec, Load: 172 runs[K
 -- Throughput: 3326 states/sec, Load: 174 runs[K
 -- Throughput: 3589 states/sec, Load: 177 runs[K
 -- Throughput: 3234 states/sec, Load: 179 runs[K
 -- Throughput: 3496 states/sec, Load: 182 runs[K
 -- Throughput: 3264 states/sec, Load: 184 runs[K
 -- Throughput: 3337 states/sec, Load: 187 runs[K
 -- Throughput: 3248 states/sec, Load: 189 runs[K
 -- Throughput: 3423 states/sec, Load: 191 runs[K
 -- Throughput: 3397 states/sec, Load: 194 runs[K
 -- Throughput: 3414 states/sec, Load: 196 runs[K
 -- Throughput: 3463 states/sec, Load: 199 runs[K
 -- Throughput: 3748 states/sec, Load: 199 runs[K
 -- Throughput: 4202 states/sec, Load: 199 runs[K
 -- Throughput: 4145 states/sec, Load: 199 runs[K
 -- Throughput: 4305 states/sec, Load: 199 runs[K
 -- Throughput: 4285 states/sec, Load: 199 runs[K
 -- Throughput: 4284 states/sec, Load: 199 runs[K
 -- Throughput: 4296 states/sec, Load: 199 runs[K
 -- Throughput: 4170 states/sec, Load: 199 runs[K
 -- Throughput: 4173 states/sec, Load: 199 runs[K
 -- Throughput: 4157 states/sec, Load: 199 runs[K
 -- Throughput: 4280 states/sec, Load: 199 runs[K
 -- Throughput: 4154 states/sec, Load: 199 runs[K
 -- Throughput: 4096 states/sec, Load: 199 runs[K
 -- Throughput: 4228 states/sec, Load: 199 runs[K
 -- Throughput: 4234 states/sec, Load: 199 runs[K
 -- Throughput: 4179 states/sec, Load: 199 runs[K
 -- Throughput: 4300 states/sec, Load: 199 runs[K
 -- Throughput: 4191 states/sec, Load: 199 runs[K
 -- Throughput: 4301 states/sec, Load: 199 runs[K
 -- Throughput: 4290 states/sec, Load: 199 runs[K
 -- Throughput: 4333 states/sec, Load: 199 runs[K
 -- Throughput: 4077 states/sec, Load: 199 runs[K
 -- Throughput: 4180 states/sec, Load: 199 runs[K
 -- Throughput: 4149 states/sec, Load: 199 runs[K
 -- Throughput: 4275 states/sec, Load: 199 runs[K
 -- Throughput: 4139 states/sec, Load: 199 runs[K
 -- Throughput: 4274 states/sec, Load: 199 runs[K
 -- Throughput: 4215 states/sec, Load: 199 runs[K
 -- Throughput: 4122 states/sec, Load: 199 runs[K
 -- Throughput: 4157 states/sec, Load: 199 runs[K
 -- Throughput: 4232 states/sec, Load: 199 runs[K
 -- Throughput: 4159 states/sec, Load: 199 runs[K
 -- Throughput: 4177 states/sec, Load: 199 runs[K
 -- Throughput: 2239 states/sec, Load: 3 runs[K
 -- Throughput: 3456 states/sec, Load: 5 runs[K
 -- Throughput: 3427 states/sec, Load: 7 runs[K
 -- Throughput: 3413 states/sec, Load: 10 runs[K
 -- Throughput: 3438 states/sec, Load: 12 runs[K
 -- Throughput: 3424 states/sec, Load: 15 runs[K
 -- Throughput: 3408 states/sec, Load: 17 runs[K
 -- Throughput: 3425 states/sec, Load: 20 runs[K
 -- Throughput: 3397 states/sec, Load: 22 runs[K
 -- Throughput: 3422 states/sec, Load: 25 runs[K
 -- Throughput: 3394 states/sec, Load: 27 runs[K
 -- Throughput: 3482 states/sec, Load: 30 runs[K
 -- Throughput: 3421 states/sec, Load: 32 runs[K
 -- Throughput: 3496 states/sec, Load: 35 runs[K
 -- Throughput: 3376 states/sec, Load: 37 runs[K
 -- Throughput: 3435 states/sec, Load: 40 runs[K
 -- Throughput: 3376 states/sec, Load: 42 runs[K
 -- Throughput: 3502 states/sec, Load: 45 runs[K
 -- Throughput: 3402 states/sec, Load: 47 runs[K
 -- Throughput: 3515 states/sec, Load: 50 runs[K
 -- Throughput: 3461 states/sec, Load: 52 runs[K
 -- Throughput: 3411 states/sec, Load: 55 runs[K
 -- Throughput: 3458 states/sec, Load: 57 runs[K
 -- Throughput: 3395 states/sec, Load: 60 runs[K
 -- Throughput: 3483 states/sec, Load: 62 runs[K
 -- Throughput: 3377 states/sec, Load: 65 runs[K
 -- Throughput: 3473 states/sec, Load: 67 runs[K
 -- Throughput: 3453 states/sec, Load: 70 runs[K
 -- Throughput: 3485 states/sec, Load: 72 runs[K
 -- Throughput: 3375 states/sec, Load: 75 runs[K
 -- Throughput: 3488 states/sec, Load: 77 runs[K
 -- Throughput: 3344 states/sec, Load: 80 runs[K
 -- Throughput: 3469 states/sec, Load: 82 runs[K
 -- Throughput: 3362 states/sec, Load: 85 runs[K
 -- Throughput: 3397 states/sec, Load: 87 runs[K
 -- Throughput: 3431 states/sec, Load: 90 runs[K
 -- Throughput: 3349 states/sec, Load: 92 runs[K
 -- Throughput: 3477 states/sec, Load: 95 runs[K
 -- Throughput: 3367 states/sec, Load: 97 runs[K
 -- Throughput: 3466 states/sec, Load: 100 runs[K
 -- Throughput: 3341 states/sec, Load: 102 runs[K
 -- Throughput: 3476 states/sec, Load: 105 runs[K
 -- Throughput: 3311 states/sec, Load: 107 runs[K
 -- Throughput: 3555 states/sec, Load: 110 runs[K
 -- Throughput: 3251 states/sec, Load: 112 runs[K
 -- Throughput: 3543 states/sec, Load: 115 runs[K
 -- Throughput: 3274 states/sec, Load: 117 runs[K
 -- Throughput: 3514 states/sec, Load: 120 runs[K
 -- Throughput: 3275 states/sec, Load: 122 runs[K
 -- Throughput: 3563 states/sec, Load: 125 runs[K
 -- Throughput: 3294 states/sec, Load: 127 runs[K
 -- Throughput: 3648 states/sec, Load: 130 runs[K
 -- Throughput: 3265 states/sec, Load: 132 runs[K
 -- Throughput: 3573 states/sec, Load: 135 runs[K
 -- Throughput: 3306 states/sec, Load: 137 runs[K
