Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556237050
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_116_2.q:1
 -- Throughput: 3802 states/sec, Load: 4 runs[K
 -- Throughput: 3896 states/sec, Load: 7 runs[K
 -- Throughput: 3936 states/sec, Load: 10 runs[K
 -- Throughput: 3948 states/sec, Load: 13 runs[K
 -- Throughput: 3927 states/sec, Load: 16 runs[K
 -- Throughput: 3767 states/sec, Load: 18 runs[K
 -- Throughput: 3894 states/sec, Load: 21 runs[K
 -- Throughput: 3965 states/sec, Load: 24 runs[K
 -- Throughput: 3963 states/sec, Load: 27 runs[K
 -- Throughput: 3826 states/sec, Load: 30 runs[K
 -- Throughput: 3909 states/sec, Load: 33 runs[K
 -- Throughput: 3924 states/sec, Load: 36 runs[K
 -- Throughput: 3965 states/sec, Load: 39 runs[K
 -- Throughput: 3965 states/sec, Load: 41 runs[K
 -- Throughput: 3822 states/sec, Load: 44 runs[K
 -- Throughput: 3766 states/sec, Load: 47 runs[K
 -- Throughput: 3963 states/sec, Load: 50 runs[K
 -- Throughput: 3889 states/sec, Load: 53 runs[K
 -- Throughput: 3943 states/sec, Load: 56 runs[K
 -- Throughput: 3900 states/sec, Load: 59 runs[K
 -- Throughput: 3947 states/sec, Load: 62 runs[K
 -- Throughput: 3881 states/sec, Load: 64 runs[K
 -- Throughput: 3863 states/sec, Load: 67 runs[K
 -- Throughput: 3877 states/sec, Load: 70 runs[K
 -- Throughput: 3935 states/sec, Load: 73 runs[K
 -- Throughput: 3939 states/sec, Load: 76 runs[K
 -- Throughput: 3974 states/sec, Load: 79 runs[K
 -- Throughput: 3931 states/sec, Load: 82 runs[K
 -- Throughput: 3879 states/sec, Load: 85 runs[K
 -- Throughput: 3888 states/sec, Load: 88 runs[K
 -- Throughput: 3759 states/sec, Load: 90 runs[K
 -- Throughput: 3895 states/sec, Load: 93 runs[K
 -- Throughput: 3975 states/sec, Load: 96 runs[K
 -- Throughput: 3797 states/sec, Load: 99 runs[K
 -- Throughput: 3875 states/sec, Load: 102 runs[K
 -- Throughput: 3917 states/sec, Load: 105 runs[K
 -- Throughput: 3884 states/sec, Load: 107 runs[K
 -- Throughput: 3782 states/sec, Load: 110 runs[K
 -- Throughput: 3911 states/sec, Load: 113 runs[K
 -- Throughput: 3901 states/sec, Load: 116 runs[K
 -- Throughput: 3906 states/sec, Load: 119 runs[K
 -- Throughput: 3888 states/sec, Load: 122 runs[K
 -- Throughput: 3938 states/sec, Load: 125 runs[K
 -- Throughput: 3912 states/sec, Load: 128 runs[K
 -- Throughput: 3790 states/sec, Load: 130 runs[K
 -- Throughput: 3822 states/sec, Load: 133 runs[K
 -- Throughput: 3939 states/sec, Load: 136 runs[K
 -- Throughput: 3823 states/sec, Load: 139 runs[K
 -- Throughput: 3868 states/sec, Load: 142 runs[K
 -- Throughput: 3899 states/sec, Load: 145 runs[K
 -- Throughput: 3983 states/sec, Load: 147 runs[K
 -- Throughput: 3810 states/sec, Load: 150 runs[K
 -- Throughput: 3826 states/sec, Load: 153 runs[K
 -- Throughput: 3968 states/sec, Load: 156 runs[K
 -- Throughput: 3999 states/sec, Load: 159 runs[K
 -- Throughput: 3894 states/sec, Load: 162 runs[K
 -- Throughput: 3883 states/sec, Load: 165 runs[K
 -- Throughput: 3860 states/sec, Load: 168 runs[K
 -- Throughput: 3825 states/sec, Load: 171 runs[K
 -- Throughput: 3780 states/sec, Load: 173 runs[K
 -- Throughput: 3811 states/sec, Load: 176 runs[K
 -- Throughput: 3901 states/sec, Load: 179 runs[K
 -- Throughput: 3950 states/sec, Load: 182 runs[K
 -- Throughput: 3823 states/sec, Load: 185 runs[K
 -- Throughput: 3971 states/sec, Load: 188 runs[K
 -- Throughput: 3845 states/sec, Load: 190 runs[K
 -- Throughput: 3805 states/sec, Load: 193 runs[K
 -- Throughput: 3867 states/sec, Load: 196 runs[K
 -- Throughput: 3996 states/sec, Load: 199 runs[K
 -- Throughput: 4716 states/sec, Load: 199 runs[K
 -- Throughput: 4944 states/sec, Load: 199 runs[K
 -- Throughput: 5024 states/sec, Load: 199 runs[K
 -- Throughput: 5213 states/sec, Load: 199 runs[K
 -- Throughput: 5041 states/sec, Load: 199 runs[K
 -- Throughput: 5009 states/sec, Load: 199 runs[K
 -- Throughput: 5147 states/sec, Load: 199 runs[K
 -- Throughput: 4991 states/sec, Load: 199 runs[K
 -- Throughput: 4829 states/sec, Load: 199 runs[K
 -- Throughput: 4910 states/sec, Load: 199 runs[K
 -- Throughput: 5072 states/sec, Load: 199 runs[K
 -- Throughput: 4785 states/sec, Load: 199 runs[K
 -- Throughput: 4890 states/sec, Load: 199 runs[K
 -- Throughput: 5046 states/sec, Load: 199 runs[K
 -- Throughput: 4690 states/sec, Load: 199 runs[K
 -- Throughput: 5101 states/sec, Load: 199 runs[K
 -- Throughput: 4894 states/sec, Load: 199 runs[K
 -- Throughput: 4850 states/sec, Load: 199 runs[K
 -- Throughput: 5068 states/sec, Load: 199 runs[K
 -- Throughput: 5020 states/sec, Load: 199 runs[K
 -- Throughput: 4960 states/sec, Load: 199 runs[K
 -- Throughput: 5243 states/sec, Load: 199 runs[K
 -- Throughput: 4987 states/sec, Load: 199 runs[K
 -- Throughput: 4956 states/sec, Load: 199 runs[K
 -- Throughput: 5027 states/sec, Load: 199 runs[K
 -- Throughput: 4972 states/sec, Load: 199 runs[K
 -- Throughput: 4916 states/sec, Load: 199 runs[K
 -- Throughput: 2925 states/sec, Load: 2 runs[K
 -- Throughput: 3921 states/sec, Load: 4 runs[K
 -- Throughput: 3880 states/sec, Load: 7 runs[K
 -- Throughput: 3988 states/sec, Load: 10 runs[K
 -- Throughput: 3952 states/sec, Load: 13 runs[K
 -- Throughput: 3845 states/sec, Load: 16 runs[K
 -- Throughput: 3911 states/sec, Load: 18 runs[K
 -- Throughput: 3892 states/sec, Load: 21 runs[K
 -- Throughput: 3889 states/sec, Load: 24 runs[K
 -- Throughput: 3838 states/sec, Load: 27 runs[K
 -- Throughput: 4014 states/sec, Load: 30 runs[K
 -- Throughput: 3830 states/sec, Load: 33 runs[K
 -- Throughput: 3911 states/sec, Load: 36 runs[K
 -- Throughput: 3977 states/sec, Load: 39 runs[K
