Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556234314
  State space representation uses minimal constraint systems
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at ../queries/SN_300_111_8.q:1
 -- Throughput: 4280 states/sec, Load: 4 runs[K
 -- Throughput: 4339 states/sec, Load: 7 runs[K
 -- Throughput: 4339 states/sec, Load: 10 runs[K
 -- Throughput: 4381 states/sec, Load: 13 runs[K
 -- Throughput: 4386 states/sec, Load: 16 runs[K
 -- Throughput: 4357 states/sec, Load: 20 runs[K
 -- Throughput: 4315 states/sec, Load: 23 runs[K
 -- Throughput: 4376 states/sec, Load: 26 runs[K
 -- Throughput: 4277 states/sec, Load: 29 runs[K
 -- Throughput: 4386 states/sec, Load: 32 runs[K
 -- Throughput: 4381 states/sec, Load: 35 runs[K
 -- Throughput: 4470 states/sec, Load: 38 runs[K
 -- Throughput: 4448 states/sec, Load: 42 runs[K
 -- Throughput: 4249 states/sec, Load: 45 runs[K
 -- Throughput: 4267 states/sec, Load: 48 runs[K
 -- Throughput: 4431 states/sec, Load: 51 runs[K
 -- Throughput: 4429 states/sec, Load: 54 runs[K
 -- Throughput: 4346 states/sec, Load: 57 runs[K
 -- Throughput: 4454 states/sec, Load: 60 runs[K
 -- Throughput: 4268 states/sec, Load: 64 runs[K
 -- Throughput: 4325 states/sec, Load: 67 runs[K
 -- Throughput: 4349 states/sec, Load: 70 runs[K
 -- Throughput: 4368 states/sec, Load: 73 runs[K
 -- Throughput: 4390 states/sec, Load: 76 runs[K
 -- Throughput: 4404 states/sec, Load: 79 runs[K
 -- Throughput: 4538 states/sec, Load: 82 runs[K
 -- Throughput: 4360 states/sec, Load: 86 runs[K
 -- Throughput: 4388 states/sec, Load: 89 runs[K
 -- Throughput: 4397 states/sec, Load: 92 runs[K
 -- Throughput: 4289 states/sec, Load: 95 runs[K
 -- Throughput: 4379 states/sec, Load: 98 runs[K
 -- Throughput: 4458 states/sec, Load: 101 runs[K
 -- Throughput: 4320 states/sec, Load: 105 runs[K
 -- Throughput: 4350 states/sec, Load: 108 runs[K
 -- Throughput: 4329 states/sec, Load: 111 runs[K
 -- Throughput: 4313 states/sec, Load: 114 runs[K
 -- Throughput: 4373 states/sec, Load: 117 runs[K
 -- Throughput: 4451 states/sec, Load: 120 runs[K
 -- Throughput: 4429 states/sec, Load: 123 runs[K
 -- Throughput: 4281 states/sec, Load: 127 runs[K
 -- Throughput: 4313 states/sec, Load: 130 runs[K
 -- Throughput: 4297 states/sec, Load: 133 runs[K
 -- Throughput: 4342 states/sec, Load: 136 runs[K
 -- Throughput: 4323 states/sec, Load: 139 runs[K
 -- Throughput: 4359 states/sec, Load: 142 runs[K
 -- Throughput: 4419 states/sec, Load: 145 runs[K
 -- Throughput: 4440 states/sec, Load: 149 runs[K
 -- Throughput: 4292 states/sec, Load: 152 runs[K
 -- Throughput: 4369 states/sec, Load: 155 runs[K
 -- Throughput: 4352 states/sec, Load: 158 runs[K
 -- Throughput: 4361 states/sec, Load: 161 runs[K
 -- Throughput: 4399 states/sec, Load: 164 runs[K
 -- Throughput: 4427 states/sec, Load: 167 runs[K
 -- Throughput: 4378 states/sec, Load: 171 runs[K
 -- Throughput: 4316 states/sec, Load: 174 runs[K
 -- Throughput: 4300 states/sec, Load: 177 runs[K
 -- Throughput: 4442 states/sec, Load: 180 runs[K
 -- Throughput: 4381 states/sec, Load: 183 runs[K
 -- Throughput: 4466 states/sec, Load: 186 runs[K
 -- Throughput: 4319 states/sec, Load: 190 runs[K
 -- Throughput: 4396 states/sec, Load: 193 runs[K
 -- Throughput: 4358 states/sec, Load: 196 runs[K
 -- Throughput: 4285 states/sec, Load: 199 runs[K
 -- Throughput: 5446 states/sec, Load: 199 runs[K
 -- Throughput: 5815 states/sec, Load: 199 runs[K
 -- Throughput: 5833 states/sec, Load: 199 runs[K
 -- Throughput: 5684 states/sec, Load: 199 runs[K
 -- Throughput: 5882 states/sec, Load: 199 runs[K
 -- Throughput: 6099 states/sec, Load: 199 runs[K
 -- Throughput: 5751 states/sec, Load: 199 runs[K
